tick,iso8601,House,Work,School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Visit
8894,04/24/2020T18:20:00 ,145842,14168,1486,2223,12608,10725,4404,2692,534,0,2099,204,116,5609
8895,04/24/2020T18:30:00 ,146584,13038,1486,2304,11946,12152,4075,2358,634,75,2071,265,257,5465
8896,04/24/2020T18:40:00 ,149760,11534,1228,2635,12368,11542,3438,1902,477,75,2054,208,257,5232
8897,04/24/2020T18:50:00 ,152062,10316,1082,3060,11592,11964,3175,1683,396,75,1806,83,257,5159
8898,04/24/2020T19:00:00 ,159938,8439,1005,3162,9439,9953,2129,1145,279,0,1907,286,257,4771
8899,04/24/2020T19:10:00 ,162844,7675,1005,3807,8505,8873,1875,844,279,0,1763,286,257,4697
8900,04/24/2020T19:20:00 ,165904,7549,1128,3707,7387,7523,2489,553,210,0,1715,286,257,4002
8901,04/24/2020T19:30:00 ,167401,7178,883,4393,7124,6343,1736,685,210,89,1904,537,257,3970
8902,04/24/2020T19:40:00 ,167762,6649,984,4493,7458,5890,1657,1002,0,89,1870,726,173,3957
8903,04/24/2020T19:50:00 ,168278,6052,939,4532,7944,6041,1631,631,0,273,1676,824,173,3716
8904,04/24/2020T20:00:00 ,168993,5519,1213,4321,8171,5778,832,434,108,273,1624,1408,173,3863
8905,04/24/2020T20:10:00 ,170750,5297,1213,4243,7951,4968,923,240,108,273,1395,1408,173,3768
8906,04/24/2020T20:20:00 ,172261,5059,1197,4846,7772,3262,882,324,108,273,1295,1408,32,3991
8907,04/24/2020T20:30:00 ,173400,4897,1197,5554,6798,2447,1029,219,108,273,1264,1521,32,3971
8908,04/24/2020T20:40:00 ,175729,4416,1197,5589,6148,2278,584,253,0,273,892,1521,32,3798
8909,04/24/2020T20:50:00 ,176089,4374,816,5178,5844,3105,801,262,0,273,892,1481,32,3563
8910,04/24/2020T21:00:00 ,176704,3825,579,4886,5520,3945,1283,139,0,184,722,1424,32,3467
8911,04/24/2020T21:10:00 ,177973,3715,521,4992,4613,4147,944,259,0,184,477,1583,32,3270
8912,04/24/2020T21:20:00 ,179585,3661,449,4999,4664,2737,908,259,0,184,355,1521,32,3356
8913,04/24/2020T21:30:00 ,180412,3768,396,4826,4556,2670,808,76,0,184,407,1369,32,3206
8914,04/24/2020T21:40:00 ,181475,3770,297,4002,4835,2389,891,143,0,184,237,1185,32,3270
8915,04/24/2020T21:50:00 ,181532,3881,250,3307,5691,2785,733,51,0,184,183,1127,32,2954
8916,04/24/2020T22:00:00 ,184166,3291,190,2884,4481,3376,612,0,0,184,0,1081,32,2413
8917,04/24/2020T22:10:00 ,186336,2944,190,2659,3467,2715,776,57,0,184,0,1081,32,2269
8918,04/24/2020T22:20:00 ,187348,2745,190,2204,3467,2720,721,0,0,0,0,975,32,2308
8919,04/24/2020T22:30:00 ,188724,2567,190,2269,2065,2507,874,0,0,0,0,786,0,2728
8920,04/24/2020T22:40:00 ,189708,2333,190,1962,1452,2366,1060,0,0,0,89,786,0,2764
8921,04/24/2020T22:50:00 ,190499,2140,190,1664,1543,2705,862,0,0,0,89,302,0,2716
8922,04/24/2020T23:00:00 ,192001,1590,190,1294,1685,2550,572,0,0,0,89,183,0,2556
8923,04/24/2020T23:10:00 ,193356,1406,190,1034,1048,2519,579,0,0,0,89,105,0,2384
8924,04/24/2020T23:20:00 ,194047,1287,190,1022,589,2400,597,0,0,0,89,105,0,2384
8925,04/24/2020T23:30:00 ,194878,1287,190,908,327,2066,479,0,0,0,89,0,0,2486
8926,04/24/2020T23:40:00 ,196140,1209,190,685,646,1339,314,0,0,0,89,0,0,2098
8927,04/24/2020T23:50:00 ,196929,1209,190,685,909,819,195,0,0,0,0,0,0,1774
8928,04/25/2020T00:00:00 ,197946,917,190,685,712,537,47,0,0,0,0,0,0,1676
8929,04/25/2020T00:10:00 ,198445,917,190,685,291,505,47,0,0,0,0,0,0,1630
8930,04/25/2020T00:20:00 ,198651,836,190,653,166,537,47,0,0,0,0,0,0,1630
8931,04/25/2020T00:30:00 ,198992,836,190,540,85,319,47,0,0,0,0,0,0,1701
8932,04/25/2020T00:40:00 ,199090,836,190,473,152,221,47,0,0,0,0,0,0,1701
8933,04/25/2020T00:50:00 ,199076,836,190,424,278,221,47,0,0,0,0,0,0,1638
8934,04/25/2020T01:00:00 ,199189,931,190,424,85,143,85,0,0,0,0,0,0,1663
8935,04/25/2020T01:10:00 ,199180,866,190,424,162,140,85,0,0,0,0,0,0,1663
8936,04/25/2020T01:20:00 ,199225,866,190,312,162,207,85,0,0,0,0,0,0,1663
8937,04/25/2020T01:30:00 ,199359,866,190,258,85,204,85,0,0,0,0,0,0,1663
8938,04/25/2020T01:40:00 ,199359,866,190,258,85,251,38,0,0,0,0,0,0,1663
8939,04/25/2020T01:50:00 ,199406,866,190,187,85,275,38,0,0,0,0,0,0,1663
8940,04/25/2020T02:00:00 ,199616,961,190,70,85,188,0,0,0,0,0,0,0,1600
8941,04/25/2020T02:10:00 ,199616,961,190,70,85,256,0,0,0,0,0,0,0,1532
8942,04/25/2020T02:20:00 ,199754,961,190,70,55,203,0,0,0,0,0,0,0,1477
8943,04/25/2020T02:30:00 ,199691,961,190,70,55,203,0,0,0,0,0,0,0,1540
8944,04/25/2020T02:40:00 ,199746,961,190,70,0,203,0,0,0,0,0,0,0,1540
8945,04/25/2020T02:50:00 ,199885,961,190,70,0,64,0,0,0,0,0,0,0,1540
8946,04/25/2020T03:00:00 ,199885,1025,190,31,0,39,0,0,0,0,0,0,0,1540
8947,04/25/2020T03:10:00 ,199885,1025,190,31,0,39,0,0,0,0,0,0,0,1540
8948,04/25/2020T03:20:00 ,199885,1025,190,31,0,39,0,0,0,0,0,0,0,1540
8949,04/25/2020T03:30:00 ,199885,1025,190,31,0,102,0,0,0,0,0,0,0,1477
8950,04/25/2020T03:40:00 ,199885,1025,190,31,0,102,0,0,0,0,0,0,0,1477
8951,04/25/2020T03:50:00 ,199948,1025,190,31,0,0,0,0,0,0,0,0,0,1516
8952,04/25/2020T04:00:00 ,200128,1176,53,0,108,154,0,0,0,0,0,0,0,1091
8953,04/25/2020T04:10:00 ,200251,1176,53,0,84,55,0,0,0,0,0,0,0,1091
8954,04/25/2020T04:20:00 ,200049,1176,53,0,84,163,94,0,0,0,0,0,0,1091
8955,04/25/2020T04:30:00 ,199865,1280,53,0,122,174,125,0,0,0,0,0,0,1091
8956,04/25/2020T04:40:00 ,199770,1336,53,0,176,100,184,0,0,0,0,0,0,1091
8957,04/25/2020T04:50:00 ,199603,1377,53,0,138,231,217,0,0,0,0,0,0,1091
8958,04/25/2020T05:00:00 ,199138,1528,53,0,132,494,274,0,0,0,0,0,0,1091
8959,04/25/2020T05:10:00 ,198921,1704,53,0,319,407,215,0,0,0,0,0,0,1091
8960,04/25/2020T05:20:00 ,197911,1874,53,0,364,1061,356,0,0,0,0,0,0,1091
8961,04/25/2020T05:30:00 ,196997,2260,53,0,457,1572,343,0,0,0,0,0,0,1028
8962,04/25/2020T05:40:00 ,195685,2685,133,0,749,2046,384,0,0,0,0,0,0,1028
8963,04/25/2020T05:50:00 ,195244,3257,133,0,644,1781,623,0,0,0,0,0,0,1028
8964,04/25/2020T06:00:00 ,194549,4611,133,0,402,1444,543,0,0,0,0,0,0,1028
8965,04/25/2020T06:10:00 ,193183,4833,133,0,502,2307,665,0,0,0,0,0,0,1087
8966,04/25/2020T06:20:00 ,191340,5159,133,0,1121,2876,981,72,0,0,0,0,0,1028
8967,04/25/2020T06:30:00 ,187508,5948,173,0,1329,4947,1565,154,0,0,0,0,0,1086
8968,04/25/2020T06:40:00 ,183378,6548,173,0,2301,6584,2650,48,0,0,0,0,0,1028
8969,04/25/2020T06:50:00 ,179284,7837,287,29,3695,6779,3585,141,45,0,0,0,0,1028
8970,04/25/2020T07:00:00 ,171082,11455,359,29,4322,8897,5405,72,61,0,0,0,0,1028
8971,04/25/2020T07:10:00 ,120970,12569,757,63,4694,55010,7030,332,61,0,0,0,0,1224
8972,04/25/2020T07:20:00 ,115845,14373,757,63,5079,55270,10058,145,61,0,0,0,0,1059
8973,04/25/2020T07:30:00 ,106314,17397,1601,0,5915,57983,12214,53,52,0,0,0,0,1181
8974,04/25/2020T07:40:00 ,95479,65911,3460,72,8915,14123,13342,106,52,0,0,0,0,1250
8975,04/25/2020T07:50:00 ,86143,69273,9234,284,9652,15701,10931,23,155,0,0,0,0,1314
8976,04/25/2020T08:00:00 ,79914,77102,21005,49,5623,13115,3999,135,233,0,0,0,0,1535
8977,04/25/2020T08:10:00 ,78103,80058,24106,49,4177,10900,3230,218,438,0,0,0,0,1431
8978,04/25/2020T08:20:00 ,76002,82331,25024,49,4299,9767,3079,260,438,0,0,0,0,1461
8979,04/25/2020T08:30:00 ,73243,85696,25975,49,3750,8712,2816,473,608,0,0,0,0,1388
8980,04/25/2020T08:40:00 ,70423,87605,26652,49,3838,8977,2442,525,608,0,10,0,0,1581
8981,04/25/2020T08:50:00 ,67900,90447,26848,49,3766,9081,2062,614,540,0,10,0,0,1393
8982,04/25/2020T09:00:00 ,63908,94707,26979,0,4921,7047,1538,1025,1044,0,215,0,0,1326
8983,04/25/2020T09:10:00 ,61626,95240,26979,0,5286,6188,2600,2082,973,0,215,0,0,1521
8984,04/25/2020T09:20:00 ,61113,96486,27085,181,5043,4606,1656,3089,1463,0,366,0,0,1622
8985,04/25/2020T09:30:00 ,59847,97527,27470,259,5636,3348,1139,3650,1662,0,550,0,0,1622
8986,04/25/2020T09:40:00 ,58364,98175,27512,324,5281,3958,1390,4096,1304,0,657,0,0,1649
8987,04/25/2020T09:50:00 ,55718,98541,27474,143,6778,4597,2127,3756,1006,0,756,0,47,1767
8988,04/25/2020T10:00:00 ,52929,99181,27449,283,7449,5172,1791,4453,1492,0,692,0,47,1772
8989,04/25/2020T10:10:00 ,51497,99548,27380,244,7035,5575,1548,5499,1456,197,686,0,134,1911
8990,04/25/2020T10:20:00 ,50922,99672,27452,557,6869,6249,1408,5218,1564,197,661,0,134,1807
8991,04/25/2020T10:30:00 ,50611,100088,27590,557,6949,6121,1374,4905,1792,197,703,0,134,1689
8992,04/25/2020T10:40:00 ,49630,100488,27552,917,5873,6172,1204,6156,2036,239,701,0,134,1608
8993,04/25/2020T10:50:00 ,50287,100523,27491,828,5882,5674,1085,6160,1847,239,609,0,134,1951
8994,04/25/2020T11:00:00 ,51445,100915,27093,783,5516,6185,811,6090,1177,239,600,0,134,1722
8995,04/25/2020T11:10:00 ,52161,100945,26904,796,5404,5930,1060,5491,1121,239,600,0,134,1925
8996,04/25/2020T11:20:00 ,51733,100771,26775,852,5683,6382,1243,4792,1221,239,694,0,47,2278
8997,04/25/2020T11:30:00 ,51985,100182,26396,1163,5908,6396,1014,5359,1242,197,614,0,47,2207
8998,04/25/2020T11:40:00 ,53310,99912,24769,1694,7043,6238,1034,4403,1242,109,638,0,0,2318
8999,04/25/2020T11:50:00 ,54484,97931,23302,2288,7730,7175,1961,3360,1155,109,394,0,0,2821
9000,04/25/2020T12:00:00 ,57830,91239,19517,4443,9883,10465,2726,3069,596,109,413,35,0,2385
9001,04/25/2020T12:10:00 ,60577,89713,18996,6788,7898,8952,2645,3448,391,0,385,35,0,2882
9002,04/25/2020T12:20:00 ,64483,88148,18430,7970,6986,7600,2101,2621,270,0,351,35,0,3715
9003,04/25/2020T12:30:00 ,66194,87632,18525,9340,5938,5450,2209,2543,316,0,413,35,0,4115
9004,04/25/2020T12:40:00 ,66038,86756,17579,10528,7211,5548,1900,2062,304,0,466,35,0,4283
9005,04/25/2020T12:50:00 ,66297,85827,17181,10531,7927,5946,1970,2258,304,0,525,35,0,3909
9006,04/25/2020T13:00:00 ,64841,86746,17725,10180,8533,6038,2218,1835,206,0,643,35,0,3710
9007,04/25/2020T13:10:00 ,65185,87778,17571,9658,7405,5534,2634,2476,206,0,554,35,0,3674
9008,04/25/2020T13:20:00 ,65724,88827,17646,9010,7216,4201,2789,2555,279,0,605,35,0,3823
9009,04/25/2020T13:30:00 ,63750,90095,18151,7685,7700,5669,2215,2529,314,0,565,35,38,3964
9010,04/25/2020T13:40:00 ,60310,91754,17871,6205,9265,7813,2479,2514,241,75,382,35,85,3681
9011,04/25/2020T13:50:00 ,57947,92610,17687,4148,10432,10488,2562,2904,75,0,349,35,85,3388
9012,04/25/2020T14:00:00 ,55136,95283,19032,3055,9176,10053,3099,3936,91,0,442,0,85,3322
9013,04/25/2020T14:10:00 ,55317,95364,18908,2669,8579,9683,3466,4843,168,0,320,0,64,3329
9014,04/25/2020T14:20:00 ,55340,95550,17165,2293,9118,9084,4953,4959,444,0,474,0,64,3266
9015,04/25/2020T14:30:00 ,54868,96004,16334,2039,10171,7367,5188,6112,794,0,576,0,64,3193
9016,04/25/2020T14:40:00 ,55177,95669,16013,1746,10683,6603,5557,6438,957,0,576,40,64,3187
9017,04/25/2020T14:50:00 ,55859,95455,15251,1185,12561,6539,4542,6449,894,0,445,40,64,3426
9018,04/25/2020T15:00:00 ,55349,94826,14552,1044,13402,8240,3892,6779,622,0,730,40,47,3187
9019,04/25/2020T15:10:00 ,56743,94187,13861,1031,12418,8211,3951,7419,765,0,730,40,47,3307
9020,04/25/2020T15:20:00 ,57899,93775,13761,1322,13532,6897,3407,7603,632,0,725,40,47,3070
9021,04/25/2020T15:30:00 ,59044,93476,12718,1590,12591,6917,3645,7004,1456,0,920,40,47,3262
9022,04/25/2020T15:40:00 ,59224,92958,11383,1437,14453,6757,3759,6854,1210,0,1049,40,47,3539
9023,04/25/2020T15:50:00 ,57790,92227,10758,1362,16169,8996,3724,6727,520,0,981,40,47,3369
9024,04/25/2020T16:00:00 ,55406,89964,6324,1132,20828,11848,5033,6243,1120,0,1055,40,47,3670
9025,04/25/2020T16:10:00 ,59387,87562,4769,1798,19709,11079,5888,6370,992,0,1171,40,47,3898
9026,04/25/2020T16:20:00 ,62964,86913,4339,2095,17662,10384,5140,6398,893,0,1314,0,47,4561
9027,04/25/2020T16:30:00 ,64844,84501,3646,1861,18617,11030,4248,7094,893,0,1306,0,47,4623
9028,04/25/2020T16:40:00 ,66345,82694,3212,1617,17794,12155,4140,7781,583,0,1392,48,47,4902
9029,04/25/2020T16:50:00 ,67252,81794,2754,1351,17528,12991,4917,6833,609,0,1405,48,79,5149
9030,04/25/2020T17:00:00 ,70196,76747,2288,1800,17977,17090,4387,5090,786,0,1450,182,191,4526
9031,04/25/2020T17:10:00 ,75262,27556,2083,1709,17394,62365,4356,5279,244,0,1482,182,144,4654
9032,04/25/2020T17:20:00 ,77980,26166,1830,1957,15432,61904,4560,5665,203,0,1422,182,144,5265
9033,04/25/2020T17:30:00 ,80106,24601,1932,1808,15833,60970,4445,5386,333,0,1462,204,144,5486
9034,04/25/2020T17:40:00 ,83626,22593,1894,2020,14668,60080,4377,5632,404,0,1424,204,144,5644
9035,04/25/2020T17:50:00 ,132178,21343,1899,1917,15212,13772,4030,4549,389,0,1197,204,144,5876
9036,04/25/2020T18:00:00 ,136872,17129,1655,1884,14247,14845,4155,3763,591,0,1380,204,228,5757
9037,04/25/2020T18:10:00 ,141996,14627,1422,2093,13310,12719,4807,3120,567,0,1847,204,116,5882
9038,04/25/2020T18:20:00 ,145842,14168,1486,2223,12608,10725,4404,2692,534,0,2099,204,116,5609
9039,04/25/2020T18:30:00 ,146584,13038,1486,2304,11946,12152,4075,2358,634,75,2071,265,257,5465
9040,04/25/2020T18:40:00 ,149760,11534,1228,2635,12368,11542,3438,1902,477,75,2054,208,257,5232
9041,04/25/2020T18:50:00 ,152062,10316,1082,3060,11592,11964,3175,1683,396,75,1806,83,257,5159
9042,04/25/2020T19:00:00 ,159938,8439,1005,3162,9439,9953,2129,1145,279,0,1907,286,257,4771
9043,04/25/2020T19:10:00 ,162844,7675,1005,3807,8505,8873,1875,844,279,0,1763,286,257,4697
9044,04/25/2020T19:20:00 ,165904,7549,1128,3707,7387,7523,2489,553,210,0,1715,286,257,4002
9045,04/25/2020T19:30:00 ,167401,7178,883,4393,7124,6343,1736,685,210,89,1904,537,257,3970
9046,04/25/2020T19:40:00 ,167762,6649,984,4493,7458,5890,1657,1002,0,89,1870,726,173,3957
9047,04/25/2020T19:50:00 ,168278,6052,939,4532,7944,6041,1631,631,0,273,1676,824,173,3716
9048,04/25/2020T20:00:00 ,168993,5519,1213,4321,8171,5778,832,434,108,273,1624,1408,173,3863
9049,04/25/2020T20:10:00 ,170750,5297,1213,4243,7951,4968,923,240,108,273,1395,1408,173,3768
9050,04/25/2020T20:20:00 ,172261,5059,1197,4846,7772,3262,882,324,108,273,1295,1408,32,3991
9051,04/25/2020T20:30:00 ,173400,4897,1197,5554,6798,2447,1029,219,108,273,1264,1521,32,3971
9052,04/25/2020T20:40:00 ,175729,4416,1197,5589,6148,2278,584,253,0,273,892,1521,32,3798
9053,04/25/2020T20:50:00 ,176089,4374,816,5178,5844,3105,801,262,0,273,892,1481,32,3563
9054,04/25/2020T21:00:00 ,176704,3825,579,4886,5520,3945,1283,139,0,184,722,1424,32,3467
9055,04/25/2020T21:10:00 ,177973,3715,521,4992,4613,4147,944,259,0,184,477,1583,32,3270
9056,04/25/2020T21:20:00 ,179585,3661,449,4999,4664,2737,908,259,0,184,355,1521,32,3356
9057,04/25/2020T21:30:00 ,180412,3768,396,4826,4556,2670,808,76,0,184,407,1369,32,3206
9058,04/25/2020T21:40:00 ,181475,3770,297,4002,4835,2389,891,143,0,184,237,1185,32,3270
9059,04/25/2020T21:50:00 ,181532,3881,250,3307,5691,2785,733,51,0,184,183,1127,32,2954
9060,04/25/2020T22:00:00 ,184166,3291,190,2884,4481,3376,612,0,0,184,0,1081,32,2413
9061,04/25/2020T22:10:00 ,186336,2944,190,2659,3467,2715,776,57,0,184,0,1081,32,2269
9062,04/25/2020T22:20:00 ,187348,2745,190,2204,3467,2720,721,0,0,0,0,975,32,2308
9063,04/25/2020T22:30:00 ,188724,2567,190,2269,2065,2507,874,0,0,0,0,786,0,2728
9064,04/25/2020T22:40:00 ,189708,2333,190,1962,1452,2366,1060,0,0,0,89,786,0,2764
9065,04/25/2020T22:50:00 ,190499,2140,190,1664,1543,2705,862,0,0,0,89,302,0,2716
9066,04/25/2020T23:00:00 ,192001,1590,190,1294,1685,2550,572,0,0,0,89,183,0,2556
9067,04/25/2020T23:10:00 ,193356,1406,190,1034,1048,2519,579,0,0,0,89,105,0,2384
9068,04/25/2020T23:20:00 ,194047,1287,190,1022,589,2400,597,0,0,0,89,105,0,2384
9069,04/25/2020T23:30:00 ,194878,1287,190,908,327,2066,479,0,0,0,89,0,0,2486
9070,04/25/2020T23:40:00 ,196140,1209,190,685,646,1339,314,0,0,0,89,0,0,2098
9071,04/25/2020T23:50:00 ,196929,1209,190,685,909,819,195,0,0,0,0,0,0,1774
9072,04/26/2020T00:00:00 ,189429,506,0,4323,2091,2847,0,0,0,0,0,128,110,3276
9073,04/26/2020T00:10:00 ,190817,506,0,4397,2127,1446,94,0,0,0,0,128,110,3085
9074,04/26/2020T00:20:00 ,191480,506,0,4253,2064,1075,94,0,0,0,0,128,110,3000
9075,04/26/2020T00:30:00 ,192116,506,0,4156,1740,769,199,0,0,0,0,128,110,2986
9076,04/26/2020T00:40:00 ,192454,435,0,3830,1720,848,199,0,0,0,0,128,110,2986
9077,04/26/2020T00:50:00 ,192952,435,0,3395,1538,839,469,0,0,0,0,128,110,2844
9078,04/26/2020T01:00:00 ,194295,276,0,2917,951,1312,218,0,0,0,0,128,0,2613
9079,04/26/2020T01:10:00 ,194406,316,0,2917,867,1369,218,0,0,0,0,128,0,2489
9080,04/26/2020T01:20:00 ,194874,276,0,2698,965,1190,218,0,0,0,0,0,0,2489
9081,04/26/2020T01:30:00 ,195246,276,0,2528,816,1137,218,0,0,0,0,0,0,2489
9082,04/26/2020T01:40:00 ,195789,276,0,2528,816,757,218,0,0,0,0,0,0,2326
9083,04/26/2020T01:50:00 ,196016,276,0,2528,816,638,110,0,0,0,0,0,0,2326
9084,04/26/2020T02:00:00 ,196588,276,0,1840,907,263,567,0,0,0,0,0,0,2269
9085,04/26/2020T02:10:00 ,196680,276,0,1708,985,111,567,114,0,0,0,0,0,2269
9086,04/26/2020T02:20:00 ,196717,276,0,1708,985,175,466,114,0,0,0,0,0,2269
9087,04/26/2020T02:30:00 ,196943,276,0,1496,585,629,439,114,0,0,0,0,0,2228
9088,04/26/2020T02:40:00 ,196997,276,0,1496,531,743,439,0,0,0,0,0,0,2228
9089,04/26/2020T02:50:00 ,196832,276,0,1419,531,1039,439,0,0,0,0,0,0,2174
9090,04/26/2020T03:00:00 ,197389,340,0,1138,401,1130,83,0,0,0,0,0,0,2229
9091,04/26/2020T03:10:00 ,197747,340,0,968,372,1109,0,0,0,0,0,0,0,2174
9092,04/26/2020T03:20:00 ,197896,340,0,1017,0,1019,264,0,0,0,0,0,0,2174
9093,04/26/2020T03:30:00 ,198062,340,0,978,0,892,317,0,0,0,0,0,0,2121
9094,04/26/2020T03:40:00 ,198280,340,0,917,0,635,378,0,0,0,0,0,0,2160
9095,04/26/2020T03:50:00 ,198741,340,0,891,0,170,317,0,0,0,0,0,0,2251
9096,04/26/2020T04:00:00 ,195438,456,0,842,68,84,48,0,0,0,0,0,0,5774
9097,04/26/2020T04:10:00 ,195511,456,0,842,68,59,0,0,0,0,0,0,0,5774
9098,04/26/2020T04:20:00 ,195438,456,0,842,110,187,0,0,0,0,0,0,0,5677
9099,04/26/2020T04:30:00 ,195280,456,0,842,110,288,31,26,0,0,0,0,0,5677
9100,04/26/2020T04:40:00 ,195109,456,0,842,159,410,57,0,0,0,0,0,0,5677
9101,04/26/2020T04:50:00 ,194807,546,0,769,319,535,57,0,0,0,0,0,0,5677
9102,04/26/2020T05:00:00 ,194522,697,0,769,195,751,136,0,0,0,0,0,0,5640
9103,04/26/2020T05:10:00 ,194466,819,0,489,195,852,249,0,0,0,0,0,0,5640
9104,04/26/2020T05:20:00 ,194281,874,0,489,264,887,249,26,0,0,0,0,0,5640
9105,04/26/2020T05:30:00 ,193856,961,0,324,256,1389,258,26,0,0,0,0,0,5640
9106,04/26/2020T05:40:00 ,193760,1206,0,245,263,1425,145,26,0,0,0,0,0,5640
9107,04/26/2020T05:50:00 ,193537,1382,0,181,301,1530,209,26,0,0,0,0,0,5544
9108,04/26/2020T06:00:00 ,193368,2239,0,67,170,754,336,26,0,0,0,0,0,5750
9109,04/26/2020T06:10:00 ,192941,2239,0,51,141,1171,417,0,0,0,0,0,0,5750
9110,04/26/2020T06:20:00 ,192740,2434,0,51,267,1033,384,51,0,0,0,0,0,5750
9111,04/26/2020T06:30:00 ,192417,2769,0,0,484,655,562,0,0,0,0,0,0,5823
9112,04/26/2020T06:40:00 ,192023,2891,0,0,616,800,630,0,0,0,0,0,0,5750
9113,04/26/2020T06:50:00 ,191736,3279,0,0,570,840,535,0,0,0,0,0,0,5750
9114,04/26/2020T07:00:00 ,190290,4026,0,0,830,1457,357,0,0,0,0,0,0,5750
9115,04/26/2020T07:10:00 ,189991,4191,0,0,811,1548,419,0,0,0,0,0,0,5750
9116,04/26/2020T07:20:00 ,189489,4309,0,0,977,1545,570,70,0,0,0,0,0,5750
9117,04/26/2020T07:30:00 ,187535,4438,0,0,1844,2487,743,26,0,0,0,0,0,5637
9118,04/26/2020T07:40:00 ,186336,4653,0,0,2427,2567,934,59,0,0,0,0,0,5734
9119,04/26/2020T07:50:00 ,185150,4975,510,0,2747,2461,818,181,0,0,0,0,0,5868
9120,04/26/2020T08:00:00 ,183816,5981,624,0,2346,2517,830,742,98,0,0,0,0,5756
9121,04/26/2020T08:10:00 ,183545,6540,659,30,1947,2116,764,1160,98,0,0,0,0,5851
9122,04/26/2020T08:20:00 ,182356,6698,659,30,2389,3043,717,959,98,0,0,0,0,5761
9123,04/26/2020T08:30:00 ,180762,6603,751,73,2158,4001,1396,1107,98,0,0,0,0,5761
9124,04/26/2020T08:40:00 ,178932,7007,751,140,3014,4911,957,1009,98,0,0,0,0,5891
9125,04/26/2020T08:50:00 ,177060,7270,751,140,4526,4570,807,1141,487,0,67,0,0,5891
9126,04/26/2020T09:00:00 ,172536,7689,751,189,6950,5795,877,1137,705,0,133,0,32,5916
9127,04/26/2020T09:10:00 ,171289,7793,798,189,6527,6226,902,2295,705,0,186,0,32,5768
9128,04/26/2020T09:20:00 ,169116,7931,798,234,7618,7244,991,1754,705,206,257,0,32,5824
9129,04/26/2020T09:30:00 ,166391,8021,798,330,8923,7670,992,2275,316,451,430,0,32,6081
9130,04/26/2020T09:40:00 ,163473,8348,751,392,10386,7377,1540,3207,316,451,430,0,73,5966
9131,04/26/2020T09:50:00 ,161612,8484,751,330,11455,7169,2177,3233,176,1160,613,0,73,5477
9132,04/26/2020T10:00:00 ,154506,8882,912,605,14299,9273,2590,4177,138,1306,858,0,73,5091
9133,04/26/2020T10:10:00 ,153919,8956,975,756,14601,7771,1979,5471,138,1818,907,0,73,5346
9134,04/26/2020T10:20:00 ,153153,8817,975,711,13973,8836,2365,4941,138,2222,960,0,73,5546
9135,04/26/2020T10:30:00 ,150406,8960,1047,1051,14874,7501,1772,6621,138,2764,888,0,335,6353
9136,04/26/2020T10:40:00 ,148737,8976,1047,1052,15113,8639,1941,6776,138,2403,1097,0,376,6415
9137,04/26/2020T10:50:00 ,147540,9030,1047,1056,15143,8848,2480,7088,40,2335,1246,0,376,6481
9138,04/26/2020T11:00:00 ,145152,9124,1138,1557,14359,11354,2400,7413,40,2346,1279,0,450,6098
9139,04/26/2020T11:10:00 ,145615,9137,1138,1511,13752,11731,2206,6941,40,2059,1440,0,550,6590
9140,04/26/2020T11:20:00 ,146318,8999,1138,1499,14337,10505,2310,6538,134,1656,1909,0,416,6951
9141,04/26/2020T11:30:00 ,146316,8907,1138,2321,14154,10507,1690,6761,238,1382,1834,0,416,7046
9142,04/26/2020T11:40:00 ,145913,8996,910,2354,13746,11325,2413,6705,238,1143,1513,0,416,7038
9143,04/26/2020T11:50:00 ,145797,8787,910,1897,14769,12131,2214,6298,238,952,1450,0,416,6851
9144,04/26/2020T12:00:00 ,144553,8105,558,3732,12703,14056,2750,6033,144,742,1438,0,384,7512
9145,04/26/2020T12:10:00 ,145721,8182,548,4672,11259,11941,3016,6043,144,800,1671,0,384,8329
9146,04/26/2020T12:20:00 ,146742,7891,486,5751,10489,10923,2867,5478,104,742,1622,0,384,9231
9147,04/26/2020T12:30:00 ,148203,7855,486,7607,9486,8244,2552,5752,104,701,1573,0,416,9731
9148,04/26/2020T12:40:00 ,148337,7855,486,7862,8895,8588,2746,4754,136,734,1570,0,416,10331
9149,04/26/2020T12:50:00 ,148386,7638,486,8384,9708,8077,2541,4371,136,734,1570,0,416,10263
9150,04/26/2020T13:00:00 ,144836,7279,666,9724,10604,10483,2341,2901,32,349,1597,0,520,11378
9151,04/26/2020T13:10:00 ,146012,7230,666,10519,10161,8994,1956,3206,32,65,1690,0,586,11593
9152,04/26/2020T13:20:00 ,145042,7392,666,10437,10329,8484,1783,3499,0,65,1751,0,486,12776
9153,04/26/2020T13:30:00 ,144887,7358,625,10505,11184,7355,1209,4038,0,65,1620,0,486,13378
9154,04/26/2020T13:40:00 ,143098,7119,625,9898,13036,7416,1541,4268,0,0,1560,0,486,13663
9155,04/26/2020T13:50:00 ,140799,7173,625,9051,14626,9177,1902,3996,0,0,1375,89,284,13613
9156,04/26/2020T14:00:00 ,132947,7370,659,7413,19306,13393,2320,3917,0,0,1322,632,376,13055
9157,04/26/2020T14:10:00 ,132017,7454,659,6747,20144,13076,2216,4988,0,0,1130,632,376,13271
9158,04/26/2020T14:20:00 ,130382,7264,659,6322,21449,12948,2349,5166,45,161,1178,818,376,13593
