tick,iso8601,House,Work,School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Visit 
12757,05/21/2020T14:10:00 ,55308,95612,18909,2522,8592,9560,3455,4828,179,0,358,0,74,3313
12758,05/21/2020T14:20:00 ,55342,95777,17184,2125,9190,9086,4866,4877,455,0,513,0,74,3221
12759,05/21/2020T14:30:00 ,54734,96217,16341,1936,10237,7511,5134,6009,765,0,618,0,74,3134
12760,05/21/2020T14:40:00 ,55094,95922,16005,1701,10626,6713,5514,6322,929,0,618,41,74,3151
12761,05/21/2020T14:50:00 ,55788,95681,15293,1217,12331,6606,4571,6363,882,0,475,41,74,3388
12762,05/21/2020T15:00:00 ,55162,95024,14518,1047,13441,8061,4023,6706,634,0,799,41,53,3201
12763,05/21/2020T15:10:00 ,56593,94348,13764,1002,12656,8024,4017,7384,714,0,799,41,53,3315
12764,05/21/2020T15:20:00 ,57708,93924,13655,1285,13790,6746,3416,7646,590,0,799,41,53,3057
12765,05/21/2020T15:30:00 ,58848,93631,12667,1563,12664,6866,3692,7053,1378,0,991,41,53,3263
12766,05/21/2020T15:40:00 ,59074,93129,11338,1421,14427,6653,3869,6894,1150,0,1131,41,53,3530
12767,05/21/2020T15:50:00 ,57704,92363,10709,1353,16179,8743,3756,6883,489,0,1065,41,53,3372
12768,05/21/2020T16:00:00 ,55669,90109,6422,1171,20421,11614,5075,6255,1100,0,1109,41,53,3671
12769,05/21/2020T16:10:00 ,59426,87674,4865,1813,19454,11158,5802,6316,991,0,1211,41,53,3906
12770,05/21/2020T16:20:00 ,63053,87014,4416,2120,17356,10482,5052,6362,920,0,1328,0,53,4554
12771,05/21/2020T16:30:00 ,65009,84574,3683,1899,18517,11103,4108,6984,920,0,1274,0,53,4586
12772,05/21/2020T16:40:00 ,66468,82824,3203,1624,17706,12054,4094,7755,611,0,1384,49,53,4885
12773,05/21/2020T16:50:00 ,67419,81995,2789,1353,17428,12760,4895,6802,638,0,1399,49,90,5093
12774,05/21/2020T17:00:00 ,70317,77032,2297,1803,17853,16708,4410,5058,802,0,1477,248,191,4514
12775,05/21/2020T17:10:00 ,75388,27744,2118,1706,17334,62091,4381,5164,265,0,1518,248,138,4615
12776,05/21/2020T17:20:00 ,78090,26352,1808,1919,15383,61781,4589,5493,191,0,1452,248,138,5266
12777,05/21/2020T17:30:00 ,80115,24729,1883,1782,15715,61054,4505,5193,308,0,1493,271,138,5524
12778,05/21/2020T17:40:00 ,83620,22655,1843,1991,14533,60165,4466,5508,378,0,1483,271,138,5659
12779,05/21/2020T17:50:00 ,132268,21387,1857,1886,15146,13612,4097,4468,355,0,1269,271,138,5956
12780,05/21/2020T18:00:00 ,136691,17097,1655,1869,14345,14889,4245,3685,554,0,1371,271,210,5828
12781,05/21/2020T18:10:00 ,141790,14497,1391,2089,13392,12908,4756,3133,566,0,1860,271,109,5948
12782,05/21/2020T18:20:00 ,145609,14015,1463,2233,12748,10881,4339,2692,527,0,2120,271,109,5703
12783,05/21/2020T18:30:00 ,146434,12924,1463,2258,11880,12286,4041,2389,654,81,2109,373,264,5554
12784,05/21/2020T18:40:00 ,149502,11420,1243,2599,12417,11607,3462,1949,487,81,2085,269,264,5325
12785,05/21/2020T18:50:00 ,151898,10182,1093,3015,11758,12109,3199,1645,376,81,1835,125,264,5130
12786,05/21/2020T19:00:00 ,159934,8299,1005,3143,9591,9945,2166,1164,267,0,1873,319,264,4740
12787,05/21/2020T19:10:00 ,162874,7513,1005,3769,8491,9008,1936,841,267,0,1797,319,264,4626
12788,05/21/2020T19:20:00 ,165797,7421,1119,3615,7530,7630,2485,558,195,0,1759,319,264,4018
12789,05/21/2020T19:30:00 ,167071,7030,915,4232,7358,6630,1745,684,195,116,1991,525,264,3954
12790,05/21/2020T19:40:00 ,167493,6455,1026,4329,7654,6155,1716,981,0,116,1915,705,192,3973
12791,05/21/2020T19:50:00 ,168071,5931,975,4365,8186,6171,1637,653,0,265,1715,810,192,3739
12792,05/21/2020T20:00:00 ,168931,5411,1198,4151,8319,5873,859,479,89,265,1670,1432,192,3841
12793,05/21/2020T20:10:00 ,170776,5269,1198,4094,8119,4965,877,260,89,265,1396,1432,192,3778
12794,05/21/2020T20:20:00 ,172223,5016,1189,4664,7991,3362,849,331,89,265,1292,1432,37,3970
12795,05/21/2020T20:30:00 ,173364,4823,1189,5377,7015,2617,994,225,89,265,1237,1545,37,3933
12796,05/21/2020T20:40:00 ,175705,4353,1189,5440,6319,2459,515,261,0,265,850,1545,37,3772
12797,05/21/2020T20:50:00 ,176163,4307,869,5044,5891,3226,736,266,0,265,850,1495,37,3561
12798,05/21/2020T21:00:00 ,176810,3695,639,4780,5604,4040,1210,140,0,149,656,1475,37,3475
12799,05/21/2020T21:10:00 ,178069,3586,555,4846,4788,4187,897,234,0,149,455,1655,37,3252
12800,05/21/2020T21:20:00 ,179824,3522,467,4883,4777,2631,868,234,0,149,347,1623,37,3348
12801,05/21/2020T21:30:00 ,180462,3634,414,4737,4598,2645,830,76,0,149,406,1502,37,3220
12802,05/21/2020T21:40:00 ,181329,3636,321,3932,4962,2435,890,160,0,149,244,1303,37,3312
12803,05/21/2020T21:50:00 ,181519,3756,276,3249,5777,2775,684,40,0,149,196,1254,37,2998
12804,05/21/2020T22:00:00 ,184201,3209,215,2863,4378,3384,607,0,0,149,0,1205,37,2462
12805,05/21/2020T22:10:00 ,186383,2888,215,2641,3394,2621,805,63,0,149,0,1205,37,2309
12806,05/21/2020T22:20:00 ,187412,2681,215,2240,3214,2746,727,0,0,0,0,1089,37,2349
12807,05/21/2020T22:30:00 ,188820,2509,215,2306,1936,2465,846,0,0,0,0,909,0,2704
12808,05/21/2020T22:40:00 ,189678,2313,215,2004,1426,2359,1003,0,0,0,86,909,0,2717
12809,05/21/2020T22:50:00 ,190500,2131,215,1693,1493,2740,829,0,0,0,86,357,0,2666
12810,05/21/2020T23:00:00 ,192058,1584,215,1329,1627,2538,534,0,0,0,86,227,0,2512
12811,05/21/2020T23:10:00 ,193440,1398,215,1018,965,2600,531,0,0,0,86,119,0,2338
12812,05/21/2020T23:20:00 ,194070,1268,215,993,605,2429,587,0,0,0,86,119,0,2338
12813,05/21/2020T23:30:00 ,194863,1268,215,883,350,2134,468,0,0,0,86,0,0,2443
12814,05/21/2020T23:40:00 ,196058,1206,215,687,692,1328,347,0,0,0,86,0,0,2091
12815,05/21/2020T23:50:00 ,196899,1206,215,687,975,712,217,0,0,0,0,0,0,1799
12816,05/22/2020T00:00:00 ,197879,920,215,687,723,543,53,0,0,0,0,0,0,1690
12817,05/22/2020T00:10:00 ,198396,920,215,687,268,530,53,0,0,0,0,0,0,1641
12818,05/22/2020T00:20:00 ,198581,853,215,658,150,559,53,0,0,0,0,0,0,1641
12819,05/22/2020T00:30:00 ,198902,853,215,545,83,349,53,0,0,0,0,0,0,1710
12820,05/22/2020T00:40:00 ,199011,853,215,480,148,240,53,0,0,0,0,0,0,1710
12821,05/22/2020T00:50:00 ,198999,853,215,420,304,196,53,0,0,0,0,0,0,1670
12822,05/22/2020T01:00:00 ,199134,947,215,420,83,148,96,0,0,0,0,0,0,1667
12823,05/22/2020T01:10:00 ,199108,888,215,420,179,137,96,0,0,0,0,0,0,1667
12824,05/22/2020T01:20:00 ,199151,888,215,318,179,196,96,0,0,0,0,0,0,1667
12825,05/22/2020T01:30:00 ,199302,888,215,255,83,204,96,0,0,0,0,0,0,1667
12826,05/22/2020T01:40:00 ,199302,888,215,255,83,257,43,0,0,0,0,0,0,1667
12827,05/22/2020T01:50:00 ,199355,888,215,177,83,282,43,0,0,0,0,0,0,1667
12828,05/22/2020T02:00:00 ,199548,982,215,70,83,185,0,0,0,0,0,0,0,1627
12829,05/22/2020T02:10:00 ,199548,982,215,70,83,266,0,0,0,0,0,0,0,1546
12830,05/22/2020T02:20:00 ,199686,982,215,70,40,211,0,0,0,0,0,0,0,1506
12831,05/22/2020T02:30:00 ,199646,982,215,70,40,211,0,0,0,0,0,0,0,1546
12832,05/22/2020T02:40:00 ,199686,982,215,70,0,211,0,0,0,0,0,0,0,1546
12833,05/22/2020T02:50:00 ,199845,982,215,70,0,52,0,0,0,0,0,0,0,1546
12834,05/22/2020T03:00:00 ,199845,1034,215,30,0,40,0,0,0,0,0,0,0,1546
12835,05/22/2020T03:10:00 ,199845,1034,215,30,0,40,0,0,0,0,0,0,0,1546
12836,05/22/2020T03:20:00 ,199845,1034,215,30,0,40,0,0,0,0,0,0,0,1546
12837,05/22/2020T03:30:00 ,199845,1034,215,30,0,80,0,0,0,0,0,0,0,1506
12838,05/22/2020T03:40:00 ,199845,1034,215,30,0,80,0,0,0,0,0,0,0,1506
12839,05/22/2020T03:50:00 ,199885,1034,215,30,0,0,0,0,0,0,0,0,0,1546
12840,05/22/2020T04:00:00 ,200114,1170,58,0,106,188,0,0,0,0,0,0,0,1074
12841,05/22/2020T04:10:00 ,200262,1170,58,0,78,68,0,0,0,0,0,0,0,1074
12842,05/22/2020T04:20:00 ,200077,1170,58,0,78,183,70,0,0,0,0,0,0,1074
12843,05/22/2020T04:30:00 ,199852,1281,58,0,139,201,105,0,0,0,0,0,0,1074
12844,05/22/2020T04:40:00 ,199758,1348,58,0,190,105,177,0,0,0,0,0,0,1074
12845,05/22/2020T04:50:00 ,199578,1391,58,0,129,274,206,0,0,0,0,0,0,1074
12846,05/22/2020T05:00:00 ,199089,1559,58,0,133,534,263,0,0,0,0,0,0,1074
12847,05/22/2020T05:10:00 ,198895,1748,58,0,308,436,191,0,0,0,0,0,0,1074
12848,05/22/2020T05:20:00 ,197911,1935,58,0,331,1083,318,0,0,0,0,0,0,1074
12849,05/22/2020T05:30:00 ,196981,2323,58,0,467,1551,312,0,0,0,0,0,0,1018
12850,05/22/2020T05:40:00 ,195703,2774,152,0,724,2001,338,0,0,0,0,0,0,1018
12851,05/22/2020T05:50:00 ,195254,3340,152,0,615,1760,571,0,0,0,0,0,0,1018
12852,05/22/2020T06:00:00 ,194570,4602,152,0,376,1480,512,0,0,0,0,0,0,1018
12853,05/22/2020T06:10:00 ,193209,4789,152,0,537,2316,644,0,0,0,0,0,0,1063
12854,05/22/2020T06:20:00 ,191333,5130,152,0,1123,2942,959,53,0,0,0,0,0,1018
12855,05/22/2020T06:30:00 ,187581,5948,189,0,1352,4884,1561,135,0,0,0,0,0,1060
12856,05/22/2020T06:40:00 ,183390,6551,189,0,2275,6583,2661,43,0,0,0,0,0,1018
12857,05/22/2020T06:50:00 ,179223,7868,304,44,3734,6770,3573,130,46,0,0,0,0,1018
12858,05/22/2020T07:00:00 ,171095,11540,385,44,4402,8730,5392,53,51,0,0,0,0,1018
12859,05/22/2020T07:10:00 ,121089,12704,759,81,4665,54749,7049,303,51,0,0,0,0,1260
12860,05/22/2020T07:20:00 ,115895,14513,759,81,5159,55068,9978,147,51,0,0,0,0,1059
12861,05/22/2020T07:30:00 ,106244,17437,1555,0,6146,57868,12139,55,65,0,0,0,0,1201
12862,05/22/2020T07:40:00 ,95306,65962,3455,86,9006,14104,13394,106,65,0,0,0,0,1226
12863,05/22/2020T07:50:00 ,86051,69235,9192,315,9605,15803,11014,29,139,0,0,0,0,1327
12864,05/22/2020T08:00:00 ,79840,76945,21044,49,5785,13320,3893,93,217,0,0,0,0,1524
12865,05/22/2020T08:10:00 ,78147,80027,24014,49,4255,11007,3151,201,421,0,0,0,0,1438
12866,05/22/2020T08:20:00 ,76038,82245,24981,49,4360,9909,2981,260,421,0,0,0,0,1466
12867,05/22/2020T08:30:00 ,73120,85757,25977,49,3772,8795,2754,495,601,0,0,0,0,1390
12868,05/22/2020T08:40:00 ,70256,87610,26648,49,4006,9037,2340,517,601,0,8,0,0,1638
12869,05/22/2020T08:50:00 ,67722,90309,26870,49,3921,9177,2086,594,543,0,8,0,0,1431
12870,05/22/2020T09:00:00 ,63770,94676,27006,0,4990,7212,1532,972,1009,0,183,0,0,1360
12871,05/22/2020T09:10:00 ,61457,95248,27006,0,5336,6262,2651,2107,921,0,183,0,0,1539
12872,05/22/2020T09:20:00 ,60879,96503,27123,189,5200,4690,1682,3117,1371,0,292,0,0,1664
12873,05/22/2020T09:30:00 ,59674,97586,27464,263,5761,3431,1143,3692,1594,0,438,0,0,1664
12874,05/22/2020T09:40:00 ,58258,98282,27509,305,5304,4055,1387,4112,1243,0,560,0,0,1695
12875,05/22/2020T09:50:00 ,55508,98747,27457,116,6903,4761,2110,3698,934,0,657,0,53,1766
12876,05/22/2020T10:00:00 ,52825,99420,27473,244,7405,5065,1763,4542,1492,0,594,0,53,1834
12877,05/22/2020T10:10:00 ,51372,99758,27396,231,6943,5489,1611,5529,1459,197,617,0,134,1974
12878,05/22/2020T10:20:00 ,50738,99891,27456,539,6880,6096,1462,5245,1600,197,590,0,134,1882
12879,05/22/2020T10:30:00 ,50435,100295,27583,539,6966,5981,1465,4909,1768,197,651,0,134,1787
12880,05/22/2020T10:40:00 ,49390,100692,27539,884,5944,6188,1245,6107,1986,243,647,0,134,1711
12881,05/22/2020T10:50:00 ,50028,100744,27489,799,5876,5640,1115,6182,1786,243,567,0,134,2107
12882,05/22/2020T11:00:00 ,51227,101106,27088,757,5448,6250,859,6132,1094,243,552,0,134,1820
12883,05/22/2020T11:10:00 ,52006,101263,26900,774,5308,5841,1096,5560,1051,243,552,0,134,1982
12884,05/22/2020T11:20:00 ,51513,101147,26774,822,5643,6295,1258,4868,1155,243,634,0,53,2305
12885,05/22/2020T11:30:00 ,51846,100615,26370,1123,5941,6307,1045,5276,1160,197,547,0,53,2230
12886,05/22/2020T11:40:00 ,53228,100286,24817,1641,7002,6220,990,4383,1160,104,545,0,0,2334
12887,05/22/2020T11:50:00 ,54412,98350,23306,2220,7734,6996,1927,3349,1071,104,345,0,0,2896
12888,05/22/2020T12:00:00 ,57686,91663,19557,4235,9742,10415,2879,3072,528,104,378,36,0,2415
12889,05/22/2020T12:10:00 ,60308,90144,19037,6576,7871,8936,2743,3461,340,0,341,36,0,2917
12890,05/22/2020T12:20:00 ,64135,88580,18479,7682,7035,7679,2129,2644,247,0,325,36,0,3739
12891,05/22/2020T12:30:00 ,65964,87989,18517,9014,6019,5482,2234,2644,316,0,383,36,0,4112
12892,05/22/2020T12:40:00 ,65763,87025,17572,10119,7458,5555,1896,2204,331,0,431,36,0,4320
12893,05/22/2020T12:50:00 ,66045,86013,17255,10177,8052,5967,2005,2389,331,0,489,36,0,3951
12894,05/22/2020T13:00:00 ,64508,86806,17793,10076,8553,6251,2256,1866,194,0,620,36,0,3751
12895,05/22/2020T13:10:00 ,65085,87929,17657,9610,7217,5621,2636,2433,194,0,557,36,0,3735
12896,05/22/2020T13:20:00 ,65651,89000,17645,8941,7107,4256,2779,2580,266,0,595,36,0,3854
12897,05/22/2020T13:30:00 ,63540,90249,18217,7670,7574,5876,2190,2457,313,0,554,36,44,3990
12898,05/22/2020T13:40:00 ,60226,92003,17924,6265,9158,7719,2463,2429,241,81,389,36,97,3679
12899,05/22/2020T13:50:00 ,57880,92783,17739,4169,10479,10364,2508,2804,80,0,352,36,97,3419
12900,05/22/2020T14:00:00 ,55116,95420,19065,2923,9200,10037,3052,3889,111,0,465,0,97,3335
12901,05/22/2020T14:10:00 ,55308,95612,18909,2522,8592,9560,3455,4828,179,0,358,0,74,3313
12902,05/22/2020T14:20:00 ,55342,95777,17184,2125,9190,9086,4866,4877,455,0,513,0,74,3221
12903,05/22/2020T14:30:00 ,54734,96217,16341,1936,10237,7511,5134,6009,765,0,618,0,74,3134
12904,05/22/2020T14:40:00 ,55094,95922,16005,1701,10626,6713,5514,6322,929,0,618,41,74,3151
12905,05/22/2020T14:50:00 ,55788,95681,15293,1217,12331,6606,4571,6363,882,0,475,41,74,3388
12906,05/22/2020T15:00:00 ,55162,95024,14518,1047,13441,8061,4023,6706,634,0,799,41,53,3201
12907,05/22/2020T15:10:00 ,56593,94348,13764,1002,12656,8024,4017,7384,714,0,799,41,53,3315
12908,05/22/2020T15:20:00 ,57708,93924,13655,1285,13790,6746,3416,7646,590,0,799,41,53,3057
12909,05/22/2020T15:30:00 ,58848,93631,12667,1563,12664,6866,3692,7053,1378,0,991,41,53,3263
12910,05/22/2020T15:40:00 ,59074,93129,11338,1421,14427,6653,3869,6894,1150,0,1131,41,53,3530
12911,05/22/2020T15:50:00 ,57704,92363,10709,1353,16179,8743,3756,6883,489,0,1065,41,53,3372
12912,05/22/2020T16:00:00 ,55669,90109,6422,1171,20421,11614,5075,6255,1100,0,1109,41,53,3671
12913,05/22/2020T16:10:00 ,59426,87674,4865,1813,19454,11158,5802,6316,991,0,1211,41,53,3906
12914,05/22/2020T16:20:00 ,63053,87014,4416,2120,17356,10482,5052,6362,920,0,1328,0,53,4554
12915,05/22/2020T16:30:00 ,65009,84574,3683,1899,18517,11103,4108,6984,920,0,1274,0,53,4586
12916,05/22/2020T16:40:00 ,66468,82824,3203,1624,17706,12054,4094,7755,611,0,1384,49,53,4885
12917,05/22/2020T16:50:00 ,67419,81995,2789,1353,17428,12760,4895,6802,638,0,1399,49,90,5093
12918,05/22/2020T17:00:00 ,70317,77032,2297,1803,17853,16708,4410,5058,802,0,1477,248,191,4514
12919,05/22/2020T17:10:00 ,75388,27744,2118,1706,17334,62091,4381,5164,265,0,1518,248,138,4615
12920,05/22/2020T17:20:00 ,78090,26352,1808,1919,15383,61781,4589,5493,191,0,1452,248,138,5266
12921,05/22/2020T17:30:00 ,80115,24729,1883,1782,15715,61054,4505,5193,308,0,1493,271,138,5524
12922,05/22/2020T17:40:00 ,83620,22655,1843,1991,14533,60165,4466,5508,378,0,1483,271,138,5659
12923,05/22/2020T17:50:00 ,132268,21387,1857,1886,15146,13612,4097,4468,355,0,1269,271,138,5956
12924,05/22/2020T18:00:00 ,136691,17097,1655,1869,14345,14889,4245,3685,554,0,1371,271,210,5828
12925,05/22/2020T18:10:00 ,141790,14497,1391,2089,13392,12908,4756,3133,566,0,1860,271,109,5948
12926,05/22/2020T18:20:00 ,145609,14015,1463,2233,12748,10881,4339,2692,527,0,2120,271,109,5703
12927,05/22/2020T18:30:00 ,146434,12924,1463,2258,11880,12286,4041,2389,654,81,2109,373,264,5554
12928,05/22/2020T18:40:00 ,149502,11420,1243,2599,12417,11607,3462,1949,487,81,2085,269,264,5325
12929,05/22/2020T18:50:00 ,151898,10182,1093,3015,11758,12109,3199,1645,376,81,1835,125,264,5130
12930,05/22/2020T19:00:00 ,159934,8299,1005,3143,9591,9945,2166,1164,267,0,1873,319,264,4740
12931,05/22/2020T19:10:00 ,162874,7513,1005,3769,8491,9008,1936,841,267,0,1797,319,264,4626
12932,05/22/2020T19:20:00 ,165797,7421,1119,3615,7530,7630,2485,558,195,0,1759,319,264,4018
12933,05/22/2020T19:30:00 ,167071,7030,915,4232,7358,6630,1745,684,195,116,1991,525,264,3954
12934,05/22/2020T19:40:00 ,167493,6455,1026,4329,7654,6155,1716,981,0,116,1915,705,192,3973
12935,05/22/2020T19:50:00 ,168071,5931,975,4365,8186,6171,1637,653,0,265,1715,810,192,3739
12936,05/22/2020T20:00:00 ,168931,5411,1198,4151,8319,5873,859,479,89,265,1670,1432,192,3841
12937,05/22/2020T20:10:00 ,170776,5269,1198,4094,8119,4965,877,260,89,265,1396,1432,192,3778
12938,05/22/2020T20:20:00 ,172223,5016,1189,4664,7991,3362,849,331,89,265,1292,1432,37,3970
12939,05/22/2020T20:30:00 ,173364,4823,1189,5377,7015,2617,994,225,89,265,1237,1545,37,3933
12940,05/22/2020T20:40:00 ,175705,4353,1189,5440,6319,2459,515,261,0,265,850,1545,37,3772
12941,05/22/2020T20:50:00 ,176163,4307,869,5044,5891,3226,736,266,0,265,850,1495,37,3561
12942,05/22/2020T21:00:00 ,176810,3695,639,4780,5604,4040,1210,140,0,149,656,1475,37,3475
12943,05/22/2020T21:10:00 ,178069,3586,555,4846,4788,4187,897,234,0,149,455,1655,37,3252
12944,05/22/2020T21:20:00 ,179824,3522,467,4883,4777,2631,868,234,0,149,347,1623,37,3348
12945,05/22/2020T21:30:00 ,180462,3634,414,4737,4598,2645,830,76,0,149,406,1502,37,3220
12946,05/22/2020T21:40:00 ,181329,3636,321,3932,4962,2435,890,160,0,149,244,1303,37,3312
12947,05/22/2020T21:50:00 ,181519,3756,276,3249,5777,2775,684,40,0,149,196,1254,37,2998
12948,05/22/2020T22:00:00 ,184201,3209,215,2863,4378,3384,607,0,0,149,0,1205,37,2462
12949,05/22/2020T22:10:00 ,186383,2888,215,2641,3394,2621,805,63,0,149,0,1205,37,2309
12950,05/22/2020T22:20:00 ,187412,2681,215,2240,3214,2746,727,0,0,0,0,1089,37,2349
12951,05/22/2020T22:30:00 ,188820,2509,215,2306,1936,2465,846,0,0,0,0,909,0,2704
12952,05/22/2020T22:40:00 ,189678,2313,215,2004,1426,2359,1003,0,0,0,86,909,0,2717
12953,05/22/2020T22:50:00 ,190500,2131,215,1693,1493,2740,829,0,0,0,86,357,0,2666
12954,05/22/2020T23:00:00 ,192058,1584,215,1329,1627,2538,534,0,0,0,86,227,0,2512
12955,05/22/2020T23:10:00 ,193440,1398,215,1018,965,2600,531,0,0,0,86,119,0,2338
12956,05/22/2020T23:20:00 ,194070,1268,215,993,605,2429,587,0,0,0,86,119,0,2338
12957,05/22/2020T23:30:00 ,194863,1268,215,883,350,2134,468,0,0,0,86,0,0,2443
12958,05/22/2020T23:40:00 ,196058,1206,215,687,692,1328,347,0,0,0,86,0,0,2091
12959,05/22/2020T23:50:00 ,196899,1206,215,687,975,712,217,0,0,0,0,0,0,1799
12960,05/23/2020T00:00:00 ,197879,920,215,687,723,543,53,0,0,0,0,0,0,1690
12961,05/23/2020T00:10:00 ,198396,920,215,687,268,530,53,0,0,0,0,0,0,1641
12962,05/23/2020T00:20:00 ,198581,853,215,658,150,559,53,0,0,0,0,0,0,1641
12963,05/23/2020T00:30:00 ,198902,853,215,545,83,349,53,0,0,0,0,0,0,1710
12964,05/23/2020T00:40:00 ,199011,853,215,480,148,240,53,0,0,0,0,0,0,1710
12965,05/23/2020T00:50:00 ,198999,853,215,420,304,196,53,0,0,0,0,0,0,1670
12966,05/23/2020T01:00:00 ,199134,947,215,420,83,148,96,0,0,0,0,0,0,1667
12967,05/23/2020T01:10:00 ,199108,888,215,420,179,137,96,0,0,0,0,0,0,1667
12968,05/23/2020T01:20:00 ,199151,888,215,318,179,196,96,0,0,0,0,0,0,1667
12969,05/23/2020T01:30:00 ,199302,888,215,255,83,204,96,0,0,0,0,0,0,1667
12970,05/23/2020T01:40:00 ,199302,888,215,255,83,257,43,0,0,0,0,0,0,1667
12971,05/23/2020T01:50:00 ,199355,888,215,177,83,282,43,0,0,0,0,0,0,1667
12972,05/23/2020T02:00:00 ,199548,982,215,70,83,185,0,0,0,0,0,0,0,1627
12973,05/23/2020T02:10:00 ,199548,982,215,70,83,266,0,0,0,0,0,0,0,1546
12974,05/23/2020T02:20:00 ,199686,982,215,70,40,211,0,0,0,0,0,0,0,1506
12975,05/23/2020T02:30:00 ,199646,982,215,70,40,211,0,0,0,0,0,0,0,1546
12976,05/23/2020T02:40:00 ,199686,982,215,70,0,211,0,0,0,0,0,0,0,1546
12977,05/23/2020T02:50:00 ,199845,982,215,70,0,52,0,0,0,0,0,0,0,1546
12978,05/23/2020T03:00:00 ,199845,1034,215,30,0,40,0,0,0,0,0,0,0,1546
12979,05/23/2020T03:10:00 ,199845,1034,215,30,0,40,0,0,0,0,0,0,0,1546
12980,05/23/2020T03:20:00 ,199845,1034,215,30,0,40,0,0,0,0,0,0,0,1546
12981,05/23/2020T03:30:00 ,199845,1034,215,30,0,80,0,0,0,0,0,0,0,1506
12982,05/23/2020T03:40:00 ,199845,1034,215,30,0,80,0,0,0,0,0,0,0,1506
12983,05/23/2020T03:50:00 ,199885,1034,215,30,0,0,0,0,0,0,0,0,0,1546
12984,05/23/2020T04:00:00 ,200114,1170,58,0,106,188,0,0,0,0,0,0,0,1074
12985,05/23/2020T04:10:00 ,200262,1170,58,0,78,68,0,0,0,0,0,0,0,1074
12986,05/23/2020T04:20:00 ,200077,1170,58,0,78,183,70,0,0,0,0,0,0,1074
12987,05/23/2020T04:30:00 ,199852,1281,58,0,139,201,105,0,0,0,0,0,0,1074
12988,05/23/2020T04:40:00 ,199758,1348,58,0,190,105,177,0,0,0,0,0,0,1074
12989,05/23/2020T04:50:00 ,199578,1391,58,0,129,274,206,0,0,0,0,0,0,1074
12990,05/23/2020T05:00:00 ,199089,1559,58,0,133,534,263,0,0,0,0,0,0,1074
12991,05/23/2020T05:10:00 ,198895,1748,58,0,308,436,191,0,0,0,0,0,0,1074
12992,05/23/2020T05:20:00 ,197911,1935,58,0,331,1083,318,0,0,0,0,0,0,1074
12993,05/23/2020T05:30:00 ,196981,2323,58,0,467,1551,312,0,0,0,0,0,0,1018
12994,05/23/2020T05:40:00 ,195703,2774,152,0,724,2001,338,0,0,0,0,0,0,1018
12995,05/23/2020T05:50:00 ,195254,3340,152,0,615,1760,571,0,0,0,0,0,0,1018
12996,05/23/2020T06:00:00 ,194570,4602,152,0,376,1480,512,0,0,0,0,0,0,1018
12997,05/23/2020T06:10:00 ,193209,4789,152,0,537,2316,644,0,0,0,0,0,0,1063
12998,05/23/2020T06:20:00 ,191333,5130,152,0,1123,2942,959,53,0,0,0,0,0,1018
12999,05/23/2020T06:30:00 ,187581,5948,189,0,1352,4884,1561,135,0,0,0,0,0,1060
13000,05/23/2020T06:40:00 ,183390,6551,189,0,2275,6583,2661,43,0,0,0,0,0,1018
13001,05/23/2020T06:50:00 ,179223,7868,304,44,3734,6770,3573,130,46,0,0,0,0,1018
13002,05/23/2020T07:00:00 ,171095,11540,385,44,4402,8730,5392,53,51,0,0,0,0,1018
13003,05/23/2020T07:10:00 ,121089,12704,759,81,4665,54749,7049,303,51,0,0,0,0,1260
13004,05/23/2020T07:20:00 ,115895,14513,759,81,5159,55068,9978,147,51,0,0,0,0,1059
13005,05/23/2020T07:30:00 ,106244,17437,1555,0,6146,57868,12139,55,65,0,0,0,0,1201
13006,05/23/2020T07:40:00 ,95306,65962,3455,86,9006,14104,13394,106,65,0,0,0,0,1226
13007,05/23/2020T07:50:00 ,86051,69235,9192,315,9605,15803,11014,29,139,0,0,0,0,1327
13008,05/23/2020T08:00:00 ,79840,76945,21044,49,5785,13320,3893,93,217,0,0,0,0,1524
13009,05/23/2020T08:10:00 ,78147,80027,24014,49,4255,11007,3151,201,421,0,0,0,0,1438
13010,05/23/2020T08:20:00 ,76038,82245,24981,49,4360,9909,2981,260,421,0,0,0,0,1466
13011,05/23/2020T08:30:00 ,73120,85757,25977,49,3772,8795,2754,495,601,0,0,0,0,1390
13012,05/23/2020T08:40:00 ,70256,87610,26648,49,4006,9037,2340,517,601,0,8,0,0,1638
13013,05/23/2020T08:50:00 ,67722,90309,26870,49,3921,9177,2086,594,543,0,8,0,0,1431
13014,05/23/2020T09:00:00 ,63770,94676,27006,0,4990,7212,1532,972,1009,0,183,0,0,1360
13015,05/23/2020T09:10:00 ,61457,95248,27006,0,5336,6262,2651,2107,921,0,183,0,0,1539
13016,05/23/2020T09:20:00 ,60879,96503,27123,189,5200,4690,1682,3117,1371,0,292,0,0,1664
13017,05/23/2020T09:30:00 ,59674,97586,27464,263,5761,3431,1143,3692,1594,0,438,0,0,1664
13018,05/23/2020T09:40:00 ,58258,98282,27509,305,5304,4055,1387,4112,1243,0,560,0,0,1695
13019,05/23/2020T09:50:00 ,55508,98747,27457,116,6903,4761,2110,3698,934,0,657,0,53,1766
13020,05/23/2020T10:00:00 ,52825,99420,27473,244,7405,5065,1763,4542,1492,0,594,0,53,1834
