tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
168,02/24/2020T04:00:00 ,156473,7,61,14,5,0,0,0,0,87
169,02/24/2020T04:10:00 ,156473,7,61,14,5,0,0,0,0,87
170,02/24/2020T04:20:00 ,156473,7,61,14,5,0,0,0,0,87
171,02/24/2020T04:30:00 ,156473,7,61,13,6,0,0,0,0,87
172,02/24/2020T04:40:00 ,156473,7,61,13,6,0,0,0,0,87
173,02/24/2020T04:50:00 ,156473,7,61,13,6,0,0,0,0,87
174,02/24/2020T05:00:00 ,156473,7,61,13,6,0,0,0,0,87
175,02/24/2020T05:10:00 ,156473,7,61,13,6,0,0,0,0,87
176,02/24/2020T05:20:00 ,156473,7,61,13,6,0,0,0,0,87
177,02/24/2020T05:30:00 ,156473,7,61,13,6,0,0,0,0,87
178,02/24/2020T05:40:00 ,156473,7,61,13,6,0,0,0,0,87
179,02/24/2020T05:50:00 ,156473,7,61,13,6,0,0,0,0,87
180,02/24/2020T06:00:00 ,156472,8,61,13,6,0,0,0,0,88
181,02/24/2020T06:10:00 ,156472,8,61,13,6,0,0,0,0,88
182,02/24/2020T06:20:00 ,156472,8,61,13,6,0,0,0,0,88
183,02/24/2020T06:30:00 ,156472,8,61,13,6,0,0,0,0,88
184,02/24/2020T06:40:00 ,156472,8,61,13,6,0,0,0,0,88
185,02/24/2020T06:50:00 ,156472,8,61,13,6,0,0,0,0,88
186,02/24/2020T07:00:00 ,156472,8,61,13,6,0,0,0,0,88
187,02/24/2020T07:10:00 ,156472,8,61,13,6,0,0,0,0,88
188,02/24/2020T07:20:00 ,156472,8,60,13,6,0,0,1,0,87
189,02/24/2020T07:30:00 ,156472,8,60,13,6,0,0,1,0,87
190,02/24/2020T07:40:00 ,156472,8,60,13,6,0,0,1,0,87
191,02/24/2020T07:50:00 ,156472,8,60,13,6,0,0,1,0,87
192,02/24/2020T08:00:00 ,156472,8,60,13,6,0,0,1,0,87
193,02/24/2020T08:10:00 ,156472,8,60,13,6,0,0,1,0,87
194,02/24/2020T08:20:00 ,156472,8,60,13,6,0,0,1,0,87
195,02/24/2020T08:30:00 ,156472,8,60,13,6,0,0,1,0,87
196,02/24/2020T08:40:00 ,156472,8,60,13,6,0,0,1,0,87
197,02/24/2020T08:50:00 ,156472,8,60,13,6,0,0,1,0,87
198,02/24/2020T09:00:00 ,156472,8,60,13,6,0,0,1,0,87
199,02/24/2020T09:10:00 ,156472,8,60,13,6,0,0,1,0,87
200,02/24/2020T09:20:00 ,156472,8,60,13,6,0,0,1,0,87
201,02/24/2020T09:30:00 ,156472,8,60,13,6,0,0,1,0,87
202,02/24/2020T09:40:00 ,156472,8,60,13,6,0,0,1,0,87
203,02/24/2020T09:50:00 ,156472,8,60,13,6,0,0,1,0,87
204,02/24/2020T10:00:00 ,156472,8,60,13,6,0,0,1,0,87
205,02/24/2020T10:10:00 ,156472,8,60,13,6,0,0,1,0,87
206,02/24/2020T10:20:00 ,156472,8,60,13,6,0,0,1,0,87
207,02/24/2020T10:30:00 ,156472,8,60,13,6,0,0,1,0,87
208,02/24/2020T10:40:00 ,156472,8,60,13,6,0,0,1,0,87
209,02/24/2020T10:50:00 ,156472,8,60,13,6,0,0,1,0,87
210,02/24/2020T11:00:00 ,156472,8,60,13,6,0,0,1,0,87
211,02/24/2020T11:10:00 ,156472,8,60,13,6,0,0,1,0,87
212,02/24/2020T11:20:00 ,156472,8,60,13,6,0,0,1,0,87
213,02/24/2020T11:30:00 ,156472,8,60,13,6,0,0,1,0,87
214,02/24/2020T11:40:00 ,156472,8,60,13,6,0,0,1,0,87
215,02/24/2020T11:50:00 ,156472,8,60,13,6,0,0,1,0,87
216,02/24/2020T12:00:00 ,156472,8,60,13,6,0,0,1,0,87
217,02/24/2020T12:10:00 ,156472,8,60,13,6,0,0,1,0,87
218,02/24/2020T12:20:00 ,156472,8,60,13,6,0,0,1,0,87
219,02/24/2020T12:30:00 ,156472,8,60,13,6,0,0,1,0,87
220,02/24/2020T12:40:00 ,156472,8,60,13,6,0,0,1,0,87
221,02/24/2020T12:50:00 ,156472,8,60,13,6,0,0,1,0,87
222,02/24/2020T13:00:00 ,156472,8,60,13,6,0,0,1,0,87
223,02/24/2020T13:10:00 ,156472,8,60,13,6,0,0,1,0,87
224,02/24/2020T13:20:00 ,156472,8,60,13,6,0,0,1,0,87
225,02/24/2020T13:30:00 ,156472,8,60,13,6,0,0,1,0,87
226,02/24/2020T13:40:00 ,156472,8,60,13,6,0,0,1,0,87
227,02/24/2020T13:50:00 ,156472,8,60,13,6,0,0,1,0,87
228,02/24/2020T14:00:00 ,156472,8,60,13,6,0,0,1,0,87
229,02/24/2020T14:10:00 ,156472,8,60,13,6,0,0,1,0,87
230,02/24/2020T14:20:00 ,156471,9,60,13,6,0,0,1,0,88
231,02/24/2020T14:30:00 ,156471,9,60,13,6,0,0,1,0,88
232,02/24/2020T14:40:00 ,156471,9,60,13,6,0,0,1,0,88
233,02/24/2020T14:50:00 ,156471,9,60,13,6,0,0,1,0,88
234,02/24/2020T15:00:00 ,156471,9,60,13,6,0,0,1,0,88
235,02/24/2020T15:10:00 ,156471,9,60,13,6,0,0,1,0,88
236,02/24/2020T15:20:00 ,156471,9,60,13,6,0,0,1,0,88
237,02/24/2020T15:30:00 ,156471,9,60,13,6,0,0,1,0,88
238,02/24/2020T15:40:00 ,156471,9,60,13,6,0,0,1,0,88
239,02/24/2020T15:50:00 ,156471,9,60,13,6,0,0,1,0,88
240,02/24/2020T16:00:00 ,156471,9,59,13,6,0,0,2,0,87
241,02/24/2020T16:10:00 ,156471,9,59,13,6,0,0,2,0,87
242,02/24/2020T16:20:00 ,156471,9,59,12,7,0,0,2,0,87
243,02/24/2020T16:30:00 ,156471,9,59,12,7,0,0,2,0,87
244,02/24/2020T16:40:00 ,156471,9,59,12,7,0,0,2,0,87
245,02/24/2020T16:50:00 ,156471,9,59,12,7,0,0,2,0,87
246,02/24/2020T17:00:00 ,156471,9,59,12,7,0,0,2,0,87
247,02/24/2020T17:10:00 ,156471,9,59,12,7,0,0,2,0,87
248,02/24/2020T17:20:00 ,156471,9,59,12,7,0,0,2,0,87
249,02/24/2020T17:30:00 ,156471,9,59,12,7,0,0,2,0,87
250,02/24/2020T17:40:00 ,156471,9,58,11,8,0,0,3,0,86
251,02/24/2020T17:50:00 ,156471,9,58,11,8,0,0,3,0,86
252,02/24/2020T18:00:00 ,156471,9,58,11,8,0,0,3,0,86
253,02/24/2020T18:10:00 ,156471,9,58,11,8,0,0,3,0,86
254,02/24/2020T18:20:00 ,156471,9,58,11,8,0,0,3,0,86
255,02/24/2020T18:30:00 ,156471,9,58,11,8,0,0,3,0,86
256,02/24/2020T18:40:00 ,156471,9,58,11,8,0,0,3,0,86
257,02/24/2020T18:50:00 ,156471,9,58,11,8,0,0,3,0,86
258,02/24/2020T19:00:00 ,156471,9,58,11,8,0,0,3,0,86
259,02/24/2020T19:10:00 ,156471,9,58,11,8,0,0,3,0,86
260,02/24/2020T19:20:00 ,156471,9,58,11,8,0,0,3,0,86
261,02/24/2020T19:30:00 ,156471,9,58,11,8,0,0,3,0,86
262,02/24/2020T19:40:00 ,156471,9,58,11,8,0,0,3,0,86
263,02/24/2020T19:50:00 ,156471,9,58,11,8,0,0,3,0,86
264,02/24/2020T20:00:00 ,156471,9,58,11,8,0,0,3,0,86
265,02/24/2020T20:10:00 ,156471,9,58,11,8,0,0,3,0,86
266,02/24/2020T20:20:00 ,156471,9,58,11,8,0,0,3,0,86
267,02/24/2020T20:30:00 ,156471,9,58,11,8,0,0,3,0,86
268,02/24/2020T20:40:00 ,156471,9,58,11,8,0,0,3,0,86
269,02/24/2020T20:50:00 ,156471,9,58,11,8,0,0,3,0,86
270,02/24/2020T21:00:00 ,156471,9,58,10,9,0,0,3,0,86
271,02/24/2020T21:10:00 ,156471,9,58,10,9,0,0,3,0,86
272,02/24/2020T21:20:00 ,156471,9,58,10,9,0,0,3,0,86
273,02/24/2020T21:30:00 ,156470,10,58,10,9,0,0,3,0,87
274,02/24/2020T21:40:00 ,156470,10,58,10,9,0,0,3,0,87
275,02/24/2020T21:50:00 ,156470,10,58,10,9,0,0,3,0,87
276,02/24/2020T22:00:00 ,156470,10,58,10,9,0,0,3,0,87
277,02/24/2020T22:10:00 ,156470,10,58,10,9,0,0,3,0,87
278,02/24/2020T22:20:00 ,156470,10,58,10,9,0,0,3,0,87
279,02/24/2020T22:30:00 ,156470,10,58,10,9,0,0,3,0,87
280,02/24/2020T22:40:00 ,156470,10,58,10,9,0,0,3,0,87
281,02/24/2020T22:50:00 ,156470,10,58,10,9,0,0,3,0,87
282,02/24/2020T23:00:00 ,156470,10,58,10,9,0,0,3,0,87
283,02/24/2020T23:10:00 ,156470,10,58,10,9,0,0,3,0,87
284,02/24/2020T23:20:00 ,156470,10,58,10,9,0,0,3,0,87
285,02/24/2020T23:30:00 ,156470,10,58,10,9,0,0,3,0,87
286,02/24/2020T23:40:00 ,156470,10,58,10,9,0,0,3,0,87
287,02/24/2020T23:50:00 ,156470,10,58,10,9,0,0,3,0,87
288,02/25/2020T00:00:00 ,156470,10,58,10,9,0,0,3,0,87
289,02/25/2020T00:10:00 ,156470,10,58,10,9,0,0,3,0,87
290,02/25/2020T00:20:00 ,156470,10,58,10,9,0,0,3,0,87
291,02/25/2020T00:30:00 ,156470,10,58,10,9,0,0,3,0,87
292,02/25/2020T00:40:00 ,156470,10,58,10,9,0,0,3,0,87
293,02/25/2020T00:50:00 ,156470,10,58,10,9,0,0,3,0,87
294,02/25/2020T01:00:00 ,156470,10,58,10,9,0,0,3,0,87
295,02/25/2020T01:10:00 ,156470,10,58,10,9,0,0,3,0,87
296,02/25/2020T01:20:00 ,156470,10,58,10,9,0,0,3,0,87
297,02/25/2020T01:30:00 ,156470,10,57,10,9,0,0,4,0,86
298,02/25/2020T01:40:00 ,156470,10,57,10,9,0,0,4,0,86
299,02/25/2020T01:50:00 ,156470,10,57,10,9,0,0,4,0,86
300,02/25/2020T02:00:00 ,156470,10,57,10,9,0,0,4,0,86
301,02/25/2020T02:10:00 ,156470,10,56,10,9,0,0,5,0,85
302,02/25/2020T02:20:00 ,156470,10,56,10,9,0,0,5,0,85
303,02/25/2020T02:30:00 ,156470,10,56,10,9,0,0,5,0,85
304,02/25/2020T02:40:00 ,156470,10,56,10,9,0,0,5,0,85
305,02/25/2020T02:50:00 ,156470,10,56,10,9,0,0,5,0,85
306,02/25/2020T03:00:00 ,156470,10,56,10,9,0,0,5,0,85
307,02/25/2020T03:10:00 ,156470,10,56,10,9,0,0,5,0,85
308,02/25/2020T03:20:00 ,156470,10,56,10,9,0,0,5,0,85
309,02/25/2020T03:30:00 ,156470,10,56,10,9,0,0,5,0,85
310,02/25/2020T03:40:00 ,156470,10,56,10,9,0,0,5,0,85
311,02/25/2020T03:50:00 ,156470,10,56,10,9,0,0,5,0,85
312,02/25/2020T04:00:00 ,156470,10,55,10,9,0,0,6,0,84
313,02/25/2020T04:10:00 ,156470,10,55,10,9,0,0,6,0,84
314,02/25/2020T04:20:00 ,156470,10,54,10,9,0,0,7,0,83
315,02/25/2020T04:30:00 ,156470,10,54,10,9,0,0,7,0,83
316,02/25/2020T04:40:00 ,156470,10,54,10,9,0,0,7,0,83
317,02/25/2020T04:50:00 ,156470,10,54,10,9,0,0,7,0,83
318,02/25/2020T05:00:00 ,156470,10,54,10,9,0,0,7,0,83
319,02/25/2020T05:10:00 ,156470,10,54,10,9,0,0,7,0,83
320,02/25/2020T05:20:00 ,156470,10,54,10,9,0,0,7,0,83
321,02/25/2020T05:30:00 ,156470,10,54,10,9,0,0,7,0,83
322,02/25/2020T05:40:00 ,156470,10,54,10,9,0,0,7,0,83
323,02/25/2020T05:50:00 ,156470,10,54,10,9,0,0,7,0,83
324,02/25/2020T06:00:00 ,156470,10,54,10,9,0,0,7,0,83
325,02/25/2020T06:10:00 ,156470,10,54,10,9,0,0,7,0,83
326,02/25/2020T06:20:00 ,156470,10,54,10,9,0,0,7,0,83
327,02/25/2020T06:30:00 ,156470,10,54,10,9,0,0,7,0,83
328,02/25/2020T06:40:00 ,156470,10,53,10,9,0,0,8,0,82
329,02/25/2020T06:50:00 ,156470,10,52,10,9,0,0,9,0,81
330,02/25/2020T07:00:00 ,156470,10,52,10,9,0,0,9,0,81
331,02/25/2020T07:10:00 ,156470,10,52,10,9,0,0,9,0,81
332,02/25/2020T07:20:00 ,156470,10,52,10,9,0,0,9,0,81
333,02/25/2020T07:30:00 ,156470,10,52,10,9,0,0,9,0,81
334,02/25/2020T07:40:00 ,156470,9,53,10,9,0,0,9,0,81
335,02/25/2020T07:50:00 ,156469,10,53,10,9,0,0,9,0,82
336,02/25/2020T08:00:00 ,156469,10,53,10,9,0,0,9,0,82
337,02/25/2020T08:10:00 ,156469,10,53,10,9,0,0,9,0,82
338,02/25/2020T08:20:00 ,156469,10,53,10,9,0,0,9,0,82
339,02/25/2020T08:30:00 ,156469,10,53,10,8,0,0,10,0,81
340,02/25/2020T08:40:00 ,156469,10,53,10,8,0,0,10,0,81
341,02/25/2020T08:50:00 ,156469,10,53,10,8,0,0,10,0,81
342,02/25/2020T09:00:00 ,156469,10,53,10,8,0,0,10,0,81
343,02/25/2020T09:10:00 ,156469,10,53,10,8,0,0,10,0,81
344,02/25/2020T09:20:00 ,156469,10,53,10,8,0,0,10,0,81
345,02/25/2020T09:30:00 ,156469,10,53,10,8,0,0,10,0,81
346,02/25/2020T09:40:00 ,156469,10,53,10,8,0,0,10,0,81
347,02/25/2020T09:50:00 ,156469,10,53,10,8,0,0,10,0,81
348,02/25/2020T10:00:00 ,156468,11,53,9,9,0,0,10,0,82
349,02/25/2020T10:10:00 ,156468,11,53,9,9,0,0,10,0,82
350,02/25/2020T10:20:00 ,156468,11,53,9,9,0,0,10,0,82
351,02/25/2020T10:30:00 ,156467,12,53,9,9,0,0,10,0,83
352,02/25/2020T10:40:00 ,156467,12,53,9,9,0,0,10,0,83
353,02/25/2020T10:50:00 ,156467,12,53,9,9,0,0,10,0,83
354,02/25/2020T11:00:00 ,156467,12,53,9,9,0,0,10,0,83
355,02/25/2020T11:10:00 ,156465,14,52,9,9,0,0,11,0,84
356,02/25/2020T11:20:00 ,156465,14,52,9,9,0,0,11,0,84
357,02/25/2020T11:30:00 ,156465,14,52,9,9,0,0,11,0,84
358,02/25/2020T11:40:00 ,156465,14,52,9,9,0,0,11,0,84
359,02/25/2020T11:50:00 ,156465,14,52,9,9,0,0,11,0,84
360,02/25/2020T12:00:00 ,156464,15,52,9,9,0,0,11,0,85
361,02/25/2020T12:10:00 ,156464,15,52,8,10,0,0,11,0,85
362,02/25/2020T12:20:00 ,156463,16,52,8,10,0,0,11,0,86
