tick,iso8601,tests performed,tests performed (resident),positive tests,positive tests (resident),cumulative positive tests
8928,04/25/2020T00:00:00 ,258,178,1,1,711
9072,04/26/2020T00:00:00 ,153,110,10,5,721
9216,04/27/2020T00:00:00 ,316,284,14,9,735
9360,04/28/2020T00:00:00 ,365,282,13,9,748
9504,04/29/2020T00:00:00 ,266,197,8,3,756
9648,04/30/2020T00:00:00 ,362,266,13,7,769
9792,05/01/2020T00:00:00 ,289,197,17,12,786
9936,05/02/2020T00:00:00 ,377,269,5,5,791
10080,05/03/2020T00:00:00 ,299,217,13,12,804
10224,05/04/2020T00:00:00 ,258,169,11,6,815
10368,05/05/2020T00:00:00 ,11,11,0,0,815
10512,05/06/2020T00:00:00 ,337,305,9,8,824
10656,05/07/2020T00:00:00 ,182,131,3,2,827
10800,05/08/2020T00:00:00 ,335,233,1,1,828
10944,05/09/2020T00:00:00 ,129,95,2,2,830
11088,05/10/2020T00:00:00 ,340,253,2,2,832
11232,05/11/2020T00:00:00 ,6,5,5,4,837
11376,05/12/2020T00:00:00 ,299,189,8,8,845
11520,05/13/2020T00:00:00 ,141,100,4,4,849
11664,05/14/2020T00:00:00 ,183,134,70,49,919
11808,05/15/2020T00:00:00 ,8,8,4,4,923
11952,05/16/2020T00:00:00 ,165,116,13,13,936
12096,05/17/2020T00:00:00 ,317,225,0,0,936
12240,05/18/2020T00:00:00 ,198,149,34,29,970
12384,05/19/2020T00:00:00 ,5,5,3,3,973
12528,05/20/2020T00:00:00 ,60,58,18,18,991
12672,05/21/2020T00:00:00 ,8,8,0,0,991
12816,05/22/2020T00:00:00 ,181,134,25,21,1016
12960,05/23/2020T00:00:00 ,3,3,0,0,1016
13104,05/24/2020T00:00:00 ,44,39,17,17,1033
13248,05/25/2020T00:00:00 ,26,23,0,0,1033
13392,05/26/2020T00:00:00 ,235,174,17,15,1050
13536,05/27/2020T00:00:00 ,17,12,0,0,1050
13680,05/28/2020T00:00:00 ,41,34,10,10,1060
13824,05/29/2020T00:00:00 ,33,25,0,0,1060
13968,05/30/2020T00:00:00 ,457,352,10,10,1070
14112,05/31/2020T00:00:00 ,342,261,2,1,1072
14256,06/01/2020T00:00:00 ,497,382,3,3,1075
14400,06/02/2020T00:00:00 ,530,390,0,0,1075
14544,06/03/2020T00:00:00 ,526,397,3,3,1078
14688,06/04/2020T00:00:00 ,531,412,1,1,1079
14832,06/05/2020T00:00:00 ,634,480,2,2,1081
14976,06/06/2020T00:00:00 ,676,466,1,1,1082
15120,06/07/2020T00:00:00 ,770,604,2,2,1084
15264,06/08/2020T00:00:00 ,858,666,0,0,1084
15408,06/09/2020T00:00:00 ,983,790,0,0,1084
15552,06/10/2020T00:00:00 ,1040,816,1,1,1085
15696,06/11/2020T00:00:00 ,1002,751,1,1,1086
15840,06/12/2020T00:00:00 ,841,651,1,1,1087
15984,06/13/2020T00:00:00 ,1240,963,0,0,1087
16128,06/14/2020T00:00:00 ,1318,989,0,0,1087
16272,06/15/2020T00:00:00 ,1411,1084,0,0,1087
16416,06/16/2020T00:00:00 ,1445,1103,0,0,1087
16560,06/17/2020T00:00:00 ,1533,1164,1,1,1088
16704,06/18/2020T00:00:00 ,1527,1154,0,0,1088
16848,06/19/2020T00:00:00 ,1570,1188,0,0,1088
16992,06/20/2020T00:00:00 ,1357,1068,0,0,1088
17136,06/21/2020T00:00:00 ,1315,998,1,1,1089
17280,06/22/2020T00:00:00 ,1284,967,0,0,1089
17424,06/23/2020T00:00:00 ,1237,943,1,1,1090
17568,06/24/2020T00:00:00 ,1229,981,1,1,1091
17712,06/25/2020T00:00:00 ,1244,974,0,0,1091
17856,06/26/2020T00:00:00 ,1319,1034,0,0,1091
18000,06/27/2020T00:00:00 ,1626,1243,1,1,1092
18144,06/28/2020T00:00:00 ,1801,1376,0,0,1092
18288,06/29/2020T00:00:00 ,2006,1562,0,0,1092
18432,06/30/2020T00:00:00 ,2182,1693,2,2,1094
