tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
103,02/23/2020T17:10:00 ,156476,4,55,25,0,0,0,0,0,84
104,02/23/2020T17:20:00 ,156476,4,55,25,0,0,0,0,0,84
105,02/23/2020T17:30:00 ,156476,4,55,25,0,0,0,0,0,84
106,02/23/2020T17:40:00 ,156476,4,55,25,0,0,0,0,0,84
107,02/23/2020T17:50:00 ,156476,4,55,25,0,0,0,0,0,84
108,02/23/2020T18:00:00 ,156476,4,55,25,0,0,0,0,0,84
109,02/23/2020T18:10:00 ,156476,4,55,25,0,0,0,0,0,84
110,02/23/2020T18:20:00 ,156476,4,55,25,0,0,0,0,0,84
111,02/23/2020T18:30:00 ,156476,4,55,25,0,0,0,0,0,84
112,02/23/2020T18:40:00 ,156476,4,55,25,0,0,0,0,0,84
113,02/23/2020T18:50:00 ,156476,4,55,25,0,0,0,0,0,84
114,02/23/2020T19:00:00 ,156476,4,55,25,0,0,0,0,0,84
115,02/23/2020T19:10:00 ,156476,4,55,25,0,0,0,0,0,84
116,02/23/2020T19:20:00 ,156476,4,55,25,0,0,0,0,0,84
117,02/23/2020T19:30:00 ,156476,4,55,25,0,0,0,0,0,84
118,02/23/2020T19:40:00 ,156476,4,55,25,0,0,0,0,0,84
119,02/23/2020T19:50:00 ,156476,4,55,25,0,0,0,0,0,84
120,02/23/2020T20:00:00 ,156476,4,55,25,0,0,0,0,0,84
121,02/23/2020T20:10:00 ,156476,4,55,25,0,0,0,0,0,84
122,02/23/2020T20:20:00 ,156476,4,55,25,0,0,0,0,0,84
123,02/23/2020T20:30:00 ,156475,5,55,25,0,0,0,0,0,85
124,02/23/2020T20:40:00 ,156475,5,55,25,0,0,0,0,0,85
125,02/23/2020T20:50:00 ,156475,5,55,25,0,0,0,0,0,85
126,02/23/2020T21:00:00 ,156475,5,55,25,0,0,0,0,0,85
127,02/23/2020T21:10:00 ,156474,6,55,25,0,0,0,0,0,86
128,02/23/2020T21:20:00 ,156474,6,55,25,0,0,0,0,0,86
129,02/23/2020T21:30:00 ,156474,6,55,25,0,0,0,0,0,86
130,02/23/2020T21:40:00 ,156474,6,55,25,0,0,0,0,0,86
131,02/23/2020T21:50:00 ,156474,6,55,25,0,0,0,0,0,86
132,02/23/2020T22:00:00 ,156474,6,55,25,0,0,0,0,0,86
133,02/23/2020T22:10:00 ,156474,6,55,25,0,0,0,0,0,86
134,02/23/2020T22:20:00 ,156473,7,55,25,0,0,0,0,0,87
135,02/23/2020T22:30:00 ,156473,7,55,25,0,0,0,0,0,87
136,02/23/2020T22:40:00 ,156473,7,55,24,1,0,0,0,0,87
137,02/23/2020T22:50:00 ,156473,7,55,24,1,0,0,0,0,87
138,02/23/2020T23:00:00 ,156473,7,54,24,1,0,0,1,0,86
139,02/23/2020T23:10:00 ,156473,7,54,24,1,0,0,1,0,86
140,02/23/2020T23:20:00 ,156473,7,54,24,1,0,0,1,0,86
141,02/23/2020T23:30:00 ,156472,8,54,24,1,0,0,1,0,87
142,02/23/2020T23:40:00 ,156472,8,54,24,1,0,0,1,0,87
143,02/23/2020T23:50:00 ,156472,8,53,24,1,0,0,2,0,86
144,02/24/2020T00:00:00 ,156472,8,53,24,1,0,0,2,0,86
145,02/24/2020T00:10:00 ,156472,8,53,24,1,0,0,2,0,86
146,02/24/2020T00:20:00 ,156472,8,53,24,1,0,0,2,0,86
147,02/24/2020T00:30:00 ,156472,8,53,24,1,0,0,2,0,86
148,02/24/2020T00:40:00 ,156472,8,53,24,1,0,0,2,0,86
149,02/24/2020T00:50:00 ,156472,8,53,24,1,0,0,2,0,86
150,02/24/2020T01:00:00 ,156472,8,53,24,1,0,0,2,0,86
151,02/24/2020T01:10:00 ,156472,8,53,24,1,0,0,2,0,86
152,02/24/2020T01:20:00 ,156472,8,53,24,1,0,0,2,0,86
153,02/24/2020T01:30:00 ,156472,8,53,24,1,0,0,2,0,86
154,02/24/2020T01:40:00 ,156472,8,53,24,1,0,0,2,0,86
155,02/24/2020T01:50:00 ,156472,8,53,24,1,0,0,2,0,86
156,02/24/2020T02:00:00 ,156472,8,53,24,1,0,0,2,0,86
157,02/24/2020T02:10:00 ,156472,8,53,24,1,0,0,2,0,86
158,02/24/2020T02:20:00 ,156472,8,53,24,1,0,0,2,0,86
159,02/24/2020T02:30:00 ,156471,9,53,24,1,0,0,2,0,87
160,02/24/2020T02:40:00 ,156471,9,53,24,1,0,0,2,0,87
161,02/24/2020T02:50:00 ,156471,9,53,24,1,0,0,2,0,87
162,02/24/2020T03:00:00 ,156471,9,53,23,2,0,0,2,0,87
163,02/24/2020T03:10:00 ,156471,9,53,23,2,0,0,2,0,87
164,02/24/2020T03:20:00 ,156471,9,53,23,2,0,0,2,0,87
165,02/24/2020T03:30:00 ,156471,9,53,23,2,0,0,2,0,87
166,02/24/2020T03:40:00 ,156471,9,53,23,2,0,0,2,0,87
167,02/24/2020T03:50:00 ,156471,9,53,23,2,0,0,2,0,87
168,02/24/2020T04:00:00 ,156470,10,53,23,2,0,0,2,0,88
169,02/24/2020T04:10:00 ,156470,10,53,23,2,0,0,2,0,88
170,02/24/2020T04:20:00 ,156470,10,53,23,2,0,0,2,0,88
171,02/24/2020T04:30:00 ,156469,11,53,23,2,0,0,2,0,89
172,02/24/2020T04:40:00 ,156469,11,53,23,2,0,0,2,0,89
173,02/24/2020T04:50:00 ,156469,11,53,23,2,0,0,2,0,89
174,02/24/2020T05:00:00 ,156469,11,53,23,2,0,0,2,0,89
175,02/24/2020T05:10:00 ,156469,11,53,22,3,0,0,2,0,89
176,02/24/2020T05:20:00 ,156469,11,53,22,3,0,0,2,0,89
177,02/24/2020T05:30:00 ,156469,11,53,22,3,0,0,2,0,89
178,02/24/2020T05:40:00 ,156469,11,53,22,3,0,0,2,0,89
179,02/24/2020T05:50:00 ,156469,11,53,21,4,0,0,2,0,89
180,02/24/2020T06:00:00 ,156469,11,53,21,4,0,0,2,0,89
181,02/24/2020T06:10:00 ,156469,11,53,21,4,0,0,2,0,89
182,02/24/2020T06:20:00 ,156469,11,53,21,4,0,0,2,0,89
183,02/24/2020T06:30:00 ,156469,11,53,21,4,0,0,2,0,89
184,02/24/2020T06:40:00 ,156469,11,53,21,4,0,0,2,0,89
185,02/24/2020T06:50:00 ,156469,11,53,21,4,0,0,2,0,89
186,02/24/2020T07:00:00 ,156469,11,53,21,4,0,0,2,0,89
187,02/24/2020T07:10:00 ,156469,11,53,21,4,0,0,2,0,89
188,02/24/2020T07:20:00 ,156469,11,53,21,4,0,0,2,0,89
189,02/24/2020T07:30:00 ,156469,11,53,21,4,0,0,2,0,89
190,02/24/2020T07:40:00 ,156468,12,53,21,4,0,0,2,0,90
191,02/24/2020T07:50:00 ,156468,12,53,21,4,0,0,2,0,90
192,02/24/2020T08:00:00 ,156468,12,53,20,5,0,0,2,0,90
193,02/24/2020T08:10:00 ,156468,12,53,20,5,0,0,2,0,90
194,02/24/2020T08:20:00 ,156468,12,53,20,5,0,0,2,0,90
195,02/24/2020T08:30:00 ,156468,12,53,20,5,0,0,2,0,90
196,02/24/2020T08:40:00 ,156468,12,53,20,5,0,0,2,0,90
197,02/24/2020T08:50:00 ,156468,12,53,20,5,0,0,2,0,90
198,02/24/2020T09:00:00 ,156468,12,53,20,5,0,0,2,0,90
199,02/24/2020T09:10:00 ,156468,12,53,19,6,0,0,2,0,90
200,02/24/2020T09:20:00 ,156468,12,53,19,6,0,0,2,0,90
201,02/24/2020T09:30:00 ,156468,12,53,19,6,0,0,2,0,90
202,02/24/2020T09:40:00 ,156468,12,53,19,6,0,0,2,0,90
203,02/24/2020T09:50:00 ,156468,12,53,19,6,0,0,2,0,90
204,02/24/2020T10:00:00 ,156468,12,53,19,6,0,0,2,0,90
205,02/24/2020T10:10:00 ,156468,12,53,19,6,0,0,2,0,90
206,02/24/2020T10:20:00 ,156468,12,53,19,6,0,0,2,0,90
207,02/24/2020T10:30:00 ,156468,12,53,19,6,0,0,2,0,90
208,02/24/2020T10:40:00 ,156468,12,53,19,6,0,0,2,0,90
209,02/24/2020T10:50:00 ,156468,12,53,19,6,0,0,2,0,90
210,02/24/2020T11:00:00 ,156468,12,53,19,6,0,0,2,0,90
211,02/24/2020T11:10:00 ,156468,12,53,19,6,0,0,2,0,90
212,02/24/2020T11:20:00 ,156468,12,53,19,6,0,0,2,0,90
213,02/24/2020T11:30:00 ,156468,12,53,19,6,0,0,2,0,90
214,02/24/2020T11:40:00 ,156468,12,53,19,6,0,0,2,0,90
215,02/24/2020T11:50:00 ,156468,12,53,19,6,0,0,2,0,90
216,02/24/2020T12:00:00 ,156468,12,53,19,6,0,0,2,0,90
217,02/24/2020T12:10:00 ,156468,12,53,18,7,0,0,2,0,90
218,02/24/2020T12:20:00 ,156468,12,53,17,8,0,0,2,0,90
219,02/24/2020T12:30:00 ,156468,12,53,17,8,0,0,2,0,90
220,02/24/2020T12:40:00 ,156468,12,53,17,8,0,0,2,0,90
221,02/24/2020T12:50:00 ,156468,12,53,17,8,0,0,2,0,90
222,02/24/2020T13:00:00 ,156468,12,53,17,8,0,0,2,0,90
223,02/24/2020T13:10:00 ,156468,12,53,17,8,0,0,2,0,90
224,02/24/2020T13:20:00 ,156468,12,53,17,8,0,0,2,0,90
225,02/24/2020T13:30:00 ,156468,12,53,17,8,0,0,2,0,90
226,02/24/2020T13:40:00 ,156468,12,53,17,8,0,0,2,0,90
227,02/24/2020T13:50:00 ,156468,12,53,17,8,0,0,2,0,90
228,02/24/2020T14:00:00 ,156468,12,53,17,8,0,0,2,0,90
229,02/24/2020T14:10:00 ,156468,12,53,17,8,0,0,2,0,90
230,02/24/2020T14:20:00 ,156468,12,53,17,8,0,0,2,0,90
231,02/24/2020T14:30:00 ,156468,12,53,16,9,0,0,2,0,90
232,02/24/2020T14:40:00 ,156468,12,53,16,9,0,0,2,0,90
233,02/24/2020T14:50:00 ,156468,12,53,16,9,0,0,2,0,90
234,02/24/2020T15:00:00 ,156468,12,53,16,9,0,0,2,0,90
235,02/24/2020T15:10:00 ,156468,11,54,16,9,0,0,2,0,90
236,02/24/2020T15:20:00 ,156468,11,54,16,9,0,0,2,0,90
237,02/24/2020T15:30:00 ,156468,11,54,16,9,0,0,2,0,90
238,02/24/2020T15:40:00 ,156468,11,54,16,9,0,0,2,0,90
239,02/24/2020T15:50:00 ,156468,11,54,16,9,0,0,2,0,90
240,02/24/2020T16:00:00 ,156468,11,54,16,9,0,0,2,0,90
241,02/24/2020T16:10:00 ,156468,11,54,16,9,0,0,2,0,90
242,02/24/2020T16:20:00 ,156468,11,54,16,9,0,0,2,0,90
243,02/24/2020T16:30:00 ,156468,11,54,16,9,0,0,2,0,90
244,02/24/2020T16:40:00 ,156468,11,54,16,9,0,0,2,0,90
245,02/24/2020T16:50:00 ,156468,11,54,16,9,0,0,2,0,90
246,02/24/2020T17:00:00 ,156468,11,54,16,9,0,0,2,0,90
247,02/24/2020T17:10:00 ,156468,11,54,16,9,0,0,2,0,90
248,02/24/2020T17:20:00 ,156468,11,54,16,9,0,0,2,0,90
249,02/24/2020T17:30:00 ,156468,11,54,16,9,0,0,2,0,90
250,02/24/2020T17:40:00 ,156468,11,54,16,9,0,0,2,0,90
251,02/24/2020T17:50:00 ,156468,11,54,15,10,0,0,2,0,90
252,02/24/2020T18:00:00 ,156468,11,54,15,10,0,0,2,0,90
253,02/24/2020T18:10:00 ,156468,11,54,15,10,0,0,2,0,90
254,02/24/2020T18:20:00 ,156468,11,54,14,11,0,0,2,0,90
255,02/24/2020T18:30:00 ,156468,11,54,14,11,0,0,2,0,90
256,02/24/2020T18:40:00 ,156468,11,54,14,11,0,0,2,0,90
257,02/24/2020T18:50:00 ,156468,11,54,13,12,0,0,2,0,90
258,02/24/2020T19:00:00 ,156468,11,54,13,12,0,0,2,0,90
259,02/24/2020T19:10:00 ,156468,11,54,13,12,0,0,2,0,90
260,02/24/2020T19:20:00 ,156468,11,54,13,12,0,0,2,0,90
261,02/24/2020T19:30:00 ,156468,11,54,13,12,0,0,2,0,90
262,02/24/2020T19:40:00 ,156468,11,54,13,12,0,0,2,0,90
263,02/24/2020T19:50:00 ,156468,11,54,13,12,0,0,2,0,90
264,02/24/2020T20:00:00 ,156468,11,54,13,12,0,0,2,0,90
265,02/24/2020T20:10:00 ,156468,11,54,13,12,0,0,2,0,90
266,02/24/2020T20:20:00 ,156468,11,54,13,12,0,0,2,0,90
267,02/24/2020T20:30:00 ,156468,11,54,13,12,0,0,2,0,90
268,02/24/2020T20:40:00 ,156467,12,54,13,12,0,0,2,0,91
269,02/24/2020T20:50:00 ,156467,12,54,13,12,0,0,2,0,91
270,02/24/2020T21:00:00 ,156467,12,54,13,12,0,0,2,0,91
271,02/24/2020T21:10:00 ,156467,12,54,13,12,0,0,2,0,91
272,02/24/2020T21:20:00 ,156466,13,54,13,12,0,0,2,0,92
273,02/24/2020T21:30:00 ,156466,13,54,13,12,0,0,2,0,92
274,02/24/2020T21:40:00 ,156465,14,54,13,12,0,0,2,0,93
275,02/24/2020T21:50:00 ,156465,14,54,12,13,0,0,2,0,93
276,02/24/2020T22:00:00 ,156465,14,54,12,13,0,0,2,0,93
277,02/24/2020T22:10:00 ,156465,14,54,11,14,0,0,2,0,93
278,02/24/2020T22:20:00 ,156465,14,54,11,14,0,0,2,0,93
279,02/24/2020T22:30:00 ,156465,14,54,11,14,0,0,2,0,93
280,02/24/2020T22:40:00 ,156465,14,54,11,14,0,0,2,0,93
281,02/24/2020T22:50:00 ,156465,14,54,11,14,0,0,2,0,93
282,02/24/2020T23:00:00 ,156465,14,54,10,15,0,0,2,0,93
283,02/24/2020T23:10:00 ,156465,14,54,10,15,0,0,2,0,93
284,02/24/2020T23:20:00 ,156464,15,54,10,15,0,0,2,0,94
285,02/24/2020T23:30:00 ,156464,15,54,10,15,0,0,2,0,94
286,02/24/2020T23:40:00 ,156464,15,54,10,15,0,0,2,0,94
287,02/24/2020T23:50:00 ,156464,15,54,10,15,0,0,2,0,94
288,02/25/2020T00:00:00 ,156464,15,54,9,16,0,0,2,0,94
289,02/25/2020T00:10:00 ,156464,15,54,9,16,0,0,2,0,94
290,02/25/2020T00:20:00 ,156464,15,54,9,16,0,0,2,0,94
291,02/25/2020T00:30:00 ,156464,15,54,9,16,0,0,2,0,94
292,02/25/2020T00:40:00 ,156464,15,53,9,16,0,0,3,0,93
293,02/25/2020T00:50:00 ,156464,15,53,9,16,0,0,3,0,93
294,02/25/2020T01:00:00 ,156464,14,54,9,16,0,0,3,0,93
295,02/25/2020T01:10:00 ,156464,14,54,9,16,0,0,3,0,93
296,02/25/2020T01:20:00 ,156464,14,54,9,16,0,0,3,0,93
297,02/25/2020T01:30:00 ,156464,14,54,9,16,0,0,3,0,93
298,02/25/2020T01:40:00 ,156464,14,54,9,16,0,0,3,0,93
299,02/25/2020T01:50:00 ,156464,14,54,9,16,0,0,3,0,93
300,02/25/2020T02:00:00 ,156464,14,54,9,16,0,0,3,0,93
301,02/25/2020T02:10:00 ,156464,14,54,9,16,0,0,3,0,93
302,02/25/2020T02:20:00 ,156464,14,53,9,16,0,0,4,0,92
303,02/25/2020T02:30:00 ,156464,14,53,9,16,0,0,4,0,92
304,02/25/2020T02:40:00 ,156464,14,53,9,16,0,0,4,0,92
305,02/25/2020T02:50:00 ,156464,14,53,9,16,0,0,4,0,92
306,02/25/2020T03:00:00 ,156464,14,53,9,16,0,0,4,0,92
307,02/25/2020T03:10:00 ,156464,14,53,9,16,0,0,4,0,92
308,02/25/2020T03:20:00 ,156464,14,53,9,16,0,0,4,0,92
309,02/25/2020T03:30:00 ,156464,14,53,9,16,0,0,4,0,92
310,02/25/2020T03:40:00 ,156464,14,53,9,16,0,0,4,0,92
311,02/25/2020T03:50:00 ,156464,14,53,9,16,0,0,4,0,92
312,02/25/2020T04:00:00 ,156464,14,53,9,16,0,0,4,0,92
313,02/25/2020T04:10:00 ,156464,14,53,9,16,0,0,4,0,92
314,02/25/2020T04:20:00 ,156464,14,53,9,16,0,0,4,0,92
315,02/25/2020T04:30:00 ,156464,14,53,9,16,0,0,4,0,92
316,02/25/2020T04:40:00 ,156464,14,53,9,16,0,0,4,0,92
317,02/25/2020T04:50:00 ,156464,14,53,9,16,0,0,4,0,92
318,02/25/2020T05:00:00 ,156464,14,53,9,16,0,0,4,0,92
319,02/25/2020T05:10:00 ,156464,14,53,9,16,0,0,4,0,92
320,02/25/2020T05:20:00 ,156464,14,53,8,17,0,0,4,0,92
321,02/25/2020T05:30:00 ,156464,14,53,8,17,0,0,4,0,92
322,02/25/2020T05:40:00 ,156464,14,53,8,17,0,0,4,0,92
323,02/25/2020T05:50:00 ,156464,14,53,8,17,0,0,4,0,92
324,02/25/2020T06:00:00 ,156464,14,53,8,17,0,0,4,0,92
325,02/25/2020T06:10:00 ,156464,14,53,8,17,0,0,4,0,92
326,02/25/2020T06:20:00 ,156464,14,53,8,17,0,0,4,0,92
327,02/25/2020T06:30:00 ,156464,14,53,8,17,0,0,4,0,92
328,02/25/2020T06:40:00 ,156464,14,53,8,17,0,0,4,0,92
329,02/25/2020T06:50:00 ,156464,14,53,8,17,0,0,4,0,92
330,02/25/2020T07:00:00 ,156464,14,53,8,17,0,0,4,0,92
331,02/25/2020T07:10:00 ,156464,14,53,8,17,0,0,4,0,92
332,02/25/2020T07:20:00 ,156464,14,53,8,17,0,0,4,0,92
333,02/25/2020T07:30:00 ,156464,14,53,8,17,0,0,4,0,92
334,02/25/2020T07:40:00 ,156464,14,53,8,17,0,0,4,0,92
335,02/25/2020T07:50:00 ,156463,15,53,8,17,0,0,4,0,93
336,02/25/2020T08:00:00 ,156463,15,53,8,17,0,0,4,0,93
337,02/25/2020T08:10:00 ,156463,15,53,8,17,0,0,4,0,93
338,02/25/2020T08:20:00 ,156463,15,53,8,17,0,0,4,0,93
339,02/25/2020T08:30:00 ,156463,15,53,8,17,0,0,4,0,93
340,02/25/2020T08:40:00 ,156463,15,53,8,17,0,0,4,0,93
341,02/25/2020T08:50:00 ,156463,15,53,8,17,0,0,4,0,93
342,02/25/2020T09:00:00 ,156463,15,53,8,17,0,0,4,0,93
343,02/25/2020T09:10:00 ,156463,15,53,8,17,0,0,4,0,93
344,02/25/2020T09:20:00 ,156463,15,53,8,17,0,0,4,0,93
345,02/25/2020T09:30:00 ,156462,16,52,8,17,0,0,5,0,93
346,02/25/2020T09:40:00 ,156462,16,52,8,17,0,0,5,0,93
347,02/25/2020T09:50:00 ,156462,16,52,8,17,0,0,5,0,93
348,02/25/2020T10:00:00 ,156462,16,52,8,17,0,0,5,0,93
349,02/25/2020T10:10:00 ,156462,16,52,8,17,0,0,5,0,93
350,02/25/2020T10:20:00 ,156462,16,52,8,17,0,0,5,0,93
351,02/25/2020T10:30:00 ,156462,16,52,8,17,0,0,5,0,93
352,02/25/2020T10:40:00 ,156461,17,52,8,17,0,0,5,0,94
353,02/25/2020T10:50:00 ,156461,17,52,8,17,0,0,5,0,94
354,02/25/2020T11:00:00 ,156461,17,52,8,17,0,0,5,0,94
355,02/25/2020T11:10:00 ,156461,17,52,8,17,0,0,5,0,94
356,02/25/2020T11:20:00 ,156461,17,52,8,17,0,0,5,0,94
357,02/25/2020T11:30:00 ,156461,17,52,8,17,0,0,5,0,94
358,02/25/2020T11:40:00 ,156460,18,52,8,17,0,0,5,0,95
359,02/25/2020T11:50:00 ,156460,18,52,8,17,0,0,5,0,95
360,02/25/2020T12:00:00 ,156459,19,52,8,17,0,0,5,0,96
361,02/25/2020T12:10:00 ,156459,19,52,8,17,0,0,5,0,96
362,02/25/2020T12:20:00 ,156459,19,52,8,17,0,0,5,0,96
