tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
168,02/24/2020T04:00:00 ,156469,11,61,17,2,0,0,0,0,91
169,02/24/2020T04:10:00 ,156469,11,61,17,2,0,0,0,0,91
170,02/24/2020T04:20:00 ,156468,12,61,17,2,0,0,0,0,92
171,02/24/2020T04:30:00 ,156468,12,61,17,2,0,0,0,0,92
172,02/24/2020T04:40:00 ,156468,12,61,17,2,0,0,0,0,92
173,02/24/2020T04:50:00 ,156468,12,61,17,2,0,0,0,0,92
174,02/24/2020T05:00:00 ,156468,12,61,17,2,0,0,0,0,92
175,02/24/2020T05:10:00 ,156468,12,61,17,2,0,0,0,0,92
176,02/24/2020T05:20:00 ,156468,12,61,17,2,0,0,0,0,92
177,02/24/2020T05:30:00 ,156468,12,61,17,2,0,0,0,0,92
178,02/24/2020T05:40:00 ,156468,12,61,17,2,0,0,0,0,92
179,02/24/2020T05:50:00 ,156468,12,61,17,2,0,0,0,0,92
180,02/24/2020T06:00:00 ,156468,12,61,17,2,0,0,0,0,92
181,02/24/2020T06:10:00 ,156468,12,61,17,2,0,0,0,0,92
182,02/24/2020T06:20:00 ,156468,12,61,17,2,0,0,0,0,92
183,02/24/2020T06:30:00 ,156468,12,61,17,2,0,0,0,0,92
184,02/24/2020T06:40:00 ,156468,12,61,17,2,0,0,0,0,92
185,02/24/2020T06:50:00 ,156468,12,61,17,2,0,0,0,0,92
186,02/24/2020T07:00:00 ,156468,12,61,17,2,0,0,0,0,92
187,02/24/2020T07:10:00 ,156468,12,61,17,2,0,0,0,0,92
188,02/24/2020T07:20:00 ,156468,12,61,17,2,0,0,0,0,92
189,02/24/2020T07:30:00 ,156468,12,61,17,2,0,0,0,0,92
190,02/24/2020T07:40:00 ,156468,12,61,17,2,0,0,0,0,92
191,02/24/2020T07:50:00 ,156468,12,61,17,2,0,0,0,0,92
192,02/24/2020T08:00:00 ,156468,12,61,17,2,0,0,0,0,92
193,02/24/2020T08:10:00 ,156468,12,61,17,2,0,0,0,0,92
194,02/24/2020T08:20:00 ,156468,12,61,17,2,0,0,0,0,92
195,02/24/2020T08:30:00 ,156467,13,61,17,2,0,0,0,0,93
196,02/24/2020T08:40:00 ,156467,13,61,17,2,0,0,0,0,93
197,02/24/2020T08:50:00 ,156467,13,61,17,2,0,0,0,0,93
198,02/24/2020T09:00:00 ,156467,13,61,17,2,0,0,0,0,93
199,02/24/2020T09:10:00 ,156467,13,61,17,2,0,0,0,0,93
200,02/24/2020T09:20:00 ,156467,13,61,17,2,0,0,0,0,93
201,02/24/2020T09:30:00 ,156467,13,61,17,2,0,0,0,0,93
202,02/24/2020T09:40:00 ,156467,13,61,17,2,0,0,0,0,93
203,02/24/2020T09:50:00 ,156467,13,61,17,2,0,0,0,0,93
204,02/24/2020T10:00:00 ,156467,13,61,17,2,0,0,0,0,93
205,02/24/2020T10:10:00 ,156467,13,61,17,2,0,0,0,0,93
206,02/24/2020T10:20:00 ,156467,13,61,17,2,0,0,0,0,93
207,02/24/2020T10:30:00 ,156466,14,61,17,2,0,0,0,0,94
208,02/24/2020T10:40:00 ,156466,14,61,16,3,0,0,0,0,94
209,02/24/2020T10:50:00 ,156466,14,61,16,3,0,0,0,0,94
210,02/24/2020T11:00:00 ,156466,14,61,15,4,0,0,0,0,94
211,02/24/2020T11:10:00 ,156466,14,61,15,4,0,0,0,0,94
212,02/24/2020T11:20:00 ,156466,14,61,15,4,0,0,0,0,94
213,02/24/2020T11:30:00 ,156466,14,61,15,4,0,0,0,0,94
214,02/24/2020T11:40:00 ,156466,14,61,15,4,0,0,0,0,94
215,02/24/2020T11:50:00 ,156466,14,61,15,4,0,0,0,0,94
216,02/24/2020T12:00:00 ,156466,14,61,15,4,0,0,0,0,94
217,02/24/2020T12:10:00 ,156466,14,61,15,4,0,0,0,0,94
218,02/24/2020T12:20:00 ,156465,15,61,15,4,0,0,0,0,95
219,02/24/2020T12:30:00 ,156465,15,61,15,4,0,0,0,0,95
220,02/24/2020T12:40:00 ,156465,15,61,15,4,0,0,0,0,95
221,02/24/2020T12:50:00 ,156465,15,60,15,4,0,0,1,0,94
222,02/24/2020T13:00:00 ,156465,15,60,15,4,0,0,1,0,94
223,02/24/2020T13:10:00 ,156465,15,60,14,5,0,0,1,0,94
224,02/24/2020T13:20:00 ,156465,15,60,14,5,0,0,1,0,94
225,02/24/2020T13:30:00 ,156465,15,60,14,5,0,0,1,0,94
226,02/24/2020T13:40:00 ,156465,15,60,13,6,0,0,1,0,94
227,02/24/2020T13:50:00 ,156465,15,60,13,6,0,0,1,0,94
228,02/24/2020T14:00:00 ,156465,15,59,13,6,0,0,2,0,93
229,02/24/2020T14:10:00 ,156465,15,59,13,6,0,0,2,0,93
230,02/24/2020T14:20:00 ,156465,15,59,13,6,0,0,2,0,93
231,02/24/2020T14:30:00 ,156465,15,59,13,6,0,0,2,0,93
232,02/24/2020T14:40:00 ,156464,16,59,13,6,0,0,2,0,94
233,02/24/2020T14:50:00 ,156464,16,59,13,6,0,0,2,0,94
234,02/24/2020T15:00:00 ,156464,16,59,13,6,0,0,2,0,94
235,02/24/2020T15:10:00 ,156464,16,59,13,6,0,0,2,0,94
236,02/24/2020T15:20:00 ,156464,16,59,13,6,0,0,2,0,94
237,02/24/2020T15:30:00 ,156464,15,60,13,6,0,0,2,0,94
238,02/24/2020T15:40:00 ,156463,16,60,13,6,0,0,2,0,95
239,02/24/2020T15:50:00 ,156463,16,60,13,6,0,0,2,0,95
240,02/24/2020T16:00:00 ,156463,16,60,13,6,0,0,2,0,95
241,02/24/2020T16:10:00 ,156463,16,60,13,6,0,0,2,0,95
242,02/24/2020T16:20:00 ,156463,16,60,13,6,0,0,2,0,95
243,02/24/2020T16:30:00 ,156463,16,60,13,6,0,0,2,0,95
244,02/24/2020T16:40:00 ,156463,16,60,13,6,0,0,2,0,95
245,02/24/2020T16:50:00 ,156463,16,60,13,6,0,0,2,0,95
246,02/24/2020T17:00:00 ,156463,16,60,13,6,0,0,2,0,95
247,02/24/2020T17:10:00 ,156463,16,60,13,6,0,0,2,0,95
248,02/24/2020T17:20:00 ,156463,16,60,13,6,0,0,2,0,95
249,02/24/2020T17:30:00 ,156463,16,60,13,6,0,0,2,0,95
250,02/24/2020T17:40:00 ,156463,16,60,13,6,0,0,2,0,95
251,02/24/2020T17:50:00 ,156463,16,60,13,6,0,0,2,0,95
252,02/24/2020T18:00:00 ,156463,16,60,13,6,0,0,2,0,95
253,02/24/2020T18:10:00 ,156463,16,60,13,6,0,0,2,0,95
254,02/24/2020T18:20:00 ,156463,16,60,13,6,0,0,2,0,95
255,02/24/2020T18:30:00 ,156463,16,60,13,6,0,0,2,0,95
256,02/24/2020T18:40:00 ,156463,16,60,13,6,0,0,2,0,95
257,02/24/2020T18:50:00 ,156463,16,60,13,6,0,0,2,0,95
258,02/24/2020T19:00:00 ,156463,16,60,13,6,0,0,2,0,95
259,02/24/2020T19:10:00 ,156463,16,59,13,6,0,0,3,0,94
260,02/24/2020T19:20:00 ,156463,16,58,13,6,0,0,4,0,93
261,02/24/2020T19:30:00 ,156463,16,58,13,6,0,0,4,0,93
262,02/24/2020T19:40:00 ,156463,16,58,13,6,0,0,4,0,93
263,02/24/2020T19:50:00 ,156463,16,58,13,6,0,0,4,0,93
264,02/24/2020T20:00:00 ,156463,16,58,13,6,0,0,4,0,93
265,02/24/2020T20:10:00 ,156463,16,58,13,6,0,0,4,0,93
266,02/24/2020T20:20:00 ,156463,16,58,13,6,0,0,4,0,93
267,02/24/2020T20:30:00 ,156463,16,58,13,6,0,0,4,0,93
268,02/24/2020T20:40:00 ,156463,16,58,13,6,0,0,4,0,93
269,02/24/2020T20:50:00 ,156463,16,58,13,6,0,0,4,0,93
270,02/24/2020T21:00:00 ,156463,16,58,13,6,0,0,4,0,93
271,02/24/2020T21:10:00 ,156463,16,58,13,6,0,0,4,0,93
272,02/24/2020T21:20:00 ,156463,16,58,13,6,0,0,4,0,93
273,02/24/2020T21:30:00 ,156463,16,58,13,6,0,0,4,0,93
274,02/24/2020T21:40:00 ,156463,16,58,13,6,0,0,4,0,93
275,02/24/2020T21:50:00 ,156463,16,57,13,6,0,0,5,0,92
276,02/24/2020T22:00:00 ,156463,16,57,13,6,0,0,5,0,92
277,02/24/2020T22:10:00 ,156463,16,57,13,6,0,0,5,0,92
278,02/24/2020T22:20:00 ,156463,16,57,13,6,0,0,5,0,92
279,02/24/2020T22:30:00 ,156463,16,57,13,6,0,0,5,0,92
280,02/24/2020T22:40:00 ,156463,16,57,13,6,0,0,5,0,92
281,02/24/2020T22:50:00 ,156463,16,57,13,6,0,0,5,0,92
282,02/24/2020T23:00:00 ,156463,16,57,13,6,0,0,5,0,92
283,02/24/2020T23:10:00 ,156463,16,57,12,7,0,0,5,0,92
284,02/24/2020T23:20:00 ,156462,17,57,12,7,0,0,5,0,93
285,02/24/2020T23:30:00 ,156462,17,57,12,7,0,0,5,0,93
286,02/24/2020T23:40:00 ,156462,17,57,12,7,0,0,5,0,93
287,02/24/2020T23:50:00 ,156462,17,57,12,7,0,0,5,0,93
288,02/25/2020T00:00:00 ,156462,17,57,12,6,0,0,6,0,92
289,02/25/2020T00:10:00 ,156462,17,57,12,6,0,0,6,0,92
290,02/25/2020T00:20:00 ,156462,17,57,12,6,0,0,6,0,92
291,02/25/2020T00:30:00 ,156462,17,57,11,7,0,0,6,0,92
292,02/25/2020T00:40:00 ,156462,17,57,11,7,0,0,6,0,92
293,02/25/2020T00:50:00 ,156462,17,57,11,7,0,0,6,0,92
294,02/25/2020T01:00:00 ,156462,17,57,11,7,0,0,6,0,92
295,02/25/2020T01:10:00 ,156462,17,57,11,7,0,0,6,0,92
296,02/25/2020T01:20:00 ,156462,17,57,11,7,0,0,6,0,92
297,02/25/2020T01:30:00 ,156462,17,57,11,7,0,0,6,0,92
298,02/25/2020T01:40:00 ,156462,17,57,11,7,0,0,6,0,92
299,02/25/2020T01:50:00 ,156462,17,57,11,7,0,0,6,0,92
300,02/25/2020T02:00:00 ,156462,17,57,11,7,0,0,6,0,92
301,02/25/2020T02:10:00 ,156462,17,57,11,7,0,0,6,0,92
302,02/25/2020T02:20:00 ,156462,17,57,11,7,0,0,6,0,92
303,02/25/2020T02:30:00 ,156462,17,57,11,7,0,0,6,0,92
304,02/25/2020T02:40:00 ,156462,17,57,11,7,0,0,6,0,92
305,02/25/2020T02:50:00 ,156462,17,57,11,7,0,0,6,0,92
306,02/25/2020T03:00:00 ,156462,17,56,11,7,0,0,7,0,91
307,02/25/2020T03:10:00 ,156462,17,56,11,7,0,0,7,0,91
308,02/25/2020T03:20:00 ,156462,17,56,11,7,0,0,7,0,91
309,02/25/2020T03:30:00 ,156462,17,56,11,7,0,0,7,0,91
310,02/25/2020T03:40:00 ,156462,17,56,11,7,0,0,7,0,91
311,02/25/2020T03:50:00 ,156462,17,54,11,7,0,0,9,0,89
312,02/25/2020T04:00:00 ,156462,16,54,12,7,0,0,9,0,89
313,02/25/2020T04:10:00 ,156462,16,54,12,7,0,0,9,0,89
314,02/25/2020T04:20:00 ,156462,16,54,12,7,0,0,9,0,89
315,02/25/2020T04:30:00 ,156462,16,54,12,7,0,0,9,0,89
316,02/25/2020T04:40:00 ,156462,16,54,12,7,0,0,9,0,89
317,02/25/2020T04:50:00 ,156462,16,54,12,7,0,0,9,0,89
318,02/25/2020T05:00:00 ,156462,16,54,12,7,0,0,9,0,89
319,02/25/2020T05:10:00 ,156462,16,54,12,7,0,0,9,0,89
320,02/25/2020T05:20:00 ,156462,16,54,12,7,0,0,9,0,89
321,02/25/2020T05:30:00 ,156462,16,54,12,7,0,0,9,0,89
322,02/25/2020T05:40:00 ,156462,16,54,12,7,0,0,9,0,89
323,02/25/2020T05:50:00 ,156462,16,54,12,7,0,0,9,0,89
324,02/25/2020T06:00:00 ,156462,16,53,12,7,0,0,10,0,88
325,02/25/2020T06:10:00 ,156462,16,53,12,7,0,0,10,0,88
326,02/25/2020T06:20:00 ,156462,16,53,12,7,0,0,10,0,88
327,02/25/2020T06:30:00 ,156462,16,53,12,7,0,0,10,0,88
328,02/25/2020T06:40:00 ,156462,16,53,12,7,0,0,10,0,88
329,02/25/2020T06:50:00 ,156462,16,53,12,7,0,0,10,0,88
330,02/25/2020T07:00:00 ,156462,16,53,12,7,0,0,10,0,88
331,02/25/2020T07:10:00 ,156462,16,53,12,7,0,0,10,0,88
332,02/25/2020T07:20:00 ,156462,16,53,12,7,0,0,10,0,88
333,02/25/2020T07:30:00 ,156462,15,53,13,7,0,0,10,0,88
334,02/25/2020T07:40:00 ,156462,15,53,13,7,0,0,10,0,88
335,02/25/2020T07:50:00 ,156462,15,52,13,7,0,0,11,0,87
336,02/25/2020T08:00:00 ,156462,15,52,13,7,0,0,11,0,87
337,02/25/2020T08:10:00 ,156462,15,52,13,7,0,0,11,0,87
338,02/25/2020T08:20:00 ,156462,15,52,13,7,0,0,11,0,87
339,02/25/2020T08:30:00 ,156462,15,52,13,7,0,0,11,0,87
340,02/25/2020T08:40:00 ,156462,15,52,13,7,0,0,11,0,87
341,02/25/2020T08:50:00 ,156462,15,52,13,7,0,0,11,0,87
342,02/25/2020T09:00:00 ,156462,15,51,13,7,0,0,12,0,86
343,02/25/2020T09:10:00 ,156462,15,51,13,7,0,0,12,0,86
344,02/25/2020T09:20:00 ,156462,15,51,13,7,0,0,12,0,86
345,02/25/2020T09:30:00 ,156462,15,51,13,7,0,0,12,0,86
346,02/25/2020T09:40:00 ,156461,16,51,13,7,0,0,12,0,87
347,02/25/2020T09:50:00 ,156461,16,51,13,7,0,0,12,0,87
348,02/25/2020T10:00:00 ,156460,17,51,13,7,0,0,12,0,88
349,02/25/2020T10:10:00 ,156460,17,51,13,7,0,0,12,0,88
350,02/25/2020T10:20:00 ,156460,17,51,13,7,0,0,12,0,88
351,02/25/2020T10:30:00 ,156459,18,51,13,7,0,0,12,0,89
352,02/25/2020T10:40:00 ,156459,18,51,13,7,0,0,12,0,89
353,02/25/2020T10:50:00 ,156459,18,51,12,8,0,0,12,0,89
354,02/25/2020T11:00:00 ,156459,18,51,12,8,0,0,12,0,89
355,02/25/2020T11:10:00 ,156459,18,51,12,8,0,0,12,0,89
356,02/25/2020T11:20:00 ,156459,18,51,12,8,0,0,12,0,89
357,02/25/2020T11:30:00 ,156459,18,51,12,8,0,0,12,0,89
358,02/25/2020T11:40:00 ,156459,18,51,12,8,0,0,12,0,89
359,02/25/2020T11:50:00 ,156459,18,51,12,8,0,0,12,0,89
360,02/25/2020T12:00:00 ,156459,18,51,11,9,0,0,12,0,89
361,02/25/2020T12:10:00 ,156458,19,51,11,9,0,0,12,0,90
362,02/25/2020T12:20:00 ,156458,19,51,11,9,0,0,12,0,90
