tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
166,02/24/2020T03:40:00 ,156479,1,57,16,5,0,0,2,0,79
167,02/24/2020T03:50:00 ,156479,1,57,16,5,0,0,2,0,79
168,02/24/2020T04:00:00 ,156479,1,57,16,5,0,0,2,0,79
169,02/24/2020T04:10:00 ,156479,1,57,16,5,0,0,2,0,79
170,02/24/2020T04:20:00 ,156479,1,57,16,5,0,0,2,0,79
171,02/24/2020T04:30:00 ,156479,1,57,16,5,0,0,2,0,79
172,02/24/2020T04:40:00 ,156479,1,57,16,5,0,0,2,0,79
173,02/24/2020T04:50:00 ,156479,1,57,16,5,0,0,2,0,79
174,02/24/2020T05:00:00 ,156479,1,57,16,5,0,0,2,0,79
175,02/24/2020T05:10:00 ,156479,1,57,16,5,0,0,2,0,79
176,02/24/2020T05:20:00 ,156479,1,57,16,5,0,0,2,0,79
177,02/24/2020T05:30:00 ,156479,1,57,16,5,0,0,2,0,79
178,02/24/2020T05:40:00 ,156479,1,57,16,5,0,0,2,0,79
179,02/24/2020T05:50:00 ,156479,1,57,16,5,0,0,2,0,79
180,02/24/2020T06:00:00 ,156479,1,57,16,5,0,0,2,0,79
181,02/24/2020T06:10:00 ,156479,1,57,16,5,0,0,2,0,79
182,02/24/2020T06:20:00 ,156478,2,57,16,5,0,0,2,0,80
183,02/24/2020T06:30:00 ,156477,3,57,16,5,0,0,2,0,81
184,02/24/2020T06:40:00 ,156477,3,57,16,5,0,0,2,0,81
185,02/24/2020T06:50:00 ,156477,3,57,16,5,0,0,2,0,81
186,02/24/2020T07:00:00 ,156477,3,57,16,5,0,0,2,0,81
187,02/24/2020T07:10:00 ,156477,3,57,16,5,0,0,2,0,81
188,02/24/2020T07:20:00 ,156477,3,57,16,5,0,0,2,0,81
189,02/24/2020T07:30:00 ,156477,3,57,16,5,0,0,2,0,81
190,02/24/2020T07:40:00 ,156477,3,57,15,6,0,0,2,0,81
191,02/24/2020T07:50:00 ,156477,3,57,15,6,0,0,2,0,81
192,02/24/2020T08:00:00 ,156477,3,57,15,6,0,0,2,0,81
193,02/24/2020T08:10:00 ,156477,3,57,15,6,0,0,2,0,81
194,02/24/2020T08:20:00 ,156477,3,57,15,6,0,0,2,0,81
195,02/24/2020T08:30:00 ,156477,3,57,15,6,0,0,2,0,81
196,02/24/2020T08:40:00 ,156477,3,57,15,6,0,0,2,0,81
197,02/24/2020T08:50:00 ,156477,3,57,15,6,0,0,2,0,81
198,02/24/2020T09:00:00 ,156477,3,57,15,6,0,0,2,0,81
199,02/24/2020T09:10:00 ,156477,3,57,15,6,0,0,2,0,81
200,02/24/2020T09:20:00 ,156477,3,57,15,6,0,0,2,0,81
201,02/24/2020T09:30:00 ,156477,3,57,15,6,0,0,2,0,81
202,02/24/2020T09:40:00 ,156477,3,57,15,6,0,0,2,0,81
203,02/24/2020T09:50:00 ,156477,3,57,15,6,0,0,2,0,81
204,02/24/2020T10:00:00 ,156477,3,57,15,6,0,0,2,0,81
205,02/24/2020T10:10:00 ,156477,3,57,15,6,0,0,2,0,81
206,02/24/2020T10:20:00 ,156477,3,57,15,6,0,0,2,0,81
207,02/24/2020T10:30:00 ,156477,3,57,15,6,0,0,2,0,81
208,02/24/2020T10:40:00 ,156477,3,57,15,6,0,0,2,0,81
209,02/24/2020T10:50:00 ,156477,3,57,15,6,0,0,2,0,81
210,02/24/2020T11:00:00 ,156477,3,57,15,6,0,0,2,0,81
211,02/24/2020T11:10:00 ,156477,3,57,15,6,0,0,2,0,81
212,02/24/2020T11:20:00 ,156477,3,57,15,6,0,0,2,0,81
213,02/24/2020T11:30:00 ,156477,3,57,15,6,0,0,2,0,81
214,02/24/2020T11:40:00 ,156477,3,57,15,6,0,0,2,0,81
215,02/24/2020T11:50:00 ,156477,3,57,15,6,0,0,2,0,81
216,02/24/2020T12:00:00 ,156477,3,57,15,6,0,0,2,0,81
217,02/24/2020T12:10:00 ,156477,3,57,14,7,0,0,2,0,81
218,02/24/2020T12:20:00 ,156477,3,57,13,8,0,0,2,0,81
219,02/24/2020T12:30:00 ,156477,3,56,13,8,0,0,3,0,80
220,02/24/2020T12:40:00 ,156477,3,55,13,8,0,0,4,0,79
221,02/24/2020T12:50:00 ,156477,3,55,13,8,0,0,4,0,79
222,02/24/2020T13:00:00 ,156477,3,55,13,8,0,0,4,0,79
223,02/24/2020T13:10:00 ,156477,3,55,13,8,0,0,4,0,79
224,02/24/2020T13:20:00 ,156476,4,55,13,8,0,0,4,0,80
225,02/24/2020T13:30:00 ,156475,5,54,13,8,0,0,5,0,80
226,02/24/2020T13:40:00 ,156475,5,54,13,8,0,0,5,0,80
227,02/24/2020T13:50:00 ,156475,5,54,13,8,0,0,5,0,80
228,02/24/2020T14:00:00 ,156475,5,54,13,8,0,0,5,0,80
229,02/24/2020T14:10:00 ,156475,5,54,13,8,0,0,5,0,80
230,02/24/2020T14:20:00 ,156475,5,54,13,8,0,0,5,0,80
231,02/24/2020T14:30:00 ,156475,5,54,13,8,0,0,5,0,80
232,02/24/2020T14:40:00 ,156475,5,54,13,8,0,0,5,0,80
233,02/24/2020T14:50:00 ,156475,5,54,13,8,0,0,5,0,80
234,02/24/2020T15:00:00 ,156475,5,54,13,8,0,0,5,0,80
235,02/24/2020T15:10:00 ,156475,5,54,13,8,0,0,5,0,80
236,02/24/2020T15:20:00 ,156475,5,54,13,8,0,0,5,0,80
237,02/24/2020T15:30:00 ,156475,5,54,13,8,0,0,5,0,80
238,02/24/2020T15:40:00 ,156475,5,54,12,9,0,0,5,0,80
239,02/24/2020T15:50:00 ,156475,5,54,12,9,0,0,5,0,80
240,02/24/2020T16:00:00 ,156475,5,54,11,10,0,0,5,0,80
241,02/24/2020T16:10:00 ,156475,5,54,11,10,0,0,5,0,80
242,02/24/2020T16:20:00 ,156475,5,54,11,10,0,0,5,0,80
243,02/24/2020T16:30:00 ,156475,5,54,11,10,0,0,5,0,80
244,02/24/2020T16:40:00 ,156475,5,54,11,10,0,0,5,0,80
245,02/24/2020T16:50:00 ,156474,6,54,11,10,0,0,5,0,81
246,02/24/2020T17:00:00 ,156474,6,54,11,10,0,0,5,0,81
247,02/24/2020T17:10:00 ,156474,6,54,11,10,0,0,5,0,81
248,02/24/2020T17:20:00 ,156474,6,54,11,10,0,0,5,0,81
249,02/24/2020T17:30:00 ,156474,6,54,11,10,0,0,5,0,81
250,02/24/2020T17:40:00 ,156474,6,54,11,10,0,0,5,0,81
251,02/24/2020T17:50:00 ,156474,6,53,11,10,0,0,6,0,80
252,02/24/2020T18:00:00 ,156474,6,53,11,10,0,0,6,0,80
253,02/24/2020T18:10:00 ,156474,6,53,11,10,0,0,6,0,80
254,02/24/2020T18:20:00 ,156474,6,53,11,10,0,0,6,0,80
255,02/24/2020T18:30:00 ,156474,6,53,11,10,0,0,6,0,80
256,02/24/2020T18:40:00 ,156474,6,53,11,10,0,0,6,0,80
257,02/24/2020T18:50:00 ,156474,6,53,11,10,0,0,6,0,80
258,02/24/2020T19:00:00 ,156474,6,53,11,10,0,0,6,0,80
259,02/24/2020T19:10:00 ,156474,6,52,11,10,0,0,7,0,79
260,02/24/2020T19:20:00 ,156474,6,52,11,10,0,0,7,0,79
261,02/24/2020T19:30:00 ,156474,6,52,11,10,0,0,7,0,79
262,02/24/2020T19:40:00 ,156474,6,52,11,10,0,0,7,0,79
263,02/24/2020T19:50:00 ,156474,6,52,11,10,0,0,7,0,79
264,02/24/2020T20:00:00 ,156474,6,52,11,10,0,0,7,0,79
265,02/24/2020T20:10:00 ,156474,6,52,11,10,0,0,7,0,79
266,02/24/2020T20:20:00 ,156474,6,52,11,10,0,0,7,0,79
267,02/24/2020T20:30:00 ,156474,6,52,11,10,0,0,7,0,79
268,02/24/2020T20:40:00 ,156474,6,51,11,10,0,0,8,0,78
269,02/24/2020T20:50:00 ,156474,6,51,11,10,0,0,8,0,78
270,02/24/2020T21:00:00 ,156473,7,51,11,10,0,0,8,0,79
271,02/24/2020T21:10:00 ,156473,7,51,11,10,0,0,8,0,79
272,02/24/2020T21:20:00 ,156473,7,51,11,10,0,0,8,0,79
273,02/24/2020T21:30:00 ,156473,7,51,11,10,0,0,8,0,79
274,02/24/2020T21:40:00 ,156473,7,51,11,10,0,0,8,0,79
275,02/24/2020T21:50:00 ,156473,7,51,11,10,0,0,8,0,79
276,02/24/2020T22:00:00 ,156473,7,51,11,10,0,0,8,0,79
277,02/24/2020T22:10:00 ,156473,7,51,11,10,0,0,8,0,79
278,02/24/2020T22:20:00 ,156473,7,51,11,10,0,0,8,0,79
279,02/24/2020T22:30:00 ,156472,8,51,11,10,0,0,8,0,80
280,02/24/2020T22:40:00 ,156472,8,51,11,10,0,0,8,0,80
281,02/24/2020T22:50:00 ,156472,8,51,11,10,0,0,8,0,80
282,02/24/2020T23:00:00 ,156472,8,51,11,10,0,0,8,0,80
283,02/24/2020T23:10:00 ,156472,8,51,11,10,0,0,8,0,80
284,02/24/2020T23:20:00 ,156472,8,51,11,10,0,0,8,0,80
285,02/24/2020T23:30:00 ,156472,8,51,11,10,0,0,8,0,80
286,02/24/2020T23:40:00 ,156472,8,51,11,10,0,0,8,0,80
287,02/24/2020T23:50:00 ,156472,8,51,11,10,0,0,8,0,80
288,02/25/2020T00:00:00 ,156472,8,51,11,10,0,0,8,0,80
289,02/25/2020T00:10:00 ,156472,8,51,11,10,0,0,8,0,80
290,02/25/2020T00:20:00 ,156472,8,51,11,10,0,0,8,0,80
291,02/25/2020T00:30:00 ,156471,9,51,11,10,0,0,8,0,81
292,02/25/2020T00:40:00 ,156471,9,51,11,10,0,0,8,0,81
293,02/25/2020T00:50:00 ,156471,9,51,11,10,0,0,8,0,81
294,02/25/2020T01:00:00 ,156471,9,51,11,10,0,0,8,0,81
295,02/25/2020T01:10:00 ,156471,9,51,11,10,0,0,8,0,81
296,02/25/2020T01:20:00 ,156471,9,51,11,10,0,0,8,0,81
297,02/25/2020T01:30:00 ,156471,9,51,11,10,0,0,8,0,81
298,02/25/2020T01:40:00 ,156471,9,51,11,10,0,0,8,0,81
299,02/25/2020T01:50:00 ,156471,9,51,11,10,0,0,8,0,81
300,02/25/2020T02:00:00 ,156471,9,51,11,10,0,0,8,0,81
301,02/25/2020T02:10:00 ,156471,9,51,11,10,0,0,8,0,81
302,02/25/2020T02:20:00 ,156471,9,51,11,10,0,0,8,0,81
303,02/25/2020T02:30:00 ,156471,9,51,11,10,0,0,8,0,81
304,02/25/2020T02:40:00 ,156471,9,51,11,10,0,0,8,0,81
305,02/25/2020T02:50:00 ,156470,10,51,11,10,0,0,8,0,82
306,02/25/2020T03:00:00 ,156470,10,51,11,10,0,0,8,0,82
307,02/25/2020T03:10:00 ,156470,9,51,12,10,0,0,8,0,82
308,02/25/2020T03:20:00 ,156470,9,51,11,11,0,0,8,0,82
309,02/25/2020T03:30:00 ,156470,9,51,11,11,0,0,8,0,82
310,02/25/2020T03:40:00 ,156470,9,51,11,11,0,0,8,0,82
311,02/25/2020T03:50:00 ,156470,9,51,10,12,0,0,8,0,82
312,02/25/2020T04:00:00 ,156470,9,51,10,12,0,0,8,0,82
313,02/25/2020T04:10:00 ,156470,9,51,10,12,0,0,8,0,82
314,02/25/2020T04:20:00 ,156470,9,51,10,12,0,0,8,0,82
315,02/25/2020T04:30:00 ,156470,9,51,9,13,0,0,8,0,82
316,02/25/2020T04:40:00 ,156470,9,51,9,13,0,0,8,0,82
317,02/25/2020T04:50:00 ,156470,9,51,9,13,0,0,8,0,82
318,02/25/2020T05:00:00 ,156470,9,51,8,14,0,0,8,0,82
319,02/25/2020T05:10:00 ,156470,9,51,8,14,0,0,8,0,82
320,02/25/2020T05:20:00 ,156470,9,51,8,14,0,0,8,0,82
321,02/25/2020T05:30:00 ,156470,9,51,8,14,0,0,8,0,82
322,02/25/2020T05:40:00 ,156470,9,51,8,14,0,0,8,0,82
323,02/25/2020T05:50:00 ,156470,9,51,8,14,0,0,8,0,82
324,02/25/2020T06:00:00 ,156470,9,50,8,14,0,0,9,0,81
325,02/25/2020T06:10:00 ,156470,9,50,8,14,0,0,9,0,81
326,02/25/2020T06:20:00 ,156470,9,50,8,14,0,0,9,0,81
327,02/25/2020T06:30:00 ,156470,9,50,8,14,0,0,9,0,81
328,02/25/2020T06:40:00 ,156469,10,50,8,14,0,0,9,0,82
329,02/25/2020T06:50:00 ,156468,10,51,8,14,0,0,9,0,83
330,02/25/2020T07:00:00 ,156468,10,51,8,14,0,0,9,0,83
331,02/25/2020T07:10:00 ,156468,10,51,8,14,0,0,9,0,83
332,02/25/2020T07:20:00 ,156468,10,51,8,14,0,0,9,0,83
333,02/25/2020T07:30:00 ,156468,10,51,8,14,0,0,9,0,83
334,02/25/2020T07:40:00 ,156468,10,51,8,14,0,0,9,0,83
335,02/25/2020T07:50:00 ,156468,10,51,8,14,0,0,9,0,83
336,02/25/2020T08:00:00 ,156468,10,51,8,14,0,0,9,0,83
337,02/25/2020T08:10:00 ,156468,10,51,8,13,0,0,10,0,82
338,02/25/2020T08:20:00 ,156468,10,51,8,13,0,0,10,0,82
339,02/25/2020T08:30:00 ,156468,10,51,8,13,0,0,10,0,82
340,02/25/2020T08:40:00 ,156468,10,51,8,13,0,0,10,0,82
341,02/25/2020T08:50:00 ,156468,10,51,8,13,0,0,10,0,82
342,02/25/2020T09:00:00 ,156468,10,51,8,13,0,0,10,0,82
343,02/25/2020T09:10:00 ,156468,10,51,8,13,0,0,10,0,82
344,02/25/2020T09:20:00 ,156468,10,51,8,13,0,0,10,0,82
345,02/25/2020T09:30:00 ,156467,11,51,8,13,0,0,10,0,83
346,02/25/2020T09:40:00 ,156467,11,51,8,13,0,0,10,0,83
347,02/25/2020T09:50:00 ,156466,12,51,8,13,0,0,10,0,84
348,02/25/2020T10:00:00 ,156466,12,51,8,13,0,0,10,0,84
349,02/25/2020T10:10:00 ,156466,12,51,8,13,0,0,10,0,84
350,02/25/2020T10:20:00 ,156466,12,51,7,14,0,0,10,0,84
351,02/25/2020T10:30:00 ,156465,13,51,7,14,0,0,10,0,85
352,02/25/2020T10:40:00 ,156465,13,51,7,14,0,0,10,0,85
353,02/25/2020T10:50:00 ,156465,13,50,7,14,0,0,11,0,84
354,02/25/2020T11:00:00 ,156465,13,50,7,14,0,0,11,0,84
355,02/25/2020T11:10:00 ,156465,13,50,6,15,0,0,11,0,84
356,02/25/2020T11:20:00 ,156465,13,50,6,15,0,0,11,0,84
357,02/25/2020T11:30:00 ,156465,13,50,6,15,0,0,11,0,84
358,02/25/2020T11:40:00 ,156464,14,50,6,15,0,0,11,0,85
359,02/25/2020T11:50:00 ,156463,15,50,6,15,0,0,11,0,86
360,02/25/2020T12:00:00 ,156463,15,50,6,15,0,0,11,0,86
361,02/25/2020T12:10:00 ,156463,15,50,6,15,0,0,11,0,86
362,02/25/2020T12:20:00 ,156463,15,50,6,15,0,0,11,0,86
