tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
95,02/23/2020T15:50:00 ,156476,4,63,17,0,0,0,0,0,84
96,02/23/2020T16:00:00 ,156476,4,63,17,0,0,0,0,0,84
97,02/23/2020T16:10:00 ,156476,4,63,17,0,0,0,0,0,84
98,02/23/2020T16:20:00 ,156476,4,63,17,0,0,0,0,0,84
99,02/23/2020T16:30:00 ,156476,4,63,17,0,0,0,0,0,84
100,02/23/2020T16:40:00 ,156476,4,63,17,0,0,0,0,0,84
101,02/23/2020T16:50:00 ,156476,4,63,17,0,0,0,0,0,84
102,02/23/2020T17:00:00 ,156476,4,63,17,0,0,0,0,0,84
103,02/23/2020T17:10:00 ,156476,4,63,16,1,0,0,0,0,84
104,02/23/2020T17:20:00 ,156476,4,63,16,1,0,0,0,0,84
105,02/23/2020T17:30:00 ,156476,4,63,16,1,0,0,0,0,84
106,02/23/2020T17:40:00 ,156476,4,63,16,1,0,0,0,0,84
107,02/23/2020T17:50:00 ,156476,4,63,16,1,0,0,0,0,84
108,02/23/2020T18:00:00 ,156476,4,63,16,1,0,0,0,0,84
109,02/23/2020T18:10:00 ,156476,4,63,16,1,0,0,0,0,84
110,02/23/2020T18:20:00 ,156476,4,63,16,1,0,0,0,0,84
111,02/23/2020T18:30:00 ,156476,4,63,16,1,0,0,0,0,84
112,02/23/2020T18:40:00 ,156476,4,63,16,1,0,0,0,0,84
113,02/23/2020T18:50:00 ,156475,5,63,15,2,0,0,0,0,85
114,02/23/2020T19:00:00 ,156475,5,63,15,2,0,0,0,0,85
115,02/23/2020T19:10:00 ,156475,5,63,15,2,0,0,0,0,85
116,02/23/2020T19:20:00 ,156475,5,63,15,2,0,0,0,0,85
117,02/23/2020T19:30:00 ,156475,5,63,13,4,0,0,0,0,85
118,02/23/2020T19:40:00 ,156475,5,63,13,4,0,0,0,0,85
119,02/23/2020T19:50:00 ,156475,5,63,13,4,0,0,0,0,85
120,02/23/2020T20:00:00 ,156475,5,63,13,4,0,0,0,0,85
121,02/23/2020T20:10:00 ,156475,5,63,13,4,0,0,0,0,85
122,02/23/2020T20:20:00 ,156475,5,63,13,4,0,0,0,0,85
123,02/23/2020T20:30:00 ,156475,5,63,13,4,0,0,0,0,85
124,02/23/2020T20:40:00 ,156475,5,63,13,4,0,0,0,0,85
125,02/23/2020T20:50:00 ,156475,5,63,13,4,0,0,0,0,85
126,02/23/2020T21:00:00 ,156475,5,63,13,4,0,0,0,0,85
127,02/23/2020T21:10:00 ,156475,5,63,13,4,0,0,0,0,85
128,02/23/2020T21:20:00 ,156475,5,63,13,4,0,0,0,0,85
129,02/23/2020T21:30:00 ,156475,5,63,13,4,0,0,0,0,85
130,02/23/2020T21:40:00 ,156475,5,63,13,4,0,0,0,0,85
131,02/23/2020T21:50:00 ,156475,5,63,13,4,0,0,0,0,85
132,02/23/2020T22:00:00 ,156475,5,63,13,4,0,0,0,0,85
133,02/23/2020T22:10:00 ,156475,5,63,13,4,0,0,0,0,85
134,02/23/2020T22:20:00 ,156475,5,63,13,4,0,0,0,0,85
135,02/23/2020T22:30:00 ,156475,5,63,13,4,0,0,0,0,85
136,02/23/2020T22:40:00 ,156475,5,63,12,5,0,0,0,0,85
137,02/23/2020T22:50:00 ,156475,5,63,12,5,0,0,0,0,85
138,02/23/2020T23:00:00 ,156475,5,63,12,5,0,0,0,0,85
139,02/23/2020T23:10:00 ,156475,5,63,12,5,0,0,0,0,85
140,02/23/2020T23:20:00 ,156475,5,63,12,5,0,0,0,0,85
141,02/23/2020T23:30:00 ,156475,5,63,12,5,0,0,0,0,85
142,02/23/2020T23:40:00 ,156475,5,63,12,5,0,0,0,0,85
143,02/23/2020T23:50:00 ,156475,5,63,12,5,0,0,0,0,85
144,02/24/2020T00:00:00 ,156475,5,63,12,5,0,0,0,0,85
145,02/24/2020T00:10:00 ,156475,5,63,12,5,0,0,0,0,85
146,02/24/2020T00:20:00 ,156475,5,63,11,6,0,0,0,0,85
147,02/24/2020T00:30:00 ,156475,5,63,11,6,0,0,0,0,85
148,02/24/2020T00:40:00 ,156475,5,63,11,6,0,0,0,0,85
149,02/24/2020T00:50:00 ,156475,5,63,11,6,0,0,0,0,85
150,02/24/2020T01:00:00 ,156475,5,63,11,6,0,0,0,0,85
151,02/24/2020T01:10:00 ,156475,5,63,11,6,0,0,0,0,85
152,02/24/2020T01:20:00 ,156475,5,63,11,6,0,0,0,0,85
153,02/24/2020T01:30:00 ,156475,5,63,11,6,0,0,0,0,85
154,02/24/2020T01:40:00 ,156475,5,63,11,6,0,0,0,0,85
155,02/24/2020T01:50:00 ,156475,5,63,11,6,0,0,0,0,85
156,02/24/2020T02:00:00 ,156475,5,63,11,6,0,0,0,0,85
157,02/24/2020T02:10:00 ,156475,5,63,11,6,0,0,0,0,85
158,02/24/2020T02:20:00 ,156475,5,63,11,6,0,0,0,0,85
159,02/24/2020T02:30:00 ,156475,5,63,11,6,0,0,0,0,85
160,02/24/2020T02:40:00 ,156475,5,63,11,6,0,0,0,0,85
161,02/24/2020T02:50:00 ,156475,5,63,11,6,0,0,0,0,85
162,02/24/2020T03:00:00 ,156475,5,63,11,6,0,0,0,0,85
163,02/24/2020T03:10:00 ,156475,5,63,11,6,0,0,0,0,85
164,02/24/2020T03:20:00 ,156475,5,63,11,6,0,0,0,0,85
165,02/24/2020T03:30:00 ,156475,5,63,11,6,0,0,0,0,85
166,02/24/2020T03:40:00 ,156475,5,63,11,6,0,0,0,0,85
167,02/24/2020T03:50:00 ,156475,5,63,11,6,0,0,0,0,85
168,02/24/2020T04:00:00 ,156475,5,63,11,6,0,0,0,0,85
169,02/24/2020T04:10:00 ,156475,5,63,11,6,0,0,0,0,85
170,02/24/2020T04:20:00 ,156475,5,63,11,6,0,0,0,0,85
171,02/24/2020T04:30:00 ,156475,5,63,11,6,0,0,0,0,85
172,02/24/2020T04:40:00 ,156475,5,63,11,6,0,0,0,0,85
173,02/24/2020T04:50:00 ,156475,5,63,11,6,0,0,0,0,85
174,02/24/2020T05:00:00 ,156475,5,63,11,6,0,0,0,0,85
175,02/24/2020T05:10:00 ,156475,5,63,11,6,0,0,0,0,85
176,02/24/2020T05:20:00 ,156475,5,63,11,6,0,0,0,0,85
177,02/24/2020T05:30:00 ,156474,6,63,11,6,0,0,0,0,86
178,02/24/2020T05:40:00 ,156474,6,63,11,6,0,0,0,0,86
179,02/24/2020T05:50:00 ,156474,6,63,11,6,0,0,0,0,86
180,02/24/2020T06:00:00 ,156474,6,63,11,6,0,0,0,0,86
181,02/24/2020T06:10:00 ,156474,6,63,11,6,0,0,0,0,86
182,02/24/2020T06:20:00 ,156474,6,63,11,6,0,0,0,0,86
183,02/24/2020T06:30:00 ,156474,6,63,11,6,0,0,0,0,86
184,02/24/2020T06:40:00 ,156474,6,63,11,6,0,0,0,0,86
185,02/24/2020T06:50:00 ,156474,6,63,11,6,0,0,0,0,86
186,02/24/2020T07:00:00 ,156474,6,63,11,6,0,0,0,0,86
187,02/24/2020T07:10:00 ,156474,6,63,11,6,0,0,0,0,86
188,02/24/2020T07:20:00 ,156474,6,63,11,6,0,0,0,0,86
189,02/24/2020T07:30:00 ,156474,6,63,11,6,0,0,0,0,86
190,02/24/2020T07:40:00 ,156474,6,63,11,6,0,0,0,0,86
191,02/24/2020T07:50:00 ,156474,6,63,11,6,0,0,0,0,86
192,02/24/2020T08:00:00 ,156474,6,63,11,6,0,0,0,0,86
193,02/24/2020T08:10:00 ,156474,6,63,11,6,0,0,0,0,86
194,02/24/2020T08:20:00 ,156474,6,63,11,6,0,0,0,0,86
195,02/24/2020T08:30:00 ,156474,6,63,11,6,0,0,0,0,86
196,02/24/2020T08:40:00 ,156474,6,63,11,6,0,0,0,0,86
197,02/24/2020T08:50:00 ,156474,6,63,11,6,0,0,0,0,86
198,02/24/2020T09:00:00 ,156474,6,63,10,7,0,0,0,0,86
199,02/24/2020T09:10:00 ,156474,6,63,10,7,0,0,0,0,86
200,02/24/2020T09:20:00 ,156474,6,63,10,7,0,0,0,0,86
201,02/24/2020T09:30:00 ,156474,6,63,10,7,0,0,0,0,86
202,02/24/2020T09:40:00 ,156474,6,63,10,7,0,0,0,0,86
203,02/24/2020T09:50:00 ,156474,6,63,10,7,0,0,0,0,86
204,02/24/2020T10:00:00 ,156474,6,63,10,7,0,0,0,0,86
205,02/24/2020T10:10:00 ,156474,6,63,10,7,0,0,0,0,86
206,02/24/2020T10:20:00 ,156474,6,63,10,7,0,0,0,0,86
207,02/24/2020T10:30:00 ,156474,6,63,10,7,0,0,0,0,86
208,02/24/2020T10:40:00 ,156474,6,63,10,7,0,0,0,0,86
209,02/24/2020T10:50:00 ,156474,6,63,10,7,0,0,0,0,86
210,02/24/2020T11:00:00 ,156474,6,63,9,8,0,0,0,0,86
211,02/24/2020T11:10:00 ,156474,6,63,9,8,0,0,0,0,86
212,02/24/2020T11:20:00 ,156474,6,63,8,9,0,0,0,0,86
213,02/24/2020T11:30:00 ,156474,6,63,8,9,0,0,0,0,86
214,02/24/2020T11:40:00 ,156474,6,63,8,9,0,0,0,0,86
215,02/24/2020T11:50:00 ,156474,6,63,8,9,0,0,0,0,86
216,02/24/2020T12:00:00 ,156474,6,63,8,9,0,0,0,0,86
217,02/24/2020T12:10:00 ,156474,6,63,8,9,0,0,0,0,86
218,02/24/2020T12:20:00 ,156474,6,63,8,9,0,0,0,0,86
219,02/24/2020T12:30:00 ,156474,6,63,8,9,0,0,0,0,86
220,02/24/2020T12:40:00 ,156474,6,63,8,9,0,0,0,0,86
221,02/24/2020T12:50:00 ,156474,6,63,8,9,0,0,0,0,86
222,02/24/2020T13:00:00 ,156474,6,63,8,9,0,0,0,0,86
223,02/24/2020T13:10:00 ,156474,6,63,8,9,0,0,0,0,86
224,02/24/2020T13:20:00 ,156474,6,63,8,9,0,0,0,0,86
225,02/24/2020T13:30:00 ,156474,6,63,8,9,0,0,0,0,86
226,02/24/2020T13:40:00 ,156473,7,63,8,9,0,0,0,0,87
227,02/24/2020T13:50:00 ,156473,7,63,8,9,0,0,0,0,87
228,02/24/2020T14:00:00 ,156473,7,63,8,9,0,0,0,0,87
229,02/24/2020T14:10:00 ,156473,7,63,8,9,0,0,0,0,87
230,02/24/2020T14:20:00 ,156473,7,63,8,9,0,0,0,0,87
231,02/24/2020T14:30:00 ,156473,7,63,8,9,0,0,0,0,87
232,02/24/2020T14:40:00 ,156473,7,63,8,9,0,0,0,0,87
233,02/24/2020T14:50:00 ,156473,7,63,8,9,0,0,0,0,87
234,02/24/2020T15:00:00 ,156473,7,63,8,9,0,0,0,0,87
235,02/24/2020T15:10:00 ,156473,7,63,8,9,0,0,0,0,87
236,02/24/2020T15:20:00 ,156473,7,62,8,9,0,0,1,0,86
237,02/24/2020T15:30:00 ,156473,7,62,8,9,0,0,1,0,86
238,02/24/2020T15:40:00 ,156473,7,62,8,9,0,0,1,0,86
239,02/24/2020T15:50:00 ,156473,7,62,8,9,0,0,1,0,86
240,02/24/2020T16:00:00 ,156473,7,62,8,9,0,0,1,0,86
241,02/24/2020T16:10:00 ,156473,7,62,8,9,0,0,1,0,86
242,02/24/2020T16:20:00 ,156473,7,62,8,9,0,0,1,0,86
243,02/24/2020T16:30:00 ,156473,7,62,8,9,0,0,1,0,86
244,02/24/2020T16:40:00 ,156473,7,62,8,9,0,0,1,0,86
245,02/24/2020T16:50:00 ,156473,7,62,8,9,0,0,1,0,86
246,02/24/2020T17:00:00 ,156473,7,62,8,9,0,0,1,0,86
247,02/24/2020T17:10:00 ,156473,7,62,8,9,0,0,1,0,86
248,02/24/2020T17:20:00 ,156473,7,62,8,9,0,0,1,0,86
249,02/24/2020T17:30:00 ,156473,7,62,8,9,0,0,1,0,86
250,02/24/2020T17:40:00 ,156473,7,62,8,9,0,0,1,0,86
251,02/24/2020T17:50:00 ,156473,7,62,8,9,0,0,1,0,86
252,02/24/2020T18:00:00 ,156473,7,62,8,9,0,0,1,0,86
253,02/24/2020T18:10:00 ,156473,7,62,8,9,0,0,1,0,86
254,02/24/2020T18:20:00 ,156473,7,62,8,9,0,0,1,0,86
255,02/24/2020T18:30:00 ,156473,7,62,8,9,0,0,1,0,86
256,02/24/2020T18:40:00 ,156473,7,62,8,9,0,0,1,0,86
257,02/24/2020T18:50:00 ,156473,7,62,8,9,0,0,1,0,86
258,02/24/2020T19:00:00 ,156472,8,62,8,9,0,0,1,0,87
259,02/24/2020T19:10:00 ,156472,8,62,8,9,0,0,1,0,87
260,02/24/2020T19:20:00 ,156472,8,62,8,9,0,0,1,0,87
261,02/24/2020T19:30:00 ,156472,8,62,8,9,0,0,1,0,87
262,02/24/2020T19:40:00 ,156472,8,62,8,9,0,0,1,0,87
263,02/24/2020T19:50:00 ,156472,8,62,8,9,0,0,1,0,87
264,02/24/2020T20:00:00 ,156472,8,62,8,9,0,0,1,0,87
265,02/24/2020T20:10:00 ,156472,8,62,8,9,0,0,1,0,87
266,02/24/2020T20:20:00 ,156472,8,62,8,9,0,0,1,0,87
267,02/24/2020T20:30:00 ,156472,8,62,8,9,0,0,1,0,87
268,02/24/2020T20:40:00 ,156472,8,62,8,9,0,0,1,0,87
269,02/24/2020T20:50:00 ,156472,8,62,8,9,0,0,1,0,87
270,02/24/2020T21:00:00 ,156472,8,62,7,10,0,0,1,0,87
271,02/24/2020T21:10:00 ,156471,9,62,7,10,0,0,1,0,88
272,02/24/2020T21:20:00 ,156471,9,62,7,10,0,0,1,0,88
273,02/24/2020T21:30:00 ,156471,9,62,7,10,0,0,1,0,88
274,02/24/2020T21:40:00 ,156471,9,62,7,10,0,0,1,0,88
275,02/24/2020T21:50:00 ,156471,9,62,7,10,0,0,1,0,88
276,02/24/2020T22:00:00 ,156471,9,62,7,10,0,0,1,0,88
277,02/24/2020T22:10:00 ,156471,9,62,7,10,0,0,1,0,88
278,02/24/2020T22:20:00 ,156471,9,62,7,10,0,0,1,0,88
279,02/24/2020T22:30:00 ,156471,9,62,7,10,0,0,1,0,88
280,02/24/2020T22:40:00 ,156471,9,62,7,10,0,0,1,0,88
281,02/24/2020T22:50:00 ,156471,9,62,7,10,0,0,1,0,88
282,02/24/2020T23:00:00 ,156471,9,61,7,10,0,0,2,0,87
283,02/24/2020T23:10:00 ,156471,9,61,7,10,0,0,2,0,87
284,02/24/2020T23:20:00 ,156471,9,61,7,10,0,0,2,0,87
285,02/24/2020T23:30:00 ,156471,9,61,7,10,0,0,2,0,87
286,02/24/2020T23:40:00 ,156471,9,61,7,10,0,0,2,0,87
287,02/24/2020T23:50:00 ,156471,9,61,7,10,0,0,2,0,87
288,02/25/2020T00:00:00 ,156471,9,61,7,10,0,0,2,0,87
289,02/25/2020T00:10:00 ,156471,9,61,7,10,0,0,2,0,87
290,02/25/2020T00:20:00 ,156471,9,61,7,10,0,0,2,0,87
291,02/25/2020T00:30:00 ,156471,9,61,7,10,0,0,2,0,87
292,02/25/2020T00:40:00 ,156471,9,61,7,10,0,0,2,0,87
293,02/25/2020T00:50:00 ,156471,9,61,7,10,0,0,2,0,87
294,02/25/2020T01:00:00 ,156470,9,62,7,10,0,0,2,0,88
295,02/25/2020T01:10:00 ,156470,9,62,7,10,0,0,2,0,88
296,02/25/2020T01:20:00 ,156470,9,62,7,10,0,0,2,0,88
297,02/25/2020T01:30:00 ,156470,9,62,7,10,0,0,2,0,88
298,02/25/2020T01:40:00 ,156470,9,62,7,10,0,0,2,0,88
299,02/25/2020T01:50:00 ,156470,9,62,7,10,0,0,2,0,88
300,02/25/2020T02:00:00 ,156470,9,62,7,10,0,0,2,0,88
301,02/25/2020T02:10:00 ,156470,9,62,7,10,0,0,2,0,88
302,02/25/2020T02:20:00 ,156470,9,62,7,10,0,0,2,0,88
303,02/25/2020T02:30:00 ,156470,9,62,7,10,0,0,2,0,88
304,02/25/2020T02:40:00 ,156470,9,62,7,10,0,0,2,0,88
305,02/25/2020T02:50:00 ,156470,9,62,7,10,0,0,2,0,88
306,02/25/2020T03:00:00 ,156470,9,62,7,10,0,0,2,0,88
307,02/25/2020T03:10:00 ,156470,9,62,7,10,0,0,2,0,88
308,02/25/2020T03:20:00 ,156470,9,62,7,10,0,0,2,0,88
309,02/25/2020T03:30:00 ,156470,9,62,7,10,0,0,2,0,88
310,02/25/2020T03:40:00 ,156470,9,62,7,10,0,0,2,0,88
311,02/25/2020T03:50:00 ,156470,9,62,7,10,0,0,2,0,88
312,02/25/2020T04:00:00 ,156470,9,62,7,10,0,0,2,0,88
313,02/25/2020T04:10:00 ,156470,9,62,7,10,0,0,2,0,88
314,02/25/2020T04:20:00 ,156470,9,62,7,10,0,0,2,0,88
315,02/25/2020T04:30:00 ,156470,9,62,7,10,0,0,2,0,88
316,02/25/2020T04:40:00 ,156470,9,62,7,10,0,0,2,0,88
317,02/25/2020T04:50:00 ,156470,9,62,7,10,0,0,2,0,88
318,02/25/2020T05:00:00 ,156470,8,62,8,10,0,0,2,0,88
319,02/25/2020T05:10:00 ,156470,8,62,7,11,0,0,2,0,88
320,02/25/2020T05:20:00 ,156470,8,62,7,11,0,0,2,0,88
321,02/25/2020T05:30:00 ,156470,8,62,7,11,0,0,2,0,88
322,02/25/2020T05:40:00 ,156470,8,62,7,11,0,0,2,0,88
323,02/25/2020T05:50:00 ,156470,8,62,7,11,0,0,2,0,88
324,02/25/2020T06:00:00 ,156470,8,62,7,11,0,0,2,0,88
325,02/25/2020T06:10:00 ,156470,8,62,7,11,0,0,2,0,88
326,02/25/2020T06:20:00 ,156470,8,62,7,11,0,0,2,0,88
327,02/25/2020T06:30:00 ,156470,8,61,7,11,0,0,3,0,87
328,02/25/2020T06:40:00 ,156470,8,61,7,11,0,0,3,0,87
329,02/25/2020T06:50:00 ,156470,8,61,7,11,0,0,3,0,87
330,02/25/2020T07:00:00 ,156469,9,60,7,11,0,0,4,0,87
331,02/25/2020T07:10:00 ,156469,9,60,7,11,0,0,4,0,87
332,02/25/2020T07:20:00 ,156468,10,60,7,11,0,0,4,0,88
333,02/25/2020T07:30:00 ,156467,11,60,7,11,0,0,4,0,89
334,02/25/2020T07:40:00 ,156467,11,60,7,11,0,0,4,0,89
335,02/25/2020T07:50:00 ,156467,11,60,7,11,0,0,4,0,89
336,02/25/2020T08:00:00 ,156467,11,60,7,11,0,0,4,0,89
337,02/25/2020T08:10:00 ,156467,11,60,7,11,0,0,4,0,89
338,02/25/2020T08:20:00 ,156467,11,60,7,11,0,0,4,0,89
339,02/25/2020T08:30:00 ,156466,12,60,7,11,0,0,4,0,90
340,02/25/2020T08:40:00 ,156466,12,60,6,11,0,0,5,0,89
341,02/25/2020T08:50:00 ,156466,12,60,6,11,0,0,5,0,89
342,02/25/2020T09:00:00 ,156466,12,60,6,11,0,0,5,0,89
343,02/25/2020T09:10:00 ,156466,12,60,6,11,0,0,5,0,89
344,02/25/2020T09:20:00 ,156466,12,60,6,11,0,0,5,0,89
345,02/25/2020T09:30:00 ,156466,12,60,6,11,0,0,5,0,89
346,02/25/2020T09:40:00 ,156466,12,60,6,11,0,0,5,0,89
347,02/25/2020T09:50:00 ,156466,12,60,6,11,0,0,5,0,89
348,02/25/2020T10:00:00 ,156466,12,60,6,11,0,0,5,0,89
349,02/25/2020T10:10:00 ,156466,12,60,6,11,0,0,5,0,89
350,02/25/2020T10:20:00 ,156466,12,60,6,11,0,0,5,0,89
351,02/25/2020T10:30:00 ,156466,12,60,6,11,0,0,5,0,89
352,02/25/2020T10:40:00 ,156466,12,60,6,11,0,0,5,0,89
353,02/25/2020T10:50:00 ,156466,12,60,6,11,0,0,5,0,89
354,02/25/2020T11:00:00 ,156466,12,60,6,11,0,0,5,0,89
355,02/25/2020T11:10:00 ,156466,12,60,6,11,0,0,5,0,89
356,02/25/2020T11:20:00 ,156466,12,60,6,10,0,0,6,0,88
357,02/25/2020T11:30:00 ,156466,12,60,6,10,0,0,6,0,88
358,02/25/2020T11:40:00 ,156465,13,60,6,10,0,0,6,0,89
359,02/25/2020T11:50:00 ,156465,13,60,6,10,0,0,6,0,89
360,02/25/2020T12:00:00 ,156465,13,60,6,10,0,0,6,0,89
361,02/25/2020T12:10:00 ,156465,13,60,6,10,0,0,6,0,89
362,02/25/2020T12:20:00 ,156464,14,60,6,10,0,0,6,0,90
