tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
53,02/23/2020T08:50:00 ,136509,568,7,25,472,14,55,1275,651,442,48,462,392,113,913,540,69,8,142,330,497,575,4496,4450,842,1818,560,96,51,17,84,17,22,11225,23650,11275,0
54,02/23/2020T09:00:00 ,132011,572,7,27,487,14,57,1361,689,478,50,486,413,119,981,571,72,8,159,335,503,628,6863,5719,911,1828,779,115,54,19,164,17,63,11225,23650,11275,0
55,02/23/2020T09:10:00 ,130683,572,7,27,488,14,57,1377,700,484,52,494,426,122,999,579,75,9,161,357,523,633,6350,6241,911,2959,780,115,55,20,210,17,63,11225,23650,11275,0
56,02/23/2020T09:20:00 ,128599,574,7,28,496,14,58,1395,713,495,54,500,428,122,1012,590,77,9,163,358,523,675,7444,7136,1022,2534,784,116,55,226,272,17,64,11225,23650,11275,0
57,02/23/2020T09:30:00 ,125994,574,7,29,499,14,58,1417,729,498,54,505,430,126,1027,602,79,9,166,358,525,794,8864,7480,1027,3091,460,83,58,491,430,18,64,11225,23650,11275,0
58,02/23/2020T09:40:00 ,123072,578,7,30,510,14,59,1496,763,526,57,522,448,130,1069,627,85,9,173,341,508,876,10282,7173,1599,3961,463,85,58,493,431,18,97,11225,23650,11275,0
59,02/23/2020T09:50:00 ,120908,570,7,30,520,14,60,1531,777,536,57,532,458,132,1087,636,85,9,174,342,512,818,11308,6877,2185,4016,340,72,58,1194,599,19,97,11225,23650,11275,0
60,02/23/2020T10:00:00 ,113249,575,8,30,558,14,66,1602,806,558,62,558,480,139,1144,656,90,9,180,398,596,1078,14254,9291,2666,4832,290,70,62,1322,799,20,98,11225,23650,11275,0
61,02/23/2020T10:10:00 ,112862,577,8,30,556,14,64,1614,818,561,62,560,479,136,1142,658,90,9,182,398,661,1216,14668,7755,2022,6181,287,70,63,1850,849,20,98,11225,23650,11275,0
62,02/23/2020T10:20:00 ,112105,577,8,30,550,14,64,1578,806,550,62,550,468,132,1133,645,87,9,180,394,660,1170,14147,8924,2363,5669,285,68,63,2254,898,20,97,11225,23650,11275,0
63,02/23/2020T10:30:00 ,110500,590,8,31,560,14,65,1589,822,554,63,566,477,132,1144,654,89,10,185,397,719,1598,14713,7439,1815,7384,290,70,65,2798,851,20,348,11225,23650,11275,0
64,02/23/2020T10:40:00 ,109002,591,8,31,561,14,65,1594,823,554,64,564,479,132,1141,653,91,10,187,399,720,1577,15095,8442,1891,7552,289,71,65,2447,1033,21,394,11225,23650,11275,0
65,02/23/2020T10:50:00 ,107771,593,8,30,565,14,64,1605,818,555,64,561,477,135,1143,656,90,10,187,401,718,1598,15167,8828,2445,7742,191,62,64,2394,1189,21,394,11225,23650,11275,0
66,02/23/2020T11:00:00 ,105031,596,9,29,578,16,65,1624,820,566,68,570,481,132,1156,656,90,10,186,436,753,2066,14438,11310,2344,8084,193,65,64,2415,1206,23,480,11225,23650,11275,0
67,02/23/2020T11:10:00 ,105947,596,9,29,577,16,65,1625,824,567,68,570,481,135,1158,658,90,10,185,439,753,2043,13687,11710,2208,7699,193,65,62,2126,1365,23,577,11225,23650,11275,0
68,02/23/2020T11:20:00 ,106820,595,9,29,571,16,63,1603,815,563,67,564,471,133,1140,644,89,9,185,438,749,1988,14421,10521,2309,7305,278,72,62,1742,1790,23,476,11225,23650,11275,0
69,02/23/2020T11:30:00 ,106809,594,9,31,564,16,64,1589,796,553,67,561,469,130,1127,638,88,9,184,434,749,2742,14317,10526,1713,7522,370,78,61,1510,1741,23,476,11225,23650,11275,0
70,02/23/2020T11:40:00 ,106409,597,9,32,559,17,65,1592,816,566,68,561,476,133,1148,647,89,8,186,371,638,2794,13776,11324,2405,7555,373,78,59,1253,1457,24,475,11225,23650,11275,0
71,02/23/2020T11:50:00 ,106177,597,9,32,548,16,64,1558,797,552,67,549,469,131,1125,632,88,8,182,369,637,2319,14898,12017,2203,7033,370,78,57,1047,1433,24,474,11225,23650,11275,0
72,02/23/2020T12:00:00 ,105538,590,8,30,504,15,59,1460,732,507,61,512,434,122,1041,577,82,7,166,230,462,4056,12766,14033,2639,6789,270,65,55,848,1443,23,436,11225,23650,11275,0
73,02/23/2020T12:10:00 ,107445,589,8,30,518,11,59,1481,737,503,63,503,438,123,1068,576,79,7,169,231,476,4974,11333,12092,2834,6796,274,66,59,903,1653,26,436,11225,23650,11275,0
74,02/23/2020T12:20:00 ,109342,584,8,30,503,11,56,1425,710,487,61,490,416,118,1031,560,78,6,165,228,403,6106,10703,10955,2712,6117,236,61,56,848,1595,25,434,11225,23650,11275,0
75,02/23/2020T12:30:00 ,111292,583,8,30,504,10,54,1414,702,485,62,483,413,116,1016,549,78,6,165,227,398,7925,9620,8378,2508,6315,237,60,51,800,1575,24,472,11225,23650,11275,0
76,02/23/2020T12:40:00 ,112119,583,8,30,504,10,54,1414,702,485,62,483,413,116,1016,549,78,6,165,227,398,8198,9060,8621,2703,5315,268,63,51,830,1533,24,472,11225,23650,11275,0
77,02/23/2020T12:50:00 ,112179,581,8,30,492,10,54,1380,691,470,58,475,404,116,991,536,76,6,162,222,395,8778,9795,8027,2531,4863,265,61,50,830,1531,21,472,11225,23650,11275,0
78,02/23/2020T13:00:00 ,109807,577,7,32,472,8,53,1294,665,457,59,447,393,111,952,501,67,6,159,286,456,10150,10790,10129,2386,3482,166,52,50,400,1547,20,579,11225,23650,11275,0
79,02/23/2020T13:10:00 ,111154,574,7,31,471,8,52,1279,665,455,56,444,391,110,945,496,67,6,158,285,457,10962,10323,8753,2011,3738,166,52,50,91,1643,20,640,11225,23650,11275,0
80,02/23/2020T13:20:00 ,111105,573,8,30,477,9,54,1307,685,466,55,455,394,113,965,514,67,6,160,288,460,10924,10659,8357,1793,4051,132,51,50,92,1697,20,543,11225,23650,11275,0
81,02/23/2020T13:30:00 ,111633,571,8,30,474,9,52,1305,681,461,54,453,397,114,956,510,65,6,158,287,424,11046,11329,7321,1238,4536,132,48,51,90,1558,20,543,11225,23650,11275,0
82,02/23/2020T13:40:00 ,110198,570,8,29,469,11,51,1244,639,441,52,439,381,106,913,498,62,6,157,285,417,10342,13246,7427,1560,4719,137,47,49,21,1474,20,542,11225,23650,11275,0
83,02/23/2020T13:50:00 ,107766,570,8,30,469,11,51,1263,648,442,52,443,382,107,922,507,63,6,158,285,419,9538,14823,9250,1950,4425,139,47,50,21,1287,122,306,11225,23650,11275,0
84,02/23/2020T14:00:00 ,99353,569,7,29,488,11,49,1306,672,452,49,469,394,112,931,525,65,5,168,258,522,7909,19492,13452,2326,4293,140,45,56,24,1283,709,397,11225,23650,11275,0
85,02/23/2020T14:10:00 ,98912,571,7,29,495,11,49,1319,678,459,51,471,400,112,942,532,65,5,168,259,524,7271,20224,12789,2245,5456,142,45,57,24,1140,711,397,11225,23650,11275,0
86,02/23/2020T14:20:00 ,97536,569,7,27,480,12,47,1290,667,453,50,453,386,112,916,519,62,4,161,261,524,6771,21626,12632,2389,5681,184,42,56,165,1188,894,396,11225,23650,11275,0
87,02/23/2020T14:30:00 ,95721,564,6,27,466,12,46,1252,644,438,49,441,370,107,882,504,59,4,156,258,521,6142,23615,11895,2236,7049,174,40,56,164,1372,894,396,11225,23650,11275,0
88,02/23/2020T14:40:00 ,94317,561,6,27,445,12,46,1205,633,426,45,426,357,102,839,499,57,3,153,255,521,5407,25290,12160,1960,7236,174,39,55,409,1429,893,573,11225,23650,11275,0
89,02/23/2020T14:50:00 ,94755,557,6,27,434,12,46,1176,624,421,44,419,352,97,815,482,56,3,151,217,472,5052,26499,11259,2018,7198,124,39,55,494,1150,933,573,11225,23650,11275,0
90,02/23/2020T15:00:00 ,89805,556,6,24,403,12,41,1102,577,387,43,381,326,91,749,449,51,2,140,208,505,3957,28778,14976,1605,7832,118,37,52,488,1271,985,603,11225,23650,11275,0
91,02/23/2020T15:10:00 ,90919,553,6,23,364,12,39,1025,546,360,42,357,316,89,702,428,48,2,132,205,501,3927,30147,12292,1844,8197,112,36,50,488,1278,917,603,11225,23650,11275,0
92,02/23/2020T15:20:00 ,90454,553,6,23,360,12,39,1018,537,357,42,356,314,86,694,425,47,2,132,237,575,3717,30549,11582,1623,9065,111,36,50,555,1430,917,656,11225,23650,11275,0
93,02/23/2020T15:30:00 ,91189,553,6,23,358,12,38,1010,533,355,42,353,312,86,694,424,47,2,128,275,612,3237,31178,10317,1258,9778,155,42,50,414,1430,993,656,11225,23650,11275,0
94,02/23/2020T15:40:00 ,88229,554,6,24,354,12,37,1017,534,354,43,355,309,86,696,426,47,2,130,244,511,3490,34221,11048,1293,8925,156,42,49,416,1244,900,806,11225,23650,11275,0
95,02/23/2020T15:50:00 ,87783,552,6,23,350,12,37,1012,528,351,42,358,302,86,692,420,47,2,128,243,509,3241,35359,10832,1776,8344,153,41,48,416,1258,910,699,11225,23650,11275,0
96,02/23/2020T16:00:00 ,85065,553,6,23,346,11,37,1006,531,347,43,358,293,86,684,419,46,3,128,237,436,3379,37756,12418,1545,7909,151,42,48,416,1102,794,342,11225,23650,11275,0
97,02/23/2020T16:10:00 ,86277,557,6,22,344,11,34,995,522,342,41,354,288,85,671,413,45,3,128,234,433,3664,36170,12108,2047,7958,150,41,46,331,1153,747,340,11225,23650,11275,0
98,02/23/2020T16:20:00 ,86839,560,6,21,336,10,34,1000,523,342,41,361,289,84,670,414,48,3,127,233,437,3872,36263,10694,1584,8599,148,37,46,331,1335,935,338,11225,23650,11275,0
99,02/23/2020T16:30:00 ,89115,560,6,18,331,8,33,976,506,326,40,359,281,80,648,403,45,3,121,235,435,3974,35254,9658,1739,8337,140,37,46,329,1162,1017,338,11225,23650,11275,0
100,02/23/2020T16:40:00 ,91327,558,5,18,331,8,31,949,500,325,41,358,279,77,630,404,48,3,124,233,508,3639,33249,10032,1716,8058,139,37,42,326,1205,1023,337,11225,23650,11275,0
101,02/23/2020T16:50:00 ,90432,556,5,18,322,8,31,922,487,315,40,348,266,74,599,392,46,3,118,232,465,3336,33342,11238,1752,8146,91,28,39,326,1204,1023,356,11225,23650,11275,0
102,02/23/2020T17:00:00 ,92459,554,4,17,302,7,27,863,451,281,39,330,256,73,553,352,46,3,111,223,392,3342,28642,14846,1802,7606,87,26,39,326,1182,1077,242,11225,23650,11275,0
103,02/23/2020T17:10:00 ,94656,556,4,15,304,7,27,854,435,293,43,333,263,73,560,352,49,5,111,148,258,4093,26718,14324,2170,7342,87,26,38,82,1053,969,312,11225,23650,11275,0
104,02/23/2020T17:20:00 ,98034,557,3,15,302,7,27,847,432,289,42,332,261,74,556,352,49,4,109,146,259,4637,24586,13224,2096,6689,86,26,37,82,1053,1035,312,11225,23650,11275,0
105,02/23/2020T17:30:00 ,99703,555,3,14,294,7,27,814,413,274,43,320,247,73,529,341,47,3,108,146,214,4382,23572,12094,2351,6564,80,25,35,644,1052,1102,484,11225,23650,11275,0
106,02/23/2020T17:40:00 ,100790,556,3,14,301,7,26,808,407,266,41,315,252,74,531,340,47,3,106,145,278,4180,23500,13089,2221,5149,77,25,35,643,954,893,484,11225,23650,11275,0
107,02/23/2020T17:50:00 ,103083,551,3,14,298,7,25,789,393,254,40,302,249,70,510,331,45,4,102,144,214,3649,22935,12446,2032,4917,165,34,35,644,848,893,534,11225,23650,11275,0
108,02/23/2020T18:00:00 ,106526,545,3,11,252,7,24,661,349,216,33,263,216,57,446,295,41,4,89,134,166,3977,18740,14207,2858,3628,159,32,30,686,504,999,402,11225,23650,11275,0
109,02/23/2020T18:10:00 ,108755,545,3,9,232,7,22,588,306,196,30,244,193,51,397,256,37,4,82,126,160,4058,17908,12702,2842,4041,155,29,25,776,353,1081,347,11225,23650,11275,0
110,02/23/2020T18:20:00 ,111200,546,3,10,255,7,23,631,328,214,30,255,204,54,427,271,38,4,89,129,162,3685,16756,11764,3008,3567,161,29,27,875,379,1081,348,11225,23650,11275,0
111,02/23/2020T18:30:00 ,110883,546,3,9,249,8,23,608,305,205,29,241,199,47,414,250,35,4,82,128,161,3282,16426,13257,2810,3434,160,29,25,1093,313,986,316,11225,23650,11275,0
112,02/23/2020T18:40:00 ,113684,545,3,9,247,8,22,598,296,201,29,240,197,46,409,250,34,4,81,127,161,3147,14946,12660,2943,3038,158,29,25,854,194,1102,273,11225,23650,11275,0
113,02/23/2020T18:50:00 ,114154,533,3,9,227,8,20,557,279,185,26,223,180,41,395,236,31,4,80,121,157,3110,14304,13093,3146,3021,151,28,23,810,148,985,272,11225,23650,11275,0
114,02/23/2020T19:00:00 ,119122,523,2,7,198,8,18,457,233,159,24,177,156,37,327,193,21,4,60,82,57,4060,11242,12633,2019,1939,144,33,16,890,204,1136,379,11225,23650,11275,0
115,02/23/2020T19:10:00 ,121064,523,2,7,198,8,18,457,233,159,24,177,156,37,327,193,21,4,60,82,57,5051,9426,11201,2522,1798,144,33,16,792,204,1362,204,11225,23650,11275,0
116,02/23/2020T19:20:00 ,123694,521,2,7,195,8,16,447,223,156,24,174,148,36,319,188,21,4,58,82,57,5577,8049,10278,2146,1457,54,24,14,791,164,1472,154,11225,23650,11275,0
117,02/23/2020T19:30:00 ,124217,532,2,7,204,8,17,461,232,164,25,177,161,36,339,198,23,4,59,84,57,6677,8066,9500,1359,1300,56,27,16,660,164,1616,112,11225,23650,11275,0
118,02/23/2020T19:40:00 ,126498,532,1,7,199,7,17,453,228,164,23,171,159,36,332,195,22,4,58,83,57,7063,7899,7432,1159,987,56,26,15,660,164,1741,112,11225,23650,11275,0
119,02/23/2020T19:50:00 ,126112,527,1,7,190,6,14,434,214,152,20,165,155,35,318,180,20,4,57,82,54,7130,7927,8380,992,579,54,25,14,661,206,1803,42,11225,23650,11275,0
120,02/23/2020T20:00:00 ,128229,526,1,7,176,6,14,408,207,135,17,153,136,34,297,171,17,3,53,79,54,7356,6685,7514,995,599,50,24,14,549,114,1932,5,11225,23650,11275,0
121,02/23/2020T20:10:00 ,127701,525,1,7,174,6,14,402,206,132,17,150,134,33,297,170,17,3,53,77,54,8001,7028,7169,764,489,48,24,14,549,114,2182,5,11225,23650,11275,0
122,02/23/2020T20:20:00 ,129590,524,1,7,177,6,15,410,202,135,18,151,135,33,299,169,17,3,53,78,55,8588,6055,5638,1180,331,48,24,13,304,114,2182,5,11225,23650,11275,0
123,02/23/2020T20:30:00 ,129838,524,1,7,175,6,14,406,200,133,18,150,133,32,297,167,17,3,53,78,55,9291,5869,5229,753,404,47,24,13,205,136,2277,5,11225,23650,11275,0
124,02/23/2020T20:40:00 ,129364,523,1,7,173,6,14,398,196,130,18,148,128,31,291,163,17,3,51,77,55,9190,6820,5019,812,327,47,24,13,204,172,2134,4,11225,23650,11275,0
125,02/23/2020T20:50:00 ,128717,522,1,7,173,6,14,398,196,130,18,148,128,31,291,163,17,3,51,77,55,10596,6467,4553,801,399,47,24,13,204,172,2134,4,11225,23650,11275,0
126,02/23/2020T21:00:00 ,129838,521,2,7,153,6,13,360,178,116,14,130,117,30,267,154,16,3,45,38,18,10896,5039,4997,1084,386,44,22,13,203,170,1677,3,11225,23650,11275,0
127,02/23/2020T21:10:00 ,129526,521,2,7,153,6,13,360,178,116,14,130,117,30,267,154,16,3,45,38,18,11263,4880,5533,924,232,44,22,13,125,255,1552,3,11225,23650,11275,0
128,02/23/2020T21:20:00 ,130755,521,2,7,154,6,13,367,184,118,14,132,118,31,274,162,17,3,46,40,20,10817,4609,4999,697,239,44,22,13,125,315,1692,4,11225,23650,11275,0
129,02/23/2020T21:30:00 ,132450,520,2,7,151,6,12,362,182,116,13,129,118,31,267,160,16,3,45,39,20,11495,4435,3369,458,231,44,21,13,124,315,1402,4,11225,23650,11275,0
130,02/23/2020T21:40:00 ,133392,521,2,5,147,6,11,359,182,114,13,128,116,30,261,158,16,3,43,38,20,10777,4026,3919,309,228,43,17,13,124,315,1220,4,11225,23650,11275,0
131,02/23/2020T21:50:00 ,133821,515,1,5,137,5,11,317,173,104,13,112,106,25,239,148,14,3,39,35,18,10780,4157,3776,252,210,41,17,12,4,315,1151,4,11225,23650,11275,0
132,02/23/2020T22:00:00 ,134694,513,1,5,125,4,11,285,159,95,13,96,96,21,224,135,13,3,36,31,16,8699,3586,5305,829,139,38,16,10,3,278,1077,4,11225,23650,11275,0
133,02/23/2020T22:10:00 ,135109,508,1,4,93,3,8,220,122,80,10,73,86,15,185,103,11,3,27,24,10,8621,2701,6087,980,108,31,15,6,3,234,1076,3,11225,23650,11275,0
134,02/23/2020T22:20:00 ,136407,509,1,4,93,3,8,220,122,80,10,73,86,15,185,103,11,3,27,24,10,8866,2594,5225,512,108,31,15,6,3,127,1076,3,11225,23650,11275,0
135,02/23/2020T22:30:00 ,137982,508,1,3,85,3,8,195,107,72,8,65,78,13,168,88,10,3,23,22,7,8210,2753,4899,342,91,28,12,6,2,127,639,2,11225,23650,11275,0
