tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
95,02/23/2020T15:50:00 ,156476,4,57,22,1,0,0,0,0,84
96,02/23/2020T16:00:00 ,156476,4,57,22,1,0,0,0,0,84
97,02/23/2020T16:10:00 ,156476,4,57,22,1,0,0,0,0,84
98,02/23/2020T16:20:00 ,156476,4,57,22,1,0,0,0,0,84
99,02/23/2020T16:30:00 ,156476,4,57,22,1,0,0,0,0,84
100,02/23/2020T16:40:00 ,156476,4,57,21,2,0,0,0,0,84
101,02/23/2020T16:50:00 ,156476,4,57,21,2,0,0,0,0,84
102,02/23/2020T17:00:00 ,156476,4,57,21,2,0,0,0,0,84
103,02/23/2020T17:10:00 ,156476,4,57,20,3,0,0,0,0,84
104,02/23/2020T17:20:00 ,156475,5,57,20,3,0,0,0,0,85
105,02/23/2020T17:30:00 ,156475,5,57,20,3,0,0,0,0,85
106,02/23/2020T17:40:00 ,156475,5,57,20,3,0,0,0,0,85
107,02/23/2020T17:50:00 ,156475,5,57,20,3,0,0,0,0,85
108,02/23/2020T18:00:00 ,156475,5,57,20,3,0,0,0,0,85
109,02/23/2020T18:10:00 ,156475,5,57,20,3,0,0,0,0,85
110,02/23/2020T18:20:00 ,156475,5,57,20,3,0,0,0,0,85
111,02/23/2020T18:30:00 ,156475,5,57,20,3,0,0,0,0,85
112,02/23/2020T18:40:00 ,156475,5,57,20,3,0,0,0,0,85
113,02/23/2020T18:50:00 ,156475,5,57,20,3,0,0,0,0,85
114,02/23/2020T19:00:00 ,156475,5,57,20,3,0,0,0,0,85
115,02/23/2020T19:10:00 ,156475,5,57,20,3,0,0,0,0,85
116,02/23/2020T19:20:00 ,156475,5,57,20,3,0,0,0,0,85
117,02/23/2020T19:30:00 ,156475,5,57,20,3,0,0,0,0,85
118,02/23/2020T19:40:00 ,156475,5,57,20,3,0,0,0,0,85
119,02/23/2020T19:50:00 ,156475,5,57,20,3,0,0,0,0,85
120,02/23/2020T20:00:00 ,156475,5,57,20,3,0,0,0,0,85
121,02/23/2020T20:10:00 ,156475,5,57,20,3,0,0,0,0,85
122,02/23/2020T20:20:00 ,156475,5,57,20,3,0,0,0,0,85
123,02/23/2020T20:30:00 ,156475,5,57,20,3,0,0,0,0,85
124,02/23/2020T20:40:00 ,156475,5,57,20,3,0,0,0,0,85
125,02/23/2020T20:50:00 ,156475,5,57,20,3,0,0,0,0,85
126,02/23/2020T21:00:00 ,156475,5,57,19,4,0,0,0,0,85
127,02/23/2020T21:10:00 ,156475,5,57,19,4,0,0,0,0,85
128,02/23/2020T21:20:00 ,156475,5,57,19,4,0,0,0,0,85
129,02/23/2020T21:30:00 ,156475,5,57,19,4,0,0,0,0,85
130,02/23/2020T21:40:00 ,156475,5,57,19,4,0,0,0,0,85
131,02/23/2020T21:50:00 ,156475,5,57,19,4,0,0,0,0,85
132,02/23/2020T22:00:00 ,156475,5,57,19,4,0,0,0,0,85
133,02/23/2020T22:10:00 ,156475,5,56,19,4,0,0,1,0,84
134,02/23/2020T22:20:00 ,156475,5,56,19,4,0,0,1,0,84
135,02/23/2020T22:30:00 ,156475,5,56,19,4,0,0,1,0,84
136,02/23/2020T22:40:00 ,156475,5,56,19,4,0,0,1,0,84
137,02/23/2020T22:50:00 ,156475,5,56,19,4,0,0,1,0,84
138,02/23/2020T23:00:00 ,156475,5,56,19,4,0,0,1,0,84
139,02/23/2020T23:10:00 ,156475,5,56,19,4,0,0,1,0,84
140,02/23/2020T23:20:00 ,156475,5,56,19,4,0,0,1,0,84
141,02/23/2020T23:30:00 ,156475,5,56,19,4,0,0,1,0,84
142,02/23/2020T23:40:00 ,156475,5,56,19,4,0,0,1,0,84
143,02/23/2020T23:50:00 ,156475,5,56,19,4,0,0,1,0,84
144,02/24/2020T00:00:00 ,156475,5,56,19,4,0,0,1,0,84
145,02/24/2020T00:10:00 ,156475,5,56,19,4,0,0,1,0,84
146,02/24/2020T00:20:00 ,156475,5,56,19,4,0,0,1,0,84
147,02/24/2020T00:30:00 ,156475,5,56,19,4,0,0,1,0,84
148,02/24/2020T00:40:00 ,156475,5,56,19,4,0,0,1,0,84
149,02/24/2020T00:50:00 ,156475,5,56,19,4,0,0,1,0,84
150,02/24/2020T01:00:00 ,156475,5,56,19,4,0,0,1,0,84
151,02/24/2020T01:10:00 ,156475,5,56,19,4,0,0,1,0,84
152,02/24/2020T01:20:00 ,156475,5,56,19,4,0,0,1,0,84
153,02/24/2020T01:30:00 ,156475,5,56,19,4,0,0,1,0,84
154,02/24/2020T01:40:00 ,156475,5,56,19,4,0,0,1,0,84
155,02/24/2020T01:50:00 ,156475,5,56,19,4,0,0,1,0,84
156,02/24/2020T02:00:00 ,156475,5,56,19,4,0,0,1,0,84
157,02/24/2020T02:10:00 ,156475,5,56,19,4,0,0,1,0,84
158,02/24/2020T02:20:00 ,156475,5,56,19,4,0,0,1,0,84
159,02/24/2020T02:30:00 ,156475,5,56,19,4,0,0,1,0,84
160,02/24/2020T02:40:00 ,156475,5,56,19,4,0,0,1,0,84
161,02/24/2020T02:50:00 ,156475,5,56,19,4,0,0,1,0,84
162,02/24/2020T03:00:00 ,156475,5,56,19,4,0,0,1,0,84
163,02/24/2020T03:10:00 ,156475,5,56,19,4,0,0,1,0,84
164,02/24/2020T03:20:00 ,156475,5,56,19,4,0,0,1,0,84
165,02/24/2020T03:30:00 ,156475,5,56,19,4,0,0,1,0,84
166,02/24/2020T03:40:00 ,156475,5,56,19,4,0,0,1,0,84
167,02/24/2020T03:50:00 ,156475,5,56,19,4,0,0,1,0,84
168,02/24/2020T04:00:00 ,156475,5,56,19,4,0,0,1,0,84
169,02/24/2020T04:10:00 ,156475,5,56,19,4,0,0,1,0,84
170,02/24/2020T04:20:00 ,156475,5,56,19,4,0,0,1,0,84
171,02/24/2020T04:30:00 ,156475,5,56,19,4,0,0,1,0,84
172,02/24/2020T04:40:00 ,156475,5,56,19,4,0,0,1,0,84
173,02/24/2020T04:50:00 ,156475,5,56,19,4,0,0,1,0,84
174,02/24/2020T05:00:00 ,156474,6,55,19,4,0,0,2,0,84
175,02/24/2020T05:10:00 ,156474,6,55,19,4,0,0,2,0,84
176,02/24/2020T05:20:00 ,156474,6,55,18,5,0,0,2,0,84
177,02/24/2020T05:30:00 ,156474,6,55,18,5,0,0,2,0,84
178,02/24/2020T05:40:00 ,156474,6,55,18,5,0,0,2,0,84
179,02/24/2020T05:50:00 ,156474,6,55,18,5,0,0,2,0,84
180,02/24/2020T06:00:00 ,156474,6,55,17,6,0,0,2,0,84
181,02/24/2020T06:10:00 ,156473,7,55,17,6,0,0,2,0,85
182,02/24/2020T06:20:00 ,156473,7,55,17,6,0,0,2,0,85
183,02/24/2020T06:30:00 ,156473,7,55,17,6,0,0,2,0,85
184,02/24/2020T06:40:00 ,156473,7,55,17,6,0,0,2,0,85
185,02/24/2020T06:50:00 ,156473,7,55,17,6,0,0,2,0,85
186,02/24/2020T07:00:00 ,156473,7,55,17,6,0,0,2,0,85
187,02/24/2020T07:10:00 ,156473,7,55,17,6,0,0,2,0,85
188,02/24/2020T07:20:00 ,156473,7,54,17,6,0,0,3,0,84
189,02/24/2020T07:30:00 ,156473,7,54,17,6,0,0,3,0,84
190,02/24/2020T07:40:00 ,156473,7,54,17,6,0,0,3,0,84
191,02/24/2020T07:50:00 ,156473,7,54,17,6,0,0,3,0,84
192,02/24/2020T08:00:00 ,156473,7,54,17,6,0,0,3,0,84
193,02/24/2020T08:10:00 ,156473,7,54,17,6,0,0,3,0,84
194,02/24/2020T08:20:00 ,156473,7,54,17,6,0,0,3,0,84
195,02/24/2020T08:30:00 ,156473,7,54,17,6,0,0,3,0,84
196,02/24/2020T08:40:00 ,156473,7,54,17,6,0,0,3,0,84
197,02/24/2020T08:50:00 ,156473,7,54,16,7,0,0,3,0,84
198,02/24/2020T09:00:00 ,156473,7,54,16,7,0,0,3,0,84
199,02/24/2020T09:10:00 ,156473,7,54,16,7,0,0,3,0,84
200,02/24/2020T09:20:00 ,156473,7,54,15,8,0,0,3,0,84
201,02/24/2020T09:30:00 ,156473,7,54,15,8,0,0,3,0,84
202,02/24/2020T09:40:00 ,156473,7,54,15,8,0,0,3,0,84
203,02/24/2020T09:50:00 ,156473,7,54,15,8,0,0,3,0,84
204,02/24/2020T10:00:00 ,156473,7,54,15,8,0,0,3,0,84
205,02/24/2020T10:10:00 ,156473,7,54,15,8,0,0,3,0,84
206,02/24/2020T10:20:00 ,156473,7,54,15,8,0,0,3,0,84
207,02/24/2020T10:30:00 ,156473,7,54,15,8,0,0,3,0,84
208,02/24/2020T10:40:00 ,156473,7,54,14,9,0,0,3,0,84
209,02/24/2020T10:50:00 ,156473,7,54,13,10,0,0,3,0,84
210,02/24/2020T11:00:00 ,156473,7,54,13,10,0,0,3,0,84
211,02/24/2020T11:10:00 ,156472,8,54,13,10,0,0,3,0,85
212,02/24/2020T11:20:00 ,156472,8,54,13,10,0,0,3,0,85
213,02/24/2020T11:30:00 ,156472,8,54,13,10,0,0,3,0,85
214,02/24/2020T11:40:00 ,156472,8,53,12,11,0,0,4,0,84
215,02/24/2020T11:50:00 ,156472,8,53,12,11,0,0,4,0,84
216,02/24/2020T12:00:00 ,156472,8,53,12,11,0,0,4,0,84
217,02/24/2020T12:10:00 ,156472,8,53,12,11,0,0,4,0,84
218,02/24/2020T12:20:00 ,156472,8,53,12,11,0,0,4,0,84
219,02/24/2020T12:30:00 ,156472,8,53,12,11,0,0,4,0,84
220,02/24/2020T12:40:00 ,156472,8,53,12,11,0,0,4,0,84
221,02/24/2020T12:50:00 ,156472,8,53,12,11,0,0,4,0,84
222,02/24/2020T13:00:00 ,156472,8,53,12,11,0,0,4,0,84
223,02/24/2020T13:10:00 ,156471,9,53,12,11,0,0,4,0,85
224,02/24/2020T13:20:00 ,156471,9,53,12,11,0,0,4,0,85
225,02/24/2020T13:30:00 ,156471,9,53,12,11,0,0,4,0,85
226,02/24/2020T13:40:00 ,156471,9,53,12,11,0,0,4,0,85
227,02/24/2020T13:50:00 ,156471,9,53,12,11,0,0,4,0,85
228,02/24/2020T14:00:00 ,156471,9,53,12,11,0,0,4,0,85
229,02/24/2020T14:10:00 ,156471,9,53,12,11,0,0,4,0,85
230,02/24/2020T14:20:00 ,156471,9,52,12,11,0,0,5,0,84
231,02/24/2020T14:30:00 ,156471,9,52,12,11,0,0,5,0,84
232,02/24/2020T14:40:00 ,156471,9,52,12,11,0,0,5,0,84
233,02/24/2020T14:50:00 ,156471,9,52,12,11,0,0,5,0,84
234,02/24/2020T15:00:00 ,156471,9,52,12,11,0,0,5,0,84
235,02/24/2020T15:10:00 ,156471,9,52,12,11,0,0,5,0,84
236,02/24/2020T15:20:00 ,156471,9,52,12,11,0,0,5,0,84
237,02/24/2020T15:30:00 ,156471,9,52,12,11,0,0,5,0,84
238,02/24/2020T15:40:00 ,156471,9,52,12,11,0,0,5,0,84
239,02/24/2020T15:50:00 ,156471,9,52,12,11,0,0,5,0,84
240,02/24/2020T16:00:00 ,156471,9,52,12,11,0,0,5,0,84
241,02/24/2020T16:10:00 ,156471,9,52,12,11,0,0,5,0,84
242,02/24/2020T16:20:00 ,156471,9,52,12,11,0,0,5,0,84
243,02/24/2020T16:30:00 ,156471,9,52,12,11,0,0,5,0,84
244,02/24/2020T16:40:00 ,156471,9,52,12,11,0,0,5,0,84
245,02/24/2020T16:50:00 ,156471,9,52,12,11,0,0,5,0,84
246,02/24/2020T17:00:00 ,156471,9,52,12,11,0,0,5,0,84
247,02/24/2020T17:10:00 ,156471,9,52,12,11,0,0,5,0,84
248,02/24/2020T17:20:00 ,156471,9,52,12,11,0,0,5,0,84
249,02/24/2020T17:30:00 ,156471,9,52,12,11,0,0,5,0,84
250,02/24/2020T17:40:00 ,156471,9,51,12,11,0,0,6,0,83
251,02/24/2020T17:50:00 ,156471,9,51,12,11,0,0,6,0,83
252,02/24/2020T18:00:00 ,156471,9,51,12,11,0,0,6,0,83
253,02/24/2020T18:10:00 ,156471,9,51,12,11,0,0,6,0,83
254,02/24/2020T18:20:00 ,156471,9,51,12,11,0,0,6,0,83
255,02/24/2020T18:30:00 ,156471,9,51,12,11,0,0,6,0,83
256,02/24/2020T18:40:00 ,156471,9,51,12,11,0,0,6,0,83
257,02/24/2020T18:50:00 ,156471,9,51,12,11,0,0,6,0,83
258,02/24/2020T19:00:00 ,156471,9,51,12,11,0,0,6,0,83
259,02/24/2020T19:10:00 ,156471,9,51,12,11,0,0,6,0,83
260,02/24/2020T19:20:00 ,156471,9,51,12,11,0,0,6,0,83
261,02/24/2020T19:30:00 ,156470,10,51,12,11,0,0,6,0,84
262,02/24/2020T19:40:00 ,156470,10,50,12,11,0,0,7,0,83
263,02/24/2020T19:50:00 ,156470,10,50,12,11,0,0,7,0,83
264,02/24/2020T20:00:00 ,156470,10,50,12,11,0,0,7,0,83
265,02/24/2020T20:10:00 ,156470,10,50,12,11,0,0,7,0,83
266,02/24/2020T20:20:00 ,156470,10,50,12,11,0,0,7,0,83
267,02/24/2020T20:30:00 ,156470,10,50,12,11,0,0,7,0,83
268,02/24/2020T20:40:00 ,156470,10,50,12,11,0,0,7,0,83
269,02/24/2020T20:50:00 ,156470,10,50,12,11,0,0,7,0,83
270,02/24/2020T21:00:00 ,156470,10,50,12,11,0,0,7,0,83
271,02/24/2020T21:10:00 ,156470,10,50,11,12,0,0,7,0,83
272,02/24/2020T21:20:00 ,156470,10,50,10,13,0,0,7,0,83
273,02/24/2020T21:30:00 ,156470,10,50,10,13,0,0,7,0,83
274,02/24/2020T21:40:00 ,156469,11,49,10,13,0,0,8,0,83
275,02/24/2020T21:50:00 ,156469,11,48,10,13,0,0,9,0,82
276,02/24/2020T22:00:00 ,156469,11,48,10,13,0,0,9,0,82
277,02/24/2020T22:10:00 ,156469,11,48,9,14,0,0,9,0,82
278,02/24/2020T22:20:00 ,156469,11,48,9,14,0,0,9,0,82
279,02/24/2020T22:30:00 ,156469,11,48,9,14,0,0,9,0,82
280,02/24/2020T22:40:00 ,156469,11,48,9,14,0,0,9,0,82
281,02/24/2020T22:50:00 ,156469,11,48,9,14,0,0,9,0,82
282,02/24/2020T23:00:00 ,156469,11,48,9,14,0,0,9,0,82
283,02/24/2020T23:10:00 ,156469,11,48,8,15,0,0,9,0,82
284,02/24/2020T23:20:00 ,156469,11,48,8,15,0,0,9,0,82
285,02/24/2020T23:30:00 ,156469,11,48,8,15,0,0,9,0,82
286,02/24/2020T23:40:00 ,156469,11,48,8,15,0,0,9,0,82
287,02/24/2020T23:50:00 ,156469,11,48,8,15,0,0,9,0,82
288,02/25/2020T00:00:00 ,156469,11,48,8,15,0,0,9,0,82
289,02/25/2020T00:10:00 ,156469,11,48,8,15,0,0,9,0,82
290,02/25/2020T00:20:00 ,156469,11,48,8,15,0,0,9,0,82
291,02/25/2020T00:30:00 ,156469,11,48,8,15,0,0,9,0,82
292,02/25/2020T00:40:00 ,156469,11,48,8,15,0,0,9,0,82
293,02/25/2020T00:50:00 ,156469,11,48,8,15,0,0,9,0,82
294,02/25/2020T01:00:00 ,156469,11,48,8,15,0,0,9,0,82
295,02/25/2020T01:10:00 ,156469,11,48,8,15,0,0,9,0,82
296,02/25/2020T01:20:00 ,156469,11,48,8,15,0,0,9,0,82
297,02/25/2020T01:30:00 ,156469,11,48,8,15,0,0,9,0,82
298,02/25/2020T01:40:00 ,156469,11,48,8,15,0,0,9,0,82
299,02/25/2020T01:50:00 ,156469,11,48,8,15,0,0,9,0,82
300,02/25/2020T02:00:00 ,156469,11,48,8,15,0,0,9,0,82
301,02/25/2020T02:10:00 ,156469,11,48,8,15,0,0,9,0,82
302,02/25/2020T02:20:00 ,156469,11,48,8,15,0,0,9,0,82
303,02/25/2020T02:30:00 ,156469,11,48,8,15,0,0,9,0,82
304,02/25/2020T02:40:00 ,156469,10,49,8,15,0,0,9,0,82
305,02/25/2020T02:50:00 ,156469,10,49,8,15,0,0,9,0,82
306,02/25/2020T03:00:00 ,156469,10,49,8,15,0,0,9,0,82
307,02/25/2020T03:10:00 ,156469,10,49,8,15,0,0,9,0,82
308,02/25/2020T03:20:00 ,156469,10,49,8,15,0,0,9,0,82
309,02/25/2020T03:30:00 ,156469,10,49,8,15,0,0,9,0,82
310,02/25/2020T03:40:00 ,156469,10,49,8,15,0,0,9,0,82
311,02/25/2020T03:50:00 ,156469,10,49,8,15,0,0,9,0,82
312,02/25/2020T04:00:00 ,156469,10,49,8,15,0,0,9,0,82
313,02/25/2020T04:10:00 ,156467,12,49,8,15,0,0,9,0,84
314,02/25/2020T04:20:00 ,156466,13,48,8,15,0,0,10,0,84
315,02/25/2020T04:30:00 ,156466,13,48,8,15,0,0,10,0,84
316,02/25/2020T04:40:00 ,156466,13,48,8,15,0,0,10,0,84
317,02/25/2020T04:50:00 ,156466,13,47,8,15,0,0,11,0,83
318,02/25/2020T05:00:00 ,156466,13,47,8,15,0,0,11,0,83
319,02/25/2020T05:10:00 ,156466,13,47,8,15,0,0,11,0,83
320,02/25/2020T05:20:00 ,156466,13,47,7,16,0,0,11,0,83
321,02/25/2020T05:30:00 ,156466,13,47,7,16,0,0,11,0,83
322,02/25/2020T05:40:00 ,156466,13,47,7,16,0,0,11,0,83
323,02/25/2020T05:50:00 ,156466,13,47,7,16,0,0,11,0,83
324,02/25/2020T06:00:00 ,156466,13,47,7,16,0,0,11,0,83
325,02/25/2020T06:10:00 ,156466,13,46,7,16,0,0,12,0,82
326,02/25/2020T06:20:00 ,156466,13,46,7,16,0,0,12,0,82
327,02/25/2020T06:30:00 ,156466,13,46,7,16,0,0,12,0,82
328,02/25/2020T06:40:00 ,156466,13,46,7,16,0,0,12,0,82
329,02/25/2020T06:50:00 ,156466,13,46,7,16,0,0,12,0,82
330,02/25/2020T07:00:00 ,156466,13,45,7,16,0,0,13,0,81
331,02/25/2020T07:10:00 ,156466,13,45,7,16,0,0,13,0,81
332,02/25/2020T07:20:00 ,156466,13,45,7,16,0,0,13,0,81
333,02/25/2020T07:30:00 ,156466,13,45,7,16,0,0,13,0,81
334,02/25/2020T07:40:00 ,156466,13,45,7,16,0,0,13,0,81
335,02/25/2020T07:50:00 ,156466,13,45,7,16,0,0,13,0,81
336,02/25/2020T08:00:00 ,156466,13,45,7,16,0,0,13,0,81
337,02/25/2020T08:10:00 ,156466,13,45,7,16,0,0,13,0,81
338,02/25/2020T08:20:00 ,156465,14,45,7,16,0,0,13,0,82
339,02/25/2020T08:30:00 ,156465,14,45,7,16,0,0,13,0,82
340,02/25/2020T08:40:00 ,156465,14,45,7,16,0,0,13,0,82
341,02/25/2020T08:50:00 ,156465,14,45,7,16,0,0,13,0,82
342,02/25/2020T09:00:00 ,156465,14,45,7,16,0,0,13,0,82
343,02/25/2020T09:10:00 ,156464,15,45,7,16,0,0,13,0,83
344,02/25/2020T09:20:00 ,156464,15,45,7,16,0,0,13,0,83
345,02/25/2020T09:30:00 ,156464,15,45,7,16,0,0,13,0,83
346,02/25/2020T09:40:00 ,156463,16,45,7,16,0,0,13,0,84
347,02/25/2020T09:50:00 ,156463,16,45,7,16,0,0,13,0,84
348,02/25/2020T10:00:00 ,156463,16,44,7,16,0,0,14,0,83
349,02/25/2020T10:10:00 ,156462,17,44,7,16,0,0,14,0,84
350,02/25/2020T10:20:00 ,156462,17,44,7,16,0,0,14,0,84
351,02/25/2020T10:30:00 ,156461,18,44,7,16,0,0,14,0,85
352,02/25/2020T10:40:00 ,156460,19,44,7,16,0,0,14,0,86
353,02/25/2020T10:50:00 ,156460,19,44,7,16,0,0,14,0,86
354,02/25/2020T11:00:00 ,156460,19,44,6,16,0,0,15,0,85
355,02/25/2020T11:10:00 ,156460,19,44,6,16,0,0,15,0,85
356,02/25/2020T11:20:00 ,156460,19,44,6,16,0,0,15,0,85
357,02/25/2020T11:30:00 ,156460,19,44,6,16,0,0,15,0,85
358,02/25/2020T11:40:00 ,156460,19,44,6,16,0,0,15,0,85
359,02/25/2020T11:50:00 ,156460,19,44,5,17,0,0,15,0,85
360,02/25/2020T12:00:00 ,156460,19,44,5,17,0,0,15,0,85
361,02/25/2020T12:10:00 ,156460,19,44,5,17,0,0,15,0,85
362,02/25/2020T12:20:00 ,156460,19,44,5,17,0,0,15,0,85
