tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
27,02/23/2020T04:30:00 ,156480,0,64,15,1,0,0,0,0,80
28,02/23/2020T04:40:00 ,156480,0,64,15,1,0,0,0,0,80
29,02/23/2020T04:50:00 ,156480,0,64,15,1,0,0,0,0,80
30,02/23/2020T05:00:00 ,156480,0,64,15,1,0,0,0,0,80
31,02/23/2020T05:10:00 ,156480,0,64,15,1,0,0,0,0,80
32,02/23/2020T05:20:00 ,156480,0,64,15,1,0,0,0,0,80
33,02/23/2020T05:30:00 ,156480,0,64,15,1,0,0,0,0,80
34,02/23/2020T05:40:00 ,156480,0,64,15,1,0,0,0,0,80
35,02/23/2020T05:50:00 ,156480,0,64,15,1,0,0,0,0,80
36,02/23/2020T06:00:00 ,156480,0,64,15,1,0,0,0,0,80
37,02/23/2020T06:10:00 ,156480,0,64,15,1,0,0,0,0,80
38,02/23/2020T06:20:00 ,156480,0,64,15,1,0,0,0,0,80
39,02/23/2020T06:30:00 ,156480,0,64,15,1,0,0,0,0,80
40,02/23/2020T06:40:00 ,156480,0,64,15,1,0,0,0,0,80
41,02/23/2020T06:50:00 ,156480,0,64,15,1,0,0,0,0,80
42,02/23/2020T07:00:00 ,156480,0,64,15,1,0,0,0,0,80
43,02/23/2020T07:10:00 ,156480,0,64,15,1,0,0,0,0,80
44,02/23/2020T07:20:00 ,156480,0,64,15,1,0,0,0,0,80
45,02/23/2020T07:30:00 ,156480,0,64,15,1,0,0,0,0,80
46,02/23/2020T07:40:00 ,156480,0,64,15,1,0,0,0,0,80
47,02/23/2020T07:50:00 ,156480,0,64,15,1,0,0,0,0,80
48,02/23/2020T08:00:00 ,156480,0,64,15,1,0,0,0,0,80
49,02/23/2020T08:10:00 ,156480,0,64,15,1,0,0,0,0,80
50,02/23/2020T08:20:00 ,156480,0,64,15,1,0,0,0,0,80
51,02/23/2020T08:30:00 ,156480,0,64,15,1,0,0,0,0,80
52,02/23/2020T08:40:00 ,156480,0,64,15,1,0,0,0,0,80
53,02/23/2020T08:50:00 ,156480,0,64,15,1,0,0,0,0,80
54,02/23/2020T09:00:00 ,156480,0,64,15,1,0,0,0,0,80
55,02/23/2020T09:10:00 ,156480,0,64,15,1,0,0,0,0,80
56,02/23/2020T09:20:00 ,156480,0,64,15,1,0,0,0,0,80
57,02/23/2020T09:30:00 ,156480,0,64,15,1,0,0,0,0,80
58,02/23/2020T09:40:00 ,156480,0,64,15,1,0,0,0,0,80
59,02/23/2020T09:50:00 ,156480,0,64,15,1,0,0,0,0,80
60,02/23/2020T10:00:00 ,156480,0,64,15,1,0,0,0,0,80
61,02/23/2020T10:10:00 ,156480,0,64,15,1,0,0,0,0,80
62,02/23/2020T10:20:00 ,156480,0,64,15,1,0,0,0,0,80
63,02/23/2020T10:30:00 ,156480,0,64,15,1,0,0,0,0,80
64,02/23/2020T10:40:00 ,156480,0,64,15,1,0,0,0,0,80
65,02/23/2020T10:50:00 ,156479,1,64,15,1,0,0,0,0,81
66,02/23/2020T11:00:00 ,156479,1,64,15,1,0,0,0,0,81
67,02/23/2020T11:10:00 ,156478,2,64,15,1,0,0,0,0,82
68,02/23/2020T11:20:00 ,156478,2,64,14,2,0,0,0,0,82
69,02/23/2020T11:30:00 ,156478,2,64,14,2,0,0,0,0,82
70,02/23/2020T11:40:00 ,156478,2,64,14,2,0,0,0,0,82
71,02/23/2020T11:50:00 ,156477,3,64,14,2,0,0,0,0,83
72,02/23/2020T12:00:00 ,156477,3,64,14,2,0,0,0,0,83
73,02/23/2020T12:10:00 ,156477,3,64,14,2,0,0,0,0,83
74,02/23/2020T12:20:00 ,156477,3,64,14,2,0,0,0,0,83
75,02/23/2020T12:30:00 ,156477,3,64,14,2,0,0,0,0,83
76,02/23/2020T12:40:00 ,156477,3,64,14,2,0,0,0,0,83
77,02/23/2020T12:50:00 ,156477,3,64,14,2,0,0,0,0,83
78,02/23/2020T13:00:00 ,156477,3,64,14,2,0,0,0,0,83
79,02/23/2020T13:10:00 ,156477,3,64,14,2,0,0,0,0,83
80,02/23/2020T13:20:00 ,156477,3,64,14,2,0,0,0,0,83
81,02/23/2020T13:30:00 ,156477,3,64,14,2,0,0,0,0,83
82,02/23/2020T13:40:00 ,156477,3,64,14,2,0,0,0,0,83
83,02/23/2020T13:50:00 ,156477,3,64,14,2,0,0,0,0,83
84,02/23/2020T14:00:00 ,156477,3,64,14,2,0,0,0,0,83
85,02/23/2020T14:10:00 ,156477,3,64,14,2,0,0,0,0,83
86,02/23/2020T14:20:00 ,156477,3,64,14,2,0,0,0,0,83
87,02/23/2020T14:30:00 ,156477,3,64,14,2,0,0,0,0,83
88,02/23/2020T14:40:00 ,156477,3,64,14,2,0,0,0,0,83
89,02/23/2020T14:50:00 ,156477,3,64,14,2,0,0,0,0,83
90,02/23/2020T15:00:00 ,156477,3,64,14,2,0,0,0,0,83
91,02/23/2020T15:10:00 ,156477,3,64,14,2,0,0,0,0,83
92,02/23/2020T15:20:00 ,156477,3,64,14,2,0,0,0,0,83
93,02/23/2020T15:30:00 ,156477,3,64,14,2,0,0,0,0,83
94,02/23/2020T15:40:00 ,156476,4,64,14,2,0,0,0,0,84
95,02/23/2020T15:50:00 ,156476,4,64,14,2,0,0,0,0,84
96,02/23/2020T16:00:00 ,156476,4,64,14,2,0,0,0,0,84
97,02/23/2020T16:10:00 ,156476,4,64,14,2,0,0,0,0,84
98,02/23/2020T16:20:00 ,156476,4,64,14,2,0,0,0,0,84
99,02/23/2020T16:30:00 ,156476,4,64,14,2,0,0,0,0,84
100,02/23/2020T16:40:00 ,156475,5,64,14,2,0,0,0,0,85
101,02/23/2020T16:50:00 ,156475,5,64,14,2,0,0,0,0,85
102,02/23/2020T17:00:00 ,156475,5,64,14,2,0,0,0,0,85
103,02/23/2020T17:10:00 ,156475,5,64,14,2,0,0,0,0,85
104,02/23/2020T17:20:00 ,156475,5,64,14,2,0,0,0,0,85
105,02/23/2020T17:30:00 ,156475,5,64,14,2,0,0,0,0,85
106,02/23/2020T17:40:00 ,156475,5,64,14,2,0,0,0,0,85
107,02/23/2020T17:50:00 ,156474,6,64,14,2,0,0,0,0,86
108,02/23/2020T18:00:00 ,156474,6,64,14,2,0,0,0,0,86
109,02/23/2020T18:10:00 ,156474,6,64,14,2,0,0,0,0,86
110,02/23/2020T18:20:00 ,156474,6,64,14,2,0,0,0,0,86
111,02/23/2020T18:30:00 ,156474,6,64,14,2,0,0,0,0,86
112,02/23/2020T18:40:00 ,156474,6,64,14,2,0,0,0,0,86
113,02/23/2020T18:50:00 ,156474,6,64,14,2,0,0,0,0,86
114,02/23/2020T19:00:00 ,156474,6,64,14,2,0,0,0,0,86
115,02/23/2020T19:10:00 ,156474,6,64,14,2,0,0,0,0,86
116,02/23/2020T19:20:00 ,156474,6,64,14,2,0,0,0,0,86
117,02/23/2020T19:30:00 ,156474,6,64,14,2,0,0,0,0,86
118,02/23/2020T19:40:00 ,156474,6,64,14,2,0,0,0,0,86
119,02/23/2020T19:50:00 ,156474,6,64,14,2,0,0,0,0,86
120,02/23/2020T20:00:00 ,156474,6,64,14,2,0,0,0,0,86
121,02/23/2020T20:10:00 ,156474,6,64,14,2,0,0,0,0,86
122,02/23/2020T20:20:00 ,156474,6,64,14,2,0,0,0,0,86
123,02/23/2020T20:30:00 ,156474,6,64,14,2,0,0,0,0,86
124,02/23/2020T20:40:00 ,156474,6,64,14,2,0,0,0,0,86
125,02/23/2020T20:50:00 ,156474,6,64,14,2,0,0,0,0,86
126,02/23/2020T21:00:00 ,156474,6,64,14,2,0,0,0,0,86
127,02/23/2020T21:10:00 ,156474,6,64,14,2,0,0,0,0,86
128,02/23/2020T21:20:00 ,156474,6,64,14,2,0,0,0,0,86
129,02/23/2020T21:30:00 ,156474,6,64,14,2,0,0,0,0,86
130,02/23/2020T21:40:00 ,156474,6,64,14,2,0,0,0,0,86
131,02/23/2020T21:50:00 ,156474,6,64,14,2,0,0,0,0,86
132,02/23/2020T22:00:00 ,156474,6,64,14,2,0,0,0,0,86
133,02/23/2020T22:10:00 ,156474,6,64,14,2,0,0,0,0,86
134,02/23/2020T22:20:00 ,156474,6,64,14,2,0,0,0,0,86
135,02/23/2020T22:30:00 ,156474,6,64,14,2,0,0,0,0,86
136,02/23/2020T22:40:00 ,156474,6,64,14,2,0,0,0,0,86
137,02/23/2020T22:50:00 ,156474,6,64,13,3,0,0,0,0,86
138,02/23/2020T23:00:00 ,156474,6,64,13,3,0,0,0,0,86
139,02/23/2020T23:10:00 ,156474,6,64,13,3,0,0,0,0,86
140,02/23/2020T23:20:00 ,156474,6,64,13,3,0,0,0,0,86
141,02/23/2020T23:30:00 ,156474,6,64,13,3,0,0,0,0,86
142,02/23/2020T23:40:00 ,156474,6,64,13,3,0,0,0,0,86
143,02/23/2020T23:50:00 ,156474,6,64,13,3,0,0,0,0,86
144,02/24/2020T00:00:00 ,156474,6,64,13,3,0,0,0,0,86
145,02/24/2020T00:10:00 ,156474,6,64,13,3,0,0,0,0,86
146,02/24/2020T00:20:00 ,156474,6,64,13,3,0,0,0,0,86
147,02/24/2020T00:30:00 ,156474,6,64,13,3,0,0,0,0,86
148,02/24/2020T00:40:00 ,156474,6,64,13,3,0,0,0,0,86
149,02/24/2020T00:50:00 ,156474,6,64,13,3,0,0,0,0,86
150,02/24/2020T01:00:00 ,156474,6,64,13,3,0,0,0,0,86
151,02/24/2020T01:10:00 ,156474,6,64,13,3,0,0,0,0,86
152,02/24/2020T01:20:00 ,156474,6,64,13,3,0,0,0,0,86
153,02/24/2020T01:30:00 ,156474,6,64,13,3,0,0,0,0,86
154,02/24/2020T01:40:00 ,156474,6,64,13,3,0,0,0,0,86
155,02/24/2020T01:50:00 ,156474,6,64,13,3,0,0,0,0,86
156,02/24/2020T02:00:00 ,156473,7,64,13,3,0,0,0,0,87
157,02/24/2020T02:10:00 ,156473,7,64,12,4,0,0,0,0,87
158,02/24/2020T02:20:00 ,156473,7,64,12,4,0,0,0,0,87
159,02/24/2020T02:30:00 ,156473,7,64,12,4,0,0,0,0,87
160,02/24/2020T02:40:00 ,156473,7,64,12,4,0,0,0,0,87
161,02/24/2020T02:50:00 ,156473,7,64,12,4,0,0,0,0,87
162,02/24/2020T03:00:00 ,156473,7,64,11,5,0,0,0,0,87
163,02/24/2020T03:10:00 ,156473,7,64,11,5,0,0,0,0,87
164,02/24/2020T03:20:00 ,156473,7,64,11,5,0,0,0,0,87
165,02/24/2020T03:30:00 ,156473,7,64,11,5,0,0,0,0,87
166,02/24/2020T03:40:00 ,156473,7,64,11,5,0,0,0,0,87
167,02/24/2020T03:50:00 ,156473,7,64,11,5,0,0,0,0,87
168,02/24/2020T04:00:00 ,156473,7,64,11,5,0,0,0,0,87
169,02/24/2020T04:10:00 ,156473,7,64,11,5,0,0,0,0,87
170,02/24/2020T04:20:00 ,156472,8,64,11,5,0,0,0,0,88
171,02/24/2020T04:30:00 ,156472,8,64,11,5,0,0,0,0,88
172,02/24/2020T04:40:00 ,156472,8,64,11,5,0,0,0,0,88
173,02/24/2020T04:50:00 ,156472,8,64,10,6,0,0,0,0,88
174,02/24/2020T05:00:00 ,156472,8,64,10,6,0,0,0,0,88
175,02/24/2020T05:10:00 ,156472,8,64,10,6,0,0,0,0,88
176,02/24/2020T05:20:00 ,156472,8,64,10,6,0,0,0,0,88
177,02/24/2020T05:30:00 ,156471,9,64,10,6,0,0,0,0,89
178,02/24/2020T05:40:00 ,156471,9,64,10,6,0,0,0,0,89
179,02/24/2020T05:50:00 ,156471,9,64,10,6,0,0,0,0,89
180,02/24/2020T06:00:00 ,156471,9,64,10,6,0,0,0,0,89
181,02/24/2020T06:10:00 ,156471,9,64,10,6,0,0,0,0,89
182,02/24/2020T06:20:00 ,156471,9,64,10,6,0,0,0,0,89
183,02/24/2020T06:30:00 ,156471,9,64,10,6,0,0,0,0,89
184,02/24/2020T06:40:00 ,156471,9,64,10,6,0,0,0,0,89
185,02/24/2020T06:50:00 ,156471,9,64,10,6,0,0,0,0,89
186,02/24/2020T07:00:00 ,156471,9,64,9,7,0,0,0,0,89
187,02/24/2020T07:10:00 ,156471,9,64,9,7,0,0,0,0,89
188,02/24/2020T07:20:00 ,156471,9,64,9,7,0,0,0,0,89
189,02/24/2020T07:30:00 ,156471,9,64,9,7,0,0,0,0,89
190,02/24/2020T07:40:00 ,156471,9,64,9,7,0,0,0,0,89
191,02/24/2020T07:50:00 ,156471,9,64,9,7,0,0,0,0,89
192,02/24/2020T08:00:00 ,156471,9,64,9,7,0,0,0,0,89
193,02/24/2020T08:10:00 ,156471,9,64,9,7,0,0,0,0,89
194,02/24/2020T08:20:00 ,156471,9,64,9,7,0,0,0,0,89
195,02/24/2020T08:30:00 ,156471,9,64,9,7,0,0,0,0,89
196,02/24/2020T08:40:00 ,156471,9,64,9,7,0,0,0,0,89
197,02/24/2020T08:50:00 ,156470,10,64,9,7,0,0,0,0,90
198,02/24/2020T09:00:00 ,156470,10,64,9,7,0,0,0,0,90
199,02/24/2020T09:10:00 ,156470,10,64,9,7,0,0,0,0,90
200,02/24/2020T09:20:00 ,156470,10,64,9,7,0,0,0,0,90
201,02/24/2020T09:30:00 ,156470,10,64,9,7,0,0,0,0,90
202,02/24/2020T09:40:00 ,156470,10,64,9,7,0,0,0,0,90
203,02/24/2020T09:50:00 ,156470,10,64,9,7,0,0,0,0,90
204,02/24/2020T10:00:00 ,156470,10,64,9,7,0,0,0,0,90
205,02/24/2020T10:10:00 ,156470,10,64,9,7,0,0,0,0,90
206,02/24/2020T10:20:00 ,156470,10,63,9,7,0,0,1,0,89
207,02/24/2020T10:30:00 ,156470,10,63,9,7,0,0,1,0,89
208,02/24/2020T10:40:00 ,156470,10,63,9,7,0,0,1,0,89
209,02/24/2020T10:50:00 ,156470,10,63,9,7,0,0,1,0,89
210,02/24/2020T11:00:00 ,156470,10,63,9,7,0,0,1,0,89
211,02/24/2020T11:10:00 ,156470,10,63,9,7,0,0,1,0,89
212,02/24/2020T11:20:00 ,156470,10,63,9,7,0,0,1,0,89
213,02/24/2020T11:30:00 ,156470,10,63,9,7,0,0,1,0,89
214,02/24/2020T11:40:00 ,156470,10,62,9,7,0,0,2,0,88
215,02/24/2020T11:50:00 ,156470,10,62,9,7,0,0,2,0,88
216,02/24/2020T12:00:00 ,156470,10,62,9,7,0,0,2,0,88
217,02/24/2020T12:10:00 ,156470,10,61,9,7,0,0,3,0,87
218,02/24/2020T12:20:00 ,156469,11,61,9,7,0,0,3,0,88
219,02/24/2020T12:30:00 ,156469,11,61,9,7,0,0,3,0,88
220,02/24/2020T12:40:00 ,156469,11,61,9,7,0,0,3,0,88
221,02/24/2020T12:50:00 ,156469,11,61,9,7,0,0,3,0,88
222,02/24/2020T13:00:00 ,156469,11,61,9,7,0,0,3,0,88
223,02/24/2020T13:10:00 ,156469,11,61,9,7,0,0,3,0,88
224,02/24/2020T13:20:00 ,156469,11,61,8,8,0,0,3,0,88
225,02/24/2020T13:30:00 ,156469,11,61,8,8,0,0,3,0,88
226,02/24/2020T13:40:00 ,156469,11,60,8,8,0,0,4,0,87
227,02/24/2020T13:50:00 ,156469,11,60,8,8,0,0,4,0,87
228,02/24/2020T14:00:00 ,156468,12,60,8,8,0,0,4,0,88
229,02/24/2020T14:10:00 ,156468,12,60,8,8,0,0,4,0,88
230,02/24/2020T14:20:00 ,156468,12,60,8,8,0,0,4,0,88
231,02/24/2020T14:30:00 ,156468,12,60,8,8,0,0,4,0,88
232,02/24/2020T14:40:00 ,156468,12,60,8,8,0,0,4,0,88
233,02/24/2020T14:50:00 ,156468,12,60,8,8,0,0,4,0,88
234,02/24/2020T15:00:00 ,156468,12,60,8,8,0,0,4,0,88
235,02/24/2020T15:10:00 ,156468,12,60,8,8,0,0,4,0,88
236,02/24/2020T15:20:00 ,156468,12,60,8,8,0,0,4,0,88
237,02/24/2020T15:30:00 ,156468,12,60,8,8,0,0,4,0,88
238,02/24/2020T15:40:00 ,156468,12,60,8,8,0,0,4,0,88
239,02/24/2020T15:50:00 ,156468,12,60,7,9,0,0,4,0,88
240,02/24/2020T16:00:00 ,156468,12,60,7,9,0,0,4,0,88
241,02/24/2020T16:10:00 ,156468,12,60,7,9,0,0,4,0,88
242,02/24/2020T16:20:00 ,156468,12,60,7,9,0,0,4,0,88
243,02/24/2020T16:30:00 ,156468,12,59,7,9,0,0,5,0,87
244,02/24/2020T16:40:00 ,156468,12,58,7,9,0,0,6,0,86
245,02/24/2020T16:50:00 ,156468,12,58,7,9,0,0,6,0,86
246,02/24/2020T17:00:00 ,156468,12,58,7,9,0,0,6,0,86
247,02/24/2020T17:10:00 ,156468,12,58,7,9,0,0,6,0,86
248,02/24/2020T17:20:00 ,156468,12,58,7,9,0,0,6,0,86
249,02/24/2020T17:30:00 ,156468,12,58,7,9,0,0,6,0,86
250,02/24/2020T17:40:00 ,156468,12,57,7,9,0,0,7,0,85
251,02/24/2020T17:50:00 ,156468,12,57,7,9,0,0,7,0,85
252,02/24/2020T18:00:00 ,156468,12,57,7,9,0,0,7,0,85
253,02/24/2020T18:10:00 ,156468,12,57,7,9,0,0,7,0,85
254,02/24/2020T18:20:00 ,156468,12,57,7,9,0,0,7,0,85
255,02/24/2020T18:30:00 ,156468,12,57,7,9,0,0,7,0,85
256,02/24/2020T18:40:00 ,156468,12,57,7,9,0,0,7,0,85
257,02/24/2020T18:50:00 ,156468,12,57,7,9,0,0,7,0,85
258,02/24/2020T19:00:00 ,156468,12,57,7,9,0,0,7,0,85
259,02/24/2020T19:10:00 ,156468,12,57,7,9,0,0,7,0,85
260,02/24/2020T19:20:00 ,156468,12,57,7,9,0,0,7,0,85
261,02/24/2020T19:30:00 ,156468,12,57,7,9,0,0,7,0,85
262,02/24/2020T19:40:00 ,156467,13,57,7,9,0,0,7,0,86
263,02/24/2020T19:50:00 ,156467,13,57,7,9,0,0,7,0,86
264,02/24/2020T20:00:00 ,156467,13,57,7,9,0,0,7,0,86
265,02/24/2020T20:10:00 ,156467,13,57,7,9,0,0,7,0,86
266,02/24/2020T20:20:00 ,156467,13,57,7,9,0,0,7,0,86
267,02/24/2020T20:30:00 ,156467,13,57,7,9,0,0,7,0,86
268,02/24/2020T20:40:00 ,156467,13,57,7,9,0,0,7,0,86
269,02/24/2020T20:50:00 ,156467,13,57,7,9,0,0,7,0,86
270,02/24/2020T21:00:00 ,156467,13,57,7,9,0,0,7,0,86
271,02/24/2020T21:10:00 ,156467,13,57,7,9,0,0,7,0,86
272,02/24/2020T21:20:00 ,156467,13,57,7,9,0,0,7,0,86
273,02/24/2020T21:30:00 ,156467,13,57,7,9,0,0,7,0,86
274,02/24/2020T21:40:00 ,156467,13,57,7,9,0,0,7,0,86
275,02/24/2020T21:50:00 ,156467,13,57,7,9,0,0,7,0,86
276,02/24/2020T22:00:00 ,156467,13,57,7,9,0,0,7,0,86
277,02/24/2020T22:10:00 ,156467,13,57,7,9,0,0,7,0,86
278,02/24/2020T22:20:00 ,156467,13,57,7,9,0,0,7,0,86
279,02/24/2020T22:30:00 ,156467,13,57,6,10,0,0,7,0,86
280,02/24/2020T22:40:00 ,156467,13,57,6,10,0,0,7,0,86
281,02/24/2020T22:50:00 ,156467,13,57,5,11,0,0,7,0,86
282,02/24/2020T23:00:00 ,156467,13,57,5,11,0,0,7,0,86
283,02/24/2020T23:10:00 ,156467,13,57,5,11,0,0,7,0,86
284,02/24/2020T23:20:00 ,156466,14,57,5,11,0,0,7,0,87
285,02/24/2020T23:30:00 ,156466,14,57,5,11,0,0,7,0,87
286,02/24/2020T23:40:00 ,156466,14,57,5,11,0,0,7,0,87
287,02/24/2020T23:50:00 ,156466,14,57,5,11,0,0,7,0,87
288,02/25/2020T00:00:00 ,156466,14,57,5,11,0,0,7,0,87
289,02/25/2020T00:10:00 ,156466,14,57,5,11,0,0,7,0,87
290,02/25/2020T00:20:00 ,156466,14,57,5,11,0,0,7,0,87
291,02/25/2020T00:30:00 ,156466,14,57,5,11,0,0,7,0,87
292,02/25/2020T00:40:00 ,156466,14,57,5,11,0,0,7,0,87
293,02/25/2020T00:50:00 ,156466,14,57,5,11,0,0,7,0,87
294,02/25/2020T01:00:00 ,156466,14,57,5,11,0,0,7,0,87
295,02/25/2020T01:10:00 ,156466,14,57,5,11,0,0,7,0,87
296,02/25/2020T01:20:00 ,156466,14,57,5,11,0,0,7,0,87
297,02/25/2020T01:30:00 ,156466,14,57,5,11,0,0,7,0,87
298,02/25/2020T01:40:00 ,156466,14,57,5,11,0,0,7,0,87
299,02/25/2020T01:50:00 ,156466,14,57,5,11,0,0,7,0,87
300,02/25/2020T02:00:00 ,156466,13,58,5,11,0,0,7,0,87
301,02/25/2020T02:10:00 ,156466,13,58,5,11,0,0,7,0,87
302,02/25/2020T02:20:00 ,156466,13,58,5,11,0,0,7,0,87
303,02/25/2020T02:30:00 ,156466,13,58,5,11,0,0,7,0,87
304,02/25/2020T02:40:00 ,156466,13,58,5,11,0,0,7,0,87
305,02/25/2020T02:50:00 ,156466,13,58,5,11,0,0,7,0,87
306,02/25/2020T03:00:00 ,156466,13,58,5,11,0,0,7,0,87
307,02/25/2020T03:10:00 ,156466,13,58,5,11,0,0,7,0,87
308,02/25/2020T03:20:00 ,156465,14,58,5,11,0,0,7,0,88
309,02/25/2020T03:30:00 ,156465,14,58,5,11,0,0,7,0,88
310,02/25/2020T03:40:00 ,156465,14,58,5,11,0,0,7,0,88
311,02/25/2020T03:50:00 ,156465,14,58,5,11,0,0,7,0,88
312,02/25/2020T04:00:00 ,156465,14,58,5,11,0,0,7,0,88
313,02/25/2020T04:10:00 ,156465,14,58,5,11,0,0,7,0,88
314,02/25/2020T04:20:00 ,156465,14,58,5,11,0,0,7,0,88
315,02/25/2020T04:30:00 ,156465,14,58,5,11,0,0,7,0,88
316,02/25/2020T04:40:00 ,156465,14,58,5,11,0,0,7,0,88
317,02/25/2020T04:50:00 ,156465,14,58,5,11,0,0,7,0,88
318,02/25/2020T05:00:00 ,156465,14,58,5,11,0,0,7,0,88
319,02/25/2020T05:10:00 ,156465,14,58,5,11,0,0,7,0,88
320,02/25/2020T05:20:00 ,156465,14,58,5,11,0,0,7,0,88
321,02/25/2020T05:30:00 ,156465,13,59,5,11,0,0,7,0,88
322,02/25/2020T05:40:00 ,156465,13,59,5,11,0,0,7,0,88
323,02/25/2020T05:50:00 ,156465,13,59,5,11,0,0,7,0,88
324,02/25/2020T06:00:00 ,156465,13,59,5,11,0,0,7,0,88
325,02/25/2020T06:10:00 ,156465,13,59,5,11,0,0,7,0,88
326,02/25/2020T06:20:00 ,156465,13,59,5,11,0,0,7,0,88
327,02/25/2020T06:30:00 ,156465,13,59,5,11,0,0,7,0,88
328,02/25/2020T06:40:00 ,156465,13,59,5,11,0,0,7,0,88
329,02/25/2020T06:50:00 ,156465,13,59,5,11,0,0,7,0,88
330,02/25/2020T07:00:00 ,156465,13,59,5,11,0,0,7,0,88
331,02/25/2020T07:10:00 ,156465,12,60,5,11,0,0,7,0,88
332,02/25/2020T07:20:00 ,156465,11,61,5,11,0,0,7,0,88
333,02/25/2020T07:30:00 ,156465,11,61,5,11,0,0,7,0,88
334,02/25/2020T07:40:00 ,156465,11,61,5,11,0,0,7,0,88
335,02/25/2020T07:50:00 ,156465,11,61,5,11,0,0,7,0,88
336,02/25/2020T08:00:00 ,156464,12,61,5,11,0,0,7,0,89
337,02/25/2020T08:10:00 ,156463,13,59,5,11,0,0,9,0,88
338,02/25/2020T08:20:00 ,156463,13,59,5,11,0,0,9,0,88
339,02/25/2020T08:30:00 ,156463,13,59,5,11,0,0,9,0,88
340,02/25/2020T08:40:00 ,156463,13,59,5,11,0,0,9,0,88
341,02/25/2020T08:50:00 ,156463,13,59,5,11,0,0,9,0,88
342,02/25/2020T09:00:00 ,156463,13,59,5,11,0,0,9,0,88
343,02/25/2020T09:10:00 ,156463,13,59,5,11,0,0,9,0,88
344,02/25/2020T09:20:00 ,156463,13,59,5,11,0,0,9,0,88
345,02/25/2020T09:30:00 ,156461,15,59,5,11,0,0,9,0,90
346,02/25/2020T09:40:00 ,156461,15,59,5,11,0,0,9,0,90
347,02/25/2020T09:50:00 ,156461,15,58,5,11,0,0,10,0,89
348,02/25/2020T10:00:00 ,156461,15,58,5,11,0,0,10,0,89
349,02/25/2020T10:10:00 ,156461,15,58,5,11,0,0,10,0,89
350,02/25/2020T10:20:00 ,156459,17,58,5,11,0,0,10,0,91
351,02/25/2020T10:30:00 ,156459,17,58,5,11,0,0,10,0,91
352,02/25/2020T10:40:00 ,156459,17,58,5,11,0,0,10,0,91
353,02/25/2020T10:50:00 ,156459,17,58,5,11,0,0,10,0,91
354,02/25/2020T11:00:00 ,156458,18,58,5,11,0,0,10,0,92
355,02/25/2020T11:10:00 ,156458,18,58,5,11,0,0,10,0,92
356,02/25/2020T11:20:00 ,156457,19,58,5,11,0,0,10,0,93
357,02/25/2020T11:30:00 ,156457,19,58,5,11,0,0,10,0,93
358,02/25/2020T11:40:00 ,156457,19,58,5,11,0,0,10,0,93
359,02/25/2020T11:50:00 ,156457,19,58,5,11,0,0,10,0,93
360,02/25/2020T12:00:00 ,156457,19,58,5,11,0,0,10,0,93
361,02/25/2020T12:10:00 ,156456,20,58,5,11,0,0,10,0,94
362,02/25/2020T12:20:00 ,156456,20,58,5,11,0,0,10,0,94
