tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
103,02/23/2020T17:10:00 ,156477,3,55,25,0,0,0,0,0,83
104,02/23/2020T17:20:00 ,156477,3,55,25,0,0,0,0,0,83
105,02/23/2020T17:30:00 ,156477,3,55,25,0,0,0,0,0,83
106,02/23/2020T17:40:00 ,156477,3,55,25,0,0,0,0,0,83
107,02/23/2020T17:50:00 ,156477,3,55,25,0,0,0,0,0,83
108,02/23/2020T18:00:00 ,156477,3,55,25,0,0,0,0,0,83
109,02/23/2020T18:10:00 ,156477,3,55,25,0,0,0,0,0,83
110,02/23/2020T18:20:00 ,156477,3,55,25,0,0,0,0,0,83
111,02/23/2020T18:30:00 ,156477,3,55,25,0,0,0,0,0,83
112,02/23/2020T18:40:00 ,156477,3,55,25,0,0,0,0,0,83
113,02/23/2020T18:50:00 ,156477,3,55,25,0,0,0,0,0,83
114,02/23/2020T19:00:00 ,156477,3,55,25,0,0,0,0,0,83
115,02/23/2020T19:10:00 ,156477,3,55,25,0,0,0,0,0,83
116,02/23/2020T19:20:00 ,156477,3,55,25,0,0,0,0,0,83
117,02/23/2020T19:30:00 ,156477,3,55,25,0,0,0,0,0,83
118,02/23/2020T19:40:00 ,156477,3,55,25,0,0,0,0,0,83
119,02/23/2020T19:50:00 ,156477,3,55,25,0,0,0,0,0,83
120,02/23/2020T20:00:00 ,156477,3,55,25,0,0,0,0,0,83
121,02/23/2020T20:10:00 ,156477,3,55,25,0,0,0,0,0,83
122,02/23/2020T20:20:00 ,156476,4,55,25,0,0,0,0,0,84
123,02/23/2020T20:30:00 ,156476,4,55,25,0,0,0,0,0,84
124,02/23/2020T20:40:00 ,156476,4,55,25,0,0,0,0,0,84
125,02/23/2020T20:50:00 ,156476,4,55,25,0,0,0,0,0,84
126,02/23/2020T21:00:00 ,156476,4,55,25,0,0,0,0,0,84
127,02/23/2020T21:10:00 ,156476,4,55,25,0,0,0,0,0,84
128,02/23/2020T21:20:00 ,156476,4,55,25,0,0,0,0,0,84
129,02/23/2020T21:30:00 ,156476,4,55,25,0,0,0,0,0,84
130,02/23/2020T21:40:00 ,156476,4,55,25,0,0,0,0,0,84
131,02/23/2020T21:50:00 ,156476,4,55,25,0,0,0,0,0,84
132,02/23/2020T22:00:00 ,156476,4,55,25,0,0,0,0,0,84
133,02/23/2020T22:10:00 ,156476,4,55,25,0,0,0,0,0,84
134,02/23/2020T22:20:00 ,156476,4,55,25,0,0,0,0,0,84
135,02/23/2020T22:30:00 ,156476,4,55,25,0,0,0,0,0,84
136,02/23/2020T22:40:00 ,156476,4,55,24,1,0,0,0,0,84
137,02/23/2020T22:50:00 ,156476,4,55,24,1,0,0,0,0,84
138,02/23/2020T23:00:00 ,156476,4,54,24,1,0,0,1,0,83
139,02/23/2020T23:10:00 ,156476,4,54,24,1,0,0,1,0,83
140,02/23/2020T23:20:00 ,156476,4,54,24,1,0,0,1,0,83
141,02/23/2020T23:30:00 ,156476,4,54,24,1,0,0,1,0,83
142,02/23/2020T23:40:00 ,156476,4,54,24,1,0,0,1,0,83
143,02/23/2020T23:50:00 ,156476,4,53,24,1,0,0,2,0,82
144,02/24/2020T00:00:00 ,156476,4,53,24,1,0,0,2,0,82
145,02/24/2020T00:10:00 ,156476,4,53,24,1,0,0,2,0,82
146,02/24/2020T00:20:00 ,156476,4,53,24,1,0,0,2,0,82
147,02/24/2020T00:30:00 ,156476,4,53,24,1,0,0,2,0,82
148,02/24/2020T00:40:00 ,156476,4,53,24,1,0,0,2,0,82
149,02/24/2020T00:50:00 ,156476,4,53,24,1,0,0,2,0,82
150,02/24/2020T01:00:00 ,156476,4,53,24,1,0,0,2,0,82
151,02/24/2020T01:10:00 ,156476,4,53,24,1,0,0,2,0,82
152,02/24/2020T01:20:00 ,156476,4,53,24,1,0,0,2,0,82
153,02/24/2020T01:30:00 ,156476,4,53,24,1,0,0,2,0,82
154,02/24/2020T01:40:00 ,156476,4,53,24,1,0,0,2,0,82
155,02/24/2020T01:50:00 ,156476,4,53,24,1,0,0,2,0,82
156,02/24/2020T02:00:00 ,156476,4,53,24,1,0,0,2,0,82
157,02/24/2020T02:10:00 ,156476,4,53,24,1,0,0,2,0,82
158,02/24/2020T02:20:00 ,156476,4,53,24,1,0,0,2,0,82
159,02/24/2020T02:30:00 ,156476,4,53,24,1,0,0,2,0,82
160,02/24/2020T02:40:00 ,156476,4,53,24,1,0,0,2,0,82
161,02/24/2020T02:50:00 ,156476,4,53,24,1,0,0,2,0,82
162,02/24/2020T03:00:00 ,156476,4,53,23,2,0,0,2,0,82
163,02/24/2020T03:10:00 ,156476,4,53,23,2,0,0,2,0,82
164,02/24/2020T03:20:00 ,156476,4,53,23,2,0,0,2,0,82
165,02/24/2020T03:30:00 ,156476,4,53,23,2,0,0,2,0,82
166,02/24/2020T03:40:00 ,156476,4,53,23,2,0,0,2,0,82
167,02/24/2020T03:50:00 ,156476,4,53,23,2,0,0,2,0,82
168,02/24/2020T04:00:00 ,156476,4,53,23,2,0,0,2,0,82
169,02/24/2020T04:10:00 ,156476,4,53,23,2,0,0,2,0,82
170,02/24/2020T04:20:00 ,156476,4,53,23,2,0,0,2,0,82
171,02/24/2020T04:30:00 ,156476,4,53,23,2,0,0,2,0,82
172,02/24/2020T04:40:00 ,156476,4,53,23,2,0,0,2,0,82
173,02/24/2020T04:50:00 ,156476,4,53,23,2,0,0,2,0,82
174,02/24/2020T05:00:00 ,156476,4,53,23,2,0,0,2,0,82
175,02/24/2020T05:10:00 ,156476,4,53,22,3,0,0,2,0,82
176,02/24/2020T05:20:00 ,156476,4,53,22,3,0,0,2,0,82
177,02/24/2020T05:30:00 ,156476,4,53,22,3,0,0,2,0,82
178,02/24/2020T05:40:00 ,156476,4,53,22,3,0,0,2,0,82
179,02/24/2020T05:50:00 ,156476,4,53,21,4,0,0,2,0,82
180,02/24/2020T06:00:00 ,156476,4,53,21,4,0,0,2,0,82
181,02/24/2020T06:10:00 ,156476,4,53,21,4,0,0,2,0,82
182,02/24/2020T06:20:00 ,156475,5,53,21,4,0,0,2,0,83
183,02/24/2020T06:30:00 ,156475,5,53,21,4,0,0,2,0,83
184,02/24/2020T06:40:00 ,156475,5,53,21,4,0,0,2,0,83
185,02/24/2020T06:50:00 ,156475,5,53,21,4,0,0,2,0,83
186,02/24/2020T07:00:00 ,156475,5,53,21,4,0,0,2,0,83
187,02/24/2020T07:10:00 ,156475,5,53,21,4,0,0,2,0,83
188,02/24/2020T07:20:00 ,156474,6,53,21,4,0,0,2,0,84
189,02/24/2020T07:30:00 ,156474,6,53,21,4,0,0,2,0,84
190,02/24/2020T07:40:00 ,156474,6,53,21,4,0,0,2,0,84
191,02/24/2020T07:50:00 ,156474,6,53,21,4,0,0,2,0,84
192,02/24/2020T08:00:00 ,156474,6,53,20,5,0,0,2,0,84
193,02/24/2020T08:10:00 ,156474,6,53,20,5,0,0,2,0,84
194,02/24/2020T08:20:00 ,156474,6,53,20,5,0,0,2,0,84
195,02/24/2020T08:30:00 ,156474,6,53,20,5,0,0,2,0,84
196,02/24/2020T08:40:00 ,156474,6,53,20,5,0,0,2,0,84
197,02/24/2020T08:50:00 ,156474,6,53,20,5,0,0,2,0,84
198,02/24/2020T09:00:00 ,156474,6,53,20,5,0,0,2,0,84
199,02/24/2020T09:10:00 ,156474,6,53,19,6,0,0,2,0,84
200,02/24/2020T09:20:00 ,156474,6,53,19,6,0,0,2,0,84
201,02/24/2020T09:30:00 ,156474,6,53,19,6,0,0,2,0,84
202,02/24/2020T09:40:00 ,156474,6,53,19,6,0,0,2,0,84
203,02/24/2020T09:50:00 ,156474,6,53,19,6,0,0,2,0,84
204,02/24/2020T10:00:00 ,156474,6,53,19,6,0,0,2,0,84
205,02/24/2020T10:10:00 ,156474,6,53,19,6,0,0,2,0,84
206,02/24/2020T10:20:00 ,156474,6,53,19,6,0,0,2,0,84
207,02/24/2020T10:30:00 ,156474,6,53,19,6,0,0,2,0,84
208,02/24/2020T10:40:00 ,156474,6,53,19,6,0,0,2,0,84
209,02/24/2020T10:50:00 ,156474,6,53,19,6,0,0,2,0,84
210,02/24/2020T11:00:00 ,156473,7,53,19,6,0,0,2,0,85
211,02/24/2020T11:10:00 ,156473,7,53,19,6,0,0,2,0,85
212,02/24/2020T11:20:00 ,156473,7,53,19,6,0,0,2,0,85
213,02/24/2020T11:30:00 ,156473,7,53,19,6,0,0,2,0,85
214,02/24/2020T11:40:00 ,156473,7,53,19,6,0,0,2,0,85
215,02/24/2020T11:50:00 ,156473,7,53,19,6,0,0,2,0,85
216,02/24/2020T12:00:00 ,156473,7,53,19,6,0,0,2,0,85
217,02/24/2020T12:10:00 ,156473,7,53,18,7,0,0,2,0,85
218,02/24/2020T12:20:00 ,156473,7,53,17,8,0,0,2,0,85
219,02/24/2020T12:30:00 ,156473,7,53,17,8,0,0,2,0,85
220,02/24/2020T12:40:00 ,156473,7,53,17,8,0,0,2,0,85
221,02/24/2020T12:50:00 ,156473,7,53,17,8,0,0,2,0,85
222,02/24/2020T13:00:00 ,156473,7,53,17,8,0,0,2,0,85
223,02/24/2020T13:10:00 ,156473,7,53,17,8,0,0,2,0,85
224,02/24/2020T13:20:00 ,156473,7,53,17,8,0,0,2,0,85
225,02/24/2020T13:30:00 ,156473,7,53,17,8,0,0,2,0,85
226,02/24/2020T13:40:00 ,156473,7,53,17,8,0,0,2,0,85
227,02/24/2020T13:50:00 ,156473,7,53,17,8,0,0,2,0,85
228,02/24/2020T14:00:00 ,156473,7,53,17,8,0,0,2,0,85
229,02/24/2020T14:10:00 ,156473,7,53,17,8,0,0,2,0,85
230,02/24/2020T14:20:00 ,156473,7,53,17,8,0,0,2,0,85
231,02/24/2020T14:30:00 ,156473,7,53,16,9,0,0,2,0,85
232,02/24/2020T14:40:00 ,156473,7,53,16,9,0,0,2,0,85
233,02/24/2020T14:50:00 ,156473,7,53,16,9,0,0,2,0,85
234,02/24/2020T15:00:00 ,156473,7,53,16,9,0,0,2,0,85
235,02/24/2020T15:10:00 ,156473,7,53,16,9,0,0,2,0,85
236,02/24/2020T15:20:00 ,156473,7,53,16,9,0,0,2,0,85
237,02/24/2020T15:30:00 ,156473,7,53,16,9,0,0,2,0,85
238,02/24/2020T15:40:00 ,156473,7,53,16,9,0,0,2,0,85
239,02/24/2020T15:50:00 ,156473,7,53,16,9,0,0,2,0,85
240,02/24/2020T16:00:00 ,156473,7,53,16,9,0,0,2,0,85
241,02/24/2020T16:10:00 ,156473,7,53,16,9,0,0,2,0,85
242,02/24/2020T16:20:00 ,156473,7,53,16,9,0,0,2,0,85
243,02/24/2020T16:30:00 ,156473,7,53,16,9,0,0,2,0,85
244,02/24/2020T16:40:00 ,156473,7,53,16,9,0,0,2,0,85
245,02/24/2020T16:50:00 ,156473,7,53,16,9,0,0,2,0,85
246,02/24/2020T17:00:00 ,156473,7,53,16,9,0,0,2,0,85
247,02/24/2020T17:10:00 ,156473,7,53,16,9,0,0,2,0,85
248,02/24/2020T17:20:00 ,156473,7,53,16,9,0,0,2,0,85
249,02/24/2020T17:30:00 ,156473,7,53,16,9,0,0,2,0,85
250,02/24/2020T17:40:00 ,156472,8,53,16,9,0,0,2,0,86
251,02/24/2020T17:50:00 ,156472,8,53,15,10,0,0,2,0,86
252,02/24/2020T18:00:00 ,156472,8,53,15,10,0,0,2,0,86
253,02/24/2020T18:10:00 ,156472,8,53,15,10,0,0,2,0,86
254,02/24/2020T18:20:00 ,156472,8,53,14,11,0,0,2,0,86
255,02/24/2020T18:30:00 ,156472,8,53,14,11,0,0,2,0,86
256,02/24/2020T18:40:00 ,156472,8,53,14,11,0,0,2,0,86
257,02/24/2020T18:50:00 ,156472,8,53,13,12,0,0,2,0,86
258,02/24/2020T19:00:00 ,156472,8,53,13,12,0,0,2,0,86
259,02/24/2020T19:10:00 ,156472,8,53,13,12,0,0,2,0,86
260,02/24/2020T19:20:00 ,156472,8,53,13,12,0,0,2,0,86
261,02/24/2020T19:30:00 ,156472,8,53,13,12,0,0,2,0,86
262,02/24/2020T19:40:00 ,156471,9,53,13,12,0,0,2,0,87
263,02/24/2020T19:50:00 ,156471,9,53,13,12,0,0,2,0,87
264,02/24/2020T20:00:00 ,156471,9,53,13,12,0,0,2,0,87
265,02/24/2020T20:10:00 ,156471,9,53,13,12,0,0,2,0,87
266,02/24/2020T20:20:00 ,156471,9,53,13,12,0,0,2,0,87
267,02/24/2020T20:30:00 ,156471,9,53,13,12,0,0,2,0,87
268,02/24/2020T20:40:00 ,156471,9,53,13,12,0,0,2,0,87
269,02/24/2020T20:50:00 ,156471,9,53,13,12,0,0,2,0,87
270,02/24/2020T21:00:00 ,156471,9,53,13,12,0,0,2,0,87
271,02/24/2020T21:10:00 ,156471,9,53,13,12,0,0,2,0,87
272,02/24/2020T21:20:00 ,156470,10,53,13,12,0,0,2,0,88
273,02/24/2020T21:30:00 ,156470,10,53,13,12,0,0,2,0,88
274,02/24/2020T21:40:00 ,156470,10,53,13,12,0,0,2,0,88
275,02/24/2020T21:50:00 ,156470,10,53,12,13,0,0,2,0,88
276,02/24/2020T22:00:00 ,156470,10,53,12,13,0,0,2,0,88
277,02/24/2020T22:10:00 ,156470,10,53,11,14,0,0,2,0,88
278,02/24/2020T22:20:00 ,156470,10,53,11,14,0,0,2,0,88
279,02/24/2020T22:30:00 ,156470,10,53,11,14,0,0,2,0,88
280,02/24/2020T22:40:00 ,156470,10,53,11,14,0,0,2,0,88
281,02/24/2020T22:50:00 ,156470,10,53,11,14,0,0,2,0,88
282,02/24/2020T23:00:00 ,156470,10,53,10,15,0,0,2,0,88
283,02/24/2020T23:10:00 ,156470,10,53,10,15,0,0,2,0,88
284,02/24/2020T23:20:00 ,156470,10,53,10,15,0,0,2,0,88
285,02/24/2020T23:30:00 ,156470,10,53,10,15,0,0,2,0,88
286,02/24/2020T23:40:00 ,156470,10,53,10,15,0,0,2,0,88
287,02/24/2020T23:50:00 ,156470,10,53,10,15,0,0,2,0,88
288,02/25/2020T00:00:00 ,156470,10,53,9,16,0,0,2,0,88
289,02/25/2020T00:10:00 ,156469,11,53,9,16,0,0,2,0,89
290,02/25/2020T00:20:00 ,156469,11,53,9,16,0,0,2,0,89
291,02/25/2020T00:30:00 ,156469,11,53,9,16,0,0,2,0,89
292,02/25/2020T00:40:00 ,156469,11,52,9,16,0,0,3,0,88
293,02/25/2020T00:50:00 ,156469,11,52,9,16,0,0,3,0,88
294,02/25/2020T01:00:00 ,156469,11,52,9,16,0,0,3,0,88
295,02/25/2020T01:10:00 ,156469,11,52,9,16,0,0,3,0,88
296,02/25/2020T01:20:00 ,156469,11,52,9,16,0,0,3,0,88
297,02/25/2020T01:30:00 ,156469,11,52,9,16,0,0,3,0,88
298,02/25/2020T01:40:00 ,156469,11,52,9,16,0,0,3,0,88
299,02/25/2020T01:50:00 ,156469,11,52,9,16,0,0,3,0,88
300,02/25/2020T02:00:00 ,156469,11,52,9,16,0,0,3,0,88
301,02/25/2020T02:10:00 ,156469,11,52,9,16,0,0,3,0,88
302,02/25/2020T02:20:00 ,156469,11,51,9,16,0,0,4,0,87
303,02/25/2020T02:30:00 ,156469,11,51,9,16,0,0,4,0,87
304,02/25/2020T02:40:00 ,156469,11,51,9,16,0,0,4,0,87
305,02/25/2020T02:50:00 ,156469,11,51,9,16,0,0,4,0,87
306,02/25/2020T03:00:00 ,156469,11,51,9,16,0,0,4,0,87
307,02/25/2020T03:10:00 ,156469,11,51,9,16,0,0,4,0,87
308,02/25/2020T03:20:00 ,156469,11,51,9,16,0,0,4,0,87
309,02/25/2020T03:30:00 ,156469,11,51,9,16,0,0,4,0,87
310,02/25/2020T03:40:00 ,156469,11,51,9,16,0,0,4,0,87
311,02/25/2020T03:50:00 ,156469,11,51,9,16,0,0,4,0,87
312,02/25/2020T04:00:00 ,156469,11,51,9,16,0,0,4,0,87
313,02/25/2020T04:10:00 ,156469,11,51,9,16,0,0,4,0,87
314,02/25/2020T04:20:00 ,156469,11,51,9,16,0,0,4,0,87
315,02/25/2020T04:30:00 ,156469,11,51,9,16,0,0,4,0,87
316,02/25/2020T04:40:00 ,156468,12,51,9,16,0,0,4,0,88
317,02/25/2020T04:50:00 ,156468,12,51,9,16,0,0,4,0,88
318,02/25/2020T05:00:00 ,156468,12,51,9,16,0,0,4,0,88
319,02/25/2020T05:10:00 ,156468,12,51,9,16,0,0,4,0,88
320,02/25/2020T05:20:00 ,156468,12,51,8,17,0,0,4,0,88
321,02/25/2020T05:30:00 ,156468,12,51,8,17,0,0,4,0,88
322,02/25/2020T05:40:00 ,156468,12,51,8,17,0,0,4,0,88
323,02/25/2020T05:50:00 ,156468,12,51,8,17,0,0,4,0,88
324,02/25/2020T06:00:00 ,156468,12,51,8,17,0,0,4,0,88
325,02/25/2020T06:10:00 ,156468,12,51,8,17,0,0,4,0,88
326,02/25/2020T06:20:00 ,156468,12,51,8,17,0,0,4,0,88
327,02/25/2020T06:30:00 ,156468,12,51,8,17,0,0,4,0,88
328,02/25/2020T06:40:00 ,156468,12,51,8,17,0,0,4,0,88
329,02/25/2020T06:50:00 ,156468,12,51,8,17,0,0,4,0,88
330,02/25/2020T07:00:00 ,156467,13,51,8,17,0,0,4,0,89
331,02/25/2020T07:10:00 ,156467,13,51,8,17,0,0,4,0,89
332,02/25/2020T07:20:00 ,156467,13,51,8,17,0,0,4,0,89
333,02/25/2020T07:30:00 ,156467,13,51,8,17,0,0,4,0,89
334,02/25/2020T07:40:00 ,156467,13,51,8,17,0,0,4,0,89
335,02/25/2020T07:50:00 ,156467,13,51,8,17,0,0,4,0,89
336,02/25/2020T08:00:00 ,156467,13,51,8,17,0,0,4,0,89
337,02/25/2020T08:10:00 ,156467,13,51,8,17,0,0,4,0,89
338,02/25/2020T08:20:00 ,156467,13,51,8,17,0,0,4,0,89
339,02/25/2020T08:30:00 ,156467,13,51,8,17,0,0,4,0,89
340,02/25/2020T08:40:00 ,156467,13,51,8,17,0,0,4,0,89
341,02/25/2020T08:50:00 ,156467,13,51,8,17,0,0,4,0,89
342,02/25/2020T09:00:00 ,156467,13,51,8,17,0,0,4,0,89
343,02/25/2020T09:10:00 ,156466,14,51,8,17,0,0,4,0,90
344,02/25/2020T09:20:00 ,156465,15,51,8,17,0,0,4,0,91
345,02/25/2020T09:30:00 ,156465,15,50,8,17,0,0,5,0,90
346,02/25/2020T09:40:00 ,156465,15,50,8,17,0,0,5,0,90
347,02/25/2020T09:50:00 ,156465,15,50,8,17,0,0,5,0,90
348,02/25/2020T10:00:00 ,156465,15,50,8,17,0,0,5,0,90
349,02/25/2020T10:10:00 ,156464,15,51,8,17,0,0,5,0,91
350,02/25/2020T10:20:00 ,156464,15,51,8,17,0,0,5,0,91
351,02/25/2020T10:30:00 ,156464,15,51,8,17,0,0,5,0,91
352,02/25/2020T10:40:00 ,156464,15,51,8,17,0,0,5,0,91
353,02/25/2020T10:50:00 ,156464,15,51,8,17,0,0,5,0,91
354,02/25/2020T11:00:00 ,156464,15,51,8,17,0,0,5,0,91
355,02/25/2020T11:10:00 ,156463,16,51,8,17,0,0,5,0,92
356,02/25/2020T11:20:00 ,156463,16,51,8,17,0,0,5,0,92
357,02/25/2020T11:30:00 ,156463,16,51,8,17,0,0,5,0,92
358,02/25/2020T11:40:00 ,156463,16,51,8,17,0,0,5,0,92
359,02/25/2020T11:50:00 ,156463,16,51,8,17,0,0,5,0,92
360,02/25/2020T12:00:00 ,156462,17,51,8,17,0,0,5,0,93
361,02/25/2020T12:10:00 ,156462,17,51,8,17,0,0,5,0,93
362,02/25/2020T12:20:00 ,156462,17,51,8,17,0,0,5,0,93
