tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
43,02/23/2020T07:10:00 ,149089,538,4,2,239,8,6,741,447,226,24,260,316,55,496,407,35,4,93,87,57,246,830,1496,387,292,89,29,20,9,24,1,3,11225,23650,11275,0
44,02/23/2020T07:20:00 ,148647,538,4,2,243,8,6,764,465,229,26,264,327,55,506,417,35,4,94,88,58,250,993,1472,507,379,90,30,20,9,24,1,5,11225,23650,11275,0
45,02/23/2020T07:30:00 ,146643,543,4,2,253,8,6,790,481,234,28,270,333,56,518,426,36,4,94,88,63,258,1832,2410,660,334,93,30,22,9,25,1,6,11225,23650,11275,0
46,02/23/2020T07:40:00 ,145578,546,4,2,265,8,6,838,500,249,28,281,354,61,538,439,37,4,97,89,66,273,2400,2472,841,392,96,31,23,10,25,1,6,11225,23650,11275,0
47,02/23/2020T07:50:00 ,144680,552,4,2,286,8,6,881,535,269,29,303,378,66,579,466,40,8,105,264,256,297,2718,2336,755,523,106,34,26,12,29,1,6,11225,23650,11275,0
48,02/23/2020T08:00:00 ,143348,556,4,2,335,10,6,1027,626,333,32,368,449,74,699,559,48,11,125,319,324,346,2360,2416,717,1121,211,49,30,14,32,2,7,11225,23650,11275,0
49,02/23/2020T08:10:00 ,143176,562,4,2,367,11,7,1122,671,368,32,409,484,79,771,619,53,14,133,333,369,419,1993,1983,655,1563,221,49,32,14,34,4,7,11225,23650,11275,0
50,02/23/2020T08:20:00 ,141808,563,5,2,369,12,7,1139,688,378,33,416,499,81,786,627,53,14,135,334,371,427,2403,2974,679,1386,228,50,34,14,34,4,7,11225,23650,11275,0
51,02/23/2020T08:30:00 ,140244,549,5,2,360,12,7,1122,679,372,29,413,486,81,783,622,51,14,132,331,464,461,2183,3901,1369,1525,224,51,33,13,31,4,7,11225,23650,11275,0
52,02/23/2020T08:40:00 ,138463,555,6,2,379,13,10,1191,711,398,31,438,510,88,834,661,52,16,136,342,473,556,3087,4810,943,1474,230,58,32,14,36,4,7,11225,23650,11275,0
53,02/23/2020T08:50:00 ,136539,569,8,2,399,13,11,1231,733,406,34,454,526,90,860,689,55,16,144,345,475,570,4586,4596,815,1592,566,83,34,14,94,4,7,11225,23650,11275,0
54,02/23/2020T09:00:00 ,132127,570,8,2,425,11,11,1311,789,438,32,487,570,98,920,749,60,19,155,364,481,586,6909,5694,893,1689,809,112,33,19,159,4,26,11225,23650,11275,0
55,02/23/2020T09:10:00 ,130736,570,8,2,431,12,12,1333,794,442,33,489,582,99,929,765,60,20,156,393,498,596,6552,6152,894,2793,807,112,33,19,208,4,26,11225,23650,11275,0
56,02/23/2020T09:20:00 ,128553,571,9,2,437,12,12,1352,803,445,33,498,591,102,940,776,60,20,160,394,499,636,7662,7192,1017,2322,811,112,35,209,264,4,27,11225,23650,11275,0
57,02/23/2020T09:30:00 ,126002,572,9,2,441,12,12,1369,815,450,33,501,595,103,948,781,60,20,163,394,502,759,8947,7626,1034,2880,481,87,36,479,416,4,27,11225,23650,11275,0
58,02/23/2020T09:40:00 ,123150,576,9,2,467,12,12,1425,855,473,35,520,619,107,993,813,64,20,170,369,492,844,10367,7195,1625,3759,485,89,39,479,418,4,73,11225,23650,11275,0
59,02/23/2020T09:50:00 ,120784,563,10,3,476,12,12,1455,865,476,35,529,630,107,1018,827,65,20,172,373,494,788,11468,7000,2208,3899,336,70,39,1175,574,4,73,11225,23650,11275,0
60,02/23/2020T10:00:00 ,113111,561,10,3,492,12,13,1537,917,494,38,548,647,113,1060,853,66,21,180,430,598,1075,14400,9446,2669,4703,280,70,40,1303,792,4,74,11225,23650,11275,0
61,02/23/2020T10:10:00 ,112716,562,10,3,498,12,13,1544,919,498,38,551,647,112,1057,858,68,22,181,434,654,1195,14767,7943,1998,6151,282,72,41,1799,835,5,75,11225,23650,11275,0
62,02/23/2020T10:20:00 ,112041,561,10,3,486,12,13,1520,906,489,38,546,639,111,1038,846,66,22,179,432,651,1151,14286,8890,2366,5691,279,71,39,2199,899,5,75,11225,23650,11275,0
63,02/23/2020T10:30:00 ,110346,576,10,3,494,12,14,1543,925,495,40,548,647,111,1054,864,66,23,185,433,718,1595,14933,7413,1821,7393,282,73,40,2725,860,5,313,11225,23650,11275,0
64,02/23/2020T10:40:00 ,108847,576,10,3,494,12,14,1546,921,498,41,548,646,111,1053,868,65,23,186,433,719,1596,15298,8461,1898,7506,283,74,40,2385,1055,5,345,11225,23650,11275,0
65,02/23/2020T10:50:00 ,107694,579,10,3,500,12,14,1556,922,501,41,550,646,113,1057,868,66,23,186,434,718,1640,15363,8763,2452,7634,205,63,40,2327,1230,5,345,11225,23650,11275,0
66,02/23/2020T11:00:00 ,104903,580,10,3,509,12,14,1578,925,504,41,560,648,114,1074,881,65,24,182,477,754,2132,14660,11194,2416,7881,207,64,39,2382,1280,5,442,11225,23650,11275,0
67,02/23/2020T11:10:00 ,105693,579,10,3,512,12,14,1581,932,501,41,560,644,113,1080,885,65,23,184,479,754,2089,13951,11709,2295,7485,205,64,40,2087,1434,5,531,11225,23650,11275,0
68,02/23/2020T11:20:00 ,106681,577,10,3,508,12,13,1554,924,496,40,555,632,111,1063,873,63,22,181,476,752,2045,14547,10585,2415,7049,293,68,40,1698,1850,5,419,11225,23650,11275,0
69,02/23/2020T11:30:00 ,106835,576,8,3,502,12,12,1533,910,492,37,544,622,113,1039,864,63,21,178,472,750,2816,14383,10483,1742,7334,389,74,39,1478,1812,5,419,11225,23650,11275,0
70,02/23/2020T11:40:00 ,106386,577,9,3,516,11,12,1546,914,498,36,543,625,112,1062,881,64,21,183,407,652,2909,13983,11274,2402,7250,385,75,40,1247,1513,5,419,11225,23650,11275,0
71,02/23/2020T11:50:00 ,106014,576,9,3,504,11,12,1505,898,487,36,527,609,109,1038,866,63,19,178,404,649,2417,14967,12230,2199,6781,382,75,39,1041,1490,4,418,11225,23650,11275,0
72,02/23/2020T12:00:00 ,105298,566,9,2,471,10,11,1400,835,458,35,489,546,104,964,811,56,17,171,271,470,4167,12803,14258,2639,6505,279,66,37,904,1505,4,399,11225,23650,11275,0
73,02/23/2020T12:10:00 ,107191,568,10,3,477,9,12,1410,842,456,35,483,546,109,977,828,54,16,175,280,471,5098,11461,12184,2853,6596,277,64,40,956,1676,4,399,11225,23650,11275,0
74,02/23/2020T12:20:00 ,109177,566,9,2,462,9,12,1362,816,435,35,463,528,104,948,798,52,16,170,271,404,6274,10653,11061,2727,5939,255,58,36,902,1613,4,399,11225,23650,11275,0
75,02/23/2020T12:30:00 ,111184,566,8,2,455,10,11,1352,804,427,35,455,525,103,940,780,48,15,165,273,403,8090,9574,8405,2532,6216,251,58,36,843,1572,4,418,11225,23650,11275,0
76,02/23/2020T12:40:00 ,111987,566,8,2,455,10,11,1352,804,427,35,455,525,103,940,780,48,15,165,273,403,8402,9086,8503,2689,5299,278,60,36,872,1549,4,418,11225,23650,11275,0
77,02/23/2020T12:50:00 ,111983,567,8,2,443,9,11,1318,782,415,34,445,512,101,910,755,47,15,160,269,400,8949,9936,7901,2531,4846,274,59,35,872,1549,4,418,11225,23650,11275,0
78,02/23/2020T13:00:00 ,109646,565,7,1,413,10,11,1246,747,403,32,421,488,100,881,718,45,14,157,325,475,10195,10969,10187,2356,3369,168,55,35,414,1571,2,534,11225,23650,11275,0
79,02/23/2020T13:10:00 ,111101,566,6,1,412,9,11,1239,753,398,32,422,482,98,876,714,45,14,158,324,474,11051,10416,8852,1924,3613,170,54,35,79,1634,2,595,11225,23650,11275,0
80,02/23/2020T13:20:00 ,111344,567,7,1,415,10,12,1258,775,405,33,432,506,99,904,719,47,15,161,328,477,10992,10594,8316,1750,3892,146,51,36,82,1678,2,506,11225,23650,11275,0
81,02/23/2020T13:30:00 ,111821,567,7,1,412,10,12,1248,767,398,33,431,502,98,894,715,46,14,164,326,440,11048,11347,7239,1234,4421,145,52,36,82,1542,2,506,11225,23650,11275,0
82,02/23/2020T13:40:00 ,110308,564,7,1,377,9,12,1204,740,378,30,418,481,96,852,691,46,14,159,321,433,10429,13187,7427,1551,4578,142,52,34,23,1487,2,507,11225,23650,11275,0
83,02/23/2020T13:50:00 ,107826,565,7,1,380,9,12,1213,747,381,30,420,484,97,856,695,46,14,160,321,436,9607,14761,9306,1901,4363,144,52,35,23,1295,90,283,11225,23650,11275,0
84,02/23/2020T14:00:00 ,99686,567,9,0,387,12,11,1226,759,397,31,428,510,101,886,708,46,12,166,280,524,7927,19333,13511,2316,4197,155,54,33,23,1232,647,386,11225,23650,11275,0
85,02/23/2020T14:10:00 ,99178,566,9,0,389,13,11,1237,766,401,31,431,515,103,900,718,46,12,168,283,525,7248,20087,12929,2252,5410,157,54,33,23,1032,647,386,11225,23650,11275,0
86,02/23/2020T14:20:00 ,97873,563,8,0,381,12,10,1214,745,395,28,430,499,101,884,694,46,11,160,278,521,6798,21380,12690,2401,5672,212,56,33,171,1071,838,385,11225,23650,11275,0
87,02/23/2020T14:30:00 ,96025,562,8,0,369,12,10,1163,710,382,28,415,475,98,858,673,45,11,154,274,517,6144,23422,11920,2262,7068,207,54,31,170,1270,838,385,11225,23650,11275,0
88,02/23/2020T14:40:00 ,94426,561,8,0,349,12,10,1122,673,369,26,405,468,94,834,656,46,11,149,269,512,5366,25078,12482,1949,7285,204,52,30,438,1324,838,514,11225,23650,11275,0
89,02/23/2020T14:50:00 ,94761,555,8,0,343,12,10,1104,659,356,25,400,460,93,815,636,46,11,146,235,469,4974,26295,11503,2092,7365,137,49,29,513,1067,878,514,11225,23650,11275,0
90,02/23/2020T15:00:00 ,89607,555,8,0,315,12,10,1013,620,332,21,372,427,88,738,588,42,11,140,219,496,3887,28672,15278,1706,7979,132,47,27,510,1195,944,569,11225,23650,11275,0
91,02/23/2020T15:10:00 ,90856,551,8,0,294,11,9,960,575,312,17,355,410,78,700,555,40,11,127,210,492,3899,30025,12521,1944,8254,122,44,26,510,1209,866,569,11225,23650,11275,0
92,02/23/2020T15:20:00 ,90496,550,8,0,290,11,9,954,566,310,17,353,408,78,690,549,40,11,123,242,569,3747,30424,11665,1679,9146,122,44,25,578,1368,866,622,11225,23650,11275,0
93,02/23/2020T15:30:00 ,91294,551,8,0,288,11,9,949,561,307,17,348,407,75,686,546,39,11,123,283,620,3297,31123,10312,1210,9881,181,53,24,429,1368,927,622,11225,23650,11275,0
94,02/23/2020T15:40:00 ,88500,551,9,0,286,10,9,952,557,307,17,351,408,77,688,547,39,11,124,256,524,3562,34039,11035,1219,8945,180,53,25,428,1222,855,774,11225,23650,11275,0
95,02/23/2020T15:50:00 ,88056,549,9,0,287,11,8,941,559,302,18,346,402,76,689,535,38,12,122,253,522,3267,35350,10590,1699,8484,183,52,25,428,1237,839,671,11225,23650,11275,0
96,02/23/2020T16:00:00 ,85268,550,9,0,276,11,7,937,555,300,18,342,401,75,682,529,39,12,122,252,438,3330,37670,12251,1534,8029,179,52,25,427,1117,746,377,11225,23650,11275,0
97,02/23/2020T16:10:00 ,86314,551,9,1,274,11,7,924,541,292,16,331,393,74,665,521,40,12,120,253,435,3587,36214,11994,2009,8120,178,51,25,352,1158,713,375,11225,23650,11275,0
98,02/23/2020T16:20:00 ,86745,551,9,1,273,12,7,926,549,297,16,321,394,77,667,516,39,12,119,253,434,3759,36212,10732,1650,8780,180,51,26,352,1356,870,374,11225,23650,11275,0
99,02/23/2020T16:30:00 ,89132,552,9,1,274,14,7,907,541,290,16,317,389,78,656,495,38,12,122,249,430,3896,35157,9548,1740,8595,177,50,26,352,1190,925,375,11225,23650,11275,0
100,02/23/2020T16:40:00 ,91375,551,9,1,273,14,7,895,536,288,17,316,381,73,652,493,38,12,123,241,494,3592,33114,9902,1810,8217,173,51,26,353,1213,945,375,11225,23650,11275,0
101,02/23/2020T16:50:00 ,90658,549,9,1,263,14,7,864,524,276,16,306,376,71,636,475,37,12,118,238,448,3341,33171,11114,1790,8187,106,40,25,353,1213,945,377,11225,23650,11275,0
102,02/23/2020T17:00:00 ,92810,544,8,1,243,13,7,800,497,252,15,284,357,70,584,445,30,11,115,235,387,3419,28632,14509,1822,7535,99,40,24,350,1187,993,242,11225,23650,11275,0
103,02/23/2020T17:10:00 ,95092,544,8,1,251,13,8,812,507,246,15,288,353,70,582,456,31,11,118,169,256,4132,26671,13865,2266,7345,100,40,23,81,1020,891,295,11225,23650,11275,0
104,02/23/2020T17:20:00 ,98393,547,8,1,248,13,8,809,500,249,15,280,350,69,577,454,31,10,114,167,254,4604,24614,12888,2222,6648,101,39,21,81,1018,932,295,11225,23650,11275,0
105,02/23/2020T17:30:00 ,99870,548,8,1,235,11,8,781,474,236,15,270,338,65,544,432,29,11,112,161,220,4309,23666,11905,2455,6511,100,39,21,675,1018,1012,480,11225,23650,11275,0
106,02/23/2020T17:40:00 ,100983,549,8,1,240,11,8,785,472,243,17,261,333,65,542,432,27,12,110,163,277,4104,23614,12808,2333,5119,100,40,20,676,922,805,480,11225,23650,11275,0
107,02/23/2020T17:50:00 ,103197,549,7,1,235,10,7,762,453,237,18,253,310,62,529,418,26,12,111,159,210,3589,23079,12110,2154,4967,186,47,20,675,838,805,524,11225,23650,11275,0
108,02/23/2020T18:00:00 ,106396,546,6,0,195,6,7,661,407,202,15,214,265,56,454,359,23,9,94,140,172,3996,18903,14109,2932,3649,171,43,19,719,495,906,391,11225,23650,11275,0
109,02/23/2020T18:10:00 ,108544,538,5,0,177,6,7,597,371,188,14,197,232,52,415,328,21,7,87,135,164,4074,18196,12510,2848,4126,163,36,18,827,349,990,338,11225,23650,11275,0
110,02/23/2020T18:20:00 ,110998,544,5,0,189,7,8,633,393,203,17,208,250,55,445,357,23,7,94,138,170,3708,16974,11618,3037,3606,170,40,19,922,394,990,338,11225,23650,11275,0
111,02/23/2020T18:30:00 ,110847,542,4,0,188,7,9,609,382,190,17,201,240,51,433,344,22,6,89,137,171,3296,16543,13031,2807,3508,166,40,16,1147,318,907,292,11225,23650,11275,0
112,02/23/2020T18:40:00 ,113521,542,4,0,185,7,9,594,377,189,17,197,234,49,425,340,22,6,89,136,171,3191,15011,12578,2898,3122,164,40,16,895,236,1042,253,11225,23650,11275,0
113,02/23/2020T18:50:00 ,113943,529,3,0,174,4,9,559,355,170,15,183,212,45,394,313,20,6,83,133,168,3146,14349,13112,3093,3144,159,37,14,849,178,909,252,11225,23650,11275,0
114,02/23/2020T19:00:00 ,118847,520,3,0,148,3,6,458,289,133,15,143,187,35,316,256,14,6,73,86,72,4070,11237,12911,2008,1903,143,28,15,922,247,1123,343,11225,23650,11275,0
115,02/23/2020T19:10:00 ,120980,520,3,0,148,3,6,458,289,133,15,143,187,35,316,256,14,6,73,86,72,5060,9344,11329,2519,1780,143,28,15,819,247,1375,158,11225,23650,11275,0
116,02/23/2020T19:20:00 ,123595,519,3,0,143,2,6,448,283,131,14,140,180,35,305,250,14,6,71,82,70,5621,8064,10293,2097,1474,53,20,15,819,202,1491,114,11225,23650,11275,0
117,02/23/2020T19:30:00 ,124287,527,3,0,149,2,8,463,290,138,14,142,188,38,316,260,15,6,71,85,74,6687,7991,9471,1308,1308,54,20,17,683,202,1668,75,11225,23650,11275,0
118,02/23/2020T19:40:00 ,126492,527,3,0,147,2,8,460,287,135,14,139,185,38,312,256,14,6,71,84,74,7033,7886,7451,1090,1001,53,20,16,683,202,1796,75,11225,23650,11275,0
119,02/23/2020T19:50:00 ,125981,529,3,0,143,2,8,457,271,138,13,127,184,38,306,246,12,6,70,86,70,7114,7895,8492,918,584,52,21,14,682,231,1844,23,11225,23650,11275,0
120,02/23/2020T20:00:00 ,127976,528,3,0,136,2,7,431,258,135,13,121,166,37,298,228,12,3,68,82,67,7337,6852,7540,925,618,50,20,13,551,113,1966,4,11225,23650,11275,0
121,02/23/2020T20:10:00 ,127586,528,3,0,136,2,7,416,255,133,12,120,164,36,293,224,12,3,66,80,67,7961,7120,7184,703,497,50,19,13,551,113,2202,4,11225,23650,11275,0
122,02/23/2020T20:20:00 ,129463,525,3,0,135,2,7,424,256,135,12,125,168,36,299,228,12,4,67,80,67,8578,6089,5696,1141,327,48,19,12,283,113,2202,4,11225,23650,11275,0
123,02/23/2020T20:30:00 ,129684,525,3,0,133,2,7,422,251,135,12,123,167,36,296,225,12,4,67,80,67,9295,5872,5276,731,410,48,19,12,188,156,2298,4,11225,23650,11275,0
124,02/23/2020T20:40:00 ,129087,525,3,0,133,2,7,416,247,132,12,119,163,36,291,223,12,4,65,80,67,9243,6854,5132,754,323,46,19,12,188,192,2169,4,11225,23650,11275,0
125,02/23/2020T20:50:00 ,128504,525,3,0,133,2,7,416,247,132,12,119,163,36,291,223,12,4,65,80,67,10662,6466,4608,740,413,46,19,12,188,192,2169,4,11225,23650,11275,0
126,02/23/2020T21:00:00 ,129547,523,3,0,124,1,7,378,226,116,11,107,146,35,265,204,11,3,63,33,29,10847,5167,5115,1041,405,45,17,11,185,191,1700,4,11225,23650,11275,0
127,02/23/2020T21:10:00 ,129277,523,3,0,124,1,7,378,226,116,11,107,146,35,265,204,11,3,63,33,29,11265,5035,5571,891,244,45,17,11,109,237,1569,4,11225,23650,11275,0
128,02/23/2020T21:20:00 ,130578,523,3,0,125,1,7,386,229,119,11,109,149,35,270,205,11,3,66,35,30,10814,4705,5045,678,246,45,17,11,109,296,1695,4,11225,23650,11275,0
129,02/23/2020T21:30:00 ,132324,523,3,0,122,1,7,374,219,116,11,107,146,35,260,203,10,3,64,34,30,11461,4498,3444,450,243,42,17,11,109,296,1393,4,11225,23650,11275,0
130,02/23/2020T21:40:00 ,133387,523,3,0,119,1,7,365,218,115,11,104,143,34,255,198,10,3,64,32,29,10730,4018,3930,319,240,42,17,11,109,296,1223,4,11225,23650,11275,0
131,02/23/2020T21:50:00 ,133819,518,3,0,111,1,7,336,200,106,10,93,126,31,231,182,10,3,58,30,27,10724,4214,3722,261,227,41,17,10,3,296,1139,4,11225,23650,11275,0
132,02/23/2020T22:00:00 ,134582,517,3,0,106,1,6,303,182,97,10,87,114,28,210,165,9,3,49,28,26,8656,3658,5319,860,146,39,15,9,3,260,1065,4,11225,23650,11275,0
133,02/23/2020T22:10:00 ,135031,510,2,0,83,0,6,238,138,77,8,74,95,22,166,126,4,2,41,24,23,8530,2770,6100,1036,113,23,12,7,3,229,1065,2,11225,23650,11275,0
134,02/23/2020T22:20:00 ,136336,510,2,0,83,0,6,238,138,77,8,74,95,22,166,126,4,2,41,24,23,8717,2691,5259,553,113,23,12,7,3,140,1065,2,11225,23650,11275,0
135,02/23/2020T22:30:00 ,138022,509,2,0,71,0,6,209,125,68,8,69,83,22,144,114,4,2,35,20,20,8129,2795,4818,373,98,20,10,6,3,138,635,2,11225,23650,11275,0
