tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
95,02/23/2020T15:50:00 ,156480,0,57,22,1,0,0,0,0,80
96,02/23/2020T16:00:00 ,156480,0,57,22,1,0,0,0,0,80
97,02/23/2020T16:10:00 ,156480,0,57,22,1,0,0,0,0,80
98,02/23/2020T16:20:00 ,156480,0,57,22,1,0,0,0,0,80
99,02/23/2020T16:30:00 ,156480,0,57,22,1,0,0,0,0,80
100,02/23/2020T16:40:00 ,156480,0,57,21,2,0,0,0,0,80
101,02/23/2020T16:50:00 ,156480,0,57,21,2,0,0,0,0,80
102,02/23/2020T17:00:00 ,156480,0,57,21,2,0,0,0,0,80
103,02/23/2020T17:10:00 ,156480,0,57,20,3,0,0,0,0,80
104,02/23/2020T17:20:00 ,156479,1,57,20,3,0,0,0,0,81
105,02/23/2020T17:30:00 ,156479,1,57,20,3,0,0,0,0,81
106,02/23/2020T17:40:00 ,156479,1,57,20,3,0,0,0,0,81
107,02/23/2020T17:50:00 ,156479,1,57,20,3,0,0,0,0,81
108,02/23/2020T18:00:00 ,156479,1,57,20,3,0,0,0,0,81
109,02/23/2020T18:10:00 ,156479,1,57,20,3,0,0,0,0,81
110,02/23/2020T18:20:00 ,156479,1,57,20,3,0,0,0,0,81
111,02/23/2020T18:30:00 ,156479,1,57,20,3,0,0,0,0,81
112,02/23/2020T18:40:00 ,156479,1,57,20,3,0,0,0,0,81
113,02/23/2020T18:50:00 ,156479,1,57,20,3,0,0,0,0,81
114,02/23/2020T19:00:00 ,156479,1,57,20,3,0,0,0,0,81
115,02/23/2020T19:10:00 ,156479,1,57,20,3,0,0,0,0,81
116,02/23/2020T19:20:00 ,156479,1,57,20,3,0,0,0,0,81
117,02/23/2020T19:30:00 ,156479,1,57,20,3,0,0,0,0,81
118,02/23/2020T19:40:00 ,156478,2,57,20,3,0,0,0,0,82
119,02/23/2020T19:50:00 ,156478,2,57,20,3,0,0,0,0,82
120,02/23/2020T20:00:00 ,156478,2,57,20,3,0,0,0,0,82
121,02/23/2020T20:10:00 ,156478,2,57,20,3,0,0,0,0,82
122,02/23/2020T20:20:00 ,156478,2,57,20,3,0,0,0,0,82
123,02/23/2020T20:30:00 ,156478,2,57,20,3,0,0,0,0,82
124,02/23/2020T20:40:00 ,156478,2,57,20,3,0,0,0,0,82
125,02/23/2020T20:50:00 ,156478,2,57,20,3,0,0,0,0,82
126,02/23/2020T21:00:00 ,156478,2,57,19,4,0,0,0,0,82
127,02/23/2020T21:10:00 ,156478,2,57,19,4,0,0,0,0,82
128,02/23/2020T21:20:00 ,156478,2,57,19,4,0,0,0,0,82
129,02/23/2020T21:30:00 ,156478,2,57,19,4,0,0,0,0,82
130,02/23/2020T21:40:00 ,156478,2,57,19,4,0,0,0,0,82
131,02/23/2020T21:50:00 ,156478,2,57,19,4,0,0,0,0,82
132,02/23/2020T22:00:00 ,156478,2,57,19,4,0,0,0,0,82
133,02/23/2020T22:10:00 ,156478,2,56,19,4,0,0,1,0,81
134,02/23/2020T22:20:00 ,156478,2,56,19,4,0,0,1,0,81
135,02/23/2020T22:30:00 ,156478,2,56,19,4,0,0,1,0,81
136,02/23/2020T22:40:00 ,156478,2,56,19,4,0,0,1,0,81
137,02/23/2020T22:50:00 ,156478,2,56,19,4,0,0,1,0,81
138,02/23/2020T23:00:00 ,156478,2,56,19,4,0,0,1,0,81
139,02/23/2020T23:10:00 ,156478,2,56,19,4,0,0,1,0,81
140,02/23/2020T23:20:00 ,156478,2,56,19,4,0,0,1,0,81
141,02/23/2020T23:30:00 ,156478,2,56,19,4,0,0,1,0,81
142,02/23/2020T23:40:00 ,156478,2,56,19,4,0,0,1,0,81
143,02/23/2020T23:50:00 ,156478,2,56,19,4,0,0,1,0,81
144,02/24/2020T00:00:00 ,156478,2,56,19,4,0,0,1,0,81
145,02/24/2020T00:10:00 ,156478,2,56,19,4,0,0,1,0,81
146,02/24/2020T00:20:00 ,156478,2,56,19,4,0,0,1,0,81
147,02/24/2020T00:30:00 ,156478,2,56,19,4,0,0,1,0,81
148,02/24/2020T00:40:00 ,156478,2,56,19,4,0,0,1,0,81
149,02/24/2020T00:50:00 ,156478,2,56,19,4,0,0,1,0,81
150,02/24/2020T01:00:00 ,156478,2,56,19,4,0,0,1,0,81
151,02/24/2020T01:10:00 ,156478,2,56,19,4,0,0,1,0,81
152,02/24/2020T01:20:00 ,156478,2,56,19,4,0,0,1,0,81
153,02/24/2020T01:30:00 ,156478,2,56,19,4,0,0,1,0,81
154,02/24/2020T01:40:00 ,156478,2,56,19,4,0,0,1,0,81
155,02/24/2020T01:50:00 ,156478,2,56,19,4,0,0,1,0,81
156,02/24/2020T02:00:00 ,156478,2,56,19,4,0,0,1,0,81
157,02/24/2020T02:10:00 ,156478,2,56,19,4,0,0,1,0,81
158,02/24/2020T02:20:00 ,156478,2,56,19,4,0,0,1,0,81
159,02/24/2020T02:30:00 ,156478,2,56,19,4,0,0,1,0,81
160,02/24/2020T02:40:00 ,156478,2,56,19,4,0,0,1,0,81
161,02/24/2020T02:50:00 ,156478,2,56,19,4,0,0,1,0,81
162,02/24/2020T03:00:00 ,156478,2,56,19,4,0,0,1,0,81
163,02/24/2020T03:10:00 ,156478,2,56,19,4,0,0,1,0,81
164,02/24/2020T03:20:00 ,156478,2,56,19,4,0,0,1,0,81
165,02/24/2020T03:30:00 ,156478,2,56,19,4,0,0,1,0,81
166,02/24/2020T03:40:00 ,156478,2,56,19,4,0,0,1,0,81
167,02/24/2020T03:50:00 ,156478,2,56,19,4,0,0,1,0,81
168,02/24/2020T04:00:00 ,156478,2,56,19,4,0,0,1,0,81
169,02/24/2020T04:10:00 ,156478,2,56,19,4,0,0,1,0,81
170,02/24/2020T04:20:00 ,156478,2,56,19,4,0,0,1,0,81
171,02/24/2020T04:30:00 ,156478,2,56,19,4,0,0,1,0,81
172,02/24/2020T04:40:00 ,156478,2,56,19,4,0,0,1,0,81
173,02/24/2020T04:50:00 ,156478,2,56,19,4,0,0,1,0,81
174,02/24/2020T05:00:00 ,156477,3,55,19,4,0,0,2,0,81
175,02/24/2020T05:10:00 ,156477,3,55,19,4,0,0,2,0,81
176,02/24/2020T05:20:00 ,156477,3,55,18,5,0,0,2,0,81
177,02/24/2020T05:30:00 ,156477,3,55,18,5,0,0,2,0,81
178,02/24/2020T05:40:00 ,156477,3,55,18,5,0,0,2,0,81
179,02/24/2020T05:50:00 ,156477,3,55,18,5,0,0,2,0,81
180,02/24/2020T06:00:00 ,156477,3,55,17,6,0,0,2,0,81
181,02/24/2020T06:10:00 ,156477,3,55,17,6,0,0,2,0,81
182,02/24/2020T06:20:00 ,156477,3,55,17,6,0,0,2,0,81
183,02/24/2020T06:30:00 ,156477,3,55,17,6,0,0,2,0,81
184,02/24/2020T06:40:00 ,156477,3,55,17,6,0,0,2,0,81
185,02/24/2020T06:50:00 ,156477,3,55,17,6,0,0,2,0,81
186,02/24/2020T07:00:00 ,156477,3,55,17,6,0,0,2,0,81
187,02/24/2020T07:10:00 ,156477,3,55,17,6,0,0,2,0,81
188,02/24/2020T07:20:00 ,156477,3,54,17,6,0,0,3,0,80
189,02/24/2020T07:30:00 ,156477,3,54,17,6,0,0,3,0,80
190,02/24/2020T07:40:00 ,156477,3,54,17,6,0,0,3,0,80
191,02/24/2020T07:50:00 ,156477,3,54,17,6,0,0,3,0,80
192,02/24/2020T08:00:00 ,156477,3,54,17,6,0,0,3,0,80
193,02/24/2020T08:10:00 ,156477,3,54,17,6,0,0,3,0,80
194,02/24/2020T08:20:00 ,156477,3,54,17,6,0,0,3,0,80
195,02/24/2020T08:30:00 ,156477,3,54,17,6,0,0,3,0,80
196,02/24/2020T08:40:00 ,156477,3,54,17,6,0,0,3,0,80
197,02/24/2020T08:50:00 ,156477,3,54,16,7,0,0,3,0,80
198,02/24/2020T09:00:00 ,156477,3,54,16,7,0,0,3,0,80
199,02/24/2020T09:10:00 ,156477,3,54,16,7,0,0,3,0,80
200,02/24/2020T09:20:00 ,156477,3,54,15,8,0,0,3,0,80
201,02/24/2020T09:30:00 ,156477,3,54,15,8,0,0,3,0,80
202,02/24/2020T09:40:00 ,156477,3,54,15,8,0,0,3,0,80
203,02/24/2020T09:50:00 ,156476,4,54,15,8,0,0,3,0,81
204,02/24/2020T10:00:00 ,156476,4,54,15,8,0,0,3,0,81
205,02/24/2020T10:10:00 ,156476,4,54,15,8,0,0,3,0,81
206,02/24/2020T10:20:00 ,156476,4,54,15,8,0,0,3,0,81
207,02/24/2020T10:30:00 ,156476,4,54,15,8,0,0,3,0,81
208,02/24/2020T10:40:00 ,156476,4,54,14,9,0,0,3,0,81
209,02/24/2020T10:50:00 ,156476,4,54,13,10,0,0,3,0,81
210,02/24/2020T11:00:00 ,156476,4,54,13,10,0,0,3,0,81
211,02/24/2020T11:10:00 ,156476,4,54,13,10,0,0,3,0,81
212,02/24/2020T11:20:00 ,156476,4,54,13,10,0,0,3,0,81
213,02/24/2020T11:30:00 ,156476,4,54,13,10,0,0,3,0,81
214,02/24/2020T11:40:00 ,156476,4,53,12,11,0,0,4,0,80
215,02/24/2020T11:50:00 ,156475,5,53,12,11,0,0,4,0,81
216,02/24/2020T12:00:00 ,156475,5,53,12,11,0,0,4,0,81
217,02/24/2020T12:10:00 ,156475,5,53,12,11,0,0,4,0,81
218,02/24/2020T12:20:00 ,156475,5,53,12,11,0,0,4,0,81
219,02/24/2020T12:30:00 ,156475,5,53,12,11,0,0,4,0,81
220,02/24/2020T12:40:00 ,156475,5,53,12,11,0,0,4,0,81
221,02/24/2020T12:50:00 ,156475,5,53,12,11,0,0,4,0,81
222,02/24/2020T13:00:00 ,156475,5,53,12,11,0,0,4,0,81
223,02/24/2020T13:10:00 ,156474,6,53,12,11,0,0,4,0,82
224,02/24/2020T13:20:00 ,156474,6,53,12,11,0,0,4,0,82
225,02/24/2020T13:30:00 ,156474,6,53,12,11,0,0,4,0,82
226,02/24/2020T13:40:00 ,156474,6,53,12,11,0,0,4,0,82
227,02/24/2020T13:50:00 ,156474,6,53,12,11,0,0,4,0,82
228,02/24/2020T14:00:00 ,156474,6,53,12,11,0,0,4,0,82
229,02/24/2020T14:10:00 ,156474,6,53,12,11,0,0,4,0,82
230,02/24/2020T14:20:00 ,156474,6,52,12,11,0,0,5,0,81
231,02/24/2020T14:30:00 ,156474,6,52,12,11,0,0,5,0,81
232,02/24/2020T14:40:00 ,156474,6,52,12,11,0,0,5,0,81
233,02/24/2020T14:50:00 ,156474,6,52,12,11,0,0,5,0,81
234,02/24/2020T15:00:00 ,156474,6,52,12,11,0,0,5,0,81
235,02/24/2020T15:10:00 ,156474,6,52,12,11,0,0,5,0,81
236,02/24/2020T15:20:00 ,156474,6,52,12,11,0,0,5,0,81
237,02/24/2020T15:30:00 ,156474,6,52,12,11,0,0,5,0,81
238,02/24/2020T15:40:00 ,156474,6,52,12,11,0,0,5,0,81
239,02/24/2020T15:50:00 ,156474,6,52,12,11,0,0,5,0,81
240,02/24/2020T16:00:00 ,156474,6,52,12,11,0,0,5,0,81
241,02/24/2020T16:10:00 ,156474,6,52,12,11,0,0,5,0,81
242,02/24/2020T16:20:00 ,156474,6,52,12,11,0,0,5,0,81
243,02/24/2020T16:30:00 ,156474,6,52,12,11,0,0,5,0,81
244,02/24/2020T16:40:00 ,156474,6,52,12,11,0,0,5,0,81
245,02/24/2020T16:50:00 ,156474,6,52,12,11,0,0,5,0,81
246,02/24/2020T17:00:00 ,156474,6,52,12,11,0,0,5,0,81
247,02/24/2020T17:10:00 ,156474,6,52,12,11,0,0,5,0,81
248,02/24/2020T17:20:00 ,156474,6,52,12,11,0,0,5,0,81
249,02/24/2020T17:30:00 ,156474,6,52,12,11,0,0,5,0,81
250,02/24/2020T17:40:00 ,156474,6,51,12,11,0,0,6,0,80
251,02/24/2020T17:50:00 ,156474,6,51,12,11,0,0,6,0,80
252,02/24/2020T18:00:00 ,156473,7,51,12,11,0,0,6,0,81
253,02/24/2020T18:10:00 ,156473,7,51,12,11,0,0,6,0,81
254,02/24/2020T18:20:00 ,156473,7,51,12,11,0,0,6,0,81
255,02/24/2020T18:30:00 ,156473,7,51,12,11,0,0,6,0,81
256,02/24/2020T18:40:00 ,156473,7,51,12,11,0,0,6,0,81
257,02/24/2020T18:50:00 ,156473,7,51,12,11,0,0,6,0,81
258,02/24/2020T19:00:00 ,156473,7,51,12,11,0,0,6,0,81
259,02/24/2020T19:10:00 ,156473,7,51,12,11,0,0,6,0,81
260,02/24/2020T19:20:00 ,156473,7,51,12,11,0,0,6,0,81
261,02/24/2020T19:30:00 ,156473,7,51,12,11,0,0,6,0,81
262,02/24/2020T19:40:00 ,156473,7,50,12,11,0,0,7,0,80
263,02/24/2020T19:50:00 ,156473,7,50,12,11,0,0,7,0,80
264,02/24/2020T20:00:00 ,156473,7,50,12,11,0,0,7,0,80
265,02/24/2020T20:10:00 ,156473,7,50,12,11,0,0,7,0,80
266,02/24/2020T20:20:00 ,156473,7,50,12,11,0,0,7,0,80
267,02/24/2020T20:30:00 ,156473,7,50,12,11,0,0,7,0,80
268,02/24/2020T20:40:00 ,156473,7,50,12,11,0,0,7,0,80
269,02/24/2020T20:50:00 ,156473,7,50,12,11,0,0,7,0,80
270,02/24/2020T21:00:00 ,156473,7,50,12,11,0,0,7,0,80
271,02/24/2020T21:10:00 ,156473,7,50,11,12,0,0,7,0,80
272,02/24/2020T21:20:00 ,156473,7,50,10,13,0,0,7,0,80
273,02/24/2020T21:30:00 ,156473,7,50,10,13,0,0,7,0,80
274,02/24/2020T21:40:00 ,156473,7,49,10,13,0,0,8,0,79
275,02/24/2020T21:50:00 ,156473,7,48,10,13,0,0,9,0,78
276,02/24/2020T22:00:00 ,156473,7,48,10,13,0,0,9,0,78
277,02/24/2020T22:10:00 ,156473,7,48,9,14,0,0,9,0,78
278,02/24/2020T22:20:00 ,156473,7,48,9,14,0,0,9,0,78
279,02/24/2020T22:30:00 ,156473,7,48,9,14,0,0,9,0,78
280,02/24/2020T22:40:00 ,156473,7,48,9,14,0,0,9,0,78
281,02/24/2020T22:50:00 ,156473,7,48,9,14,0,0,9,0,78
282,02/24/2020T23:00:00 ,156473,7,48,9,14,0,0,9,0,78
283,02/24/2020T23:10:00 ,156473,7,48,8,15,0,0,9,0,78
284,02/24/2020T23:20:00 ,156473,7,48,8,15,0,0,9,0,78
285,02/24/2020T23:30:00 ,156473,7,48,8,15,0,0,9,0,78
286,02/24/2020T23:40:00 ,156473,7,48,8,15,0,0,9,0,78
287,02/24/2020T23:50:00 ,156473,7,48,8,15,0,0,9,0,78
288,02/25/2020T00:00:00 ,156473,7,48,8,15,0,0,9,0,78
289,02/25/2020T00:10:00 ,156473,7,48,8,15,0,0,9,0,78
290,02/25/2020T00:20:00 ,156473,7,48,8,15,0,0,9,0,78
291,02/25/2020T00:30:00 ,156473,7,48,8,15,0,0,9,0,78
292,02/25/2020T00:40:00 ,156473,6,49,8,15,0,0,9,0,78
293,02/25/2020T00:50:00 ,156473,6,49,8,15,0,0,9,0,78
294,02/25/2020T01:00:00 ,156473,6,49,8,15,0,0,9,0,78
295,02/25/2020T01:10:00 ,156473,6,49,8,15,0,0,9,0,78
296,02/25/2020T01:20:00 ,156473,6,49,8,15,0,0,9,0,78
297,02/25/2020T01:30:00 ,156473,6,49,8,15,0,0,9,0,78
298,02/25/2020T01:40:00 ,156473,6,49,8,15,0,0,9,0,78
299,02/25/2020T01:50:00 ,156473,6,49,8,15,0,0,9,0,78
300,02/25/2020T02:00:00 ,156473,6,49,8,15,0,0,9,0,78
301,02/25/2020T02:10:00 ,156473,6,49,8,15,0,0,9,0,78
302,02/25/2020T02:20:00 ,156473,6,49,8,15,0,0,9,0,78
303,02/25/2020T02:30:00 ,156473,6,49,8,15,0,0,9,0,78
304,02/25/2020T02:40:00 ,156473,6,49,8,15,0,0,9,0,78
305,02/25/2020T02:50:00 ,156473,6,49,8,15,0,0,9,0,78
306,02/25/2020T03:00:00 ,156473,6,49,8,15,0,0,9,0,78
307,02/25/2020T03:10:00 ,156473,6,49,8,15,0,0,9,0,78
308,02/25/2020T03:20:00 ,156473,6,49,8,15,0,0,9,0,78
309,02/25/2020T03:30:00 ,156472,7,49,8,15,0,0,9,0,79
310,02/25/2020T03:40:00 ,156472,7,49,8,15,0,0,9,0,79
311,02/25/2020T03:50:00 ,156472,7,49,8,15,0,0,9,0,79
312,02/25/2020T04:00:00 ,156472,7,49,8,15,0,0,9,0,79
313,02/25/2020T04:10:00 ,156472,7,49,8,15,0,0,9,0,79
314,02/25/2020T04:20:00 ,156472,7,48,8,15,0,0,10,0,78
315,02/25/2020T04:30:00 ,156472,7,48,8,15,0,0,10,0,78
316,02/25/2020T04:40:00 ,156472,7,48,8,15,0,0,10,0,78
317,02/25/2020T04:50:00 ,156472,7,47,8,15,0,0,11,0,77
318,02/25/2020T05:00:00 ,156472,7,47,8,15,0,0,11,0,77
319,02/25/2020T05:10:00 ,156472,7,47,8,15,0,0,11,0,77
320,02/25/2020T05:20:00 ,156472,7,47,7,16,0,0,11,0,77
321,02/25/2020T05:30:00 ,156472,7,47,7,16,0,0,11,0,77
322,02/25/2020T05:40:00 ,156472,7,47,7,16,0,0,11,0,77
323,02/25/2020T05:50:00 ,156472,7,47,7,16,0,0,11,0,77
324,02/25/2020T06:00:00 ,156472,7,47,7,16,0,0,11,0,77
325,02/25/2020T06:10:00 ,156471,8,46,7,16,0,0,12,0,77
326,02/25/2020T06:20:00 ,156471,8,46,7,16,0,0,12,0,77
327,02/25/2020T06:30:00 ,156471,8,46,7,16,0,0,12,0,77
328,02/25/2020T06:40:00 ,156470,9,46,7,16,0,0,12,0,78
329,02/25/2020T06:50:00 ,156470,9,46,7,16,0,0,12,0,78
330,02/25/2020T07:00:00 ,156469,10,45,7,16,0,0,13,0,78
331,02/25/2020T07:10:00 ,156469,10,45,7,16,0,0,13,0,78
332,02/25/2020T07:20:00 ,156469,10,45,7,16,0,0,13,0,78
333,02/25/2020T07:30:00 ,156469,10,45,7,16,0,0,13,0,78
334,02/25/2020T07:40:00 ,156469,10,45,7,16,0,0,13,0,78
335,02/25/2020T07:50:00 ,156469,10,45,7,16,0,0,13,0,78
336,02/25/2020T08:00:00 ,156469,10,45,7,16,0,0,13,0,78
337,02/25/2020T08:10:00 ,156469,10,45,7,16,0,0,13,0,78
338,02/25/2020T08:20:00 ,156469,10,45,7,16,0,0,13,0,78
339,02/25/2020T08:30:00 ,156469,10,45,7,16,0,0,13,0,78
340,02/25/2020T08:40:00 ,156468,11,45,7,16,0,0,13,0,79
341,02/25/2020T08:50:00 ,156467,12,45,7,16,0,0,13,0,80
342,02/25/2020T09:00:00 ,156467,12,45,7,16,0,0,13,0,80
343,02/25/2020T09:10:00 ,156467,12,45,7,16,0,0,13,0,80
344,02/25/2020T09:20:00 ,156467,12,45,7,16,0,0,13,0,80
345,02/25/2020T09:30:00 ,156466,13,45,7,16,0,0,13,0,81
346,02/25/2020T09:40:00 ,156466,13,45,7,16,0,0,13,0,81
347,02/25/2020T09:50:00 ,156465,14,45,7,16,0,0,13,0,82
348,02/25/2020T10:00:00 ,156465,14,44,7,16,0,0,14,0,81
349,02/25/2020T10:10:00 ,156465,14,44,7,16,0,0,14,0,81
350,02/25/2020T10:20:00 ,156465,14,44,7,16,0,0,14,0,81
351,02/25/2020T10:30:00 ,156464,15,44,7,16,0,0,14,0,82
352,02/25/2020T10:40:00 ,156464,15,44,7,16,0,0,14,0,82
353,02/25/2020T10:50:00 ,156463,16,44,7,16,0,0,14,0,83
354,02/25/2020T11:00:00 ,156463,16,44,6,16,0,0,15,0,82
355,02/25/2020T11:10:00 ,156463,16,44,6,16,0,0,15,0,82
356,02/25/2020T11:20:00 ,156463,16,44,6,16,0,0,15,0,82
357,02/25/2020T11:30:00 ,156463,16,44,6,16,0,0,15,0,82
358,02/25/2020T11:40:00 ,156463,16,44,6,16,0,0,15,0,82
359,02/25/2020T11:50:00 ,156463,16,44,5,17,0,0,15,0,82
360,02/25/2020T12:00:00 ,156463,16,44,5,17,0,0,15,0,82
361,02/25/2020T12:10:00 ,156463,16,44,5,17,0,0,15,0,82
362,02/25/2020T12:20:00 ,156462,17,44,5,17,0,0,15,0,83
