tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
27,02/23/2020T04:30:00 ,156480,0,64,15,1,0,0,0,0,80
28,02/23/2020T04:40:00 ,156480,0,64,15,1,0,0,0,0,80
29,02/23/2020T04:50:00 ,156480,0,64,15,1,0,0,0,0,80
30,02/23/2020T05:00:00 ,156480,0,64,15,1,0,0,0,0,80
31,02/23/2020T05:10:00 ,156480,0,64,15,1,0,0,0,0,80
32,02/23/2020T05:20:00 ,156480,0,64,15,1,0,0,0,0,80
33,02/23/2020T05:30:00 ,156480,0,64,15,1,0,0,0,0,80
34,02/23/2020T05:40:00 ,156480,0,64,15,1,0,0,0,0,80
35,02/23/2020T05:50:00 ,156480,0,64,15,1,0,0,0,0,80
36,02/23/2020T06:00:00 ,156480,0,64,15,1,0,0,0,0,80
37,02/23/2020T06:10:00 ,156480,0,64,15,1,0,0,0,0,80
38,02/23/2020T06:20:00 ,156480,0,64,15,1,0,0,0,0,80
39,02/23/2020T06:30:00 ,156480,0,64,15,1,0,0,0,0,80
40,02/23/2020T06:40:00 ,156480,0,64,15,1,0,0,0,0,80
41,02/23/2020T06:50:00 ,156480,0,64,15,1,0,0,0,0,80
42,02/23/2020T07:00:00 ,156480,0,64,15,1,0,0,0,0,80
43,02/23/2020T07:10:00 ,156480,0,64,15,1,0,0,0,0,80
44,02/23/2020T07:20:00 ,156480,0,64,15,1,0,0,0,0,80
45,02/23/2020T07:30:00 ,156480,0,64,15,1,0,0,0,0,80
46,02/23/2020T07:40:00 ,156480,0,64,15,1,0,0,0,0,80
47,02/23/2020T07:50:00 ,156480,0,64,15,1,0,0,0,0,80
48,02/23/2020T08:00:00 ,156480,0,64,15,1,0,0,0,0,80
49,02/23/2020T08:10:00 ,156480,0,64,15,1,0,0,0,0,80
50,02/23/2020T08:20:00 ,156480,0,64,15,1,0,0,0,0,80
51,02/23/2020T08:30:00 ,156480,0,64,15,1,0,0,0,0,80
52,02/23/2020T08:40:00 ,156480,0,64,15,1,0,0,0,0,80
53,02/23/2020T08:50:00 ,156480,0,64,15,1,0,0,0,0,80
54,02/23/2020T09:00:00 ,156480,0,64,15,1,0,0,0,0,80
55,02/23/2020T09:10:00 ,156480,0,64,15,1,0,0,0,0,80
56,02/23/2020T09:20:00 ,156480,0,64,15,1,0,0,0,0,80
57,02/23/2020T09:30:00 ,156480,0,64,15,1,0,0,0,0,80
58,02/23/2020T09:40:00 ,156480,0,64,15,1,0,0,0,0,80
59,02/23/2020T09:50:00 ,156480,0,64,15,1,0,0,0,0,80
60,02/23/2020T10:00:00 ,156480,0,64,15,1,0,0,0,0,80
61,02/23/2020T10:10:00 ,156480,0,64,15,1,0,0,0,0,80
62,02/23/2020T10:20:00 ,156480,0,64,15,1,0,0,0,0,80
63,02/23/2020T10:30:00 ,156480,0,64,15,1,0,0,0,0,80
64,02/23/2020T10:40:00 ,156480,0,64,15,1,0,0,0,0,80
65,02/23/2020T10:50:00 ,156480,0,64,15,1,0,0,0,0,80
66,02/23/2020T11:00:00 ,156480,0,64,15,1,0,0,0,0,80
67,02/23/2020T11:10:00 ,156480,0,64,15,1,0,0,0,0,80
68,02/23/2020T11:20:00 ,156480,0,64,14,2,0,0,0,0,80
69,02/23/2020T11:30:00 ,156480,0,64,14,2,0,0,0,0,80
70,02/23/2020T11:40:00 ,156480,0,64,14,2,0,0,0,0,80
71,02/23/2020T11:50:00 ,156480,0,64,14,2,0,0,0,0,80
72,02/23/2020T12:00:00 ,156480,0,64,14,2,0,0,0,0,80
73,02/23/2020T12:10:00 ,156480,0,64,14,2,0,0,0,0,80
74,02/23/2020T12:20:00 ,156480,0,64,14,2,0,0,0,0,80
75,02/23/2020T12:30:00 ,156480,0,64,14,2,0,0,0,0,80
76,02/23/2020T12:40:00 ,156480,0,64,14,2,0,0,0,0,80
77,02/23/2020T12:50:00 ,156480,0,64,14,2,0,0,0,0,80
78,02/23/2020T13:00:00 ,156480,0,64,14,2,0,0,0,0,80
79,02/23/2020T13:10:00 ,156480,0,64,14,2,0,0,0,0,80
80,02/23/2020T13:20:00 ,156480,0,64,14,2,0,0,0,0,80
81,02/23/2020T13:30:00 ,156480,0,64,14,2,0,0,0,0,80
82,02/23/2020T13:40:00 ,156480,0,64,14,2,0,0,0,0,80
83,02/23/2020T13:50:00 ,156480,0,64,14,2,0,0,0,0,80
84,02/23/2020T14:00:00 ,156479,1,64,14,2,0,0,0,0,81
85,02/23/2020T14:10:00 ,156479,1,64,14,2,0,0,0,0,81
86,02/23/2020T14:20:00 ,156479,1,64,14,2,0,0,0,0,81
87,02/23/2020T14:30:00 ,156479,1,64,14,2,0,0,0,0,81
88,02/23/2020T14:40:00 ,156479,1,64,14,2,0,0,0,0,81
89,02/23/2020T14:50:00 ,156479,1,64,14,2,0,0,0,0,81
90,02/23/2020T15:00:00 ,156479,1,64,14,2,0,0,0,0,81
91,02/23/2020T15:10:00 ,156479,1,64,14,2,0,0,0,0,81
92,02/23/2020T15:20:00 ,156478,2,64,14,2,0,0,0,0,82
93,02/23/2020T15:30:00 ,156478,2,64,14,2,0,0,0,0,82
94,02/23/2020T15:40:00 ,156478,2,64,14,2,0,0,0,0,82
95,02/23/2020T15:50:00 ,156478,2,64,14,2,0,0,0,0,82
96,02/23/2020T16:00:00 ,156478,2,64,14,2,0,0,0,0,82
97,02/23/2020T16:10:00 ,156478,2,64,14,2,0,0,0,0,82
98,02/23/2020T16:20:00 ,156478,2,64,14,2,0,0,0,0,82
99,02/23/2020T16:30:00 ,156478,2,64,14,2,0,0,0,0,82
100,02/23/2020T16:40:00 ,156478,2,64,14,2,0,0,0,0,82
101,02/23/2020T16:50:00 ,156477,3,64,14,2,0,0,0,0,83
102,02/23/2020T17:00:00 ,156477,3,64,14,2,0,0,0,0,83
103,02/23/2020T17:10:00 ,156477,3,64,14,2,0,0,0,0,83
104,02/23/2020T17:20:00 ,156477,3,64,14,2,0,0,0,0,83
105,02/23/2020T17:30:00 ,156477,3,64,14,2,0,0,0,0,83
106,02/23/2020T17:40:00 ,156477,3,64,14,2,0,0,0,0,83
107,02/23/2020T17:50:00 ,156477,3,64,14,2,0,0,0,0,83
108,02/23/2020T18:00:00 ,156477,3,64,14,2,0,0,0,0,83
109,02/23/2020T18:10:00 ,156477,3,64,14,2,0,0,0,0,83
110,02/23/2020T18:20:00 ,156477,3,64,14,2,0,0,0,0,83
111,02/23/2020T18:30:00 ,156477,3,64,14,2,0,0,0,0,83
112,02/23/2020T18:40:00 ,156477,3,64,14,2,0,0,0,0,83
113,02/23/2020T18:50:00 ,156477,3,64,14,2,0,0,0,0,83
114,02/23/2020T19:00:00 ,156477,3,64,14,2,0,0,0,0,83
115,02/23/2020T19:10:00 ,156477,3,64,14,2,0,0,0,0,83
116,02/23/2020T19:20:00 ,156477,3,64,14,2,0,0,0,0,83
117,02/23/2020T19:30:00 ,156477,3,64,14,2,0,0,0,0,83
118,02/23/2020T19:40:00 ,156477,3,64,14,2,0,0,0,0,83
119,02/23/2020T19:50:00 ,156477,3,64,14,2,0,0,0,0,83
120,02/23/2020T20:00:00 ,156477,3,64,14,2,0,0,0,0,83
121,02/23/2020T20:10:00 ,156477,3,64,14,2,0,0,0,0,83
122,02/23/2020T20:20:00 ,156476,4,64,14,2,0,0,0,0,84
123,02/23/2020T20:30:00 ,156476,4,64,14,2,0,0,0,0,84
124,02/23/2020T20:40:00 ,156476,4,64,14,2,0,0,0,0,84
125,02/23/2020T20:50:00 ,156476,4,64,14,2,0,0,0,0,84
126,02/23/2020T21:00:00 ,156476,4,64,14,2,0,0,0,0,84
127,02/23/2020T21:10:00 ,156476,4,64,14,2,0,0,0,0,84
128,02/23/2020T21:20:00 ,156476,4,64,14,2,0,0,0,0,84
129,02/23/2020T21:30:00 ,156476,4,64,14,2,0,0,0,0,84
130,02/23/2020T21:40:00 ,156476,4,64,14,2,0,0,0,0,84
131,02/23/2020T21:50:00 ,156476,4,64,14,2,0,0,0,0,84
132,02/23/2020T22:00:00 ,156476,4,64,14,2,0,0,0,0,84
133,02/23/2020T22:10:00 ,156476,4,64,14,2,0,0,0,0,84
134,02/23/2020T22:20:00 ,156476,4,64,14,2,0,0,0,0,84
135,02/23/2020T22:30:00 ,156476,4,64,14,2,0,0,0,0,84
136,02/23/2020T22:40:00 ,156476,4,64,14,2,0,0,0,0,84
137,02/23/2020T22:50:00 ,156476,4,64,13,3,0,0,0,0,84
138,02/23/2020T23:00:00 ,156476,4,64,13,3,0,0,0,0,84
139,02/23/2020T23:10:00 ,156476,4,64,13,3,0,0,0,0,84
140,02/23/2020T23:20:00 ,156475,5,64,13,3,0,0,0,0,85
141,02/23/2020T23:30:00 ,156475,5,64,13,3,0,0,0,0,85
142,02/23/2020T23:40:00 ,156474,6,64,13,3,0,0,0,0,86
143,02/23/2020T23:50:00 ,156474,6,64,13,3,0,0,0,0,86
144,02/24/2020T00:00:00 ,156474,6,64,13,3,0,0,0,0,86
145,02/24/2020T00:10:00 ,156474,6,64,13,3,0,0,0,0,86
146,02/24/2020T00:20:00 ,156474,6,64,13,3,0,0,0,0,86
147,02/24/2020T00:30:00 ,156474,6,64,13,3,0,0,0,0,86
148,02/24/2020T00:40:00 ,156474,6,64,13,3,0,0,0,0,86
149,02/24/2020T00:50:00 ,156474,6,64,13,3,0,0,0,0,86
150,02/24/2020T01:00:00 ,156474,6,64,13,3,0,0,0,0,86
151,02/24/2020T01:10:00 ,156474,6,64,13,3,0,0,0,0,86
152,02/24/2020T01:20:00 ,156474,6,64,13,3,0,0,0,0,86
153,02/24/2020T01:30:00 ,156474,6,64,13,3,0,0,0,0,86
154,02/24/2020T01:40:00 ,156474,6,64,13,3,0,0,0,0,86
155,02/24/2020T01:50:00 ,156474,6,64,13,3,0,0,0,0,86
156,02/24/2020T02:00:00 ,156474,6,64,13,3,0,0,0,0,86
157,02/24/2020T02:10:00 ,156474,6,64,12,4,0,0,0,0,86
158,02/24/2020T02:20:00 ,156474,6,64,12,4,0,0,0,0,86
159,02/24/2020T02:30:00 ,156474,6,64,12,4,0,0,0,0,86
160,02/24/2020T02:40:00 ,156474,6,64,12,4,0,0,0,0,86
161,02/24/2020T02:50:00 ,156474,6,64,12,4,0,0,0,0,86
162,02/24/2020T03:00:00 ,156474,6,64,11,5,0,0,0,0,86
163,02/24/2020T03:10:00 ,156474,6,64,11,5,0,0,0,0,86
164,02/24/2020T03:20:00 ,156474,6,64,11,5,0,0,0,0,86
165,02/24/2020T03:30:00 ,156474,6,64,11,5,0,0,0,0,86
166,02/24/2020T03:40:00 ,156474,6,64,11,5,0,0,0,0,86
167,02/24/2020T03:50:00 ,156474,6,64,11,5,0,0,0,0,86
168,02/24/2020T04:00:00 ,156474,6,64,11,5,0,0,0,0,86
169,02/24/2020T04:10:00 ,156474,6,64,11,5,0,0,0,0,86
170,02/24/2020T04:20:00 ,156474,6,64,11,5,0,0,0,0,86
171,02/24/2020T04:30:00 ,156474,6,64,11,5,0,0,0,0,86
172,02/24/2020T04:40:00 ,156474,6,64,11,5,0,0,0,0,86
173,02/24/2020T04:50:00 ,156474,6,64,10,6,0,0,0,0,86
174,02/24/2020T05:00:00 ,156474,6,64,10,6,0,0,0,0,86
175,02/24/2020T05:10:00 ,156474,6,64,10,6,0,0,0,0,86
176,02/24/2020T05:20:00 ,156474,6,64,10,6,0,0,0,0,86
177,02/24/2020T05:30:00 ,156474,6,64,10,6,0,0,0,0,86
178,02/24/2020T05:40:00 ,156474,6,64,10,6,0,0,0,0,86
179,02/24/2020T05:50:00 ,156474,6,64,10,6,0,0,0,0,86
180,02/24/2020T06:00:00 ,156474,6,64,10,6,0,0,0,0,86
181,02/24/2020T06:10:00 ,156474,6,64,10,6,0,0,0,0,86
182,02/24/2020T06:20:00 ,156474,6,64,10,6,0,0,0,0,86
183,02/24/2020T06:30:00 ,156474,6,64,10,6,0,0,0,0,86
184,02/24/2020T06:40:00 ,156474,6,64,10,6,0,0,0,0,86
185,02/24/2020T06:50:00 ,156474,6,64,10,6,0,0,0,0,86
186,02/24/2020T07:00:00 ,156474,6,64,9,7,0,0,0,0,86
187,02/24/2020T07:10:00 ,156474,6,64,9,7,0,0,0,0,86
188,02/24/2020T07:20:00 ,156474,6,64,9,7,0,0,0,0,86
189,02/24/2020T07:30:00 ,156473,7,64,9,7,0,0,0,0,87
190,02/24/2020T07:40:00 ,156473,7,64,9,7,0,0,0,0,87
191,02/24/2020T07:50:00 ,156473,7,64,9,7,0,0,0,0,87
192,02/24/2020T08:00:00 ,156473,7,64,9,7,0,0,0,0,87
193,02/24/2020T08:10:00 ,156473,7,64,9,7,0,0,0,0,87
194,02/24/2020T08:20:00 ,156473,7,64,9,7,0,0,0,0,87
195,02/24/2020T08:30:00 ,156473,7,64,9,7,0,0,0,0,87
196,02/24/2020T08:40:00 ,156473,7,64,9,7,0,0,0,0,87
197,02/24/2020T08:50:00 ,156473,7,64,9,7,0,0,0,0,87
198,02/24/2020T09:00:00 ,156473,7,64,9,7,0,0,0,0,87
199,02/24/2020T09:10:00 ,156473,7,64,9,7,0,0,0,0,87
200,02/24/2020T09:20:00 ,156473,7,64,9,7,0,0,0,0,87
201,02/24/2020T09:30:00 ,156473,7,64,9,7,0,0,0,0,87
202,02/24/2020T09:40:00 ,156473,7,64,9,7,0,0,0,0,87
203,02/24/2020T09:50:00 ,156473,7,64,9,7,0,0,0,0,87
204,02/24/2020T10:00:00 ,156473,7,64,9,7,0,0,0,0,87
205,02/24/2020T10:10:00 ,156473,7,64,9,7,0,0,0,0,87
206,02/24/2020T10:20:00 ,156473,7,63,9,7,0,0,1,0,86
207,02/24/2020T10:30:00 ,156473,7,63,9,7,0,0,1,0,86
208,02/24/2020T10:40:00 ,156473,7,63,9,7,0,0,1,0,86
209,02/24/2020T10:50:00 ,156473,7,63,9,7,0,0,1,0,86
210,02/24/2020T11:00:00 ,156473,7,63,9,7,0,0,1,0,86
211,02/24/2020T11:10:00 ,156473,7,63,9,7,0,0,1,0,86
212,02/24/2020T11:20:00 ,156473,7,63,9,7,0,0,1,0,86
213,02/24/2020T11:30:00 ,156473,7,63,9,7,0,0,1,0,86
214,02/24/2020T11:40:00 ,156473,7,62,9,7,0,0,2,0,85
215,02/24/2020T11:50:00 ,156473,7,62,9,7,0,0,2,0,85
216,02/24/2020T12:00:00 ,156473,7,62,9,7,0,0,2,0,85
217,02/24/2020T12:10:00 ,156473,7,61,9,7,0,0,3,0,84
218,02/24/2020T12:20:00 ,156473,7,61,9,7,0,0,3,0,84
219,02/24/2020T12:30:00 ,156473,7,61,9,7,0,0,3,0,84
220,02/24/2020T12:40:00 ,156473,7,61,9,7,0,0,3,0,84
221,02/24/2020T12:50:00 ,156473,7,61,9,7,0,0,3,0,84
222,02/24/2020T13:00:00 ,156473,7,61,9,7,0,0,3,0,84
223,02/24/2020T13:10:00 ,156473,7,61,9,7,0,0,3,0,84
224,02/24/2020T13:20:00 ,156473,7,61,8,8,0,0,3,0,84
225,02/24/2020T13:30:00 ,156472,8,61,8,8,0,0,3,0,85
226,02/24/2020T13:40:00 ,156472,8,60,8,8,0,0,4,0,84
227,02/24/2020T13:50:00 ,156472,8,60,8,8,0,0,4,0,84
228,02/24/2020T14:00:00 ,156472,8,60,8,8,0,0,4,0,84
229,02/24/2020T14:10:00 ,156472,8,60,8,8,0,0,4,0,84
230,02/24/2020T14:20:00 ,156472,8,60,8,8,0,0,4,0,84
231,02/24/2020T14:30:00 ,156472,8,60,8,8,0,0,4,0,84
232,02/24/2020T14:40:00 ,156472,8,60,8,8,0,0,4,0,84
233,02/24/2020T14:50:00 ,156472,8,60,8,8,0,0,4,0,84
234,02/24/2020T15:00:00 ,156472,8,60,8,8,0,0,4,0,84
235,02/24/2020T15:10:00 ,156472,8,60,8,8,0,0,4,0,84
236,02/24/2020T15:20:00 ,156472,8,60,8,8,0,0,4,0,84
237,02/24/2020T15:30:00 ,156472,8,60,8,8,0,0,4,0,84
238,02/24/2020T15:40:00 ,156472,8,60,8,8,0,0,4,0,84
239,02/24/2020T15:50:00 ,156472,8,60,7,9,0,0,4,0,84
240,02/24/2020T16:00:00 ,156472,8,60,7,9,0,0,4,0,84
241,02/24/2020T16:10:00 ,156472,8,60,7,9,0,0,4,0,84
242,02/24/2020T16:20:00 ,156472,8,60,7,9,0,0,4,0,84
243,02/24/2020T16:30:00 ,156472,8,59,7,9,0,0,5,0,83
244,02/24/2020T16:40:00 ,156471,9,58,7,9,0,0,6,0,83
245,02/24/2020T16:50:00 ,156471,9,58,7,9,0,0,6,0,83
246,02/24/2020T17:00:00 ,156471,9,58,7,9,0,0,6,0,83
247,02/24/2020T17:10:00 ,156471,9,58,7,9,0,0,6,0,83
248,02/24/2020T17:20:00 ,156471,9,58,7,9,0,0,6,0,83
249,02/24/2020T17:30:00 ,156471,9,58,7,9,0,0,6,0,83
250,02/24/2020T17:40:00 ,156471,9,57,7,9,0,0,7,0,82
251,02/24/2020T17:50:00 ,156471,9,57,7,9,0,0,7,0,82
252,02/24/2020T18:00:00 ,156471,9,57,7,9,0,0,7,0,82
253,02/24/2020T18:10:00 ,156471,9,57,7,9,0,0,7,0,82
254,02/24/2020T18:20:00 ,156471,9,57,7,9,0,0,7,0,82
255,02/24/2020T18:30:00 ,156471,9,57,7,9,0,0,7,0,82
256,02/24/2020T18:40:00 ,156471,9,57,7,9,0,0,7,0,82
257,02/24/2020T18:50:00 ,156471,9,57,7,9,0,0,7,0,82
258,02/24/2020T19:00:00 ,156471,9,57,7,9,0,0,7,0,82
259,02/24/2020T19:10:00 ,156471,9,57,7,9,0,0,7,0,82
260,02/24/2020T19:20:00 ,156471,9,57,7,9,0,0,7,0,82
261,02/24/2020T19:30:00 ,156471,9,57,7,9,0,0,7,0,82
262,02/24/2020T19:40:00 ,156471,9,57,7,9,0,0,7,0,82
263,02/24/2020T19:50:00 ,156471,9,57,7,9,0,0,7,0,82
264,02/24/2020T20:00:00 ,156471,9,57,7,9,0,0,7,0,82
265,02/24/2020T20:10:00 ,156471,9,57,7,9,0,0,7,0,82
266,02/24/2020T20:20:00 ,156471,9,57,7,9,0,0,7,0,82
267,02/24/2020T20:30:00 ,156471,9,57,7,9,0,0,7,0,82
268,02/24/2020T20:40:00 ,156471,9,57,7,9,0,0,7,0,82
269,02/24/2020T20:50:00 ,156471,9,57,7,9,0,0,7,0,82
270,02/24/2020T21:00:00 ,156470,10,57,7,9,0,0,7,0,83
271,02/24/2020T21:10:00 ,156470,10,57,7,9,0,0,7,0,83
272,02/24/2020T21:20:00 ,156470,10,57,7,9,0,0,7,0,83
273,02/24/2020T21:30:00 ,156469,11,57,7,9,0,0,7,0,84
274,02/24/2020T21:40:00 ,156469,11,57,7,9,0,0,7,0,84
275,02/24/2020T21:50:00 ,156469,11,57,7,9,0,0,7,0,84
276,02/24/2020T22:00:00 ,156469,11,57,7,9,0,0,7,0,84
277,02/24/2020T22:10:00 ,156469,11,57,7,9,0,0,7,0,84
278,02/24/2020T22:20:00 ,156468,12,57,7,9,0,0,7,0,85
279,02/24/2020T22:30:00 ,156468,12,57,6,10,0,0,7,0,85
280,02/24/2020T22:40:00 ,156468,12,57,6,10,0,0,7,0,85
281,02/24/2020T22:50:00 ,156468,12,57,5,11,0,0,7,0,85
282,02/24/2020T23:00:00 ,156468,12,57,5,11,0,0,7,0,85
283,02/24/2020T23:10:00 ,156468,12,57,5,11,0,0,7,0,85
284,02/24/2020T23:20:00 ,156468,12,57,5,11,0,0,7,0,85
285,02/24/2020T23:30:00 ,156468,12,57,5,11,0,0,7,0,85
286,02/24/2020T23:40:00 ,156468,12,57,5,11,0,0,7,0,85
287,02/24/2020T23:50:00 ,156468,12,57,5,11,0,0,7,0,85
288,02/25/2020T00:00:00 ,156468,12,57,5,11,0,0,7,0,85
289,02/25/2020T00:10:00 ,156468,12,57,5,11,0,0,7,0,85
290,02/25/2020T00:20:00 ,156468,12,57,5,11,0,0,7,0,85
291,02/25/2020T00:30:00 ,156468,12,57,5,11,0,0,7,0,85
292,02/25/2020T00:40:00 ,156468,12,57,5,11,0,0,7,0,85
293,02/25/2020T00:50:00 ,156467,13,57,5,11,0,0,7,0,86
294,02/25/2020T01:00:00 ,156467,13,57,5,11,0,0,7,0,86
295,02/25/2020T01:10:00 ,156467,13,57,5,11,0,0,7,0,86
296,02/25/2020T01:20:00 ,156467,13,57,5,11,0,0,7,0,86
297,02/25/2020T01:30:00 ,156467,13,57,5,11,0,0,7,0,86
298,02/25/2020T01:40:00 ,156467,13,57,5,11,0,0,7,0,86
299,02/25/2020T01:50:00 ,156467,13,57,5,11,0,0,7,0,86
300,02/25/2020T02:00:00 ,156467,13,57,5,11,0,0,7,0,86
301,02/25/2020T02:10:00 ,156467,13,57,5,11,0,0,7,0,86
302,02/25/2020T02:20:00 ,156467,13,57,5,11,0,0,7,0,86
303,02/25/2020T02:30:00 ,156467,13,57,5,11,0,0,7,0,86
304,02/25/2020T02:40:00 ,156467,13,57,5,11,0,0,7,0,86
305,02/25/2020T02:50:00 ,156467,13,57,5,11,0,0,7,0,86
306,02/25/2020T03:00:00 ,156467,13,57,5,11,0,0,7,0,86
307,02/25/2020T03:10:00 ,156467,13,57,5,11,0,0,7,0,86
308,02/25/2020T03:20:00 ,156467,13,57,5,11,0,0,7,0,86
309,02/25/2020T03:30:00 ,156467,13,57,5,11,0,0,7,0,86
310,02/25/2020T03:40:00 ,156467,13,57,5,11,0,0,7,0,86
311,02/25/2020T03:50:00 ,156467,13,57,5,11,0,0,7,0,86
312,02/25/2020T04:00:00 ,156467,13,57,5,11,0,0,7,0,86
313,02/25/2020T04:10:00 ,156467,13,57,5,11,0,0,7,0,86
314,02/25/2020T04:20:00 ,156467,13,57,5,11,0,0,7,0,86
315,02/25/2020T04:30:00 ,156467,13,57,5,11,0,0,7,0,86
316,02/25/2020T04:40:00 ,156467,13,57,5,11,0,0,7,0,86
317,02/25/2020T04:50:00 ,156467,13,57,5,11,0,0,7,0,86
318,02/25/2020T05:00:00 ,156467,13,57,5,11,0,0,7,0,86
319,02/25/2020T05:10:00 ,156467,13,57,5,11,0,0,7,0,86
320,02/25/2020T05:20:00 ,156467,13,57,5,11,0,0,7,0,86
321,02/25/2020T05:30:00 ,156467,13,57,5,11,0,0,7,0,86
322,02/25/2020T05:40:00 ,156467,13,57,5,11,0,0,7,0,86
323,02/25/2020T05:50:00 ,156467,13,57,5,11,0,0,7,0,86
324,02/25/2020T06:00:00 ,156467,13,57,5,11,0,0,7,0,86
325,02/25/2020T06:10:00 ,156467,13,57,5,11,0,0,7,0,86
326,02/25/2020T06:20:00 ,156467,13,57,5,11,0,0,7,0,86
327,02/25/2020T06:30:00 ,156467,13,57,5,11,0,0,7,0,86
328,02/25/2020T06:40:00 ,156467,13,57,5,11,0,0,7,0,86
329,02/25/2020T06:50:00 ,156467,13,57,5,11,0,0,7,0,86
330,02/25/2020T07:00:00 ,156467,13,57,5,11,0,0,7,0,86
331,02/25/2020T07:10:00 ,156467,13,57,5,11,0,0,7,0,86
332,02/25/2020T07:20:00 ,156467,13,57,5,11,0,0,7,0,86
333,02/25/2020T07:30:00 ,156467,13,57,5,11,0,0,7,0,86
334,02/25/2020T07:40:00 ,156467,13,57,5,11,0,0,7,0,86
335,02/25/2020T07:50:00 ,156467,13,57,5,11,0,0,7,0,86
336,02/25/2020T08:00:00 ,156467,13,57,5,11,0,0,7,0,86
337,02/25/2020T08:10:00 ,156467,13,55,5,11,0,0,9,0,84
338,02/25/2020T08:20:00 ,156467,13,55,5,11,0,0,9,0,84
339,02/25/2020T08:30:00 ,156467,13,55,5,11,0,0,9,0,84
340,02/25/2020T08:40:00 ,156467,12,55,6,11,0,0,9,0,84
341,02/25/2020T08:50:00 ,156467,12,55,6,11,0,0,9,0,84
342,02/25/2020T09:00:00 ,156467,12,55,6,11,0,0,9,0,84
343,02/25/2020T09:10:00 ,156467,12,55,6,11,0,0,9,0,84
344,02/25/2020T09:20:00 ,156466,13,55,6,11,0,0,9,0,85
345,02/25/2020T09:30:00 ,156466,13,55,6,11,0,0,9,0,85
346,02/25/2020T09:40:00 ,156465,14,55,6,11,0,0,9,0,86
347,02/25/2020T09:50:00 ,156464,15,54,6,11,0,0,10,0,86
348,02/25/2020T10:00:00 ,156461,17,55,6,11,0,0,10,0,89
349,02/25/2020T10:10:00 ,156460,18,55,6,11,0,0,10,0,90
350,02/25/2020T10:20:00 ,156460,18,55,6,11,0,0,10,0,90
351,02/25/2020T10:30:00 ,156460,18,55,6,11,0,0,10,0,90
352,02/25/2020T10:40:00 ,156460,18,55,6,11,0,0,10,0,90
353,02/25/2020T10:50:00 ,156460,18,55,6,11,0,0,10,0,90
354,02/25/2020T11:00:00 ,156460,18,55,6,11,0,0,10,0,90
355,02/25/2020T11:10:00 ,156460,18,55,6,11,0,0,10,0,90
356,02/25/2020T11:20:00 ,156460,18,55,6,11,0,0,10,0,90
357,02/25/2020T11:30:00 ,156459,19,55,6,11,0,0,10,0,91
358,02/25/2020T11:40:00 ,156459,19,55,6,11,0,0,10,0,91
359,02/25/2020T11:50:00 ,156459,19,55,6,11,0,0,10,0,91
360,02/25/2020T12:00:00 ,156458,20,55,6,11,0,0,10,0,92
361,02/25/2020T12:10:00 ,156457,21,55,6,11,0,0,10,0,93
362,02/25/2020T12:20:00 ,156457,21,55,6,11,0,0,10,0,93
