tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
168,02/24/2020T04:00:00 ,156478,2,61,14,5,0,0,0,0,82
169,02/24/2020T04:10:00 ,156477,3,61,14,5,0,0,0,0,83
170,02/24/2020T04:20:00 ,156477,3,61,14,5,0,0,0,0,83
171,02/24/2020T04:30:00 ,156477,3,61,13,6,0,0,0,0,83
172,02/24/2020T04:40:00 ,156477,3,61,13,6,0,0,0,0,83
173,02/24/2020T04:50:00 ,156477,3,61,13,6,0,0,0,0,83
174,02/24/2020T05:00:00 ,156477,3,61,13,6,0,0,0,0,83
175,02/24/2020T05:10:00 ,156477,3,61,13,6,0,0,0,0,83
176,02/24/2020T05:20:00 ,156476,4,61,13,6,0,0,0,0,84
177,02/24/2020T05:30:00 ,156476,4,61,13,6,0,0,0,0,84
178,02/24/2020T05:40:00 ,156476,4,61,13,6,0,0,0,0,84
179,02/24/2020T05:50:00 ,156476,4,61,13,6,0,0,0,0,84
180,02/24/2020T06:00:00 ,156476,4,61,13,6,0,0,0,0,84
181,02/24/2020T06:10:00 ,156476,4,61,13,6,0,0,0,0,84
182,02/24/2020T06:20:00 ,156476,4,61,13,6,0,0,0,0,84
183,02/24/2020T06:30:00 ,156476,4,61,13,6,0,0,0,0,84
184,02/24/2020T06:40:00 ,156476,4,61,13,6,0,0,0,0,84
185,02/24/2020T06:50:00 ,156476,4,61,13,6,0,0,0,0,84
186,02/24/2020T07:00:00 ,156476,4,61,13,6,0,0,0,0,84
187,02/24/2020T07:10:00 ,156476,4,61,13,6,0,0,0,0,84
188,02/24/2020T07:20:00 ,156476,4,60,13,6,0,0,1,0,83
189,02/24/2020T07:30:00 ,156476,4,60,13,6,0,0,1,0,83
190,02/24/2020T07:40:00 ,156476,4,60,13,6,0,0,1,0,83
191,02/24/2020T07:50:00 ,156476,4,60,13,6,0,0,1,0,83
192,02/24/2020T08:00:00 ,156476,4,60,13,6,0,0,1,0,83
193,02/24/2020T08:10:00 ,156476,4,60,13,6,0,0,1,0,83
194,02/24/2020T08:20:00 ,156476,4,60,13,6,0,0,1,0,83
195,02/24/2020T08:30:00 ,156476,4,60,13,6,0,0,1,0,83
196,02/24/2020T08:40:00 ,156476,4,60,13,6,0,0,1,0,83
197,02/24/2020T08:50:00 ,156476,4,60,13,6,0,0,1,0,83
198,02/24/2020T09:00:00 ,156476,4,60,13,6,0,0,1,0,83
199,02/24/2020T09:10:00 ,156476,4,60,13,6,0,0,1,0,83
200,02/24/2020T09:20:00 ,156476,4,60,13,6,0,0,1,0,83
201,02/24/2020T09:30:00 ,156475,5,60,13,6,0,0,1,0,84
202,02/24/2020T09:40:00 ,156475,5,60,13,6,0,0,1,0,84
203,02/24/2020T09:50:00 ,156474,6,60,13,6,0,0,1,0,85
204,02/24/2020T10:00:00 ,156474,6,60,13,6,0,0,1,0,85
205,02/24/2020T10:10:00 ,156474,6,60,13,6,0,0,1,0,85
206,02/24/2020T10:20:00 ,156474,6,60,13,6,0,0,1,0,85
207,02/24/2020T10:30:00 ,156474,6,60,13,6,0,0,1,0,85
208,02/24/2020T10:40:00 ,156474,6,60,13,6,0,0,1,0,85
209,02/24/2020T10:50:00 ,156474,6,60,13,6,0,0,1,0,85
210,02/24/2020T11:00:00 ,156474,6,60,13,6,0,0,1,0,85
211,02/24/2020T11:10:00 ,156474,6,60,13,6,0,0,1,0,85
212,02/24/2020T11:20:00 ,156474,6,60,13,6,0,0,1,0,85
213,02/24/2020T11:30:00 ,156474,6,60,13,6,0,0,1,0,85
214,02/24/2020T11:40:00 ,156474,6,60,13,6,0,0,1,0,85
215,02/24/2020T11:50:00 ,156474,6,60,13,6,0,0,1,0,85
216,02/24/2020T12:00:00 ,156474,6,60,13,6,0,0,1,0,85
217,02/24/2020T12:10:00 ,156474,6,60,13,6,0,0,1,0,85
218,02/24/2020T12:20:00 ,156474,6,60,13,6,0,0,1,0,85
219,02/24/2020T12:30:00 ,156474,6,60,13,6,0,0,1,0,85
220,02/24/2020T12:40:00 ,156474,6,60,13,6,0,0,1,0,85
221,02/24/2020T12:50:00 ,156474,6,60,13,6,0,0,1,0,85
222,02/24/2020T13:00:00 ,156474,6,60,13,6,0,0,1,0,85
223,02/24/2020T13:10:00 ,156474,6,60,13,6,0,0,1,0,85
224,02/24/2020T13:20:00 ,156474,6,60,13,6,0,0,1,0,85
225,02/24/2020T13:30:00 ,156474,6,60,13,6,0,0,1,0,85
226,02/24/2020T13:40:00 ,156474,6,60,13,6,0,0,1,0,85
227,02/24/2020T13:50:00 ,156474,6,60,13,6,0,0,1,0,85
228,02/24/2020T14:00:00 ,156474,6,60,13,6,0,0,1,0,85
229,02/24/2020T14:10:00 ,156474,6,60,13,6,0,0,1,0,85
230,02/24/2020T14:20:00 ,156474,6,60,13,6,0,0,1,0,85
231,02/24/2020T14:30:00 ,156474,6,60,13,6,0,0,1,0,85
232,02/24/2020T14:40:00 ,156474,6,60,13,6,0,0,1,0,85
233,02/24/2020T14:50:00 ,156474,6,60,13,6,0,0,1,0,85
234,02/24/2020T15:00:00 ,156474,6,60,13,6,0,0,1,0,85
235,02/24/2020T15:10:00 ,156474,6,60,13,6,0,0,1,0,85
236,02/24/2020T15:20:00 ,156474,6,60,13,6,0,0,1,0,85
237,02/24/2020T15:30:00 ,156474,6,60,13,6,0,0,1,0,85
238,02/24/2020T15:40:00 ,156474,6,60,13,6,0,0,1,0,85
239,02/24/2020T15:50:00 ,156474,6,60,13,6,0,0,1,0,85
240,02/24/2020T16:00:00 ,156474,6,59,13,6,0,0,2,0,84
241,02/24/2020T16:10:00 ,156474,6,59,13,6,0,0,2,0,84
242,02/24/2020T16:20:00 ,156474,6,59,12,7,0,0,2,0,84
243,02/24/2020T16:30:00 ,156474,6,59,12,7,0,0,2,0,84
244,02/24/2020T16:40:00 ,156474,6,59,12,7,0,0,2,0,84
245,02/24/2020T16:50:00 ,156474,6,59,12,7,0,0,2,0,84
246,02/24/2020T17:00:00 ,156474,6,59,12,7,0,0,2,0,84
247,02/24/2020T17:10:00 ,156474,6,59,12,7,0,0,2,0,84
248,02/24/2020T17:20:00 ,156474,6,59,12,7,0,0,2,0,84
249,02/24/2020T17:30:00 ,156474,6,59,12,7,0,0,2,0,84
250,02/24/2020T17:40:00 ,156474,6,58,11,8,0,0,3,0,83
251,02/24/2020T17:50:00 ,156474,6,58,11,8,0,0,3,0,83
252,02/24/2020T18:00:00 ,156474,6,58,11,8,0,0,3,0,83
253,02/24/2020T18:10:00 ,156474,6,58,11,8,0,0,3,0,83
254,02/24/2020T18:20:00 ,156474,6,58,11,8,0,0,3,0,83
255,02/24/2020T18:30:00 ,156474,6,58,11,8,0,0,3,0,83
256,02/24/2020T18:40:00 ,156474,6,58,11,8,0,0,3,0,83
257,02/24/2020T18:50:00 ,156474,6,58,11,8,0,0,3,0,83
258,02/24/2020T19:00:00 ,156474,6,58,11,8,0,0,3,0,83
259,02/24/2020T19:10:00 ,156474,6,58,11,8,0,0,3,0,83
260,02/24/2020T19:20:00 ,156474,6,58,11,8,0,0,3,0,83
261,02/24/2020T19:30:00 ,156474,6,58,11,8,0,0,3,0,83
262,02/24/2020T19:40:00 ,156474,6,58,11,8,0,0,3,0,83
263,02/24/2020T19:50:00 ,156474,6,58,11,8,0,0,3,0,83
264,02/24/2020T20:00:00 ,156474,6,58,11,8,0,0,3,0,83
265,02/24/2020T20:10:00 ,156474,6,58,11,8,0,0,3,0,83
266,02/24/2020T20:20:00 ,156474,6,58,11,8,0,0,3,0,83
267,02/24/2020T20:30:00 ,156474,6,58,11,8,0,0,3,0,83
268,02/24/2020T20:40:00 ,156474,6,58,11,8,0,0,3,0,83
269,02/24/2020T20:50:00 ,156474,6,58,11,8,0,0,3,0,83
270,02/24/2020T21:00:00 ,156474,6,58,10,9,0,0,3,0,83
271,02/24/2020T21:10:00 ,156474,6,58,10,9,0,0,3,0,83
272,02/24/2020T21:20:00 ,156474,6,58,10,9,0,0,3,0,83
273,02/24/2020T21:30:00 ,156474,6,58,10,9,0,0,3,0,83
274,02/24/2020T21:40:00 ,156474,6,58,10,9,0,0,3,0,83
275,02/24/2020T21:50:00 ,156474,6,58,10,9,0,0,3,0,83
276,02/24/2020T22:00:00 ,156474,6,58,10,9,0,0,3,0,83
277,02/24/2020T22:10:00 ,156474,6,58,10,9,0,0,3,0,83
278,02/24/2020T22:20:00 ,156474,6,58,10,9,0,0,3,0,83
279,02/24/2020T22:30:00 ,156474,6,58,10,9,0,0,3,0,83
280,02/24/2020T22:40:00 ,156474,6,58,10,9,0,0,3,0,83
281,02/24/2020T22:50:00 ,156474,6,58,10,9,0,0,3,0,83
282,02/24/2020T23:00:00 ,156474,6,58,10,9,0,0,3,0,83
283,02/24/2020T23:10:00 ,156474,6,58,10,9,0,0,3,0,83
284,02/24/2020T23:20:00 ,156474,6,58,10,9,0,0,3,0,83
285,02/24/2020T23:30:00 ,156474,6,58,10,9,0,0,3,0,83
286,02/24/2020T23:40:00 ,156474,6,58,10,9,0,0,3,0,83
287,02/24/2020T23:50:00 ,156474,6,58,10,9,0,0,3,0,83
288,02/25/2020T00:00:00 ,156474,6,58,10,9,0,0,3,0,83
289,02/25/2020T00:10:00 ,156474,6,58,10,9,0,0,3,0,83
290,02/25/2020T00:20:00 ,156474,6,58,10,9,0,0,3,0,83
291,02/25/2020T00:30:00 ,156474,6,58,10,9,0,0,3,0,83
292,02/25/2020T00:40:00 ,156473,7,58,10,9,0,0,3,0,84
293,02/25/2020T00:50:00 ,156473,7,58,10,9,0,0,3,0,84
294,02/25/2020T01:00:00 ,156473,7,58,10,9,0,0,3,0,84
295,02/25/2020T01:10:00 ,156473,7,58,10,9,0,0,3,0,84
296,02/25/2020T01:20:00 ,156473,7,58,10,9,0,0,3,0,84
297,02/25/2020T01:30:00 ,156473,7,57,10,9,0,0,4,0,83
298,02/25/2020T01:40:00 ,156473,7,57,10,9,0,0,4,0,83
299,02/25/2020T01:50:00 ,156473,7,57,10,9,0,0,4,0,83
300,02/25/2020T02:00:00 ,156473,7,57,10,9,0,0,4,0,83
301,02/25/2020T02:10:00 ,156473,7,56,10,9,0,0,5,0,82
302,02/25/2020T02:20:00 ,156473,7,56,10,9,0,0,5,0,82
303,02/25/2020T02:30:00 ,156473,7,56,10,9,0,0,5,0,82
304,02/25/2020T02:40:00 ,156473,7,56,10,9,0,0,5,0,82
305,02/25/2020T02:50:00 ,156473,7,56,10,9,0,0,5,0,82
306,02/25/2020T03:00:00 ,156473,7,56,10,9,0,0,5,0,82
307,02/25/2020T03:10:00 ,156473,7,56,10,9,0,0,5,0,82
308,02/25/2020T03:20:00 ,156473,7,56,10,9,0,0,5,0,82
309,02/25/2020T03:30:00 ,156473,7,56,10,9,0,0,5,0,82
310,02/25/2020T03:40:00 ,156473,7,56,10,9,0,0,5,0,82
311,02/25/2020T03:50:00 ,156473,7,56,10,9,0,0,5,0,82
312,02/25/2020T04:00:00 ,156473,7,55,10,9,0,0,6,0,81
313,02/25/2020T04:10:00 ,156473,7,55,10,9,0,0,6,0,81
314,02/25/2020T04:20:00 ,156473,7,54,10,9,0,0,7,0,80
315,02/25/2020T04:30:00 ,156473,7,54,10,9,0,0,7,0,80
316,02/25/2020T04:40:00 ,156473,7,54,10,9,0,0,7,0,80
317,02/25/2020T04:50:00 ,156473,7,54,10,9,0,0,7,0,80
318,02/25/2020T05:00:00 ,156473,7,54,10,9,0,0,7,0,80
319,02/25/2020T05:10:00 ,156473,7,54,10,9,0,0,7,0,80
320,02/25/2020T05:20:00 ,156473,7,54,10,9,0,0,7,0,80
321,02/25/2020T05:30:00 ,156473,7,54,10,9,0,0,7,0,80
322,02/25/2020T05:40:00 ,156473,7,54,10,9,0,0,7,0,80
323,02/25/2020T05:50:00 ,156473,7,54,10,9,0,0,7,0,80
324,02/25/2020T06:00:00 ,156473,7,54,10,9,0,0,7,0,80
325,02/25/2020T06:10:00 ,156473,7,54,10,9,0,0,7,0,80
326,02/25/2020T06:20:00 ,156473,7,54,10,9,0,0,7,0,80
327,02/25/2020T06:30:00 ,156473,7,54,10,9,0,0,7,0,80
328,02/25/2020T06:40:00 ,156473,7,53,10,9,0,0,8,0,79
329,02/25/2020T06:50:00 ,156473,7,52,10,9,0,0,9,0,78
330,02/25/2020T07:00:00 ,156473,7,52,10,9,0,0,9,0,78
331,02/25/2020T07:10:00 ,156473,7,52,10,9,0,0,9,0,78
332,02/25/2020T07:20:00 ,156473,7,52,10,9,0,0,9,0,78
333,02/25/2020T07:30:00 ,156473,7,52,10,9,0,0,9,0,78
334,02/25/2020T07:40:00 ,156473,7,52,10,9,0,0,9,0,78
335,02/25/2020T07:50:00 ,156473,7,52,10,9,0,0,9,0,78
336,02/25/2020T08:00:00 ,156473,7,52,10,9,0,0,9,0,78
337,02/25/2020T08:10:00 ,156473,7,52,10,9,0,0,9,0,78
338,02/25/2020T08:20:00 ,156473,7,52,10,9,0,0,9,0,78
339,02/25/2020T08:30:00 ,156473,7,52,10,8,0,0,10,0,77
340,02/25/2020T08:40:00 ,156473,7,52,10,8,0,0,10,0,77
341,02/25/2020T08:50:00 ,156473,7,52,10,8,0,0,10,0,77
342,02/25/2020T09:00:00 ,156473,7,52,10,8,0,0,10,0,77
343,02/25/2020T09:10:00 ,156473,7,52,10,8,0,0,10,0,77
344,02/25/2020T09:20:00 ,156473,7,52,10,8,0,0,10,0,77
345,02/25/2020T09:30:00 ,156473,7,52,10,8,0,0,10,0,77
346,02/25/2020T09:40:00 ,156473,7,52,10,8,0,0,10,0,77
347,02/25/2020T09:50:00 ,156473,7,52,10,8,0,0,10,0,77
348,02/25/2020T10:00:00 ,156473,7,52,9,9,0,0,10,0,77
349,02/25/2020T10:10:00 ,156473,7,52,9,9,0,0,10,0,77
350,02/25/2020T10:20:00 ,156473,7,52,9,9,0,0,10,0,77
351,02/25/2020T10:30:00 ,156473,7,52,9,9,0,0,10,0,77
352,02/25/2020T10:40:00 ,156473,7,52,9,9,0,0,10,0,77
353,02/25/2020T10:50:00 ,156473,7,52,9,9,0,0,10,0,77
354,02/25/2020T11:00:00 ,156472,8,52,9,9,0,0,10,0,78
355,02/25/2020T11:10:00 ,156471,9,51,9,9,0,0,11,0,78
356,02/25/2020T11:20:00 ,156471,9,51,9,9,0,0,11,0,78
357,02/25/2020T11:30:00 ,156471,9,51,9,9,0,0,11,0,78
358,02/25/2020T11:40:00 ,156471,9,51,9,9,0,0,11,0,78
359,02/25/2020T11:50:00 ,156471,9,51,9,9,0,0,11,0,78
360,02/25/2020T12:00:00 ,156470,10,51,9,9,0,0,11,0,79
361,02/25/2020T12:10:00 ,156470,10,51,8,10,0,0,11,0,79
362,02/25/2020T12:20:00 ,156469,11,51,8,10,0,0,11,0,80
