EXPOSED, INFECTED, DEAD
369, 443, 0
369, 442, 0
370, 442, 0
370, 442, 0
370, 441, 0
369, 442, 0
368, 443, 0
366, 445, 0
365, 446, 0
365, 444, 0
364, 445, 0
363, 445, 0
361, 446, 0
358, 447, 0
358, 447, 0
358, 448, 0
357, 447, 0
357, 447, 0
354, 449, 0
354, 448, 0
354, 448, 0
353, 449, 0
352, 450, 0
352, 449, 0
352, 447, 0
351, 447, 0
351, 445, 0
351, 445, 0
349, 446, 0
349, 446, 0
349, 446, 0
348, 446, 0
348, 445, 0
347, 446, 0
346, 446, 0
346, 447, 0
346, 444, 0
346, 444, 0
346, 444, 0
346, 443, 0
345, 443, 0
345, 443, 0
344, 443, 0
342, 445, 0
343, 445, 0
342, 445, 0
342, 444, 0
341, 445, 0
341, 446, 0
340, 447, 0
340, 446, 0
340, 445, 0
340, 445, 0
340, 444, 0
339, 443, 0
338, 444, 0
338, 443, 0
338, 444, 0
338, 443, 0
337, 444, 0
337, 443, 0
337, 443, 0
337, 443, 0
336, 444, 0
335, 445, 0
335, 444, 0
335, 443, 0
335, 444, 0
336, 444, 0
336, 443, 0
336, 442, 0
336, 441, 0
337, 440, 0
334, 443, 0
334, 443, 0
333, 443, 0
332, 442, 0
331, 443, 0
331, 443, 0
331, 443, 0
330, 444, 0
329, 444, 0
328, 445, 0
327, 447, 0
327, 446, 0
327, 446, 0
328, 446, 0
327, 447, 0
327, 447, 0
329, 447, 0
327, 447, 0
328, 447, 0
325, 450, 0
325, 450, 0
324, 451, 0
324, 451, 0
324, 451, 0
323, 452, 0
321, 453, 0
322, 451, 0
322, 451, 0
320, 453, 0
321, 453, 0
320, 454, 0
319, 454, 0
320, 451, 0
319, 451, 0
319, 450, 0
319, 450, 0
317, 451, 0
317, 451, 0
315, 453, 0
315, 453, 0
314, 454, 0
314, 454, 0
313, 455, 0
312, 455, 0
311, 455, 0
310, 456, 0
310, 455, 0
307, 458, 0
307, 458, 0
308, 458, 0
308, 457, 0
305, 460, 0
305, 459, 0
305, 459, 0
305, 460, 0
304, 460, 0
303, 461, 0
302, 462, 0
302, 461, 0
302, 461, 0
302, 461, 0
302, 461, 0
301, 461, 0
301, 461, 0
301, 461, 0
301, 461, 0
301, 461, 0
301, 461, 0
301, 460, 0
302, 460, 0
301, 460, 0
300, 461, 0
298, 463, 0
298, 462, 0
298, 462, 0
296, 464, 0
296, 463, 0
294, 464, 0
292, 464, 0
292, 463, 0
292, 462, 0
290, 464, 0
288, 466, 0
288, 466, 0
287, 467, 0
288, 466, 0
286, 468, 0
285, 469, 0
285, 468, 0
284, 468, 0
284, 468, 0
282, 469, 0
282, 469, 0
280, 469, 0
280, 468, 0
281, 466, 0
279, 468, 0
278, 469, 0
278, 469, 0
278, 469, 0
278, 468, 0
277, 471, 0
277, 471, 0
277, 471, 0
277, 471, 0
276, 472, 0
277, 470, 0
277, 468, 0
278, 468, 0
275, 471, 0
273, 473, 0
271, 475, 0
270, 475, 0
269, 476, 0
268, 477, 0
269, 476, 0
268, 476, 0
268, 476, 0
265, 479, 0
264, 480, 0
264, 480, 0
266, 479, 0
264, 480, 0
264, 480, 0
264, 479, 0
264, 478, 0
263, 479, 0
263, 478, 0
263, 478, 0
263, 478, 0
263, 478, 0
264, 478, 0
261, 480, 0
261, 480, 0
258, 483, 0
256, 484, 0
255, 485, 0
254, 485, 0
253, 486, 0
252, 487, 0
251, 487, 0
251, 488, 0
249, 490, 0
247, 492, 0
246, 493, 0
246, 493, 0
246, 493, 0
246, 493, 0
247, 492, 0
246, 492, 0
247, 491, 0
244, 494, 0
244, 494, 0
241, 496, 0
240, 497, 0
239, 498, 0
239, 499, 0
238, 499, 0
238, 499, 0
239, 500, 0
240, 500, 0
238, 501, 0
238, 500, 0
238, 498, 0
238, 499, 0
238, 499, 0
238, 498, 0
236, 500, 0
235, 499, 0
235, 498, 0
236, 498, 0
237, 496, 0
236, 496, 0
234, 498, 0
234, 495, 0
235, 495, 0
234, 496, 0
235, 496, 0
235, 496, 0
235, 496, 0
236, 496, 0
236, 496, 0
235, 495, 0
234, 495, 0
234, 494, 0
232, 496, 0
231, 496, 0
232, 495, 0
231, 496, 0
231, 494, 0
230, 495, 0
229, 496, 0
228, 496, 0
227, 497, 0
227, 497, 0
226, 498, 0
227, 498, 0
228, 497, 0
229, 497, 0
228, 498, 0
228, 497, 0
227, 497, 0
227, 495, 0
226, 496, 0
226, 495, 0
226, 494, 0
226, 494, 0
225, 495, 0
225, 495, 0
223, 496, 0
224, 496, 0
223, 496, 0
222, 496, 0
222, 496, 0
222, 494, 0
221, 494, 0
217, 497, 0
216, 498, 0
216, 497, 0
214, 499, 0
214, 499, 0
213, 499, 0
214, 498, 0
213, 498, 0
213, 498, 0
213, 499, 0
213, 500, 0
213, 499, 0
213, 498, 0
210, 501, 0
212, 500, 0
212, 499, 0
211, 500, 0
210, 501, 0
210, 502, 0
209, 502, 0
208, 503, 0
206, 505, 0
205, 506, 0
204, 506, 0
204, 506, 0
204, 507, 0
204, 507, 0
203, 508, 0
203, 508, 0
203, 508, 0
203, 507, 0
203, 506, 0
202, 507, 0
202, 506, 0
200, 506, 0
201, 505, 0
200, 506, 0
197, 509, 0
197, 506, 0
196, 507, 0
196, 506, 0
196, 505, 0
195, 506, 0
194, 505, 0
193, 506, 0
195, 506, 0
197, 506, 0
201, 506, 0
203, 506, 0
209, 507, 0
212, 507, 0
215, 507, 0
218, 507, 0
221, 508, 0
227, 508, 0
229, 508, 0
231, 508, 0
243, 508, 0
248, 507, 0
254, 507, 0
259, 507, 0
267, 507, 0
271, 510, 0
275, 510, 0
280, 509, 0
289, 508, 0
298, 506, 0
307, 506, 0
312, 506, 0
318, 507, 0
324, 508, 0
325, 511, 0
328, 511, 0
334, 513, 0
336, 513, 0
339, 513, 0
343, 513, 0
348, 512, 0
349, 513, 0
353, 513, 0
353, 515, 0
357, 516, 0
359, 517, 0
360, 517, 0
364, 517, 0
366, 517, 0
369, 515, 0
370, 515, 0
372, 517, 0
375, 517, 0
378, 516, 0
382, 518, 0
383, 520, 0
383, 520, 0
387, 519, 0
388, 522, 0
388, 522, 0
391, 523, 0
395, 523, 0
396, 523, 0
394, 525, 0
394, 525, 0
394, 524, 0
393, 524, 0
393, 524, 0
393, 524, 0
393, 522, 0
393, 521, 0
393, 519, 0
391, 521, 0
391, 522, 0
392, 522, 0
392, 520, 1
391, 521, 1
392, 521, 1
392, 520, 1
392, 520, 1
390, 522, 1
392, 522, 1
392, 522, 1
392, 521, 1
392, 519, 1
391, 519, 1
392, 517, 1
393, 517, 1
394, 516, 1
394, 516, 1
395, 517, 1
397, 517, 1
396, 517, 1
396, 516, 1
396, 515, 1
396, 514, 1
397, 514, 1
394, 517, 1
394, 516, 1
394, 515, 1
394, 512, 1
394, 512, 1
393, 512, 1
393, 512, 1
393, 512, 1
393, 509, 1
393, 509, 1
393, 509, 1
394, 509, 1
394, 507, 1
393, 508, 1
393, 508, 1
393, 508, 1
393, 507, 1
392, 507, 1
392, 506, 1
391, 506, 1
389, 508, 1
387, 509, 1
387, 509, 1
387, 509, 1
386, 505, 1
385, 506, 1
385, 506, 1
385, 504, 1
384, 504, 1
382, 506, 1
381, 506, 1
380, 507, 1
379, 508, 1
378, 509, 1
377, 510, 1
373, 512, 1
372, 513, 1
373, 513, 1
373, 513, 1
373, 512, 1
373, 510, 1
373, 510, 1
373, 509, 1
374, 509, 1
374, 509, 1
372, 510, 1
372, 508, 1
373, 508, 1
373, 508, 1
372, 509, 1
373, 509, 1
373, 508, 1
373, 507, 1
373, 505, 1
373, 505, 1
372, 506, 1
372, 505, 1
374, 506, 1
374, 506, 1
377, 506, 1
376, 507, 1
380, 506, 1
384, 507, 1
392, 508, 1
394, 508, 1
394, 509, 1
399, 508, 1
401, 509, 1
404, 508, 1
409, 508, 1
412, 506, 1
414, 508, 1
423, 506, 1
431, 505, 1
435, 506, 1
436, 505, 1
444, 504, 1
446, 505, 1
450, 507, 1
451, 508, 1
451, 509, 1
453, 507, 1
454, 505, 1
456, 505, 1
456, 505, 1
456, 502, 1
456, 504, 1
459, 502, 1
464, 502, 1
466, 503, 1
465, 503, 1
464, 505, 1
471, 505, 1
474, 506, 1
477, 504, 1
480, 504, 1
480, 502, 1
483, 504, 1
487, 504, 1
492, 504, 1
493, 505, 1
497, 506, 1
499, 506, 1
505, 506, 1
506, 506, 1
509, 504, 1
510, 504, 1
512, 504, 1
517, 504, 1
522, 504, 1
521, 504, 1
521, 503, 1
525, 503, 1
526, 501, 1
525, 502, 1
525, 502, 1
525, 502, 1
525, 500, 1
525, 499, 1
526, 500, 1
526, 499, 1
524, 501, 1
524, 501, 1
524, 498, 1
524, 498, 1
523, 499, 1
524, 497, 1
524, 497, 1
524, 497, 1
523, 498, 1
522, 499, 1
522, 498, 1
522, 499, 1
522, 499, 1
520, 501, 1
520, 500, 1
519, 501, 1
520, 501, 1
519, 502, 1
519, 500, 1
520, 501, 1
520, 499, 1
519, 500, 1
519, 500, 1
518, 499, 1
515, 502, 1
515, 501, 1
515, 500, 1
515, 500, 1
515, 500, 1
514, 501, 1
514, 500, 1
512, 502, 1
511, 503, 1
511, 502, 1
509, 504, 1
510, 504, 1
508, 505, 1
506, 507, 1
505, 508, 1
504, 506, 1
503, 505, 1
503, 504, 1
503, 504, 1
503, 505, 1
502, 505, 1
501, 507, 1
500, 509, 1
500, 508, 1
499, 509, 1
498, 510, 1
498, 508, 1
498, 508, 1
498, 509, 1
497, 509, 1
497, 509, 1
497, 509, 1
496, 509, 1
494, 511, 1
490, 514, 1
488, 515, 1
488, 515, 1
489, 515, 1
489, 514, 1
489, 515, 1
488, 515, 1
486, 517, 1
486, 516, 1
486, 515, 1
485, 515, 1
484, 516, 1
482, 517, 1
481, 517, 1
482, 517, 1
483, 517, 1
482, 516, 1
482, 516, 1
481, 517, 1
480, 517, 1
483, 517, 1
483, 518, 1
482, 520, 1
484, 518, 1
484, 518, 1
487, 517, 1
492, 517, 1
495, 517, 1
498, 518, 1
498, 517, 1
504, 517, 1
505, 518, 1
511, 517, 1
515, 517, 1
520, 515, 1
520, 515, 1
523, 516, 1
528, 518, 1
529, 519, 1
533, 522, 1
533, 525, 1
538, 528, 1
541, 527, 1
545, 527, 1
549, 527, 1
548, 529, 1
552, 529, 1
555, 530, 1
555, 533, 1
558, 533, 1
559, 532, 1
561, 532, 1
563, 531, 1
568, 531, 1
570, 533, 1
573, 533, 1
573, 535, 1
576, 536, 1
581, 537, 1
585, 538, 1
588, 538, 1
590, 539, 1
592, 538, 1
595, 539, 1
597, 538, 1
599, 540, 1
600, 541, 1
599, 545, 1
607, 545, 1
608, 547, 1
611, 545, 1
615, 546, 1
617, 547, 1
618, 547, 1
615, 550, 1
616, 550, 1
616, 550, 1
617, 550, 1
614, 553, 1
614, 553, 1
614, 551, 1
613, 552, 1
615, 551, 1
613, 553, 1
611, 553, 1
609, 555, 1
609, 554, 1
607, 556, 1
604, 559, 1
602, 560, 1
601, 559, 1
601, 558, 1
601, 558, 1
601, 558, 1
599, 560, 1
599, 560, 1
599, 558, 1
598, 560, 1
595, 562, 1
594, 562, 1
593, 563, 1
593, 563, 1
593, 563, 1
593, 562, 1
592, 562, 1
591, 563, 1
590, 564, 1
591, 565, 1
591, 565, 1
591, 566, 1
591, 564, 1
591, 564, 1
591, 563, 1
589, 565, 1
587, 566, 1
586, 567, 1
585, 565, 1
583, 567, 1
581, 569, 1
581, 569, 1
580, 570, 1
580, 570, 1
578, 571, 1
576, 573, 1
577, 573, 1
575, 575, 1
572, 578, 1
572, 578, 1
571, 580, 1
570, 579, 1
571, 578, 1
570, 578, 1
570, 574, 1
570, 573, 1
570, 573, 1
570, 572, 1
569, 573, 1
568, 572, 1
568, 571, 1
568, 572, 1
567, 572, 1
565, 573, 1
563, 574, 1
560, 576, 1
559, 576, 1
560, 576, 1
558, 577, 1
556, 579, 1
552, 583, 1
551, 583, 1
549, 584, 1
547, 586, 1
547, 586, 1
547, 586, 1
545, 586, 1
544, 587, 1
543, 588, 1
541, 590, 1
539, 592, 1
539, 592, 1
537, 591, 1
538, 590, 1
538, 591, 1
538, 592, 1
537, 593, 1
538, 593, 1
541, 592, 1
540, 592, 1
541, 594, 1
543, 594, 1
542, 596, 1
543, 598, 1
545, 598, 1
546, 602, 1
546, 602, 1
551, 602, 1
556, 602, 1
558, 603, 1
562, 603, 1
563, 603, 1
565, 602, 1
564, 606, 1
565, 606, 1
570, 607, 1
574, 608, 1
578, 607, 1
580, 607, 1
583, 607, 1
583, 610, 1
583, 611, 1
584, 610, 1
588, 610, 1
589, 613, 1
591, 612, 1
594, 613, 1
593, 615, 1
593, 617, 1
598, 615, 1
599, 615, 1
601, 615, 1
605, 617, 1
605, 618, 1
608, 616, 1
611, 615, 1
608, 618, 1
612, 618, 1
616, 616, 1
617, 617, 1
620, 618, 1
623, 616, 1
625, 615, 1
628, 614, 1
629, 617, 1
634, 617, 1
640, 617, 1
639, 618, 1
642, 620, 1
645, 620, 1
647, 620, 1
649, 619, 1
652, 619, 1
655, 618, 1
655, 618, 1
653, 621, 1
653, 622, 1
652, 622, 1
653, 622, 1
653, 623, 1
651, 623, 1
648, 625, 1
646, 627, 1
646, 626, 1
646, 624, 1
646, 623, 1
647, 623, 1
646, 623, 2
645, 623, 2
642, 624, 2
640, 627, 2
641, 626, 2
641, 626, 2
639, 628, 2
637, 630, 2
636, 629, 2
638, 629, 2
637, 630, 2
637, 629, 2
634, 631, 2
634, 631, 2
633, 633, 2
632, 634, 2
632, 633, 2
632, 633, 2
630, 635, 2
629, 635, 2
627, 637, 2
627, 636, 2
624, 639, 2
621, 642, 2
620, 643, 2
620, 642, 2
620, 643, 2
620, 643, 2
620, 643, 2
619, 644, 2
618, 643, 2
616, 644, 2
615, 644, 2
614, 644, 2
613, 645, 2
611, 647, 2
609, 649, 2
609, 649, 2
607, 651, 2
606, 651, 2
606, 652, 2
606, 652, 2
606, 652, 2
604, 653, 2
602, 655, 2
600, 655, 2
598, 656, 2
596, 657, 2
594, 657, 2
593, 658, 2
593, 658, 2
588, 664, 2
586, 666, 2
586, 666, 2
586, 665, 2
584, 666, 2
585, 664, 2
585, 664, 2
583, 666, 2
583, 667, 2
582, 669, 2
580, 670, 2
578, 672, 2
578, 672, 2
576, 673, 2
572, 676, 2
571, 677, 2
570, 677, 2
568, 679, 2
567, 680, 2
565, 682, 2
563, 683, 2
562, 685, 2
560, 684, 2
563, 685, 2
564, 686, 2
567, 685, 2
565, 689, 2
566, 689, 2
568, 690, 2
573, 688, 2
572, 690, 2
578, 692, 2
580, 693, 2
583, 692, 2
590, 692, 2
594, 693, 2
598, 695, 2
604, 695, 2
608, 695, 2
607, 697, 2
610, 697, 2
621, 697, 2
627, 698, 2
628, 700, 2
632, 701, 2
638, 701, 2
642, 702, 2
641, 703, 2
641, 705, 2
642, 706, 2
642, 708, 2
644, 708, 2
646, 709, 2
646, 711, 2
646, 716, 2
652, 719, 2
652, 720, 2
655, 720, 2
660, 720, 2
667, 720, 2
667, 721, 2
671, 722, 2
671, 725, 2
673, 726, 2
674, 727, 2
675, 727, 2
678, 727, 2
677, 728, 2
680, 729, 2
681, 728, 2
679, 731, 2
680, 732, 2
681, 734, 2
682, 735, 2
682, 733, 2
682, 736, 2
686, 733, 2
686, 735, 2
688, 737, 2
685, 740, 2
683, 742, 2
684, 741, 2
684, 739, 2
685, 736, 2
684, 737, 2
683, 738, 2
681, 740, 2
680, 740, 2
678, 742, 2
675, 744, 2
673, 745, 2
672, 746, 2
671, 747, 2
673, 747, 2
673, 748, 2
671, 748, 2
672, 746, 2
670, 748, 2
668, 750, 2
666, 752, 2
666, 751, 2
666, 751, 2
667, 751, 2
662, 756, 2
660, 756, 2
660, 755, 2
657, 757, 2
657, 756, 2
657, 754, 2
656, 754, 2
654, 757, 2
654, 757, 2
653, 758, 2
653, 757, 2
651, 759, 2
649, 761, 2
648, 761, 2
648, 761, 2
648, 760, 2
649, 760, 2
647, 762, 2
647, 762, 2
646, 763, 2
645, 764, 2
644, 764, 2
642, 766, 2
642, 766, 2
641, 766, 2
636, 771, 2
635, 771, 2
635, 771, 2
634, 771, 2
633, 772, 2
632, 772, 2
632, 769, 3
631, 769, 3
630, 770, 3
628, 771, 3
626, 771, 3
624, 773, 3
623, 775, 3
622, 775, 3
621, 775, 3
620, 773, 3
620, 773, 3
620, 773, 3
620, 773, 3
618, 775, 3
618, 775, 3
616, 776, 3
615, 776, 3
614, 775, 3
613, 777, 3
612, 778, 3
609, 781, 3
609, 782, 3
609, 783, 3
609, 783, 3
607, 784, 3
607, 783, 3
608, 783, 3
608, 782, 3
607, 783, 3
607, 783, 3
606, 783, 3
606, 783, 3
605, 782, 3
605, 780, 3
602, 783, 3
600, 785, 3
597, 788, 3
596, 789, 3
595, 789, 3
592, 791, 3
591, 791, 3
589, 792, 3
589, 793, 3
589, 794, 3
589, 794, 3
587, 795, 3
585, 796, 3
584, 796, 3
582, 796, 3
582, 795, 3
581, 796, 3
576, 801, 3
574, 803, 3
572, 805, 3
572, 805, 3
571, 806, 3
573, 805, 3
569, 807, 3
568, 809, 3
567, 810, 3
568, 810, 3
567, 810, 3
565, 812, 3
567, 812, 3
567, 811, 3
566, 811, 3
564, 812, 3
563, 813, 3
559, 816, 3
558, 818, 3
555, 821, 3
553, 823, 3
553, 823, 3
551, 822, 3
549, 824, 3
548, 825, 3
549, 822, 3
547, 825, 3
547, 825, 3
550, 825, 3
550, 826, 3
548, 827, 3
546, 828, 3
545, 828, 3
544, 829, 3
543, 829, 3
543, 829, 3
542, 829, 3
538, 833, 3
537, 834, 3
535, 836, 3
534, 838, 3
533, 840, 3
529, 844, 3
527, 844, 3
529, 844, 3
528, 845, 3
527, 845, 3
526, 846, 3
527, 846, 3
526, 847, 3
528, 847, 3
525, 849, 3
524, 850, 3
524, 848, 3
523, 848, 3
525, 849, 3
524, 851, 3
524, 851, 3
523, 849, 3
521, 851, 3
521, 852, 3
520, 853, 3
523, 850, 3
522, 850, 3
521, 849, 3
519, 851, 3
518, 849, 3
516, 850, 3
516, 851, 3
519, 847, 3
518, 846, 3
518, 846, 3
517, 844, 3
514, 846, 3
515, 846, 3
514, 846, 3
514, 846, 3
512, 846, 3
511, 843, 3
508, 846, 3
509, 845, 3
507, 847, 3
506, 848, 3
503, 849, 3
503, 849, 3
500, 851, 3
496, 854, 3
493, 856, 3
494, 856, 3
493, 856, 3
491, 859, 3
489, 861, 3
488, 863, 3
486, 865, 3
484, 866, 3
484, 866, 3
484, 865, 3
484, 865, 3
482, 866, 3
481, 865, 3
481, 864, 3
480, 865, 3
479, 866, 3
479, 867, 3
476, 869, 3
474, 871, 3
473, 872, 3
468, 876, 3
467, 876, 3
465, 878, 3
466, 878, 3
463, 880, 3
463, 879, 3
462, 880, 3
461, 881, 3
458, 884, 3
458, 884, 3
455, 887, 3
453, 887, 3
451, 888, 3
451, 886, 3
449, 886, 3
449, 887, 3
448, 888, 3
447, 888, 3
446, 889, 3
447, 888, 3
446, 888, 3
446, 888, 3
446, 888, 3
447, 887, 3
447, 886, 3
446, 887, 3
446, 888, 3
446, 888, 3
446, 888, 3
446, 886, 3
445, 886, 3
445, 887, 3
446, 887, 3
447, 886, 3
446, 887, 3
445, 887, 3
444, 887, 3
447, 887, 3
444, 890, 3
442, 892, 3
441, 893, 3
439, 892, 3
437, 892, 3
433, 895, 3
432, 896, 3
433, 895, 3
430, 898, 3
429, 899, 3
428, 900, 3
428, 900, 3
427, 901, 3
427, 900, 3
424, 902, 3
425, 901, 3
421, 905, 3
419, 906, 3
420, 905, 3
419, 905, 3
418, 906, 3
417, 907, 3
417, 907, 3
418, 905, 3
417, 904, 3
417, 902, 3
415, 904, 3
413, 906, 3
410, 908, 3
411, 906, 3
410, 906, 3
408, 907, 3
406, 908, 3
404, 909, 3
401, 912, 3
400, 912, 3
400, 911, 3
399, 911, 3
398, 911, 3
396, 913, 3
394, 915, 3
393, 915, 3
393, 914, 3
393, 914, 3
391, 916, 3
390, 915, 3
389, 913, 3
389, 913, 3
387, 914, 3
387, 915, 3
387, 915, 3
387, 914, 3
386, 914, 3
386, 915, 3
385, 915, 3
385, 915, 3
386, 913, 3
384, 914, 3
385, 915, 3
384, 914, 3
383, 914, 3
384, 912, 3
384, 911, 3
382, 915, 3
379, 918, 3
380, 915, 3
380, 915, 3
383, 915, 3
381, 916, 3
380, 917, 3
379, 917, 3
377, 917, 3
376, 916, 3
376, 915, 3
374, 917, 3
374, 916, 3
370, 918, 3
368, 919, 3
366, 921, 3
365, 923, 3
364, 923, 3
363, 923, 3
360, 925, 3
359, 923, 3
358, 924, 3
357, 925, 3
356, 924, 3
353, 926, 3
352, 926, 3
351, 926, 3
351, 926, 3
351, 927, 3
352, 926, 3
350, 926, 3
346, 929, 3
345, 930, 3
344, 930, 3
342, 932, 3
341, 932, 3
341, 932, 3
341, 932, 3
339, 933, 3
338, 933, 3
336, 932, 3
334, 934, 3
333, 934, 3
332, 933, 3
332, 932, 3
331, 934, 3
331, 934, 3
332, 934, 3
332, 934, 3
332, 933, 3
331, 933, 3
332, 930, 3
331, 931, 3
329, 932, 3
330, 932, 3
330, 931, 3
329, 930, 3
329, 929, 3
325, 932, 3
326, 931, 3
326, 929, 3
327, 930, 3
329, 931, 3
332, 930, 3
336, 930, 3
336, 930, 3
339, 930, 3
343, 932, 3
347, 931, 3
352, 930, 3
354, 931, 3
355, 933, 3
360, 933, 3
362, 935, 3
367, 936, 3
374, 935, 3
380, 933, 3
389, 933, 3
394, 932, 3
400, 932, 3
407, 932, 3
413, 933, 3
423, 934, 3
427, 936, 3
428, 939, 3
435, 937, 3
438, 938, 3
444, 937, 3
446, 937, 3
446, 938, 3
444, 938, 3
445, 938, 3
447, 940, 3
448, 941, 3
452, 942, 3
452, 941, 3
453, 940, 3
456, 940, 3
459, 937, 3
462, 936, 3
463, 937, 3
464, 940, 3
468, 939, 3
472, 940, 3
480, 940, 3
480, 939, 3
487, 940, 3
491, 937, 3
495, 937, 3
497, 936, 3
501, 933, 3
502, 935, 3
504, 936, 3
509, 936, 3
510, 937, 3
511, 938, 3
512, 937, 3
512, 937, 3
513, 938, 3
513, 939, 3
513, 940, 3
516, 939, 3
515, 939, 3
514, 940, 3
515, 941, 3
515, 938, 3
515, 938, 3
515, 936, 3
516, 935, 3
518, 936, 3
516, 937, 3
514, 939, 3
516, 935, 3
515, 936, 3
515, 935, 3
515, 933, 3
516, 931, 3
512, 935, 3
512, 936, 3
510, 938, 3
510, 938, 3
510, 936, 3
509, 936, 3
509, 936, 3
508, 936, 3
507, 937, 3
507, 936, 3
507, 934, 3
505, 935, 3
502, 937, 3
502, 937, 3
500, 938, 3
500, 938, 3
500, 937, 3
498, 939, 3
498, 938, 3
497, 939, 3
496, 938, 3
495, 938, 3
495, 937, 3
491, 938, 3
489, 938, 3
488, 938, 3
487, 935, 3
488, 934, 3
488, 934, 3
487, 932, 3
487, 931, 3
487, 928, 3
488, 925, 3
486, 929, 3
485, 928, 3
485, 928, 3
484, 928, 3
485, 925, 3
484, 925, 3
484, 925, 3
484, 925, 3
483, 924, 3
483, 922, 3
481, 924, 3
480, 924, 3
480, 924, 3
480, 922, 3
480, 921, 3
480, 922, 3
478, 922, 3
476, 923, 3
475, 924, 3
476, 922, 3
477, 921, 4
473, 922, 4
472, 922, 4
472, 922, 4
472, 921, 4
471, 921, 4
471, 922, 4
470, 923, 4
469, 921, 4
469, 919, 4
469, 918, 4
468, 919, 4
464, 922, 4
465, 922, 4
465, 921, 4
465, 919, 4
466, 918, 4
469, 915, 4
472, 914, 4
475, 913, 4
477, 914, 5
482, 912, 5
489, 911, 5
491, 910, 5
491, 912, 5
494, 912, 5
497, 912, 5
502, 912, 5
508, 912, 5
511, 914, 5
513, 915, 5
515, 912, 5
519, 913, 5
528, 910, 5
532, 909, 5
536, 907, 5
538, 907, 5
548, 908, 5
553, 907, 5
558, 907, 5
559, 907, 5
560, 906, 5
563, 906, 5
564, 904, 5
565, 904, 5
566, 902, 5
567, 901, 5
572, 900, 5
574, 899, 5
575, 901, 5
578, 901, 5
580, 899, 5
580, 898, 5
581, 897, 5
585, 894, 5
593, 893, 5
597, 892, 5
599, 891, 5
603, 892, 5
606, 893, 5
608, 893, 5
612, 896, 5
611, 895, 5
614, 894, 5
615, 893, 5
617, 893, 5
619, 892, 5
621, 893, 5
626, 890, 5
625, 891, 5
626, 893, 5
627, 895, 5
625, 897, 5
625, 895, 5
625, 895, 5
623, 896, 5
624, 893, 5
625, 891, 5
624, 892, 5
625, 892, 5
624, 893, 5
623, 893, 5
622, 893, 5
619, 894, 5
618, 893, 5
616, 894, 5
614, 896, 5
614, 897, 5
612, 899, 5
610, 901, 5
611, 898, 5
611, 898, 5
611, 899, 5
609, 901, 5
610, 899, 5
610, 899, 5
608, 901, 5
608, 900, 5
608, 896, 5
605, 897, 5
602, 897, 5
602, 897, 5
603, 896, 5
599, 899, 5
599, 900, 5
599, 899, 5
598, 900, 5
598, 900, 5
597, 901, 5
595, 902, 5
594, 903, 5
595, 902, 5
595, 901, 5
594, 901, 5
591, 904, 5
588, 908, 5
588, 907, 5
587, 906, 5
584, 907, 5
582, 908, 5
582, 906, 5
582, 904, 5
580, 906, 5
580, 906, 5
578, 907, 5
577, 906, 5
575, 908, 5
575, 908, 5
571, 912, 5
570, 913, 5
571, 912, 5
569, 913, 5
569, 913, 5
567, 915, 5
568, 915, 5
569, 912, 5
568, 913, 5
566, 915, 5
566, 916, 5
566, 917, 5
565, 915, 5
564, 915, 5
563, 916, 5
562, 916, 5
562, 916, 5
561, 916, 5
560, 916, 5
558, 917, 5
557, 917, 5
556, 917, 5
556, 917, 5
556, 915, 5
555, 915, 5
552, 918, 5
551, 918, 5
552, 918, 5
552, 916, 5
553, 915, 5
556, 915, 5
555, 915, 5
554, 916, 5
556, 915, 5
558, 915, 5
557, 917, 5
558, 919, 5
558, 922, 5
562, 922, 5
564, 920, 5
565, 920, 5
564, 922, 5
565, 924, 5
567, 922, 5
576, 922, 5
584, 923, 5
590, 921, 5
595, 918, 5
598, 918, 5
603, 918, 5
608, 918, 5
611, 917, 5
615, 917, 5
618, 917, 5
624, 918, 5
631, 916, 5
636, 915, 5
641, 916, 5
645, 915, 5
650, 913, 5
651, 914, 5
650, 916, 5
652, 915, 6
652, 916, 6
653, 915, 6
655, 916, 6
658, 915, 6
659, 915, 6
660, 917, 6
664, 916, 6
666, 919, 6
669, 916, 6
670, 913, 6
669, 914, 6
674, 912, 6
676, 909, 6
678, 907, 6
683, 906, 6
685, 904, 6
685, 904, 6
687, 905, 6
689, 903, 6
687, 904, 6
686, 905, 6
689, 906, 6
692, 906, 6
692, 908, 6
691, 909, 6
690, 911, 6
689, 912, 6
689, 912, 6
690, 911, 6
688, 913, 6
687, 915, 6
685, 914, 6
685, 913, 6
685, 914, 6
686, 913, 6
685, 914, 6
686, 913, 6
685, 913, 6
684, 914, 6
682, 916, 6
681, 917, 6
683, 916, 6
681, 917, 6
681, 917, 6
679, 917, 6
677, 919, 6
676, 919, 6
675, 918, 6
674, 917, 6
675, 916, 6
675, 915, 6
677, 914, 6
674, 915, 6
673, 916, 6
672, 916, 6
670, 917, 6
668, 916, 6
668, 917, 6
667, 918, 6
666, 919, 6
666, 918, 6
663, 919, 6
661, 918, 6
661, 915, 6
657, 916, 6
656, 914, 6
656, 913, 6
653, 916, 6
652, 916, 6
651, 917, 6
651, 913, 6
651, 913, 6
649, 914, 6
648, 913, 6
645, 915, 6
645, 916, 6
644, 914, 6
642, 916, 6
639, 918, 6
638, 918, 6
637, 917, 6
636, 918, 6
636, 919, 6
635, 920, 6
634, 920, 6
