EXPOSED, INFECTED, DEAD
73, 179, 1
73, 179, 1
73, 178, 1
73, 178, 1
73, 178, 1
73, 178, 1
73, 178, 1
72, 179, 1
72, 179, 1
72, 179, 1
72, 179, 1
72, 178, 1
72, 178, 1
72, 178, 1
72, 178, 1
72, 178, 1
72, 177, 1
72, 177, 1
71, 177, 1
71, 175, 1
70, 176, 1
70, 175, 1
70, 175, 1
70, 175, 1
68, 177, 1
68, 176, 1
68, 176, 1
68, 176, 1
68, 176, 1
68, 176, 1
68, 176, 1
68, 176, 1
68, 175, 1
68, 175, 1
68, 174, 1
68, 174, 1
67, 175, 1
68, 173, 1
68, 173, 1
68, 173, 1
68, 173, 1
68, 173, 1
68, 173, 1
68, 171, 1
68, 171, 1
68, 171, 1
67, 172, 1
67, 172, 1
67, 172, 1
67, 172, 1
68, 171, 1
69, 171, 1
68, 172, 1
68, 172, 1
69, 171, 1
70, 171, 1
71, 171, 1
72, 171, 1
72, 171, 1
75, 171, 1
76, 171, 1
76, 170, 1
76, 169, 1
77, 168, 1
78, 168, 1
78, 168, 1
80, 168, 1
82, 168, 1
84, 168, 1
85, 168, 1
87, 168, 1
87, 167, 1
87, 167, 1
90, 166, 1
90, 165, 1
91, 165, 1
91, 165, 1
91, 165, 1
92, 165, 1
92, 165, 1
93, 165, 1
93, 165, 1
95, 165, 1
96, 164, 1
97, 164, 1
98, 164, 1
97, 165, 1
96, 165, 1
97, 165, 1
97, 165, 1
98, 165, 1
99, 165, 1
99, 165, 1
101, 164, 1
101, 164, 1
102, 164, 1
102, 164, 1
102, 163, 1
103, 162, 1
104, 161, 1
109, 161, 1
108, 162, 1
109, 162, 1
110, 162, 1
111, 162, 1
111, 163, 1
111, 163, 1
111, 163, 1
111, 163, 1
111, 163, 1
111, 163, 1
111, 163, 1
111, 163, 1
111, 163, 1
111, 162, 1
111, 161, 1
111, 161, 1
111, 161, 1
110, 161, 1
110, 161, 1
110, 160, 1
110, 159, 1
110, 159, 1
109, 160, 1
110, 160, 1
110, 160, 1
110, 159, 1
110, 158, 1
110, 158, 1
110, 158, 1
110, 159, 1
110, 159, 1
110, 157, 1
110, 157, 1
112, 157, 1
112, 156, 1
112, 156, 1
112, 156, 1
111, 156, 1
111, 156, 1
111, 156, 1
111, 155, 1
111, 155, 1
111, 155, 1
111, 155, 1
110, 156, 1
109, 157, 1
110, 157, 1
110, 157, 1
109, 158, 1
108, 159, 1
108, 159, 1
107, 160, 1
107, 160, 1
107, 160, 1
107, 160, 1
107, 159, 1
106, 159, 1
106, 159, 1
105, 160, 1
106, 160, 1
106, 160, 1
106, 160, 1
106, 160, 1
106, 160, 1
104, 162, 1
104, 162, 1
104, 162, 1
104, 162, 1
104, 162, 1
104, 162, 1
104, 162, 1
104, 162, 1
104, 162, 1
103, 163, 1
103, 163, 1
103, 163, 1
103, 163, 1
103, 163, 1
103, 163, 1
103, 163, 1
103, 162, 1
102, 163, 1
102, 163, 1
102, 162, 1
102, 162, 1
102, 162, 1
102, 161, 1
102, 161, 1
102, 161, 1
102, 160, 1
102, 160, 1
102, 160, 1
102, 160, 1
102, 160, 1
102, 159, 1
102, 159, 1
103, 159, 1
105, 160, 1
107, 160, 1
106, 161, 1
108, 160, 1
111, 159, 1
112, 159, 1
113, 159, 1
113, 158, 1
114, 158, 1
115, 157, 1
115, 157, 1
115, 156, 1
115, 155, 1
116, 155, 1
116, 154, 1
117, 154, 1
117, 154, 1
118, 154, 1
119, 154, 1
119, 154, 1
121, 153, 1
122, 153, 1
123, 153, 1
124, 153, 1
124, 153, 1
125, 152, 1
124, 153, 1
125, 153, 1
126, 153, 1
127, 152, 1
128, 152, 1
129, 152, 1
130, 152, 1
129, 153, 1
130, 153, 1
132, 153, 1
133, 152, 1
133, 153, 1
134, 153, 1
135, 153, 1
136, 153, 1
136, 153, 1
136, 153, 1
138, 153, 1
139, 153, 1
140, 152, 1
140, 152, 1
140, 152, 1
141, 152, 1
141, 153, 1
141, 153, 1
140, 153, 1
140, 153, 1
139, 154, 1
139, 154, 1
139, 154, 1
139, 154, 1
139, 154, 1
139, 154, 1
139, 154, 1
139, 154, 1
138, 154, 1
138, 154, 1
137, 155, 1
137, 155, 1
137, 155, 1
137, 155, 1
137, 154, 1
137, 154, 1
136, 155, 1
134, 157, 1
134, 157, 1
133, 158, 1
133, 158, 1
133, 158, 1
133, 158, 1
134, 158, 1
134, 158, 1
134, 158, 1
134, 158, 1
133, 159, 1
132, 159, 1
131, 159, 1
131, 158, 1
131, 158, 1
131, 158, 1
130, 159, 1
130, 158, 1
130, 158, 1
130, 158, 1
130, 158, 1
129, 158, 1
128, 159, 1
128, 159, 1
128, 159, 1
128, 159, 1
128, 159, 1
128, 159, 1
128, 159, 1
128, 159, 1
129, 159, 1
128, 160, 1
128, 160, 1
128, 159, 1
128, 159, 1
128, 159, 1
128, 159, 1
128, 159, 1
128, 159, 1
126, 161, 1
126, 161, 1
126, 161, 1
126, 161, 1
126, 161, 1
126, 161, 1
127, 161, 1
127, 161, 1
126, 162, 1
125, 163, 1
125, 163, 1
125, 163, 1
125, 162, 1
125, 162, 1
125, 162, 1
125, 162, 1
125, 162, 1
124, 162, 1
124, 162, 1
124, 162, 1
124, 161, 1
124, 160, 1
124, 160, 1
124, 160, 1
124, 160, 1
124, 160, 1
124, 160, 1
124, 159, 1
124, 159, 1
124, 159, 1
124, 159, 1
124, 159, 1
126, 159, 1
126, 158, 1
126, 158, 1
126, 158, 1
125, 159, 1
125, 157, 1
126, 157, 1
126, 158, 1
126, 158, 1
126, 159, 1
126, 158, 1
128, 158, 1
128, 158, 1
128, 158, 1
128, 156, 1
129, 156, 1
130, 156, 1
132, 156, 1
132, 155, 1
131, 156, 1
134, 155, 1
136, 156, 1
136, 156, 1
136, 156, 1
136, 156, 1
135, 156, 1
137, 156, 1
137, 156, 1
137, 155, 1
138, 155, 1
138, 155, 1
138, 154, 1
138, 152, 1
138, 152, 1
137, 154, 1
135, 156, 1
135, 155, 1
136, 156, 1
136, 156, 1
138, 156, 1
139, 156, 1
140, 156, 1
141, 156, 1
142, 156, 1
142, 156, 1
143, 156, 1
143, 156, 1
144, 155, 1
145, 157, 1
144, 158, 1
144, 158, 1
143, 159, 1
142, 160, 1
145, 160, 1
145, 159, 1
145, 159, 1
145, 159, 1
145, 159, 1
144, 160, 1
143, 161, 1
143, 161, 1
143, 161, 1
142, 161, 1
142, 161, 1
143, 161, 1
143, 161, 1
143, 161, 1
142, 162, 1
141, 163, 1
141, 163, 1
142, 163, 1
142, 163, 1
141, 164, 1
142, 164, 1
143, 163, 1
142, 164, 1
142, 162, 1
142, 162, 1
142, 161, 1
142, 161, 1
142, 161, 1
142, 161, 1
142, 160, 1
141, 161, 1
141, 161, 1
140, 162, 1
140, 161, 1
140, 160, 1
140, 160, 1
140, 160, 1
139, 161, 1
139, 161, 1
139, 161, 1
139, 160, 1
139, 160, 1
138, 161, 1
138, 161, 1
138, 161, 1
138, 161, 1
138, 161, 1
138, 161, 1
138, 161, 1
137, 162, 1
137, 162, 1
138, 162, 1
138, 162, 1
138, 162, 1
137, 163, 1
136, 164, 1
135, 165, 1
135, 165, 1
135, 165, 1
135, 165, 1
135, 165, 1
135, 165, 1
135, 164, 1
134, 165, 1
133, 165, 1
133, 165, 1
133, 165, 1
133, 165, 1
132, 165, 1
131, 166, 1
130, 167, 1
130, 167, 1
130, 167, 1
130, 167, 1
129, 168, 1
129, 168, 1
129, 168, 1
129, 168, 1
128, 169, 1
128, 169, 1
127, 170, 1
127, 170, 1
127, 170, 1
127, 170, 1
126, 171, 1
125, 171, 1
125, 171, 1
124, 172, 1
123, 173, 1
122, 174, 1
123, 174, 1
122, 175, 1
124, 175, 1
124, 175, 1
124, 176, 1
124, 177, 1
126, 177, 1
126, 177, 1
126, 178, 1
127, 177, 1
129, 177, 1
130, 176, 1
131, 176, 1
130, 177, 1
130, 177, 1
132, 177, 1
131, 178, 1
133, 178, 1
134, 178, 1
133, 179, 1
132, 180, 1
133, 180, 1
134, 180, 1
134, 180, 1
134, 180, 1
138, 180, 1
139, 179, 1
139, 179, 1
139, 179, 1
139, 179, 1
139, 179, 1
138, 181, 1
138, 182, 1
138, 182, 1
141, 182, 1
143, 180, 1
143, 181, 1
143, 181, 1
143, 181, 1
146, 181, 1
146, 181, 1
146, 181, 1
147, 180, 1
149, 180, 1
149, 180, 1
149, 180, 1
149, 180, 1
149, 181, 1
149, 181, 1
149, 181, 1
150, 181, 1
151, 180, 1
153, 179, 1
153, 179, 1
154, 179, 1
154, 179, 1
154, 179, 1
154, 179, 1
155, 179, 1
154, 180, 1
154, 180, 1
154, 180, 1
153, 181, 1
153, 181, 1
153, 180, 1
154, 180, 1
153, 181, 1
151, 183, 1
151, 183, 1
151, 183, 1
151, 182, 1
151, 182, 1
150, 183, 1
148, 185, 1
148, 184, 1
148, 184, 1
147, 185, 1
148, 185, 1
148, 185, 1
148, 186, 1
148, 186, 1
148, 186, 1
148, 186, 1
147, 186, 1
147, 186, 1
147, 186, 1
146, 187, 1
146, 187, 1
146, 186, 1
146, 186, 1
146, 186, 1
143, 189, 1
143, 189, 1
143, 189, 1
143, 188, 1
143, 188, 1
143, 188, 1
143, 188, 1
143, 188, 1
143, 188, 1
143, 188, 1
143, 188, 1
143, 188, 1
143, 188, 1
144, 188, 1
144, 188, 1
144, 189, 1
144, 189, 1
144, 189, 1
144, 188, 1
143, 189, 1
143, 187, 1
141, 189, 1
141, 189, 1
141, 189, 1
141, 189, 1
140, 190, 1
140, 190, 1
140, 190, 1
140, 189, 1
139, 190, 1
139, 190, 1
139, 190, 1
139, 190, 1
138, 191, 1
138, 190, 1
138, 189, 1
137, 190, 1
138, 189, 1
138, 189, 1
138, 189, 1
138, 188, 1
139, 188, 1
139, 188, 1
139, 188, 1
139, 186, 1
139, 186, 1
139, 186, 1
139, 186, 1
139, 186, 1
139, 186, 1
139, 185, 1
139, 185, 1
139, 185, 1
139, 185, 1
140, 185, 1
140, 185, 1
140, 185, 1
138, 187, 1
138, 187, 1
137, 188, 1
137, 188, 1
137, 188, 1
137, 188, 1
137, 187, 1
137, 187, 1
136, 187, 1
136, 187, 1
135, 186, 1
135, 187, 1
135, 187, 1
135, 187, 1
135, 187, 1
135, 187, 1
134, 188, 1
134, 187, 1
134, 186, 1
134, 186, 1
135, 186, 1
135, 186, 1
135, 184, 1
134, 185, 1
132, 187, 1
132, 187, 1
131, 188, 1
132, 188, 1
131, 189, 1
131, 188, 1
131, 187, 1
131, 186, 1
131, 186, 1
130, 187, 1
131, 186, 1
131, 186, 1
131, 186, 1
131, 186, 1
130, 187, 1
129, 188, 1
128, 189, 1
128, 189, 1
127, 189, 1
128, 189, 1
128, 189, 1
128, 189, 1
128, 188, 1
129, 188, 1
129, 188, 1
129, 187, 1
129, 187, 1
128, 188, 1
127, 189, 1
127, 189, 1
126, 190, 1
125, 190, 1
125, 190, 1
125, 190, 1
125, 190, 1
125, 190, 1
124, 191, 1
124, 190, 1
124, 190, 1
123, 191, 1
123, 191, 1
124, 192, 1
124, 192, 1
124, 192, 1
124, 192, 1
124, 192, 1
124, 192, 1
124, 193, 1
123, 194, 1
123, 194, 1
123, 193, 1
124, 194, 1
124, 194, 1
124, 194, 1
124, 194, 1
124, 194, 1
124, 194, 1
124, 194, 1
122, 195, 1
122, 195, 1
123, 195, 1
123, 195, 1
122, 196, 1
122, 196, 1
122, 195, 1
121, 196, 1
121, 196, 1
121, 196, 1
120, 197, 1
120, 197, 1
119, 196, 1
118, 197, 1
118, 196, 1
117, 197, 1
118, 195, 1
118, 195, 1
117, 196, 1
117, 196, 1
116, 197, 1
116, 196, 1
116, 196, 1
116, 195, 1
115, 195, 1
114, 196, 1
114, 196, 1
113, 197, 1
113, 197, 1
111, 198, 1
111, 197, 1
111, 196, 1
111, 196, 1
110, 196, 1
110, 196, 1
110, 196, 1
110, 196, 1
110, 196, 1
110, 196, 1
110, 196, 1
110, 196, 1
109, 197, 1
110, 196, 1
111, 196, 1
111, 195, 1
111, 195, 1
111, 195, 1
111, 195, 1
110, 196, 1
111, 196, 1
111, 196, 1
110, 197, 1
109, 197, 1
108, 198, 1
108, 198, 1
108, 198, 1
108, 197, 1
108, 197, 1
108, 196, 1
108, 196, 1
108, 196, 1
108, 195, 1
107, 196, 1
107, 196, 1
107, 196, 1
108, 196, 1
109, 195, 1
108, 196, 1
108, 195, 1
107, 196, 1
107, 196, 1
107, 196, 1
107, 196, 1
107, 195, 1
107, 195, 1
107, 195, 1
107, 194, 1
107, 194, 1
107, 194, 1
107, 194, 1
107, 194, 1
107, 194, 1
106, 195, 1
106, 195, 1
106, 195, 1
106, 195, 1
105, 196, 1
105, 196, 1
105, 196, 1
105, 196, 1
105, 196, 1
105, 196, 1
105, 195, 1
105, 194, 1
105, 194, 1
104, 193, 1
104, 193, 1
104, 193, 1
104, 192, 1
104, 191, 1
103, 192, 1
102, 193, 1
102, 193, 1
102, 193, 1
102, 192, 1
102, 191, 1
102, 191, 1
102, 190, 1
101, 191, 1
101, 192, 1
101, 193, 1
101, 194, 1
101, 194, 1
101, 193, 1
101, 193, 1
101, 193, 1
101, 193, 1
100, 194, 1
100, 194, 1
100, 193, 1
100, 193, 1
100, 193, 1
101, 193, 1
101, 193, 1
100, 194, 1
100, 193, 1
101, 193, 1
101, 193, 1
101, 193, 1
100, 193, 1
100, 193, 1
99, 194, 1
99, 194, 1
97, 196, 1
97, 196, 1
95, 198, 1
95, 198, 1
95, 198, 1
95, 198, 1
94, 199, 1
94, 200, 1
93, 201, 1
93, 201, 1
93, 201, 1
93, 201, 1
91, 203, 1
89, 205, 1
89, 205, 1
88, 206, 1
87, 207, 1
87, 207, 1
87, 207, 1
87, 207, 1
85, 209, 1
85, 209, 1
84, 210, 1
83, 210, 1
83, 209, 1
82, 210, 1
81, 211, 1
81, 211, 1
81, 211, 1
80, 212, 1
80, 212, 1
80, 212, 1
80, 212, 1
80, 212, 1
79, 213, 1
79, 213, 1
79, 213, 1
79, 213, 1
78, 214, 1
77, 215, 1
76, 215, 1
76, 215, 1
76, 215, 1
76, 214, 1
76, 214, 1
76, 214, 1
76, 214, 1
76, 214, 1
75, 214, 1
75, 214, 1
75, 213, 1
75, 213, 1
74, 213, 1
74, 213, 1
74, 213, 1
74, 213, 1
74, 213, 1
75, 213, 1
75, 213, 1
74, 213, 1
74, 213, 1
74, 213, 1
74, 212, 1
74, 212, 1
74, 212, 1
74, 212, 1
74, 212, 1
74, 212, 1
74, 212, 1
73, 213, 1
72, 214, 1
73, 212, 1
74, 212, 1
75, 212, 1
78, 212, 1
79, 213, 1
80, 212, 1
81, 212, 1
81, 211, 1
80, 212, 1
82, 212, 1
82, 211, 1
83, 211, 1
87, 210, 1
89, 209, 1
92, 209, 1
93, 210, 1
95, 210, 1
95, 211, 1
97, 211, 1
99, 210, 1
100, 210, 1
102, 210, 1
103, 210, 1
105, 210, 1
106, 210, 1
108, 210, 1
109, 210, 1
111, 210, 1
110, 211, 1
112, 210, 1
112, 209, 1
112, 208, 1
113, 209, 1
115, 208, 1
117, 208, 1
118, 208, 1
118, 208, 1
118, 209, 1
117, 211, 1
117, 212, 1
117, 212, 1
117, 212, 1
116, 213, 1
118, 214, 1
118, 214, 1
119, 214, 1
119, 214, 1
121, 214, 1
120, 215, 1
120, 216, 1
121, 215, 1
121, 215, 1
120, 216, 1
120, 216, 1
119, 217, 1
118, 218, 1
118, 218, 1
118, 218, 1
118, 218, 1
118, 218, 1
117, 218, 1
116, 219, 1
116, 219, 1
116, 219, 1
116, 219, 1
116, 217, 1
116, 217, 1
116, 217, 1
116, 216, 1
116, 216, 1
116, 216, 1
116, 214, 1
116, 214, 1
116, 214, 1
116, 214, 1
115, 215, 1
115, 215, 1
115, 214, 1
115, 213, 1
115, 213, 1
115, 213, 1
115, 213, 1
115, 213, 1
116, 213, 1
116, 213, 1
116, 213, 1
116, 213, 1
116, 212, 1
116, 212, 1
116, 212, 1
116, 212, 1
116, 212, 1
115, 213, 1
114, 214, 1
114, 214, 1
114, 214, 1
114, 214, 1
113, 215, 1
111, 217, 1
111, 216, 1
110, 217, 1
110, 217, 1
110, 217, 1
109, 218, 1
108, 219, 1
108, 219, 1
108, 219, 1
108, 219, 1
108, 219, 1
108, 218, 1
108, 217, 1
108, 217, 1
108, 216, 1
107, 217, 1
108, 217, 1
108, 217, 1
108, 216, 1
108, 216, 1
108, 216, 1
107, 217, 1
107, 217, 1
107, 217, 1
107, 217, 1
105, 218, 1
105, 218, 1
105, 218, 1
105, 218, 1
104, 219, 1
103, 218, 1
103, 218, 1
103, 217, 1
103, 217, 1
103, 217, 1
103, 217, 1
103, 216, 1
103, 216, 1
103, 216, 1
103, 216, 1
103, 215, 1
103, 215, 1
103, 215, 1
102, 216, 1
102, 216, 1
102, 216, 1
106, 216, 1
106, 215, 1
107, 214, 1
107, 214, 1
107, 214, 1
109, 214, 1
108, 215, 1
111, 215, 1
112, 215, 1
114, 215, 1
114, 215, 1
115, 216, 1
113, 218, 1
115, 218, 1
117, 218, 1
118, 218, 1
118, 217, 1
118, 216, 1
119, 216, 1
119, 217, 1
120, 217, 1
122, 217, 1
123, 217, 1
125, 217, 1
125, 217, 1
125, 217, 1
126, 217, 1
127, 217, 1
128, 217, 1
128, 217, 1
129, 217, 1
129, 217, 1
129, 217, 1
130, 215, 1
130, 215, 1
131, 215, 1
131, 214, 1
132, 214, 1
133, 215, 1
133, 213, 1
133, 213, 1
134, 213, 1
136, 213, 1
139, 213, 1
140, 213, 1
140, 213, 1
140, 213, 1
141, 213, 1
141, 212, 1
141, 212, 1
142, 212, 1
143, 212, 1
143, 211, 1
144, 210, 1
144, 210, 1
145, 210, 1
145, 210, 1
145, 209, 1
144, 210, 1
144, 210, 1
144, 210, 1
144, 210, 1
143, 211, 1
143, 211, 1
141, 213, 1
141, 213, 1
140, 214, 1
139, 215, 1
139, 214, 1
139, 214, 1
139, 211, 1
139, 210, 1
139, 210, 1
139, 210, 1
139, 209, 1
138, 210, 1
138, 210, 1
136, 212, 1
136, 213, 1
136, 213, 1
136, 213, 1
137, 213, 1
136, 213, 1
136, 213, 1
136, 212, 1
136, 212, 1
136, 212, 1
136, 212, 1
136, 212, 1
136, 212, 1
136, 212, 1
137, 212, 1
137, 212, 1
137, 211, 1
136, 212, 1
136, 212, 1
136, 212, 1
136, 212, 1
136, 212, 1
136, 211, 1
136, 211, 1
136, 211, 1
136, 211, 1
136, 211, 1
136, 211, 1
136, 211, 1
136, 211, 1
136, 209, 1
136, 209, 1
137, 209, 1
137, 209, 1
137, 208, 1
137, 208, 1
137, 208, 1
137, 208, 1
137, 208, 1
136, 209, 1
135, 209, 1
134, 210, 1
133, 211, 1
132, 212, 1
132, 212, 1
132, 211, 1
132, 210, 1
132, 210, 1
131, 210, 1
131, 210, 1
130, 210, 1
130, 210, 1
131, 210, 1
131, 209, 1
132, 209, 1
132, 208, 1
132, 208, 1
131, 208, 1
131, 207, 1
130, 208, 1
130, 208, 1
130, 208, 1
130, 208, 1
130, 208, 1
131, 208, 1
132, 208, 1
132, 208, 1
132, 207, 1
132, 207, 1
130, 208, 1
130, 208, 1
132, 207, 1
134, 206, 1
134, 206, 1
135, 206, 1
136, 205, 1
136, 206, 1
136, 206, 1
137, 206, 1
139, 207, 1
143, 207, 1
144, 207, 1
144, 207, 1
145, 208, 1
147, 208, 1
149, 209, 1
150, 208, 1
155, 207, 1
155, 208, 1
156, 208, 1
156, 207, 1
157, 207, 1
159, 207, 1
159, 207, 1
159, 208, 1
159, 208, 1
160, 209, 1
160, 209, 1
161, 209, 1
162, 209, 1
165, 208, 1
164, 209, 1
164, 209, 1
166, 209, 1
167, 209, 1
167, 209, 1
168, 210, 1
169, 210, 1
169, 208, 1
169, 209, 1
170, 209, 1
170, 208, 1
171, 208, 1
171, 208, 1
172, 208, 1
171, 208, 1
173, 208, 1
171, 210, 1
171, 209, 1
172, 209, 1
171, 209, 1
171, 209, 1
170, 210, 1
171, 210, 1
169, 212, 1
169, 212, 1
169, 211, 1
168, 212, 1
168, 212, 1
168, 212, 1
167, 213, 1
166, 214, 1
166, 214, 1
166, 215, 1
165, 216, 1
164, 217, 1
164, 217, 1
163, 217, 1
163, 217, 1
162, 217, 1
162, 217, 1
162, 216, 1
162, 216, 1
163, 216, 1
163, 216, 1
164, 215, 1
164, 215, 1
164, 214, 1
164, 213, 1
163, 214, 1
163, 214, 1
163, 214, 1
163, 214, 1
163, 214, 1
163, 214, 1
163, 214, 1
163, 214, 1
164, 214, 1
164, 214, 1
164, 214, 1
164, 214, 1
164, 214, 1
164, 214, 1
164, 213, 1
164, 212, 1
164, 212, 1
163, 213, 1
162, 213, 1
162, 213, 1
162, 212, 1
161, 213, 1
161, 210, 1
161, 210, 1
161, 210, 1
161, 210, 1
161, 210, 1
161, 210, 1
161, 210, 1
162, 210, 1
161, 210, 1
160, 211, 1
160, 211, 1
162, 211, 1
161, 212, 1
161, 212, 1
161, 212, 1
161, 211, 1
161, 211, 1
161, 212, 1
161, 212, 1
161, 212, 1
161, 212, 1
161, 212, 1
161, 212, 1
160, 213, 1
160, 213, 1
160, 213, 1
159, 214, 1
158, 215, 1
158, 215, 1
158, 214, 1
158, 214, 1
158, 215, 1
157, 215, 1
156, 216, 1
156, 216, 1
156, 216, 1
157, 215, 1
156, 216, 1
155, 217, 1
155, 217, 1
156, 217, 1
157, 217, 1
158, 217, 1
158, 217, 1
158, 217, 1
160, 215, 1
161, 214, 1
161, 213, 1
163, 213, 1
165, 213, 1
167, 213, 1
167, 213, 1
170, 213, 1
170, 215, 1
170, 215, 1
172, 215, 1
175, 216, 1
177, 216, 1
178, 215, 1
179, 214, 1
181, 214, 1
181, 215, 1
182, 215, 1
183, 217, 1
183, 217, 1
183, 217, 1
182, 218, 1
182, 218, 1
182, 218, 1
183, 218, 1
185, 218, 1
185, 219, 1
184, 220, 1
186, 220, 1
188, 220, 1
189, 220, 1
189, 221, 1
189, 221, 1
188, 222, 1
189, 222, 1
191, 222, 1
191, 222, 1
190, 224, 1
190, 225, 1
191, 225, 1
192, 224, 1
194, 224, 1
197, 223, 1
198, 222, 1
198, 222, 1
198, 222, 1
199, 220, 1
201, 220, 1
200, 221, 1
200, 221, 1
201, 221, 1
200, 222, 1
200, 221, 1
200, 221, 1
199, 222, 1
199, 221, 1
198, 222, 1
197, 223, 1
197, 223, 1
197, 223, 1
197, 223, 1
196, 224, 1
196, 224, 1
196, 224, 1
194, 226, 1
194, 226, 1
194, 225, 1
193, 225, 1
193, 226, 1
193, 226, 1
192, 227, 1
191, 228, 1
191, 227, 1
190, 228, 1
189, 229, 1
188, 230, 1
188, 228, 1
187, 228, 1
187, 227, 1
187, 226, 1
186, 226, 1
186, 226, 1
187, 225, 1
186, 225, 1
186, 225, 1
186, 225, 1
186, 225, 1
186, 225, 1
186, 225, 1
186, 225, 1
185, 226, 1
185, 226, 1
185, 224, 1
185, 224, 1
185, 224, 1
185, 224, 1
184, 225, 1
184, 225, 1
184, 225, 1
184, 225, 1
184, 225, 1
183, 226, 1
183, 226, 1
183, 225, 1
182, 226, 1
182, 226, 1
182, 226, 1
182, 226, 1
182, 226, 1
181, 228, 1
180, 229, 1
180, 229, 1
180, 229, 1
180, 229, 1
180, 227, 1
179, 228, 1
178, 229, 1
178, 229, 1
177, 230, 1
177, 230, 1
178, 230, 1
178, 229, 1
178, 229, 1
178, 229, 1
178, 228, 1
176, 230, 1
176, 230, 1
176, 230, 1
175, 231, 1
175, 230, 1
175, 230, 1
174, 231, 1
174, 231, 1
173, 231, 1
172, 231, 1
172, 231, 1
171, 232, 1
171, 231, 1
172, 230, 1
173, 230, 1
175, 230, 1
175, 230, 1
175, 231, 1
176, 231, 1
179, 231, 1
179, 232, 1
179, 232, 1
180, 232, 1
181, 231, 1
182, 231, 1
183, 231, 1
184, 231, 1
187, 231, 1
187, 231, 1
189, 231, 1
189, 231, 1
190, 232, 1
193, 232, 1
194, 233, 1
195, 233, 1
196, 233, 1
196, 235, 1
197, 234, 1
199, 234, 1
200, 235, 1
198, 237, 1
202, 237, 1
202, 238, 1
203, 238, 1
202, 239, 1
202, 238, 1
202, 238, 1
203, 238, 1
205, 238, 1
206, 237, 1
206, 238, 1
206, 238, 1
206, 238, 1
208, 238, 1
210, 237, 1
212, 237, 1
211, 238, 1
208, 241, 1
210, 241, 1
214, 241, 1
214, 242, 1
214, 243, 1
215, 242, 1
216, 241, 1
216, 242, 1
216, 241, 1
217, 241, 1
217, 241, 1
216, 241, 1
215, 242, 1
216, 241, 1
215, 242, 1
215, 242, 1
215, 242, 1
214, 242, 1
213, 241, 1
212, 242, 1
212, 242, 1
211, 242, 1
211, 242, 1
211, 242, 1
211, 242, 1
210, 242, 1
210, 242, 1
209, 243, 1
209, 243, 1
208, 244, 1
208, 244, 1
208, 243, 1
208, 243, 1
207, 244, 1
207, 242, 1
206, 242, 1
206, 242, 1
206, 242, 1
206, 242, 1
204, 244, 1
203, 245, 1
203, 245, 1
203, 245, 1
203, 245, 1
201, 247, 1
200, 248, 1
200, 248, 1
200, 247, 1
201, 245, 1
200, 246, 1
200, 246, 1
200, 246, 1
198, 248, 1
198, 248, 1
198, 247, 1
197, 246, 1
197, 246, 1
197, 246, 1
197, 246, 1
197, 246, 1
197, 245, 1
197, 245, 1
197, 245, 1
197, 245, 1
197, 244, 1
197, 244, 1
197, 244, 1
196, 245, 1
196, 245, 1
194, 247, 1
194, 247, 1
194, 247, 1
194, 247, 1
193, 247, 1
193, 247, 1
193, 247, 1
192, 248, 1
191, 249, 1
191, 249, 1
191, 248, 1
191, 248, 1
191, 247, 1
190, 248, 1
188, 250, 1
187, 250, 1
187, 248, 1
187, 248, 1
186, 249, 1
185, 249, 1
185, 249, 1
185, 249, 1
184, 249, 1
184, 248, 1
184, 248, 1
183, 249, 1
182, 250, 1
182, 251, 1
182, 251, 1
182, 251, 1
182, 249, 1
182, 249, 1
181, 249, 1
181, 249, 1
181, 249, 1
181, 249, 1
180, 249, 1
179, 250, 1
179, 249, 1
179, 249, 1
179, 249, 1
179, 249, 1
179, 249, 1
178, 250, 1
178, 250, 1
177, 251, 1
176, 252, 1
176, 252, 1
175, 253, 1
175, 253, 1
174, 254, 1
174, 252, 1
173, 253, 1
173, 252, 1
173, 253, 1
173, 253, 1
173, 253, 1
173, 253, 1
171, 255, 1
170, 255, 1
170, 254, 1
170, 254, 1
170, 254, 1
170, 254, 1
170, 254, 1
170, 254, 1
169, 254, 1
169, 254, 1
168, 255, 1
167, 255, 1
165, 257, 1
165, 257, 1
165, 257, 1
165, 257, 1
165, 257, 1
162, 259, 1
161, 260, 1
161, 261, 1
160, 262, 1
160, 262, 1
160, 262, 1
160, 262, 1
159, 263, 1
158, 263, 1
156, 264, 1
156, 264, 1
155, 265, 1
153, 267, 1
153, 266, 1
153, 266, 1
153, 266, 1
154, 266, 1
155, 266, 1
154, 267, 1
154, 267, 1
154, 267, 1
154, 268, 1
154, 268, 1
152, 270, 1
152, 270, 1
152, 270, 1
151, 271, 1
149, 273, 1
148, 273, 1
148, 272, 1
148, 272, 1
148, 271, 1
148, 269, 1
148, 269, 1
148, 269, 1
148, 268, 1
146, 270, 1
146, 270, 1
145, 270, 1
145, 269, 1
144, 270, 1
144, 270, 1
144, 271, 1
144, 271, 1
144, 271, 1
144, 270, 1
145, 270, 1
144, 271, 1
144, 271, 1
145, 269, 1
145, 269, 1
145, 268, 1
145, 265, 1
144, 266, 1
142, 266, 1
142, 266, 1
142, 267, 1
141, 268, 1
140, 269, 1
139, 269, 1
138, 270, 1
137, 270, 1
137, 270, 1
137, 270, 1
136, 270, 1
135, 271, 1
135, 270, 1
135, 270, 1
