EXPOSED, INFECTED, DEAD
135, 447, 2
135, 447, 2
134, 447, 2
134, 446, 2
134, 445, 2
134, 445, 2
134, 444, 2
133, 445, 2
133, 445, 2
133, 445, 2
132, 446, 2
132, 446, 2
131, 447, 2
132, 446, 2
132, 445, 2
132, 444, 2
132, 444, 2
132, 443, 2
132, 441, 2
132, 440, 2
132, 440, 2
131, 440, 2
131, 440, 2
131, 440, 2
131, 440, 2
131, 440, 2
131, 440, 2
131, 439, 2
129, 440, 2
130, 439, 2
129, 440, 2
129, 438, 2
129, 438, 2
129, 438, 2
129, 437, 2
128, 436, 2
128, 436, 2
128, 436, 2
128, 435, 2
127, 436, 2
127, 436, 2
127, 434, 2
127, 432, 2
127, 431, 2
128, 430, 2
128, 431, 2
130, 432, 2
132, 432, 2
133, 431, 2
137, 431, 2
138, 431, 2
142, 431, 2
143, 431, 2
147, 431, 2
147, 432, 2
148, 431, 2
151, 431, 2
155, 431, 2
159, 431, 2
160, 430, 2
163, 432, 2
166, 433, 2
169, 433, 2
173, 433, 2
176, 434, 2
180, 434, 2
181, 434, 2
185, 432, 2
187, 433, 2
189, 432, 2
187, 432, 2
189, 431, 2
190, 429, 2
191, 429, 2
192, 428, 2
194, 428, 2
196, 428, 2
198, 428, 2
199, 428, 2
199, 427, 2
203, 427, 2
205, 426, 2
206, 427, 2
206, 427, 2
207, 426, 2
212, 425, 2
213, 424, 2
218, 423, 2
218, 423, 2
221, 423, 2
224, 423, 2
225, 423, 2
227, 421, 2
228, 421, 2
229, 420, 2
231, 419, 2
233, 419, 2
235, 419, 2
239, 419, 2
238, 420, 2
241, 420, 2
241, 420, 2
242, 418, 2
240, 420, 2
240, 419, 2
240, 418, 2
239, 418, 2
238, 418, 2
238, 418, 2
237, 419, 2
237, 417, 2
236, 418, 2
236, 418, 2
236, 418, 2
236, 417, 2
235, 417, 2
235, 415, 2
235, 415, 2
235, 415, 2
236, 414, 2
236, 414, 2
236, 414, 2
236, 414, 2
235, 415, 2
236, 415, 2
235, 416, 2
233, 417, 2
233, 417, 2
233, 417, 2
233, 417, 2
233, 415, 2
233, 415, 2
231, 415, 2
229, 416, 2
229, 416, 2
229, 415, 2
229, 414, 2
229, 414, 2
229, 414, 2
229, 413, 2
229, 412, 2
228, 413, 2
227, 414, 2
227, 414, 2
227, 414, 2
227, 413, 2
226, 414, 2
227, 414, 2
227, 414, 2
226, 414, 2
226, 413, 2
226, 413, 2
224, 415, 2
224, 415, 2
224, 415, 2
224, 414, 2
224, 413, 2
224, 412, 2
224, 411, 2
224, 411, 2
223, 412, 2
224, 412, 2
224, 411, 2
224, 411, 2
220, 414, 2
221, 414, 2
221, 414, 2
221, 414, 2
222, 414, 2
222, 414, 2
221, 415, 2
221, 413, 2
221, 413, 2
221, 411, 2
221, 410, 2
221, 410, 2
221, 410, 2
221, 410, 2
221, 409, 2
221, 409, 2
221, 409, 2
221, 409, 2
221, 407, 2
220, 408, 2
218, 408, 2
217, 408, 2
217, 407, 2
218, 407, 2
218, 407, 2
219, 407, 2
221, 407, 2
224, 407, 2
225, 406, 2
225, 406, 2
228, 405, 2
228, 406, 2
233, 406, 2
234, 406, 2
236, 406, 2
238, 406, 2
237, 407, 2
241, 408, 2
242, 408, 2
246, 408, 2
247, 407, 2
247, 406, 2
250, 406, 2
252, 404, 2
252, 404, 2
255, 404, 2
260, 405, 2
262, 405, 2
264, 404, 2
266, 404, 2
268, 404, 2
270, 403, 2
269, 404, 2
268, 404, 2
270, 403, 2
271, 403, 2
272, 402, 2
274, 402, 2
275, 399, 2
276, 398, 2
279, 398, 2
281, 398, 2
284, 398, 2
286, 398, 2
286, 398, 2
289, 399, 2
289, 400, 2
292, 399, 2
293, 399, 2
294, 399, 2
296, 401, 2
296, 399, 2
297, 399, 2
300, 399, 2
301, 399, 2
306, 399, 2
306, 397, 2
307, 395, 2
310, 395, 2
312, 395, 2
312, 394, 2
311, 394, 2
311, 394, 2
311, 393, 2
311, 392, 2
310, 392, 2
310, 392, 2
309, 392, 2
309, 391, 2
308, 392, 2
307, 393, 2
307, 392, 2
307, 392, 2
305, 393, 2
304, 394, 2
304, 394, 2
304, 393, 2
304, 393, 2
303, 394, 2
303, 394, 2
304, 393, 2
304, 393, 2
305, 392, 2
304, 393, 2
304, 392, 2
303, 392, 2
303, 392, 2
303, 392, 2
302, 392, 2
303, 391, 2
303, 390, 2
303, 389, 2
303, 389, 2
303, 389, 2
302, 390, 2
301, 391, 2
300, 391, 2
300, 390, 2
300, 390, 2
300, 387, 2
299, 387, 2
296, 390, 2
295, 391, 2
295, 391, 2
295, 391, 2
293, 393, 2
293, 393, 2
292, 394, 2
291, 394, 2
291, 393, 2
291, 393, 2
291, 393, 2
291, 393, 2
291, 393, 2
290, 393, 2
289, 394, 2
289, 394, 2
289, 394, 2
289, 394, 2
289, 394, 2
289, 393, 2
289, 393, 2
289, 392, 2
290, 391, 2
288, 393, 2
288, 393, 2
288, 393, 2
288, 393, 2
286, 394, 2
285, 395, 2
285, 394, 2
284, 395, 2
284, 395, 2
285, 395, 2
284, 396, 2
282, 398, 2
281, 398, 2
281, 398, 2
281, 396, 2
280, 397, 2
280, 397, 2
279, 398, 2
278, 399, 2
278, 397, 2
279, 397, 2
279, 396, 2
278, 397, 2
278, 395, 2
279, 395, 2
279, 394, 2
280, 394, 2
280, 394, 2
281, 392, 2
285, 393, 2
286, 393, 2
289, 392, 2
293, 391, 2
294, 391, 2
295, 391, 2
296, 391, 2
298, 392, 2
296, 392, 2
298, 393, 2
298, 394, 2
304, 394, 2
307, 393, 2
308, 391, 2
312, 391, 2
313, 390, 2
313, 391, 2
316, 391, 2
315, 392, 2
317, 392, 2
321, 392, 2
323, 391, 2
325, 391, 2
327, 393, 2
328, 393, 2
328, 392, 2
329, 392, 2
330, 391, 2
331, 391, 2
335, 391, 2
335, 391, 2
334, 392, 2
335, 392, 2
337, 392, 2
340, 392, 2
347, 391, 2
348, 392, 2
350, 391, 2
357, 392, 2
357, 392, 2
360, 393, 2
361, 392, 2
365, 391, 2
367, 391, 2
368, 392, 2
370, 392, 2
369, 393, 2
370, 392, 2
373, 389, 2
374, 389, 2
373, 390, 2
374, 390, 2
374, 390, 2
374, 388, 2
372, 388, 2
371, 390, 2
371, 391, 2
370, 391, 2
368, 393, 2
368, 392, 2
367, 394, 2
367, 394, 2
366, 394, 2
366, 391, 2
366, 391, 2
365, 392, 2
364, 393, 2
364, 391, 2
362, 393, 2
361, 394, 2
359, 396, 2
359, 395, 2
359, 395, 2
358, 395, 2
355, 397, 2
354, 398, 2
354, 398, 2
353, 399, 2
351, 400, 2
351, 399, 2
351, 400, 2
351, 400, 2
349, 402, 2
348, 402, 2
348, 401, 2
347, 402, 2
346, 403, 2
346, 403, 2
346, 402, 2
345, 402, 2
345, 400, 2
344, 400, 2
344, 400, 2
344, 398, 2
344, 397, 2
341, 399, 2
340, 400, 2
338, 402, 2
339, 402, 2
339, 401, 2
338, 402, 2
335, 405, 2
334, 405, 2
334, 404, 2
333, 405, 2
333, 403, 2
333, 401, 2
333, 400, 2
333, 400, 2
332, 399, 2
332, 399, 2
331, 400, 2
331, 398, 2
330, 399, 2
330, 399, 2
329, 400, 2
327, 401, 2
327, 399, 2
324, 401, 2
324, 400, 2
324, 400, 2
322, 402, 2
320, 404, 2
320, 403, 2
318, 404, 2
318, 401, 2
318, 401, 2
317, 402, 2
317, 402, 2
317, 402, 2
316, 403, 2
316, 402, 2
316, 402, 2
316, 402, 2
315, 403, 2
315, 402, 2
313, 404, 2
311, 405, 2
308, 408, 2
308, 408, 2
309, 408, 2
312, 408, 2
312, 407, 2
313, 407, 2
314, 406, 2
315, 407, 2
319, 408, 2
319, 408, 2
319, 409, 2
323, 410, 2
324, 412, 2
327, 412, 2
329, 412, 2
330, 413, 2
332, 414, 2
336, 414, 2
338, 414, 2
339, 416, 2
343, 416, 2
342, 417, 2
345, 417, 2
346, 419, 2
347, 419, 2
350, 419, 2
352, 418, 2
354, 415, 2
353, 416, 2
356, 415, 2
358, 415, 2
362, 415, 2
363, 415, 2
363, 415, 2
363, 417, 2
366, 417, 2
368, 417, 2
371, 417, 2
373, 417, 2
372, 418, 2
372, 419, 2
373, 419, 2
374, 419, 2
378, 420, 2
379, 419, 2
381, 422, 2
382, 424, 2
380, 426, 2
383, 426, 2
382, 429, 2
385, 430, 2
387, 429, 2
389, 429, 2
388, 431, 2
391, 430, 2
391, 432, 2
393, 434, 2
393, 436, 2
393, 434, 2
394, 434, 2
395, 434, 2
395, 434, 2
396, 433, 2
396, 433, 2
395, 433, 2
394, 433, 2
393, 434, 2
393, 434, 2
391, 435, 2
391, 433, 2
391, 434, 2
391, 434, 2
391, 434, 2
390, 435, 2
388, 436, 2
388, 436, 2
386, 438, 2
386, 438, 2
387, 437, 2
387, 436, 2
387, 435, 2
387, 432, 2
387, 432, 2
386, 433, 2
384, 436, 2
384, 435, 2
384, 434, 2
384, 434, 2
382, 436, 2
381, 438, 2
379, 439, 2
379, 439, 2
380, 438, 2
380, 438, 2
380, 437, 2
380, 437, 2
379, 438, 2
380, 438, 2
380, 437, 2
380, 436, 2
379, 436, 2
378, 437, 2
377, 437, 2
377, 437, 2
375, 439, 2
373, 441, 2
372, 442, 2
369, 443, 2
367, 445, 2
366, 445, 2
365, 446, 2
364, 447, 2
364, 447, 2
364, 447, 2
364, 446, 2
363, 447, 2
363, 447, 2
363, 447, 2
360, 451, 2
359, 450, 2
358, 451, 2
357, 452, 2
357, 449, 2
356, 450, 2
356, 449, 2
355, 448, 2
355, 448, 2
354, 449, 2
353, 449, 2
351, 449, 2
351, 449, 2
351, 448, 2
351, 448, 2
350, 448, 2
349, 449, 2
348, 450, 2
347, 449, 2
346, 450, 2
346, 450, 2
346, 450, 2
344, 451, 2
344, 451, 2
344, 450, 2
345, 450, 2
345, 451, 2
344, 453, 2
343, 455, 2
344, 455, 2
344, 454, 2
347, 452, 2
349, 452, 2
349, 452, 2
351, 451, 2
353, 452, 2
354, 454, 2
354, 455, 2
354, 457, 2
355, 458, 2
359, 458, 2
362, 459, 2
373, 460, 2
374, 461, 2
374, 462, 2
375, 462, 2
377, 458, 2
380, 457, 2
382, 457, 2
381, 458, 2
383, 458, 2
387, 457, 2
388, 457, 2
388, 457, 2
391, 457, 2
392, 456, 2
396, 457, 2
396, 457, 2
395, 459, 2
395, 458, 2
396, 457, 2
397, 456, 2
394, 459, 2
398, 459, 2
398, 460, 2
403, 460, 2
403, 456, 2
402, 457, 2
405, 457, 2
405, 459, 2
406, 459, 2
407, 459, 2
406, 460, 2
410, 459, 2
409, 460, 2
409, 461, 2
411, 462, 2
413, 462, 2
416, 462, 2
417, 462, 2
419, 463, 2
421, 464, 2
422, 464, 2
422, 465, 2
422, 465, 2
422, 465, 2
421, 466, 2
420, 467, 2
420, 467, 2
419, 467, 2
418, 466, 2
418, 465, 2
418, 465, 2
417, 465, 2
416, 464, 2
415, 465, 2
412, 468, 2
412, 468, 2
411, 469, 2
409, 471, 2
408, 471, 2
408, 470, 2
408, 469, 2
408, 469, 2
408, 468, 2
408, 468, 2
408, 466, 2
406, 468, 2
406, 468, 2
407, 468, 2
404, 471, 2
404, 471, 2
403, 473, 2
402, 473, 2
401, 474, 2
400, 475, 2
399, 476, 2
395, 480, 2
394, 479, 2
393, 479, 2
391, 481, 2
391, 481, 2
390, 482, 2
390, 482, 2
388, 483, 2
387, 484, 2
387, 483, 2
386, 484, 2
386, 481, 2
385, 481, 2
384, 482, 2
384, 482, 2
385, 480, 2
384, 481, 2
383, 481, 2
382, 482, 2
381, 483, 2
379, 483, 2
379, 483, 2
379, 484, 2
378, 485, 2
378, 485, 2
377, 486, 2
377, 485, 2
377, 484, 2
378, 483, 2
378, 483, 2
378, 483, 2
376, 485, 2
376, 484, 2
372, 488, 2
372, 487, 2
372, 486, 2
372, 486, 2
370, 486, 2
370, 485, 2
369, 485, 2
369, 485, 2
369, 485, 2
368, 486, 2
367, 487, 2
366, 488, 2
365, 490, 2
364, 491, 2
364, 491, 2
364, 490, 2
364, 490, 2
363, 491, 2
363, 490, 2
362, 491, 2
362, 490, 2
362, 489, 2
362, 487, 2
362, 487, 2
362, 487, 2
360, 488, 2
359, 487, 2
358, 487, 2
357, 488, 2
357, 487, 2
355, 489, 2
352, 492, 2
352, 492, 2
351, 493, 2
350, 494, 2
350, 493, 2
350, 492, 2
350, 491, 2
350, 491, 2
350, 491, 2
349, 492, 2
349, 490, 2
349, 490, 2
348, 490, 2
348, 490, 2
346, 491, 2
346, 491, 2
346, 488, 2
346, 488, 2
346, 488, 2
346, 488, 2
345, 489, 2
342, 492, 2
342, 492, 2
343, 492, 2
342, 492, 2
339, 495, 2
340, 495, 2
340, 495, 2
338, 497, 2
337, 497, 2
336, 498, 2
335, 499, 2
334, 500, 2
334, 500, 2
333, 501, 2
332, 502, 2
329, 506, 2
329, 505, 2
327, 507, 2
325, 509, 2
324, 510, 2
322, 512, 2
322, 512, 2
320, 513, 2
319, 514, 2
317, 516, 2
318, 517, 2
316, 519, 2
314, 521, 2
310, 525, 2
310, 524, 2
306, 527, 2
306, 527, 2
305, 528, 2
303, 530, 2
303, 530, 2
302, 531, 2
302, 532, 2
303, 530, 2
302, 530, 2
301, 531, 2
300, 530, 2
299, 531, 2
297, 532, 2
298, 530, 2
298, 530, 2
298, 529, 2
298, 529, 2
298, 528, 2
297, 528, 2
295, 529, 2
294, 529, 2
294, 528, 2
294, 528, 2
294, 528, 2
293, 529, 2
293, 529, 2
294, 528, 2
293, 529, 2
294, 529, 2
293, 530, 2
291, 532, 2
290, 529, 2
289, 530, 2
288, 530, 2
284, 534, 2
282, 534, 2
282, 534, 2
282, 534, 2
280, 535, 2
278, 537, 2
276, 538, 2
276, 537, 2
276, 536, 2
274, 537, 2
273, 538, 2
273, 536, 2
272, 535, 2
271, 536, 2
270, 537, 2
270, 536, 2
269, 537, 2
269, 536, 2
269, 535, 2
269, 535, 2
269, 534, 2
269, 533, 2
266, 536, 2
265, 537, 2
264, 537, 2
264, 536, 2
264, 536, 2
264, 536, 2
263, 536, 2
263, 536, 2
262, 536, 2
262, 536, 2
261, 537, 2
261, 536, 2
260, 536, 2
258, 537, 2
257, 539, 2
257, 540, 2
257, 539, 2
256, 539, 2
253, 542, 2
250, 545, 2
251, 545, 2
250, 546, 2
249, 547, 2
249, 546, 2
249, 546, 2
249, 546, 2
246, 549, 2
242, 553, 2
242, 553, 2
241, 553, 2
240, 553, 2
241, 553, 2
240, 554, 2
238, 556, 2
237, 557, 2
237, 557, 2
236, 558, 2
235, 558, 2
235, 558, 2
234, 559, 2
234, 559, 2
234, 559, 2
232, 560, 2
231, 561, 2
229, 564, 2
230, 564, 2
228, 566, 2
228, 565, 2
228, 565, 2
227, 566, 2
226, 566, 2
225, 567, 2
224, 568, 2
224, 568, 2
223, 569, 2
221, 570, 2
221, 570, 2
222, 569, 2
222, 569, 2
222, 569, 2
220, 570, 2
219, 571, 2
219, 570, 2
219, 569, 2
220, 568, 2
221, 567, 2
221, 567, 2
220, 568, 2
219, 568, 2
219, 568, 2
218, 568, 2
216, 569, 2
215, 570, 2
215, 569, 2
214, 569, 2
214, 567, 2
214, 567, 2
214, 567, 2
213, 568, 2
214, 568, 2
215, 568, 2
215, 567, 2
214, 568, 2
214, 568, 2
213, 569, 2
213, 568, 2
213, 567, 2
212, 568, 2
209, 571, 2
207, 573, 2
207, 572, 2
207, 572, 2
208, 572, 2
208, 572, 2
208, 572, 2
208, 571, 2
208, 571, 2
208, 570, 2
209, 570, 2
209, 570, 2
210, 570, 2
210, 569, 2
210, 570, 2
209, 570, 2
208, 571, 2
209, 571, 2
209, 571, 2
210, 571, 2
208, 573, 2
208, 572, 2
208, 572, 2
206, 573, 2
205, 574, 2
204, 576, 2
202, 579, 2
202, 579, 2
202, 579, 2
202, 578, 2
201, 579, 2
202, 578, 2
202, 578, 2
201, 579, 2
201, 578, 2
203, 577, 2
202, 575, 2
203, 575, 2
203, 575, 2
203, 574, 2
204, 574, 2
204, 572, 2
202, 572, 2
201, 573, 2
200, 572, 2
198, 572, 2
198, 571, 2
198, 569, 2
196, 571, 2
195, 570, 2
195, 569, 2
193, 571, 2
192, 572, 2
191, 571, 2
191, 571, 2
191, 571, 2
190, 572, 2
189, 572, 2
187, 574, 2
187, 571, 2
186, 570, 2
187, 568, 2
187, 567, 2
187, 566, 2
187, 566, 2
186, 566, 2
186, 567, 2
186, 567, 2
186, 565, 2
185, 566, 2
185, 566, 2
187, 565, 2
187, 565, 2
185, 567, 2
184, 568, 2
182, 569, 2
182, 569, 2
181, 569, 2
181, 568, 2
181, 567, 2
179, 569, 2
179, 569, 2
178, 570, 2
178, 571, 2
179, 570, 2
180, 570, 2
181, 569, 2
181, 570, 2
182, 568, 2
187, 568, 2
188, 568, 2
190, 568, 2
191, 566, 2
195, 565, 2
196, 566, 2
197, 566, 2
200, 564, 2
199, 566, 2
201, 565, 2
205, 565, 2
209, 565, 2
215, 565, 2
217, 565, 2
216, 566, 2
222, 565, 2
225, 564, 2
230, 562, 2
232, 562, 2
234, 564, 2
236, 564, 2
235, 566, 2
238, 565, 2
241, 565, 2
243, 564, 2
248, 564, 2
248, 565, 2
253, 565, 2
255, 565, 2
258, 566, 2
259, 566, 2
265, 566, 2
268, 565, 2
272, 565, 2
272, 564, 2
273, 562, 2
278, 563, 2
279, 563, 2
281, 564, 2
284, 564, 2
286, 563, 2
290, 563, 2
292, 563, 2
296, 563, 2
299, 563, 2
298, 565, 2
300, 565, 2
301, 565, 2
303, 564, 2
307, 562, 2
307, 561, 2
307, 561, 2
309, 561, 2
310, 561, 2
308, 562, 2
308, 562, 2
308, 562, 2
308, 561, 2
307, 561, 2
307, 561, 2
307, 561, 2
307, 562, 2
306, 563, 2
305, 562, 2
305, 559, 2
303, 561, 2
303, 560, 2
303, 560, 2
304, 560, 2
306, 560, 2
306, 561, 2
306, 560, 2
305, 561, 2
305, 560, 2
305, 559, 2
304, 559, 2
304, 558, 2
304, 559, 2
303, 560, 2
303, 561, 2
303, 560, 2
304, 559, 2
304, 558, 2
303, 560, 2
301, 560, 2
300, 561, 2
301, 559, 2
300, 560, 2
300, 560, 2
299, 561, 2
299, 557, 2
299, 556, 2
298, 556, 2
298, 556, 2
298, 556, 2
297, 557, 2
297, 557, 2
298, 557, 2
297, 556, 2
297, 555, 2
298, 555, 2
298, 555, 2
298, 555, 2
297, 554, 2
297, 555, 2
297, 554, 2
297, 554, 2
297, 554, 2
296, 555, 2
296, 555, 2
295, 556, 2
295, 556, 2
295, 556, 2
293, 557, 2
293, 557, 2
291, 559, 2
291, 559, 2
292, 559, 2
291, 558, 2
290, 559, 2
290, 559, 2
288, 561, 2
287, 562, 2
287, 561, 2
287, 561, 2
287, 559, 2
287, 559, 2
285, 560, 2
285, 561, 2
283, 561, 2
282, 560, 2
282, 559, 2
281, 560, 2
281, 559, 2
279, 560, 2
279, 560, 2
279, 559, 2
278, 560, 2
278, 558, 2
279, 558, 2
280, 558, 2
280, 557, 2
280, 558, 2
282, 556, 2
287, 556, 2
291, 555, 2
291, 556, 2
293, 553, 2
296, 553, 2
295, 554, 2
300, 555, 2
304, 555, 2
307, 555, 2
307, 556, 2
307, 557, 2
307, 559, 2
309, 559, 2
312, 559, 2
313, 559, 2
314, 559, 2
316, 555, 2
318, 554, 2
321, 552, 2
323, 549, 2
326, 550, 2
329, 549, 2
329, 548, 2
329, 548, 2
332, 547, 2
333, 547, 2
335, 546, 2
339, 546, 2
337, 547, 2
339, 548, 2
341, 546, 2
342, 546, 2
342, 546, 2
344, 545, 2
345, 544, 2
352, 544, 2
355, 543, 2
354, 544, 2
355, 544, 2
355, 544, 2
357, 544, 2
360, 544, 2
362, 544, 2
366, 543, 2
365, 543, 2
367, 540, 2
370, 540, 2
374, 540, 2
374, 539, 2
375, 538, 2
378, 536, 2
379, 534, 2
378, 536, 2
378, 534, 2
378, 534, 2
377, 534, 2
375, 536, 2
373, 538, 2
373, 536, 2
374, 536, 2
373, 537, 2
372, 539, 2
369, 540, 2
368, 540, 2
366, 541, 2
365, 541, 2
365, 541, 2
365, 541, 2
365, 541, 2
365, 540, 2
366, 539, 2
367, 539, 2
365, 541, 2
367, 541, 2
366, 542, 2
365, 542, 2
365, 542, 2
363, 542, 2
359, 545, 2
359, 544, 2
357, 545, 2
357, 542, 2
356, 542, 2
356, 542, 2
356, 541, 2
355, 542, 2
354, 541, 2
351, 543, 2
350, 544, 2
349, 544, 2
348, 544, 2
349, 544, 2
349, 544, 2
349, 543, 2
349, 543, 2
349, 542, 2
348, 542, 2
348, 541, 2
348, 540, 2
348, 537, 2
348, 536, 2
347, 537, 2
347, 537, 2
345, 538, 2
341, 538, 2
341, 538, 2
341, 536, 2
341, 533, 2
340, 534, 2
340, 534, 2
340, 533, 2
340, 534, 2
339, 533, 2
339, 533, 2
337, 535, 2
337, 535, 2
337, 535, 2
336, 536, 2
336, 535, 2
336, 535, 2
337, 534, 2
335, 536, 2
333, 538, 2
333, 537, 2
332, 537, 2
332, 536, 2
331, 537, 2
331, 535, 2
330, 536, 2
329, 537, 2
329, 536, 2
327, 537, 2
328, 537, 2
327, 538, 2
327, 537, 2
327, 537, 2
327, 536, 2
326, 536, 2
327, 535, 2
327, 533, 2
330, 533, 2
329, 536, 2
331, 536, 2
331, 537, 2
336, 537, 2
339, 537, 2
340, 537, 2
341, 536, 2
345, 537, 2
345, 538, 2
345, 536, 2
347, 536, 2
353, 535, 2
355, 532, 2
360, 532, 2
361, 533, 2
366, 534, 2
371, 534, 2
372, 534, 2
377, 534, 2
377, 535, 2
380, 533, 2
382, 531, 2
383, 531, 2
387, 530, 2
386, 531, 2
386, 529, 2
387, 530, 2
388, 531, 2
390, 531, 2
387, 532, 2
388, 533, 2
386, 534, 2
386, 533, 2
387, 535, 2
387, 536, 2
388, 538, 2
389, 539, 2
391, 539, 2
392, 539, 2
391, 540, 2
392, 539, 2
393, 539, 2
397, 539, 2
398, 539, 2
397, 541, 2
398, 541, 2
398, 541, 2
399, 541, 2
400, 539, 2
404, 540, 2
407, 539, 2
407, 540, 2
408, 539, 2
408, 538, 2
408, 535, 2
407, 535, 2
407, 535, 2
409, 535, 2
409, 534, 2
408, 534, 2
407, 534, 2
407, 534, 2
406, 535, 2
406, 534, 2
406, 534, 2
406, 534, 2
406, 533, 2
403, 536, 2
402, 536, 2
402, 536, 2
401, 537, 2
401, 537, 2
401, 534, 2
401, 535, 2
403, 536, 2
401, 537, 2
398, 540, 2
399, 539, 2
399, 539, 2
398, 541, 2
397, 541, 2
397, 541, 2
396, 543, 2
396, 543, 2
396, 540, 2
394, 541, 2
394, 540, 2
393, 537, 2
391, 539, 2
389, 541, 2
388, 542, 2
387, 543, 2
386, 544, 2
385, 544, 2
385, 543, 2
384, 544, 2
384, 543, 2
384, 541, 2
383, 542, 2
383, 541, 2
381, 542, 2
380, 542, 2
380, 541, 2
380, 540, 2
380, 539, 2
379, 540, 2
377, 541, 2
376, 542, 2
377, 541, 2
377, 539, 2
376, 540, 2
376, 540, 2
374, 541, 2
373, 541, 2
372, 541, 2
369, 544, 2
368, 545, 2
367, 544, 2
367, 544, 2
365, 546, 2
366, 546, 2
365, 547, 2
362, 550, 2
362, 549, 2
362, 549, 2
362, 547, 2
362, 545, 2
362, 543, 2
360, 545, 2
360, 543, 2
357, 546, 2
356, 545, 2
354, 547, 2
354, 547, 2
354, 546, 2
354, 547, 2
354, 547, 2
353, 548, 2
353, 546, 2
352, 546, 2
351, 547, 2
350, 548, 2
350, 548, 2
349, 549, 2
348, 550, 2
351, 549, 2
352, 549, 2
351, 549, 2
353, 549, 2
354, 550, 2
355, 551, 2
357, 550, 2
358, 549, 2
365, 549, 2
365, 550, 2
367, 550, 2
368, 551, 2
366, 555, 2
368, 557, 2
372, 558, 2
372, 559, 2
372, 560, 2
373, 560, 2
374, 560, 2
374, 560, 2
374, 559, 2
375, 559, 2
375, 560, 2
374, 559, 2
371, 562, 2
371, 563, 2
373, 563, 2
375, 563, 2
377, 563, 2
377, 562, 2
377, 562, 2
379, 562, 2
380, 561, 2
379, 562, 2
378, 563, 2
379, 564, 2
380, 563, 2
384, 563, 2
385, 563, 2
386, 561, 2
388, 560, 2
391, 560, 2
396, 560, 2
395, 560, 2
395, 561, 2
396, 561, 2
398, 562, 2
398, 563, 2
399, 561, 2
398, 562, 2
399, 562, 2
401, 563, 2
406, 564, 2
407, 564, 2
406, 564, 2
406, 564, 2
406, 564, 2
405, 564, 2
406, 564, 2
404, 566, 2
401, 569, 2
400, 570, 2
397, 572, 2
397, 569, 2
395, 570, 2
395, 571, 2
393, 572, 2
390, 573, 2
390, 572, 2
389, 573, 2
387, 574, 2
387, 574, 2
388, 573, 2
388, 573, 2
385, 576, 2
385, 575, 2
385, 575, 2
383, 577, 2
382, 578, 2
381, 579, 2
380, 580, 2
379, 580, 2
379, 580, 2
379, 579, 2
377, 580, 2
377, 579, 2
377, 578, 2
375, 579, 2
375, 577, 2
375, 577, 2
374, 577, 2
373, 578, 2
373, 578, 2
372, 579, 2
372, 578, 2
371, 578, 2
369, 580, 2
369, 579, 2
369, 579, 2
369, 578, 2
369, 578, 2
369, 577, 2
368, 578, 2
365, 581, 2
365, 581, 2
362, 584, 2
362, 582, 2
360, 583, 2
359, 584, 2
357, 583, 2
357, 583, 2
356, 583, 2
356, 583, 2
355, 582, 2
355, 581, 2
353, 580, 2
354, 580, 2
353, 582, 2
352, 583, 2
352, 581, 2
349, 584, 2
348, 585, 2
349, 585, 2
348, 583, 2
346, 585, 2
346, 583, 2
343, 585, 2
342, 585, 2
342, 583, 2
342, 583, 2
342, 583, 2
339, 585, 2
339, 583, 2
338, 583, 2
335, 586, 2
334, 587, 2
334, 587, 2
334, 584, 2
332, 585, 2
333, 585, 2
333, 586, 2
335, 586, 2
337, 585, 2
336, 584, 2
337, 584, 2
336, 585, 2
338, 585, 2
340, 585, 2
341, 584, 2
343, 583, 2
346, 583, 2
345, 584, 2
348, 582, 2
348, 582, 2
350, 580, 2
351, 583, 2
353, 584, 2
352, 585, 2
352, 586, 2
356, 585, 2
358, 584, 2
359, 585, 2
361, 585, 2
361, 585, 2
363, 585, 2
362, 584, 2
363, 584, 2
363, 583, 2
361, 586, 2
361, 587, 2
358, 590, 2
361, 590, 2
362, 589, 2
365, 590, 2
366, 591, 2
366, 590, 2
365, 590, 2
371, 591, 2
370, 590, 2
373, 588, 2
372, 588, 2
373, 586, 2
376, 585, 2
378, 584, 2
378, 584, 2
376, 587, 2
380, 586, 2
381, 588, 2
382, 584, 2
386, 585, 2
386, 586, 2
388, 586, 2
388, 586, 2
389, 586, 2
390, 585, 2
390, 585, 2
391, 585, 2
393, 584, 2
392, 585, 2
392, 584, 2
393, 584, 2
391, 583, 2
391, 583, 2
391, 583, 2
389, 585, 2
389, 584, 2
390, 584, 2
390, 584, 2
389, 584, 2
389, 584, 2
389, 584, 2
389, 584, 2
389, 584, 2
389, 584, 2
388, 584, 2
388, 585, 2
389, 584, 2
392, 585, 2
391, 585, 2
391, 584, 2
391, 583, 2
390, 584, 2
390, 583, 2
389, 584, 2
386, 584, 2
384, 585, 2
384, 585, 2
383, 585, 2
382, 586, 2
381, 586, 2
380, 585, 2
380, 584, 2
380, 583, 2
379, 583, 2
378, 584, 2
376, 585, 2
374, 586, 2
374, 586, 2
373, 587, 2
371, 588, 2
371, 588, 2
370, 590, 2
369, 590, 2
369, 589, 2
369, 588, 2
366, 591, 2
365, 591, 2
365, 589, 2
363, 590, 2
363, 588, 2
363, 588, 2
361, 590, 2
360, 590, 2
361, 591, 2
359, 593, 2
359, 593, 2
359, 593, 2
358, 592, 2
356, 593, 2
