EXPOSED, INFECTED, DEAD
242, 326, 1
242, 325, 1
243, 325, 1
243, 325, 1
242, 326, 1
242, 326, 1
241, 327, 1
241, 326, 1
241, 326, 1
241, 326, 1
241, 324, 1
241, 322, 1
241, 322, 1
239, 324, 1
238, 325, 1
238, 325, 1
238, 324, 1
239, 324, 1
240, 324, 1
238, 324, 1
238, 323, 1
238, 323, 1
238, 324, 1
238, 324, 1
238, 324, 1
237, 324, 1
235, 326, 1
236, 327, 1
236, 325, 1
237, 326, 1
237, 327, 1
236, 328, 1
237, 326, 1
237, 327, 1
239, 327, 1
241, 327, 1
244, 327, 1
244, 328, 1
245, 328, 1
248, 328, 1
250, 328, 1
253, 328, 1
256, 327, 1
260, 326, 1
261, 326, 1
265, 327, 1
267, 328, 1
269, 328, 1
271, 328, 1
272, 331, 1
272, 330, 1
274, 330, 1
274, 331, 1
275, 331, 1
278, 331, 1
280, 331, 1
281, 332, 1
284, 333, 1
287, 334, 1
288, 334, 1
288, 335, 1
289, 337, 1
290, 335, 1
293, 334, 1
294, 335, 1
297, 335, 1
298, 335, 1
301, 335, 1
302, 335, 1
304, 334, 1
305, 334, 1
307, 334, 1
312, 333, 1
312, 332, 1
313, 333, 1
312, 334, 1
314, 334, 1
314, 332, 1
316, 332, 1
317, 332, 1
320, 332, 1
321, 332, 1
322, 331, 1
322, 331, 1
321, 332, 1
322, 332, 1
322, 331, 1
321, 332, 1
321, 332, 1
321, 331, 1
322, 331, 1
321, 332, 1
321, 330, 1
321, 329, 1
319, 330, 1
318, 331, 1
318, 330, 1
318, 330, 1
318, 330, 1
319, 330, 1
318, 331, 1
318, 328, 1
319, 327, 1
319, 327, 1
318, 326, 1
317, 326, 1
315, 327, 1
316, 328, 1
315, 329, 1
315, 329, 1
315, 328, 1
315, 329, 1
314, 330, 1
313, 331, 1
313, 332, 1
313, 332, 1
315, 332, 1
314, 333, 1
314, 333, 1
314, 333, 1
314, 333, 1
314, 333, 1
313, 334, 1
313, 334, 1
313, 334, 1
311, 336, 1
311, 336, 1
310, 335, 1
309, 336, 1
307, 338, 1
308, 338, 1
308, 338, 1
306, 339, 1
306, 339, 1
305, 339, 1
303, 340, 1
302, 340, 1
303, 340, 1
303, 340, 1
303, 340, 1
303, 340, 1
300, 343, 1
300, 343, 1
299, 345, 1
299, 344, 1
299, 344, 1
299, 344, 1
300, 344, 1
300, 344, 1
300, 343, 1
299, 343, 1
298, 343, 1
297, 343, 1
295, 345, 1
295, 344, 2
294, 344, 2
294, 344, 2
294, 343, 2
294, 342, 2
295, 340, 2
295, 340, 2
295, 340, 2
294, 341, 2
294, 341, 2
293, 342, 2
293, 341, 2
292, 342, 2
290, 344, 2
290, 344, 2
289, 344, 2
288, 345, 2
287, 346, 2
286, 344, 2
287, 345, 2
288, 346, 2
288, 347, 2
288, 347, 2
293, 347, 2
296, 347, 2
296, 347, 2
297, 346, 2
301, 347, 2
304, 348, 2
306, 348, 2
309, 348, 2
314, 348, 2
315, 347, 2
318, 347, 2
318, 346, 2
320, 345, 2
322, 346, 2
323, 347, 2
323, 348, 2
327, 348, 2
331, 348, 2
331, 348, 2
333, 348, 2
337, 348, 2
338, 348, 2
339, 349, 2
345, 349, 2
345, 349, 2
346, 349, 2
347, 348, 2
347, 349, 2
350, 347, 2
349, 348, 2
351, 347, 2
352, 347, 2
354, 346, 2
354, 347, 2
352, 349, 2
352, 348, 2
356, 348, 2
360, 348, 2
360, 349, 2
361, 348, 2
363, 348, 2
363, 348, 2
363, 348, 2
363, 348, 2
363, 348, 2
361, 350, 2
361, 351, 2
362, 350, 2
364, 350, 2
364, 348, 2
364, 347, 2
362, 348, 2
361, 349, 2
361, 346, 2
360, 347, 2
360, 346, 2
359, 346, 2
359, 346, 2
358, 346, 2
357, 347, 2
357, 347, 2
356, 348, 2
355, 349, 2
355, 349, 2
354, 350, 2
354, 350, 2
353, 350, 2
354, 350, 2
354, 350, 2
354, 349, 2
354, 348, 2
355, 348, 2
355, 348, 2
352, 350, 2
352, 351, 2
350, 353, 2
351, 353, 2
350, 354, 2
349, 354, 2
348, 355, 2
348, 355, 2
348, 355, 2
347, 356, 2
346, 357, 2
345, 358, 2
345, 358, 2
345, 358, 2
344, 359, 2
343, 360, 2
343, 359, 2
343, 359, 2
342, 360, 2
342, 359, 2
340, 360, 2
340, 360, 2
340, 360, 2
340, 358, 2
340, 357, 2
340, 357, 2
340, 357, 2
340, 357, 2
340, 357, 2
340, 357, 2
339, 358, 2
339, 358, 2
339, 359, 2
339, 359, 2
339, 358, 2
337, 359, 2
337, 358, 2
335, 359, 2
335, 359, 2
336, 359, 2
336, 359, 2
332, 363, 2
330, 364, 2
330, 364, 2
330, 363, 2
329, 364, 2
329, 364, 2
328, 365, 2
328, 364, 2
327, 364, 2
327, 363, 2
324, 366, 2
323, 366, 2
322, 367, 2
322, 366, 2
323, 365, 2
321, 367, 2
322, 366, 2
322, 366, 2
322, 366, 2
319, 369, 2
319, 369, 2
319, 369, 2
318, 370, 2
318, 370, 2
317, 371, 2
319, 371, 2
317, 372, 2
315, 372, 2
316, 373, 2
316, 372, 2
317, 371, 2
318, 371, 2
324, 370, 2
324, 371, 2
327, 371, 2
327, 373, 2
327, 374, 2
328, 376, 2
331, 374, 2
331, 374, 2
331, 375, 2
332, 373, 2
335, 373, 2
337, 373, 2
338, 373, 2
340, 374, 2
340, 376, 2
342, 376, 2
342, 376, 2
344, 377, 2
344, 380, 2
344, 382, 2
347, 381, 2
350, 381, 2
351, 381, 2
351, 381, 2
354, 381, 2
356, 381, 2
356, 382, 2
357, 382, 2
360, 382, 2
359, 383, 2
357, 386, 2
359, 386, 2
359, 387, 2
360, 387, 2
361, 388, 2
362, 389, 2
363, 391, 2
363, 391, 2
367, 392, 2
365, 394, 2
364, 395, 2
364, 395, 2
364, 395, 2
366, 395, 2
368, 396, 2
368, 397, 2
367, 399, 2
368, 401, 2
367, 402, 2
367, 402, 2
365, 403, 2
365, 403, 2
365, 403, 2
364, 404, 2
364, 403, 2
363, 404, 2
362, 405, 2
361, 404, 2
360, 405, 2
359, 406, 2
359, 405, 2
358, 406, 2
356, 408, 2
354, 410, 2
353, 410, 2
353, 411, 2
353, 412, 2
352, 413, 2
348, 417, 2
348, 417, 2
348, 416, 2
347, 417, 2
346, 417, 2
347, 417, 2
348, 416, 2
349, 416, 2
347, 416, 2
347, 415, 2
345, 417, 2
345, 418, 2
344, 419, 2
342, 420, 2
340, 422, 2
338, 424, 2
337, 425, 2
335, 427, 2
334, 428, 2
332, 430, 2
332, 430, 2
332, 430, 2
331, 431, 2
330, 431, 2
328, 433, 2
326, 434, 2
326, 434, 2
325, 435, 2
324, 436, 2
321, 438, 2
319, 440, 2
318, 442, 2
317, 443, 2
317, 443, 2
317, 443, 2
314, 445, 2
315, 445, 2
315, 444, 2
313, 446, 2
310, 449, 2
308, 451, 2
308, 450, 2
305, 452, 2
305, 452, 2
306, 450, 2
306, 450, 2
306, 449, 2
305, 449, 2
305, 449, 2
304, 450, 2
304, 449, 2
303, 451, 2
301, 452, 2
301, 453, 2
300, 454, 2
300, 454, 2
300, 454, 2
300, 452, 2
297, 454, 2
295, 456, 2
294, 457, 2
292, 458, 2
292, 458, 2
289, 460, 2
288, 461, 2
288, 461, 2
289, 460, 2
290, 460, 2
289, 461, 2
291, 459, 2
292, 459, 2
293, 459, 2
293, 459, 2
291, 461, 2
290, 462, 2
291, 461, 2
291, 461, 2
294, 460, 2
296, 460, 2
298, 460, 2
299, 461, 2
301, 462, 2
307, 461, 2
311, 461, 2
311, 461, 2
314, 459, 2
317, 458, 2
319, 458, 2
322, 458, 2
325, 459, 2
328, 459, 2
329, 459, 2
329, 460, 2
334, 460, 2
332, 462, 2
333, 459, 2
333, 459, 2
334, 458, 2
335, 458, 2
336, 458, 2
339, 458, 2
341, 459, 2
346, 459, 2
348, 459, 2
349, 460, 2
352, 461, 2
353, 460, 2
355, 460, 2
358, 460, 2
358, 461, 2
359, 461, 2
363, 460, 2
365, 459, 2
368, 459, 2
370, 458, 2
372, 458, 2
372, 457, 2
375, 455, 2
376, 455, 2
377, 456, 2
377, 456, 2
376, 456, 2
376, 457, 2
380, 457, 2
381, 457, 2
380, 458, 2
380, 456, 2
380, 456, 2
380, 456, 2
380, 455, 2
379, 456, 2
379, 456, 2
379, 456, 2
379, 456, 2
380, 456, 2
380, 456, 2
380, 456, 2
379, 455, 2
379, 455, 2
378, 452, 2
376, 454, 2
376, 454, 2
375, 454, 2
376, 454, 2
377, 454, 2
378, 455, 2
378, 455, 2
376, 457, 2
375, 458, 2
375, 459, 2
375, 459, 2
374, 461, 2
374, 460, 2
374, 460, 2
373, 461, 2
372, 461, 2
372, 461, 2
369, 464, 2
367, 466, 2
367, 466, 2
366, 465, 2
366, 465, 2
366, 465, 2
367, 465, 2
367, 465, 2
367, 463, 2
365, 464, 2
366, 464, 2
364, 466, 2
364, 466, 2
364, 466, 2
365, 466, 2
365, 465, 2
362, 468, 2
360, 469, 2
358, 470, 2
356, 472, 2
356, 472, 2
354, 474, 2
353, 475, 2
353, 474, 2
353, 474, 2
352, 475, 2
352, 476, 2
351, 476, 2
349, 477, 2
347, 478, 2
347, 478, 2
348, 478, 2
345, 480, 2
344, 480, 2
342, 480, 2
342, 480, 2
342, 480, 2
341, 481, 2
342, 480, 2
341, 481, 2
341, 481, 2
341, 481, 2
340, 481, 2
340, 482, 2
338, 484, 2
338, 483, 2
336, 486, 2
335, 487, 2
333, 489, 2
333, 488, 2
333, 488, 2
333, 488, 2
333, 488, 2
332, 489, 2
332, 489, 2
330, 491, 2
329, 492, 2
329, 492, 2
329, 492, 2
329, 491, 2
327, 493, 2
325, 494, 2
325, 494, 2
327, 492, 2
327, 493, 2
327, 493, 2
327, 491, 2
326, 492, 2
326, 491, 2
325, 491, 2
325, 490, 2
325, 490, 2
325, 488, 2
325, 489, 2
322, 491, 2
322, 491, 2
324, 491, 2
324, 491, 2
324, 491, 2
323, 491, 2
323, 491, 2
323, 490, 2
322, 491, 2
322, 491, 2
321, 491, 2
321, 490, 2
320, 491, 2
321, 491, 2
322, 491, 2
323, 491, 2
322, 492, 2
323, 491, 2
322, 490, 2
321, 491, 2
321, 490, 2
320, 491, 2
319, 492, 2
318, 493, 2
319, 492, 2
319, 492, 2
319, 492, 2
318, 493, 2
317, 493, 2
317, 493, 2
316, 492, 2
315, 493, 2
315, 493, 2
315, 492, 2
315, 491, 2
314, 492, 2
314, 491, 2
313, 492, 2
312, 492, 2
312, 493, 2
310, 495, 2
310, 495, 2
309, 496, 2
307, 498, 2
306, 498, 2
305, 497, 2
305, 497, 2
306, 496, 2
305, 497, 2
304, 499, 2
303, 499, 2
303, 498, 2
303, 498, 2
302, 498, 2
301, 498, 2
302, 498, 2
301, 499, 2
301, 498, 2
301, 498, 2
300, 499, 2
300, 500, 2
299, 501, 2
299, 499, 2
299, 499, 2
298, 498, 2
299, 498, 2
300, 497, 2
298, 499, 2
300, 498, 2
299, 498, 2
299, 495, 2
298, 496, 2
297, 498, 2
295, 500, 2
294, 499, 2
293, 500, 2
293, 500, 2
292, 501, 2
290, 502, 2
289, 503, 2
287, 505, 2
287, 505, 2
286, 505, 2
285, 506, 2
285, 504, 2
284, 505, 2
283, 506, 2
282, 507, 2
282, 506, 2
281, 507, 2
280, 507, 2
280, 507, 2
278, 509, 2
277, 510, 2
277, 510, 2
277, 510, 2
276, 510, 2
276, 508, 2
275, 509, 2
274, 509, 2
273, 509, 2
274, 508, 2
274, 508, 2
273, 507, 2
272, 508, 2
271, 508, 2
268, 511, 2
268, 510, 2
266, 510, 2
265, 510, 2
263, 512, 2
263, 512, 2
263, 512, 2
260, 515, 2
260, 515, 2
260, 513, 2
258, 515, 2
258, 514, 2
258, 513, 2
257, 515, 2
257, 515, 2
255, 517, 2
255, 517, 2
255, 517, 2
251, 519, 2
250, 520, 2
250, 519, 2
250, 519, 2
250, 519, 2
250, 518, 2
249, 519, 2
249, 519, 2
249, 517, 2
249, 516, 2
248, 517, 2
247, 518, 2
248, 517, 2
248, 515, 2
246, 516, 2
246, 516, 2
244, 518, 2
242, 519, 2
242, 516, 2
242, 516, 2
242, 516, 2
243, 514, 2
242, 516, 2
242, 516, 2
242, 516, 2
242, 516, 2
242, 514, 2
242, 515, 2
242, 516, 2
240, 518, 2
240, 517, 2
240, 516, 2
240, 515, 2
239, 515, 2
240, 514, 2
236, 518, 2
236, 518, 2
235, 518, 2
233, 520, 2
234, 521, 2
234, 521, 2
234, 520, 2
233, 521, 2
232, 521, 2
231, 522, 2
231, 522, 2
230, 523, 2
231, 523, 2
231, 522, 2
230, 523, 2
230, 522, 2
229, 522, 2
228, 523, 2
227, 523, 2
225, 525, 2
226, 522, 2
226, 522, 2
226, 521, 2
224, 523, 2
224, 523, 2
223, 524, 2
223, 522, 2
221, 524, 2
220, 525, 2
221, 525, 2
220, 526, 2
221, 526, 2
220, 527, 2
219, 527, 2
220, 526, 2
220, 526, 2
220, 526, 2
219, 527, 2
215, 530, 2
214, 531, 2
216, 531, 2
216, 532, 2
217, 532, 2
216, 533, 2
215, 531, 2
215, 531, 2
215, 530, 2
216, 529, 2
216, 527, 2
217, 527, 2
217, 527, 2
217, 525, 2
216, 524, 2
215, 525, 2
215, 525, 2
215, 523, 2
215, 523, 2
215, 522, 2
215, 520, 2
214, 519, 2
214, 520, 2
214, 520, 2
214, 521, 2
212, 523, 2
211, 523, 2
211, 522, 2
209, 523, 2
208, 523, 2
208, 523, 2
207, 522, 2
206, 523, 2
206, 522, 2
206, 522, 2
206, 522, 2
206, 522, 2
207, 522, 2
207, 522, 2
207, 522, 2
206, 522, 2
206, 522, 2
204, 523, 2
204, 521, 2
204, 521, 2
203, 521, 2
203, 521, 2
201, 523, 2
200, 524, 2
200, 523, 2
200, 523, 2
199, 524, 2
198, 524, 2
198, 523, 2
197, 524, 2
197, 524, 2
197, 524, 2
197, 523, 2
197, 523, 2
197, 523, 2
196, 522, 2
196, 521, 2
195, 521, 2
195, 521, 2
193, 523, 2
192, 523, 2
192, 523, 2
191, 524, 2
194, 524, 2
193, 525, 2
193, 526, 2
192, 527, 2
192, 528, 2
196, 528, 2
198, 529, 2
197, 530, 2
202, 530, 2
204, 529, 2
207, 527, 2
208, 528, 2
211, 530, 2
218, 530, 2
219, 530, 2
224, 529, 2
226, 530, 2
231, 529, 2
233, 528, 2
235, 527, 2
239, 527, 2
245, 526, 2
247, 525, 2
246, 527, 2
246, 528, 2
245, 529, 2
247, 529, 2
250, 529, 2
252, 530, 2
255, 530, 2
256, 529, 2
257, 529, 2
257, 529, 2
259, 529, 2
263, 529, 2
265, 529, 2
268, 529, 2
269, 530, 2
272, 530, 2
274, 530, 2
279, 530, 2
281, 530, 2
287, 530, 2
288, 529, 2
290, 529, 2
292, 529, 2
296, 529, 2
299, 528, 2
300, 528, 2
300, 530, 2
302, 530, 2
302, 530, 2
301, 531, 2
302, 531, 2
304, 531, 2
305, 531, 2
304, 533, 2
304, 533, 2
306, 533, 2
305, 534, 2
303, 536, 2
303, 537, 2
303, 538, 2
302, 539, 2
302, 538, 2
302, 538, 2
302, 537, 2
302, 537, 2
302, 537, 2
302, 537, 2
302, 536, 2
301, 538, 2
299, 540, 2
299, 540, 2
299, 540, 2
299, 541, 2
300, 539, 2
300, 539, 2
300, 539, 2
300, 538, 2
300, 538, 2
301, 538, 2
300, 539, 2
299, 541, 2
299, 540, 2
299, 540, 2
297, 542, 2
296, 543, 2
296, 543, 2
296, 541, 2
294, 543, 2
292, 545, 2
292, 544, 2
291, 545, 2
290, 546, 2
289, 546, 2
289, 546, 2
288, 547, 2
287, 547, 2
287, 545, 2
287, 544, 2
286, 545, 2
286, 545, 2
286, 545, 2
287, 545, 2
287, 545, 2
288, 544, 2
288, 542, 2
287, 543, 2
289, 542, 2
288, 542, 2
287, 543, 2
288, 543, 2
288, 543, 2
288, 543, 2
288, 542, 2
288, 542, 2
287, 543, 2
288, 542, 2
289, 542, 2
288, 543, 2
288, 542, 2
288, 541, 2
288, 541, 2
285, 544, 2
284, 546, 2
284, 546, 2
284, 546, 2
282, 548, 2
282, 547, 2
282, 547, 2
282, 545, 2
282, 544, 2
282, 543, 2
282, 542, 2
282, 542, 2
281, 543, 2
281, 541, 2
279, 542, 2
279, 543, 2
278, 543, 2
278, 543, 2
278, 542, 2
278, 541, 2
277, 541, 2
276, 540, 2
277, 538, 2
277, 534, 2
278, 535, 2
278, 534, 2
282, 533, 2
284, 532, 2
285, 533, 2
287, 532, 2
290, 531, 2
289, 532, 2
291, 532, 2
291, 531, 2
290, 529, 2
290, 529, 2
291, 528, 2
291, 528, 2
297, 527, 2
299, 526, 2
301, 526, 2
306, 526, 2
308, 527, 2
309, 529, 2
313, 529, 2
314, 530, 2
317, 529, 2
318, 530, 2
317, 531, 2
319, 530, 2
321, 530, 2
326, 530, 2
327, 530, 2
331, 529, 2
331, 529, 2
331, 532, 2
332, 535, 2
333, 534, 2
333, 535, 2
332, 536, 2
334, 537, 2
337, 537, 2
339, 536, 2
338, 537, 2
344, 537, 2
349, 536, 2
350, 536, 2
353, 534, 2
355, 534, 2
359, 534, 2
362, 534, 2
362, 535, 2
366, 535, 2
368, 534, 2
371, 534, 2
372, 534, 2
374, 534, 2
379, 534, 2
380, 536, 2
379, 538, 2
379, 538, 2
379, 539, 2
379, 538, 2
379, 539, 2
380, 539, 2
379, 539, 2
378, 538, 2
376, 540, 2
376, 541, 2
376, 541, 2
377, 540, 2
377, 539, 2
376, 539, 2
376, 538, 2
375, 539, 2
375, 539, 2
375, 540, 2
376, 539, 2
376, 540, 2
376, 541, 2
375, 541, 2
376, 541, 2
376, 540, 2
375, 540, 2
376, 538, 2
377, 537, 2
379, 535, 2
379, 535, 2
380, 535, 2
380, 535, 2
380, 535, 2
379, 536, 2
381, 535, 2
381, 536, 2
380, 536, 2
381, 534, 2
381, 532, 2
380, 532, 2
379, 533, 2
378, 534, 2
378, 533, 2
377, 534, 2
377, 533, 2
377, 533, 2
376, 533, 2
374, 535, 2
374, 535, 2
373, 536, 2
373, 535, 2
374, 535, 2
373, 536, 2
373, 536, 2
372, 537, 2
371, 538, 2
370, 539, 2
370, 539, 2
370, 538, 2
370, 537, 2
369, 538, 2
368, 539, 2
366, 539, 2
366, 537, 2
366, 536, 2
365, 536, 2
365, 535, 2
366, 534, 2
365, 535, 2
364, 536, 2
364, 536, 2
363, 536, 2
361, 538, 2
360, 537, 2
359, 538, 2
359, 538, 2
359, 538, 2
357, 539, 2
357, 538, 2
357, 536, 2
357, 535, 2
355, 537, 2
356, 537, 2
356, 537, 2
356, 536, 2
353, 539, 2
353, 539, 2
353, 539, 2
353, 539, 2
352, 540, 2
352, 539, 2
354, 538, 2
353, 540, 2
354, 539, 2
354, 539, 2
356, 539, 2
358, 539, 2
358, 539, 2
362, 539, 2
365, 539, 2
367, 539, 2
370, 535, 2
371, 536, 2
371, 535, 2
372, 535, 2
372, 536, 2
375, 535, 2
376, 535, 2
379, 536, 2
380, 536, 2
389, 535, 2
391, 535, 2
392, 535, 2
394, 535, 2
394, 535, 2
393, 537, 2
395, 536, 2
395, 535, 2
397, 534, 2
399, 534, 2
398, 535, 2
396, 537, 2
397, 538, 2
396, 540, 2
397, 539, 2
399, 539, 2
401, 537, 2
401, 538, 2
403, 537, 2
406, 536, 2
407, 536, 2
406, 537, 2
407, 537, 2
407, 538, 2
408, 538, 2
409, 538, 2
414, 537, 2
416, 537, 2
419, 537, 2
418, 539, 2
418, 540, 2
420, 541, 2
422, 541, 2
424, 540, 2
423, 543, 2
423, 543, 2
421, 543, 2
420, 543, 2
418, 545, 2
418, 545, 2
418, 545, 2
417, 547, 2
416, 547, 2
417, 547, 2
416, 546, 2
414, 547, 2
411, 546, 2
412, 545, 2
412, 544, 2
413, 543, 2
413, 544, 2
414, 543, 2
413, 544, 2
414, 544, 2
414, 544, 2
414, 542, 2
414, 542, 2
412, 545, 2
411, 544, 2
412, 544, 2
410, 546, 2
410, 542, 2
410, 542, 2
407, 544, 2
407, 542, 2
408, 541, 2
407, 541, 2
408, 540, 2
407, 540, 2
407, 540, 2
406, 541, 2
406, 541, 2
407, 540, 2
407, 539, 2
407, 539, 2
407, 538, 2
407, 536, 2
407, 537, 2
407, 537, 2
405, 538, 2
405, 538, 2
404, 538, 2
402, 538, 2
402, 537, 2
401, 536, 2
400, 536, 2
399, 537, 2
395, 541, 2
392, 544, 2
392, 544, 2
392, 544, 2
392, 544, 2
390, 546, 2
389, 543, 2
386, 546, 2
387, 546, 2
386, 547, 2
386, 545, 2
385, 543, 2
383, 543, 2
383, 543, 2
384, 543, 2
382, 545, 2
381, 544, 2
381, 544, 2
381, 542, 2
381, 541, 2
380, 540, 2
379, 542, 2
378, 541, 2
377, 542, 2
376, 542, 2
376, 541, 2
375, 542, 2
375, 543, 2
373, 545, 2
372, 546, 2
370, 547, 2
370, 546, 2
370, 546, 2
370, 544, 2
370, 542, 2
368, 543, 2
369, 543, 2
367, 542, 3
368, 541, 3
369, 541, 3
373, 540, 3
373, 541, 3
374, 541, 3
374, 542, 3
377, 541, 3
378, 543, 3
377, 542, 3
381, 541, 3
380, 542, 3
382, 542, 3
385, 543, 3
389, 542, 3
391, 543, 3
392, 546, 3
395, 546, 3
397, 546, 3
400, 547, 3
402, 548, 3
402, 549, 3
405, 549, 3
408, 549, 3
410, 551, 3
412, 551, 3
412, 551, 3
415, 549, 3
415, 549, 3
417, 548, 3
418, 550, 3
419, 550, 3
424, 550, 3
428, 549, 3
430, 550, 3
429, 551, 3
428, 551, 3
430, 551, 3
433, 549, 3
434, 549, 3
436, 549, 3
439, 549, 3
443, 549, 3
443, 551, 3
446, 551, 3
446, 551, 3
446, 551, 3
446, 550, 3
448, 552, 3
449, 553, 3
450, 556, 3
450, 557, 3
451, 557, 3
450, 558, 3
451, 559, 3
451, 558, 3
449, 560, 3
450, 560, 3
448, 561, 3
449, 561, 3
449, 561, 3
449, 560, 3
448, 560, 3
447, 561, 3
447, 560, 3
447, 561, 3
447, 560, 3
446, 560, 3
443, 563, 3
443, 563, 3
442, 564, 3
442, 564, 3
443, 563, 3
442, 564, 3
439, 567, 3
437, 568, 3
435, 570, 3
435, 570, 3
436, 569, 3
435, 571, 3
435, 570, 3
435, 570, 3
435, 571, 3
433, 572, 3
432, 574, 3
430, 575, 3
430, 576, 3
431, 575, 3
430, 575, 3
430, 575, 3
430, 575, 3
430, 574, 3
428, 576, 3
427, 577, 3
426, 577, 3
426, 577, 3
423, 579, 3
422, 578, 3
422, 577, 3
421, 578, 3
421, 577, 3
419, 579, 3
418, 580, 3
418, 580, 3
418, 580, 3
416, 582, 3
415, 582, 3
414, 581, 3
413, 582, 3
413, 582, 3
413, 581, 3
412, 581, 3
412, 580, 3
412, 580, 3
412, 579, 3
410, 579, 3
410, 578, 3
408, 580, 3
406, 580, 3
405, 580, 3
405, 580, 3
405, 581, 3
404, 582, 3
402, 584, 3
402, 584, 3
401, 585, 3
402, 584, 3
398, 588, 3
399, 587, 3
399, 586, 3
398, 587, 3
400, 587, 3
401, 586, 3
400, 586, 3
401, 585, 3
397, 588, 3
397, 587, 3
397, 586, 3
395, 587, 3
393, 589, 3
391, 591, 3
390, 588, 3
390, 587, 3
388, 587, 3
388, 587, 3
389, 587, 3
387, 590, 3
387, 591, 3
388, 592, 3
388, 594, 3
390, 594, 3
392, 593, 3
394, 593, 3
397, 592, 3
398, 592, 3
399, 594, 3
400, 594, 3
401, 594, 3
404, 592, 3
404, 591, 3
406, 589, 3
409, 588, 3
412, 588, 3
411, 588, 3
414, 587, 3
413, 589, 3
416, 590, 3
418, 589, 3
419, 591, 3
422, 592, 3
422, 593, 3
423, 593, 3
423, 594, 3
422, 595, 3
420, 597, 3
420, 597, 3
422, 597, 3
429, 596, 3
428, 597, 3
430, 598, 3
431, 598, 3
429, 600, 3
431, 598, 3
429, 602, 3
433, 602, 3
436, 601, 3
438, 601, 3
439, 602, 3
439, 602, 3
438, 603, 3
438, 604, 3
443, 604, 3
442, 607, 3
444, 606, 3
450, 606, 3
452, 605, 3
453, 604, 3
454, 605, 3
456, 605, 3
457, 605, 3
458, 605, 3
457, 606, 3
456, 606, 3
457, 606, 3
453, 608, 3
451, 610, 3
451, 609, 3
449, 609, 3
447, 611, 3
446, 612, 3
445, 613, 3
445, 613, 3
445, 613, 3
444, 612, 3
444, 612, 3
445, 612, 3
444, 612, 3
443, 613, 3
444, 610, 3
446, 609, 3
441, 614, 3
443, 614, 3
446, 614, 3
448, 614, 3
450, 615, 3
451, 614, 3
450, 615, 3
452, 615, 3
452, 614, 3
454, 614, 3
455, 614, 3
454, 614, 3
452, 616, 3
450, 617, 3
449, 618, 3
447, 618, 3
444, 620, 3
444, 620, 3
443, 620, 3
443, 620, 3
445, 618, 3
443, 619, 3
442, 619, 3
442, 620, 3
443, 620, 3
442, 621, 3
442, 621, 3
440, 623, 3
440, 622, 3
440, 623, 3
439, 624, 3
437, 625, 3
436, 623, 3
435, 623, 3
433, 625, 3
433, 625, 3
433, 625, 3
433, 624, 3
433, 624, 3
433, 624, 3
430, 626, 3
430, 626, 3
430, 626, 3
428, 628, 3
428, 627, 3
427, 626, 3
426, 627, 3
426, 625, 3
426, 625, 3
427, 625, 3
427, 624, 3
427, 624, 3
427, 623, 3
425, 625, 3
425, 626, 3
423, 626, 3
421, 627, 3
420, 628, 3
419, 629, 3
415, 633, 3
414, 634, 3
414, 634, 3
412, 636, 3
411, 637, 3
411, 636, 3
411, 636, 3
411, 635, 3
409, 637, 3
409, 635, 3
408, 635, 3
407, 636, 3
405, 639, 3
406, 639, 3
406, 640, 3
406, 640, 3
406, 640, 3
406, 640, 3
404, 642, 3
403, 642, 3
402, 643, 3
399, 646, 3
398, 647, 3
398, 646, 3
397, 647, 3
397, 647, 3
396, 646, 3
395, 647, 3
395, 646, 3
392, 649, 3
392, 648, 3
392, 648, 3
392, 647, 3
392, 647, 3
390, 648, 3
389, 649, 3
389, 649, 3
390, 647, 3
389, 648, 3
388, 649, 3
386, 649, 3
385, 650, 3
384, 651, 3
383, 652, 3
382, 652, 3
380, 654, 3
380, 653, 3
380, 653, 3
378, 653, 3
378, 652, 3
375, 655, 3
374, 655, 3
374, 654, 3
374, 651, 3
373, 652, 3
372, 651, 3
372, 651, 3
371, 650, 3
370, 650, 3
370, 650, 3
370, 649, 3
369, 649, 3
369, 649, 3
369, 649, 3
369, 648, 3
371, 648, 3
372, 647, 3
372, 647, 3
370, 649, 3
370, 648, 3
368, 650, 3
368, 650, 3
368, 649, 3
367, 649, 3
365, 651, 3
364, 651, 3
363, 650, 3
361, 651, 3
362, 651, 3
363, 651, 3
360, 654, 3
360, 654, 3
359, 655, 3
358, 656, 3
360, 656, 3
360, 655, 3
360, 656, 3
361, 656, 3
363, 654, 3
363, 653, 3
362, 654, 3
360, 656, 3
358, 658, 3
357, 658, 3
357, 657, 3
356, 658, 3
355, 659, 3
354, 658, 3
354, 658, 3
354, 655, 3
353, 654, 3
352, 654, 3
352, 654, 3
352, 653, 3
351, 653, 3
350, 655, 3
350, 655, 3
350, 654, 3
350, 654, 3
350, 654, 3
349, 654, 3
347, 655, 3
347, 653, 3
347, 654, 3
347, 653, 3
347, 653, 3
346, 654, 3
346, 655, 3
343, 657, 3
339, 660, 3
339, 660, 3
338, 661, 3
337, 660, 3
333, 663, 3
332, 664, 3
332, 664, 3
330, 665, 3
329, 664, 3
327, 666, 3
327, 665, 3
326, 666, 3
325, 667, 3
323, 667, 3
321, 667, 3
319, 667, 3
319, 668, 3
317, 670, 3
316, 671, 3
316, 670, 3
315, 669, 3
315, 670, 3
315, 669, 3
315, 668, 3
315, 668, 3
315, 667, 3
