EXPOSED, INFECTED, DEAD
205, 288, 0
205, 288, 0
204, 289, 0
203, 289, 0
203, 288, 0
203, 288, 0
203, 288, 0
203, 288, 0
204, 287, 0
204, 286, 0
204, 286, 0
204, 286, 0
203, 287, 0
203, 286, 0
202, 287, 0
202, 286, 0
202, 286, 0
202, 286, 0
202, 286, 0
202, 286, 0
202, 285, 0
202, 285, 0
201, 286, 0
201, 283, 0
201, 283, 0
200, 284, 0
200, 284, 0
200, 283, 0
200, 282, 0
200, 281, 1
198, 283, 1
198, 283, 1
197, 284, 1
198, 284, 1
199, 284, 1
199, 284, 1
199, 283, 1
199, 283, 1
199, 281, 1
200, 281, 1
201, 280, 1
201, 280, 1
201, 279, 1
201, 279, 1
201, 278, 1
200, 279, 1
200, 279, 1
200, 278, 1
199, 279, 1
198, 280, 1
198, 278, 1
198, 277, 1
198, 277, 1
197, 278, 1
196, 279, 1
196, 279, 1
196, 279, 1
196, 279, 1
196, 278, 1
196, 278, 1
196, 278, 1
196, 278, 1
195, 279, 1
196, 279, 1
196, 279, 1
196, 279, 1
196, 279, 1
196, 277, 1
197, 277, 1
199, 278, 1
200, 278, 1
202, 279, 1
202, 279, 1
204, 279, 1
206, 279, 1
208, 279, 1
208, 278, 1
209, 278, 1
207, 278, 1
208, 278, 1
209, 277, 1
211, 277, 1
212, 277, 1
212, 277, 1
216, 276, 1
219, 276, 1
221, 276, 1
221, 277, 1
221, 277, 1
223, 277, 1
227, 276, 1
229, 274, 1
230, 275, 1
230, 275, 1
231, 276, 1
230, 277, 1
232, 276, 1
236, 276, 1
238, 275, 1
239, 275, 1
240, 274, 1
241, 272, 1
242, 271, 1
243, 271, 1
242, 272, 1
243, 274, 1
246, 273, 1
248, 273, 1
254, 271, 1
258, 271, 1
258, 270, 1
259, 270, 1
259, 270, 1
258, 271, 1
260, 271, 1
263, 270, 1
266, 269, 1
266, 269, 1
267, 269, 1
268, 269, 1
268, 269, 1
269, 269, 1
271, 270, 1
271, 270, 1
271, 270, 1
271, 269, 1
272, 268, 1
272, 266, 1
272, 266, 1
272, 266, 1
272, 266, 1
272, 266, 1
273, 266, 1
273, 265, 1
273, 265, 1
273, 264, 1
273, 262, 1
272, 263, 1
272, 263, 1
271, 264, 1
271, 264, 1
268, 267, 1
268, 264, 1
268, 264, 1
269, 264, 1
269, 264, 1
269, 264, 1
269, 264, 1
267, 266, 1
267, 266, 1
267, 267, 1
267, 266, 1
267, 266, 1
267, 266, 1
267, 267, 1
267, 265, 1
266, 266, 1
266, 266, 1
265, 266, 1
265, 266, 1
265, 266, 1
265, 266, 1
264, 266, 1
264, 266, 1
264, 266, 1
263, 266, 1
263, 266, 1
261, 267, 1
261, 267, 1
261, 267, 1
261, 266, 1
261, 266, 1
261, 266, 1
261, 266, 1
261, 266, 1
261, 266, 1
261, 264, 1
261, 264, 1
261, 263, 1
260, 262, 1
260, 261, 1
259, 261, 1
258, 261, 1
258, 260, 1
257, 260, 1
256, 260, 1
256, 259, 1
254, 260, 1
254, 260, 1
254, 260, 1
253, 261, 1
253, 261, 1
251, 263, 1
251, 263, 1
252, 263, 1
250, 265, 1
250, 265, 1
250, 265, 1
246, 269, 1
244, 271, 1
243, 272, 1
243, 271, 1
242, 272, 1
242, 272, 1
242, 272, 1
241, 273, 1
241, 272, 1
241, 272, 1
241, 272, 1
241, 272, 1
241, 272, 1
241, 272, 1
240, 274, 1
241, 274, 1
241, 274, 1
242, 274, 1
243, 274, 1
243, 275, 1
244, 273, 1
246, 272, 1
246, 270, 1
245, 272, 1
247, 271, 1
250, 269, 1
251, 268, 1
255, 268, 1
257, 267, 1
257, 269, 1
257, 268, 1
258, 267, 1
257, 270, 1
259, 270, 1
259, 271, 1
261, 270, 1
263, 271, 1
263, 271, 1
264, 271, 1
265, 272, 1
265, 272, 1
266, 272, 1
267, 272, 1
268, 272, 1
268, 271, 1
270, 272, 1
271, 272, 1
271, 273, 1
273, 272, 1
274, 272, 1
274, 271, 1
275, 271, 1
276, 270, 1
278, 271, 1
279, 273, 1
280, 273, 1
282, 272, 1
284, 269, 1
287, 269, 1
288, 271, 1
288, 272, 1
289, 272, 1
289, 272, 1
291, 271, 1
291, 269, 1
290, 271, 1
291, 271, 1
291, 267, 2
293, 267, 2
293, 268, 2
292, 269, 2
292, 270, 2
291, 270, 2
291, 271, 2
291, 271, 2
290, 272, 2
290, 272, 2
289, 274, 2
288, 275, 2
288, 275, 2
287, 276, 2
287, 276, 2
288, 276, 2
290, 276, 2
290, 276, 2
290, 275, 2
291, 275, 2
291, 274, 2
291, 274, 2
289, 276, 2
289, 276, 2
290, 276, 2
290, 277, 2
289, 278, 2
290, 277, 2
290, 277, 2
289, 278, 2
290, 278, 2
289, 277, 2
289, 277, 2
289, 277, 2
289, 277, 2
289, 277, 2
288, 277, 2
288, 278, 2
288, 278, 2
288, 277, 2
288, 276, 2
288, 276, 2
287, 277, 2
286, 277, 2
286, 276, 2
285, 277, 2
284, 278, 2
284, 278, 2
284, 277, 2
284, 277, 2
284, 277, 2
284, 277, 2
284, 277, 2
283, 278, 2
283, 277, 2
283, 277, 2
283, 277, 2
283, 277, 2
283, 277, 2
283, 275, 2
282, 276, 2
282, 275, 2
282, 275, 2
282, 274, 2
282, 274, 2
282, 273, 2
282, 272, 2
281, 273, 2
281, 273, 2
280, 273, 2
279, 274, 2
279, 274, 2
277, 276, 2
276, 277, 2
275, 279, 2
274, 280, 2
273, 281, 2
273, 281, 2
272, 282, 2
271, 282, 2
270, 282, 2
267, 284, 2
267, 282, 2
266, 283, 2
266, 283, 2
265, 283, 2
265, 283, 2
265, 282, 2
265, 281, 2
265, 281, 2
265, 281, 2
265, 281, 2
265, 281, 2
264, 282, 2
265, 282, 2
265, 282, 2
265, 282, 2
267, 282, 2
272, 281, 2
272, 282, 2
274, 281, 2
277, 282, 2
278, 280, 2
279, 280, 2
280, 280, 2
281, 279, 2
284, 279, 2
285, 279, 2
285, 278, 2
286, 278, 2
289, 278, 2
290, 278, 2
292, 278, 2
290, 279, 2
294, 277, 2
296, 277, 2
301, 276, 2
300, 280, 2
300, 280, 2
302, 280, 2
301, 281, 2
302, 281, 2
301, 282, 2
302, 282, 2
304, 281, 2
305, 281, 2
304, 283, 2
306, 283, 2
308, 283, 2
308, 283, 2
309, 283, 2
310, 282, 2
311, 282, 2
311, 282, 2
311, 283, 2
312, 282, 2
313, 282, 2
314, 283, 2
314, 284, 2
315, 284, 2
316, 284, 2
316, 285, 2
318, 285, 2
319, 285, 2
319, 286, 2
319, 285, 2
320, 286, 2
318, 287, 2
318, 286, 2
318, 284, 2
318, 284, 2
318, 283, 2
318, 283, 2
317, 284, 2
313, 288, 2
313, 287, 2
313, 287, 2
313, 287, 2
313, 286, 2
311, 288, 2
306, 291, 2
306, 290, 2
305, 291, 2
305, 290, 2
304, 291, 2
304, 291, 2
306, 290, 2
306, 290, 2
307, 290, 2
307, 288, 2
306, 289, 2
306, 288, 2
304, 290, 2
304, 290, 2
303, 290, 2
302, 290, 2
302, 290, 2
302, 290, 2
302, 290, 2
302, 290, 2
302, 290, 2
302, 290, 2
302, 290, 2
302, 289, 2
301, 289, 2
299, 291, 2
299, 291, 2
299, 291, 2
298, 292, 2
297, 293, 2
297, 293, 2
297, 293, 2
297, 292, 2
297, 292, 2
295, 294, 2
295, 295, 2
295, 295, 2
295, 294, 2
295, 294, 2
294, 295, 2
293, 296, 2
293, 296, 2
290, 298, 2
288, 300, 2
288, 300, 2
287, 300, 2
286, 301, 2
285, 302, 2
285, 302, 2
283, 303, 2
281, 305, 2
280, 306, 2
280, 306, 2
279, 307, 2
279, 307, 2
279, 306, 2
279, 306, 2
279, 306, 2
278, 306, 2
277, 307, 2
277, 307, 2
276, 308, 2
275, 309, 2
274, 310, 2
274, 309, 2
273, 310, 2
272, 311, 2
271, 312, 2
271, 312, 2
270, 312, 2
270, 312, 2
270, 312, 2
270, 311, 2
269, 312, 2
268, 312, 2
269, 313, 2
268, 314, 2
269, 313, 2
269, 312, 2
269, 313, 2
271, 313, 2
272, 313, 2
277, 313, 2
280, 313, 2
281, 313, 2
285, 313, 2
287, 312, 2
289, 313, 2
290, 313, 2
292, 312, 2
295, 311, 2
298, 312, 2
301, 312, 2
302, 312, 2
303, 311, 2
305, 310, 2
310, 310, 2
309, 311, 2
310, 311, 2
312, 311, 2
311, 312, 2
313, 311, 2
315, 312, 2
318, 315, 2
317, 316, 2
317, 317, 2
316, 318, 2
316, 319, 2
318, 319, 2
318, 320, 2
321, 320, 2
321, 318, 2
323, 319, 2
324, 319, 2
324, 319, 2
325, 320, 2
323, 322, 2
322, 323, 2
324, 323, 2
323, 325, 2
324, 324, 2
325, 324, 2
326, 324, 2
326, 325, 2
330, 326, 2
332, 326, 2
331, 327, 2
335, 327, 2
334, 328, 2
333, 329, 2
333, 330, 2
333, 330, 2
333, 331, 2
332, 332, 2
332, 331, 2
330, 333, 2
328, 335, 2
324, 337, 2
323, 338, 2
322, 339, 2
321, 340, 2
321, 339, 2
321, 338, 2
322, 338, 2
321, 338, 2
321, 338, 2
321, 337, 2
320, 338, 2
319, 339, 2
319, 339, 2
319, 339, 2
318, 339, 2
318, 339, 2
317, 340, 2
318, 339, 2
316, 340, 2
316, 338, 2
317, 338, 2
316, 339, 2
316, 337, 2
316, 337, 2
315, 338, 2
315, 339, 2
315, 339, 2
313, 340, 2
313, 340, 2
312, 340, 2
309, 342, 2
311, 342, 2
310, 342, 2
310, 342, 2
310, 342, 2
308, 344, 2
308, 344, 2
306, 346, 2
306, 346, 2
305, 347, 2
305, 347, 2
305, 347, 2
304, 348, 2
302, 351, 2
301, 351, 2
299, 353, 2
299, 352, 2
298, 353, 2
297, 354, 2
295, 356, 2
295, 356, 2
295, 356, 2
294, 357, 2
294, 357, 2
294, 357, 2
292, 359, 2
292, 359, 2
292, 359, 2
290, 359, 2
290, 359, 2
290, 359, 2
289, 360, 2
289, 360, 2
287, 361, 2
286, 362, 2
286, 361, 2
285, 361, 2
285, 361, 2
284, 362, 2
283, 363, 2
283, 363, 2
282, 364, 2
283, 364, 2
283, 363, 2
282, 364, 2
281, 364, 2
281, 364, 2
281, 364, 2
281, 364, 2
281, 363, 2
278, 366, 2
278, 366, 2
277, 366, 2
276, 367, 2
274, 368, 2
272, 370, 2
271, 371, 2
271, 371, 2
270, 372, 2
271, 371, 2
270, 372, 2
271, 372, 2
271, 372, 2
270, 373, 2
272, 372, 2
272, 372, 2
273, 372, 2
273, 371, 2
272, 372, 2
272, 372, 2
271, 372, 2
268, 374, 2
268, 373, 2
265, 375, 2
262, 378, 2
260, 379, 2
259, 380, 2
258, 381, 2
258, 382, 2
258, 382, 2
258, 382, 2
257, 383, 2
257, 383, 2
256, 383, 2
255, 384, 2
254, 385, 2
254, 384, 2
254, 384, 2
253, 385, 2
253, 385, 2
254, 385, 2
253, 386, 2
253, 385, 2
253, 385, 2
251, 387, 2
250, 388, 2
250, 385, 2
249, 385, 2
249, 385, 2
246, 388, 2
243, 391, 2
244, 391, 2
244, 390, 2
243, 391, 2
242, 392, 2
242, 392, 2
241, 393, 2
241, 393, 2
239, 395, 2
239, 395, 2
239, 396, 2
238, 397, 2
237, 397, 2
236, 398, 2
234, 399, 2
234, 398, 2
234, 398, 2
234, 398, 2
232, 400, 2
232, 400, 2
231, 401, 2
231, 401, 2
231, 401, 2
229, 403, 2
229, 403, 2
228, 404, 2
229, 404, 2
229, 403, 2
232, 404, 2
231, 405, 2
231, 405, 2
231, 405, 2
231, 406, 2
232, 408, 2
232, 408, 2
230, 409, 2
230, 408, 2
230, 407, 2
227, 410, 2
227, 410, 2
226, 411, 2
226, 410, 2
225, 411, 2
224, 412, 2
224, 412, 2
221, 414, 2
220, 415, 2
220, 415, 2
218, 416, 2
216, 418, 2
215, 419, 2
215, 418, 2
214, 419, 2
213, 420, 2
213, 418, 2
213, 418, 2
212, 419, 2
212, 419, 2
213, 419, 2
213, 419, 2
213, 419, 2
211, 421, 2
211, 419, 2
210, 419, 2
209, 420, 2
209, 420, 2
209, 419, 2
208, 420, 2
207, 420, 2
207, 419, 2
207, 419, 2
205, 421, 2
205, 421, 2
204, 422, 2
204, 422, 2
203, 423, 2
203, 423, 2
203, 423, 2
202, 423, 2
202, 422, 2
201, 423, 2
201, 423, 2
201, 423, 2
201, 422, 2
201, 422, 2
200, 423, 2
201, 423, 2
201, 423, 2
199, 424, 2
198, 425, 2
198, 424, 2
197, 424, 2
196, 425, 2
196, 424, 2
197, 424, 2
196, 425, 2
195, 425, 2
195, 425, 2
193, 426, 2
193, 426, 2
193, 425, 2
191, 427, 2
191, 427, 2
191, 427, 2
190, 427, 2
190, 427, 2
190, 427, 2
189, 427, 2
189, 426, 2
188, 426, 2
188, 426, 2
189, 426, 2
189, 426, 2
189, 426, 2
189, 426, 2
188, 427, 2
188, 427, 2
188, 427, 2
190, 427, 2
190, 427, 2
190, 427, 2
189, 428, 2
189, 427, 2
188, 427, 2
187, 428, 2
187, 428, 2
187, 427, 2
187, 428, 2
187, 427, 2
187, 427, 2
186, 428, 2
186, 428, 2
186, 426, 2
186, 425, 2
184, 427, 2
184, 425, 2
185, 424, 2
184, 425, 2
184, 425, 2
184, 424, 2
184, 424, 2
183, 425, 2
182, 426, 2
183, 425, 2
183, 425, 2
181, 427, 2
180, 428, 2
180, 428, 2
180, 428, 2
180, 427, 2
179, 426, 2
178, 426, 2
177, 426, 2
176, 426, 2
176, 426, 2
175, 426, 2
172, 429, 2
173, 429, 2
173, 429, 2
172, 430, 2
171, 430, 2
172, 430, 2
172, 430, 2
173, 430, 2
172, 431, 2
172, 430, 2
171, 431, 2
172, 431, 2
172, 431, 2
174, 430, 2
174, 430, 2
175, 430, 2
177, 430, 2
177, 430, 2
177, 430, 2
177, 431, 2
177, 430, 2
177, 430, 2
177, 430, 2
176, 431, 2
177, 431, 2
177, 431, 2
177, 431, 2
178, 430, 2
177, 431, 2
177, 431, 2
177, 431, 2
172, 436, 2
171, 436, 2
171, 436, 2
171, 435, 2
171, 435, 2
171, 434, 2
171, 434, 2
171, 434, 2
171, 434, 2
171, 434, 2
171, 434, 2
171, 433, 2
171, 433, 2
169, 435, 2
169, 434, 2
168, 435, 2
168, 434, 2
167, 435, 2
166, 435, 2
165, 435, 2
165, 434, 2
165, 433, 2
165, 433, 2
165, 433, 2
164, 432, 2
164, 432, 2
164, 432, 2
163, 433, 2
163, 433, 2
163, 433, 2
162, 434, 2
162, 432, 2
161, 433, 2
162, 431, 2
162, 431, 2
162, 430, 2
162, 430, 2
162, 430, 2
163, 429, 2
162, 430, 2
159, 432, 2
159, 431, 2
158, 431, 2
158, 430, 2
157, 430, 2
157, 430, 2
156, 431, 2
156, 431, 2
156, 430, 2
156, 430, 2
156, 430, 2
158, 429, 2
161, 429, 2
163, 430, 2
167, 430, 2
170, 431, 2
172, 430, 2
176, 430, 2
178, 430, 2
180, 429, 2
181, 430, 2
185, 430, 2
186, 429, 2
188, 428, 2
193, 427, 2
196, 427, 2
199, 427, 2
203, 428, 2
208, 428, 2
213, 428, 2
216, 427, 2
223, 426, 2
227, 426, 2
232, 426, 2
236, 426, 2
240, 427, 2
246, 427, 2
248, 427, 2
249, 429, 2
250, 430, 2
255, 429, 2
256, 429, 2
256, 428, 2
256, 428, 2
257, 428, 2
255, 430, 2
253, 432, 2
255, 432, 2
254, 433, 2
255, 433, 2
257, 433, 2
259, 433, 2
261, 433, 2
262, 433, 2
263, 432, 2
263, 431, 2
265, 430, 2
266, 431, 2
268, 430, 2
267, 431, 2
265, 432, 2
267, 432, 2
268, 433, 2
272, 432, 2
275, 430, 2
276, 430, 2
277, 430, 2
276, 429, 2
275, 429, 2
276, 429, 2
273, 431, 2
274, 431, 2
273, 429, 2
274, 430, 2
275, 430, 2
274, 431, 2
273, 431, 2
274, 431, 2
274, 431, 2
273, 432, 2
273, 431, 2
273, 431, 2
272, 432, 2
272, 432, 2
271, 433, 2
271, 433, 2
271, 434, 2
271, 434, 2
271, 434, 2
270, 435, 2
271, 435, 2
271, 436, 2
271, 436, 2
270, 436, 2
272, 437, 2
272, 437, 2
270, 439, 2
271, 439, 2
271, 439, 2
271, 439, 2
271, 439, 2
271, 439, 2
271, 438, 2
271, 438, 2
271, 438, 2
271, 438, 2
270, 440, 2
270, 438, 2
270, 438, 2
270, 437, 2
271, 436, 2
271, 436, 2
271, 435, 2
271, 435, 2
270, 436, 2
270, 434, 2
269, 434, 2
269, 433, 2
268, 434, 2
268, 434, 2
269, 434, 2
269, 432, 2
269, 432, 2
269, 432, 2
269, 431, 2
270, 432, 2
269, 433, 2
268, 435, 2
268, 435, 2
267, 436, 2
267, 434, 2
267, 434, 2
267, 431, 2
267, 431, 2
266, 431, 2
266, 431, 2
265, 432, 2
265, 432, 2
265, 432, 2
265, 432, 2
266, 431, 2
265, 431, 2
264, 432, 2
264, 432, 2
262, 433, 2
262, 433, 2
261, 434, 2
261, 434, 2
261, 433, 2
260, 433, 2
261, 433, 2
261, 433, 2
260, 433, 2
259, 434, 2
259, 432, 2
260, 429, 2
260, 429, 2
260, 427, 2
263, 426, 2
262, 427, 2
262, 428, 2
263, 428, 2
265, 428, 2
268, 426, 2
275, 426, 2
276, 426, 2
279, 426, 2
281, 426, 2
285, 425, 2
288, 424, 2
293, 421, 2
291, 423, 2
296, 422, 2
301, 422, 2
302, 421, 2
305, 421, 2
308, 422, 2
309, 421, 2
311, 422, 2
314, 422, 2
313, 423, 2
314, 425, 2
315, 425, 2
315, 426, 2
315, 427, 2
314, 427, 2
314, 428, 2
314, 427, 2
316, 428, 2
316, 427, 2
314, 427, 2
319, 428, 2
323, 428, 2
327, 429, 2
328, 428, 2
328, 428, 2
328, 429, 2
333, 429, 2
334, 430, 2
335, 429, 2
339, 427, 2
342, 427, 2
343, 427, 2
345, 428, 2
347, 428, 2
349, 427, 2
350, 428, 2
353, 427, 2
352, 428, 2
353, 425, 2
354, 424, 2
357, 424, 2
357, 424, 2
356, 425, 2
356, 425, 2
358, 424, 2
358, 425, 2
360, 425, 2
360, 424, 2
360, 424, 2
358, 424, 2
357, 425, 2
357, 425, 2
357, 425, 2
356, 426, 2
356, 426, 2
357, 425, 2
357, 423, 2
358, 423, 2
358, 422, 2
358, 421, 2
357, 422, 2
353, 425, 2
354, 424, 2
353, 425, 2
353, 426, 2
351, 428, 2
351, 428, 2
351, 429, 2
351, 428, 2
351, 427, 2
349, 429, 2
349, 429, 2
350, 427, 2
350, 425, 2
347, 428, 2
347, 428, 2
347, 427, 2
347, 427, 2
347, 425, 2
346, 425, 2
347, 425, 2
347, 424, 2
347, 422, 2
347, 422, 2
346, 422, 2
346, 421, 2
346, 421, 2
346, 420, 2
346, 420, 2
346, 420, 2
346, 419, 2
346, 419, 2
345, 420, 2
346, 418, 2
345, 418, 2
346, 418, 2
346, 418, 2
345, 418, 2
344, 418, 2
344, 418, 2
343, 419, 2
342, 420, 2
342, 420, 2
342, 419, 2
341, 420, 2
339, 421, 2
338, 422, 2
336, 423, 2
336, 422, 2
335, 423, 2
333, 425, 2
333, 425, 2
331, 426, 2
329, 428, 2
329, 428, 2
329, 428, 2
328, 428, 2
328, 427, 2
327, 427, 2
326, 428, 2
326, 426, 2
326, 427, 2
326, 426, 2
324, 426, 2
324, 426, 2
323, 426, 2
323, 425, 2
323, 425, 2
322, 425, 2
323, 425, 2
325, 424, 2
325, 423, 2
325, 423, 2
324, 424, 2
325, 424, 2
327, 424, 2
329, 424, 2
331, 423, 2
333, 423, 2
335, 421, 2
336, 421, 2
338, 420, 2
338, 421, 2
339, 422, 2
341, 423, 2
347, 422, 2
348, 423, 2
348, 421, 2
352, 423, 2
353, 423, 2
354, 423, 2
356, 423, 2
356, 423, 2
360, 423, 2
362, 424, 2
363, 425, 2
363, 425, 2
367, 425, 2
370, 426, 2
371, 425, 2
373, 425, 2
375, 425, 2
377, 425, 2
377, 426, 2
379, 426, 2
384, 425, 2
386, 425, 2
386, 426, 2
389, 426, 2
393, 426, 2
395, 425, 2
397, 425, 2
400, 425, 2
402, 424, 2
403, 425, 2
403, 425, 2
405, 425, 2
404, 425, 2
404, 425, 2
401, 428, 2
403, 427, 2
404, 427, 2
406, 427, 2
407, 424, 2
408, 424, 2
406, 426, 2
407, 425, 2
406, 426, 2
404, 427, 2
402, 428, 2
401, 429, 2
402, 429, 2
402, 428, 2
401, 429, 2
400, 430, 2
400, 430, 2
399, 431, 2
399, 432, 2
398, 432, 2
398, 431, 2
399, 431, 2
400, 430, 2
401, 430, 2
400, 431, 2
399, 432, 2
399, 431, 2
400, 431, 2
402, 433, 2
397, 436, 2
398, 433, 2
398, 432, 2
400, 432, 2
401, 432, 2
401, 431, 2
401, 430, 2
400, 431, 2
398, 434, 2
399, 434, 2
399, 432, 2
399, 433, 2
399, 431, 2
400, 430, 2
399, 431, 2
397, 433, 2
395, 435, 2
393, 437, 2
392, 438, 2
391, 439, 2
391, 438, 2
391, 438, 2
389, 439, 2
387, 441, 2
384, 444, 2
384, 445, 2
383, 446, 2
382, 446, 2
382, 446, 2
381, 446, 2
381, 447, 2
381, 446, 2
381, 447, 2
381, 447, 2
381, 446, 2
381, 446, 2
379, 448, 2
378, 449, 2
378, 449, 2
378, 448, 2
376, 450, 2
376, 448, 2
374, 450, 2
372, 451, 2
370, 453, 2
370, 451, 2
370, 451, 2
370, 451, 2
370, 451, 2
370, 451, 2
370, 451, 2
368, 453, 2
368, 452, 2
368, 452, 2
366, 454, 2
366, 452, 2
365, 454, 2
365, 454, 2
365, 453, 2
364, 453, 2
363, 451, 2
363, 452, 2
363, 451, 2
362, 451, 2
361, 452, 2
360, 453, 2
359, 455, 2
360, 455, 2
360, 454, 2
359, 455, 2
360, 455, 2
361, 453, 2
365, 452, 2
365, 452, 2
369, 452, 2
370, 453, 2
373, 453, 2
374, 454, 2
373, 455, 2
375, 456, 2
382, 455, 2
382, 455, 2
383, 455, 2
384, 455, 2
388, 454, 2
387, 455, 2
387, 455, 2
390, 456, 2
394, 456, 2
394, 454, 2
396, 454, 2
397, 455, 2
397, 453, 2
398, 452, 2
396, 455, 2
401, 453, 2
402, 454, 2
401, 456, 2
400, 458, 2
404, 458, 2
405, 457, 2
406, 455, 2
407, 456, 2
410, 456, 2
409, 456, 2
409, 457, 2
411, 458, 2
412, 457, 2
413, 459, 2
417, 458, 2
417, 458, 2
418, 458, 2
418, 459, 2
419, 459, 2
417, 460, 2
417, 461, 2
419, 463, 2
420, 461, 2
419, 462, 2
419, 464, 2
420, 463, 2
420, 463, 2
419, 463, 2
418, 463, 2
418, 464, 2
417, 465, 2
416, 465, 2
416, 465, 2
416, 463, 2
416, 462, 2
415, 463, 2
412, 466, 2
412, 466, 2
412, 464, 2
411, 464, 2
411, 465, 2
411, 465, 2
410, 466, 2
409, 467, 2
411, 466, 2
410, 468, 2
410, 468, 2
409, 469, 2
406, 472, 2
406, 471, 2
406, 471, 2
405, 472, 2
405, 472, 2
404, 471, 2
404, 471, 2
404, 470, 2
403, 471, 2
403, 472, 2
401, 474, 2
401, 474, 2
400, 475, 2
400, 475, 2
399, 476, 2
398, 476, 2
397, 476, 2
397, 476, 2
396, 477, 2
393, 479, 2
394, 478, 2
394, 478, 2
390, 481, 2
388, 482, 2
387, 483, 2
386, 482, 2
386, 481, 2
382, 484, 2
382, 484, 2
382, 484, 2
378, 488, 2
376, 489, 2
375, 490, 2
373, 492, 2
372, 493, 2
373, 492, 2
373, 492, 2
373, 492, 2
371, 494, 2
372, 494, 2
371, 495, 2
370, 495, 2
366, 497, 2
366, 495, 2
364, 495, 2
363, 496, 2
363, 495, 2
363, 495, 2
363, 494, 2
363, 494, 2
363, 494, 2
362, 494, 2
360, 495, 2
361, 494, 2
361, 494, 2
361, 492, 2
361, 491, 2
361, 490, 2
359, 491, 2
359, 490, 2
355, 493, 2
355, 493, 2
354, 494, 2
353, 495, 2
352, 495, 2
350, 497, 2
348, 498, 2
348, 499, 2
350, 499, 2
350, 498, 2
349, 499, 2
352, 497, 2
355, 497, 2
359, 496, 2
362, 496, 2
362, 497, 2
365, 498, 2
368, 498, 2
371, 498, 2
371, 499, 2
377, 499, 2
378, 501, 2
379, 501, 2
380, 503, 2
382, 502, 2
386, 502, 2
384, 504, 2
388, 502, 2
388, 503, 2
392, 502, 2
393, 504, 2
393, 505, 2
392, 508, 2
390, 510, 2
390, 509, 2
392, 509, 2
394, 509, 2
396, 510, 2
397, 511, 2
398, 511, 2
398, 511, 2
402, 511, 2
402, 511, 2
403, 511, 2
405, 512, 2
404, 512, 2
404, 514, 2
404, 513, 2
404, 514, 2
405, 514, 2
404, 516, 2
410, 516, 2
413, 515, 2
412, 516, 2
413, 516, 2
415, 514, 2
416, 513, 2
418, 511, 2
417, 513, 2
417, 513, 2
417, 513, 2
418, 514, 2
415, 516, 2
415, 516, 2
413, 518, 2
412, 520, 2
413, 520, 2
413, 520, 2
415, 520, 2
415, 519, 2
413, 519, 2
414, 519, 2
413, 520, 2
411, 522, 2
410, 523, 2
409, 523, 2
408, 524, 2
407, 523, 2
406, 524, 2
405, 525, 2
404, 526, 2
403, 527, 2
403, 527, 2
404, 527, 2
403, 529, 2
401, 531, 2
401, 530, 2
400, 532, 2
400, 531, 2
401, 531, 2
400, 532, 2
400, 532, 2
398, 533, 2
398, 531, 2
395, 534, 2
395, 534, 2
394, 535, 2
392, 538, 2
391, 538, 2
392, 538, 2
392, 539, 2
392, 538, 2
388, 542, 2
387, 543, 2
386, 544, 2
385, 545, 2
384, 545, 2
384, 544, 2
381, 546, 2
381, 546, 2
381, 546, 2
381, 545, 2
381, 544, 2
381, 545, 2
381, 544, 2
382, 544, 2
382, 542, 2
382, 541, 2
382, 540, 2
382, 540, 2
383, 539, 2
382, 539, 2
382, 538, 2
381, 538, 2
381, 538, 2
380, 539, 2
381, 538, 2
381, 539, 2
380, 540, 2
378, 542, 2
377, 542, 2
376, 541, 2
376, 538, 2
375, 539, 2
375, 539, 2
376, 539, 2
374, 541, 2
373, 541, 2
371, 543, 2
369, 545, 2
368, 546, 2
366, 547, 2
364, 549, 2
363, 550, 2
362, 550, 2
361, 551, 2
359, 552, 2
357, 552, 2
356, 551, 2
355, 551, 2
356, 551, 2
357, 550, 2
355, 552, 2
354, 551, 2
353, 551, 2
352, 552, 2
351, 550, 2
351, 550, 2
350, 550, 2
350, 551, 2
350, 550, 2
350, 550, 2
350, 550, 2
350, 549, 2
349, 550, 2
348, 551, 2
348, 552, 2
347, 554, 2
347, 554, 2
347, 554, 2
348, 553, 2
347, 553, 2
347, 553, 2
347, 553, 2
346, 552, 2
346, 551, 2
346, 551, 2
346, 551, 2
345, 551, 2
345, 550, 2
346, 549, 2
346, 549, 2
345, 550, 2
345, 550, 2
344, 549, 2
344, 547, 2
344, 546, 2
344, 546, 2
343, 545, 2
341, 547, 2
342, 547, 2
343, 545, 2
343, 545, 2
340, 547, 2
340, 546, 2
338, 546, 2
339, 546, 2
339, 545, 2
339, 544, 2
339, 544, 2
338, 545, 2
337, 549, 2
336, 549, 2
334, 551, 2
334, 552, 2
333, 553, 2
333, 552, 2
334, 552, 2
333, 552, 2
332, 551, 2
332, 551, 2
330, 551, 2
329, 551, 2
328, 552, 2
326, 552, 2
324, 554, 2
324, 554, 2
323, 555, 2
323, 555, 2
322, 556, 2
321, 557, 2
320, 558, 2
321, 554, 2
323, 555, 2
320, 556, 2
321, 555, 2
319, 558, 2
321, 559, 2
322, 558, 2
322, 558, 2
323, 557, 2
323, 555, 2
323, 553, 2
323, 552, 2
321, 553, 2
321, 554, 2
321, 554, 2
321, 554, 2
321, 552, 2
321, 552, 2
322, 552, 2
323, 552, 2
322, 553, 2
322, 552, 2
322, 551, 2
321, 552, 2
