EXPOSED, INFECTED, DEAD
156, 297, 1
156, 298, 1
157, 297, 1
157, 297, 1
157, 297, 1
158, 295, 1
157, 296, 1
155, 298, 1
154, 300, 1
154, 300, 1
154, 300, 1
154, 300, 1
154, 300, 1
154, 300, 1
154, 300, 1
154, 300, 1
154, 300, 1
153, 300, 1
152, 300, 1
153, 300, 1
153, 299, 1
153, 299, 1
153, 297, 1
151, 299, 1
151, 299, 1
151, 299, 1
149, 301, 1
149, 301, 1
149, 302, 1
149, 303, 1
149, 302, 1
148, 303, 1
147, 303, 1
147, 303, 1
148, 303, 1
148, 303, 1
148, 303, 1
148, 303, 1
147, 304, 1
147, 304, 1
147, 303, 1
148, 302, 1
148, 302, 1
146, 304, 1
144, 306, 1
143, 304, 1
142, 304, 1
142, 304, 1
142, 304, 1
142, 304, 1
142, 303, 1
141, 304, 1
139, 306, 1
139, 304, 1
139, 301, 1
139, 300, 1
140, 300, 1
140, 300, 1
139, 301, 1
139, 300, 1
140, 300, 1
138, 302, 1
139, 301, 1
139, 301, 1
139, 301, 1
139, 301, 1
138, 302, 1
138, 302, 1
138, 302, 1
137, 303, 1
137, 303, 1
137, 303, 1
137, 303, 1
137, 303, 1
137, 303, 1
136, 304, 1
136, 303, 1
137, 303, 1
136, 303, 1
135, 304, 1
135, 304, 1
134, 304, 1
134, 303, 1
134, 303, 1
133, 304, 1
133, 304, 1
133, 304, 1
134, 304, 1
134, 304, 1
135, 304, 1
137, 304, 1
139, 304, 1
139, 304, 1
140, 304, 1
140, 304, 1
141, 304, 1
142, 304, 1
146, 304, 1
146, 303, 1
146, 303, 1
147, 303, 1
149, 303, 1
150, 305, 1
151, 305, 1
151, 305, 1
152, 305, 1
155, 304, 1
156, 304, 1
157, 305, 1
159, 305, 1
160, 304, 1
161, 305, 1
163, 305, 1
163, 305, 1
163, 305, 1
163, 304, 1
164, 303, 1
164, 302, 1
164, 301, 1
163, 301, 1
164, 301, 1
164, 302, 1
166, 302, 1
167, 301, 1
169, 301, 1
170, 301, 1
170, 300, 1
171, 299, 1
171, 300, 1
171, 300, 1
173, 299, 1
176, 299, 1
177, 300, 1
178, 300, 1
178, 299, 1
179, 300, 1
178, 299, 1
177, 300, 1
179, 299, 1
180, 299, 1
182, 299, 1
182, 299, 1
184, 298, 1
184, 297, 1
185, 296, 1
185, 296, 1
185, 295, 1
185, 296, 1
186, 295, 1
186, 294, 1
185, 294, 1
185, 294, 1
185, 294, 1
185, 294, 1
185, 293, 1
185, 292, 1
186, 292, 1
186, 292, 1
186, 292, 1
186, 292, 1
185, 293, 1
186, 292, 1
185, 293, 1
185, 293, 1
185, 293, 1
185, 293, 1
186, 292, 1
186, 293, 1
186, 292, 1
187, 292, 1
187, 292, 1
187, 292, 1
187, 292, 1
187, 292, 1
187, 292, 1
187, 292, 1
187, 292, 1
187, 292, 1
187, 292, 1
187, 292, 1
186, 292, 1
186, 291, 1
186, 291, 1
185, 292, 1
185, 291, 1
184, 292, 1
184, 290, 1
184, 289, 1
184, 289, 1
185, 289, 1
185, 289, 1
185, 289, 1
184, 290, 1
184, 289, 1
184, 289, 1
184, 289, 1
184, 289, 1
183, 289, 1
183, 288, 1
183, 288, 1
182, 289, 1
181, 290, 1
181, 290, 1
180, 291, 1
180, 291, 1
180, 290, 1
179, 290, 1
177, 291, 1
177, 291, 1
176, 291, 1
175, 292, 1
175, 292, 1
174, 292, 1
174, 292, 1
174, 291, 1
174, 291, 1
174, 291, 1
174, 291, 1
174, 290, 1
170, 293, 1
170, 293, 1
170, 293, 1
170, 292, 1
169, 292, 1
166, 294, 1
164, 295, 1
164, 295, 1
166, 295, 1
166, 295, 1
165, 296, 1
165, 296, 1
164, 297, 1
166, 297, 1
166, 297, 1
166, 297, 1
166, 296, 1
166, 297, 1
168, 297, 1
170, 297, 1
171, 297, 1
172, 297, 1
172, 298, 1
173, 298, 1
173, 299, 1
177, 299, 1
179, 299, 1
180, 299, 1
183, 299, 1
185, 299, 1
184, 301, 1
184, 301, 1
184, 301, 1
186, 301, 1
185, 302, 1
186, 303, 1
189, 303, 1
190, 303, 1
191, 303, 1
191, 302, 1
192, 302, 1
192, 301, 1
193, 301, 1
193, 301, 1
193, 301, 1
193, 302, 1
193, 302, 1
193, 302, 1
193, 302, 1
195, 302, 1
198, 302, 1
199, 302, 1
202, 302, 1
203, 302, 1
203, 303, 1
203, 304, 1
204, 302, 1
204, 303, 1
205, 302, 1
205, 303, 1
205, 304, 1
208, 304, 1
208, 305, 1
208, 306, 1
206, 307, 1
205, 308, 1
205, 307, 1
206, 307, 1
209, 307, 1
210, 307, 1
209, 307, 1
211, 307, 1
211, 306, 1
211, 305, 1
211, 304, 1
211, 304, 1
209, 306, 1
208, 308, 1
207, 309, 1
208, 309, 1
208, 309, 1
208, 308, 1
208, 308, 1
208, 308, 1
208, 308, 1
207, 308, 1
206, 309, 1
205, 310, 1
204, 310, 1
204, 310, 1
204, 310, 1
203, 307, 1
203, 307, 1
203, 307, 1
203, 306, 1
204, 307, 1
205, 307, 1
204, 308, 1
204, 307, 1
204, 307, 1
205, 306, 1
206, 305, 1
206, 306, 1
205, 307, 1
206, 307, 1
205, 308, 1
202, 311, 1
201, 312, 1
200, 313, 1
199, 313, 1
199, 310, 1
198, 310, 1
198, 310, 1
198, 310, 1
198, 310, 1
198, 310, 1
198, 310, 1
198, 310, 1
195, 313, 1
193, 315, 1
191, 317, 1
191, 317, 1
191, 317, 1
191, 317, 1
192, 317, 1
192, 315, 1
191, 316, 1
190, 316, 1
190, 317, 1
190, 316, 1
190, 316, 1
190, 316, 1
189, 317, 1
188, 317, 1
187, 318, 1
187, 318, 1
187, 317, 1
187, 316, 1
187, 316, 1
186, 317, 1
186, 317, 1
186, 317, 1
186, 317, 1
186, 315, 1
186, 315, 1
186, 315, 1
186, 314, 1
186, 314, 1
186, 314, 1
186, 314, 1
186, 313, 1
185, 312, 1
184, 313, 1
184, 312, 1
184, 312, 1
185, 312, 1
185, 312, 1
187, 312, 1
188, 312, 1
188, 312, 1
189, 312, 1
190, 312, 1
190, 312, 1
191, 311, 1
193, 312, 1
193, 313, 1
193, 314, 1
192, 315, 1
196, 315, 1
197, 316, 1
201, 317, 1
204, 317, 1
205, 317, 1
206, 317, 1
207, 318, 1
207, 318, 1
207, 318, 1
209, 317, 1
212, 317, 1
212, 317, 1
214, 316, 1
218, 316, 1
220, 316, 1
222, 316, 1
222, 316, 1
222, 316, 1
224, 316, 1
224, 316, 1
226, 316, 1
228, 315, 1
230, 315, 1
229, 317, 1
230, 317, 1
232, 317, 1
234, 317, 1
234, 317, 1
237, 317, 1
236, 318, 1
236, 317, 1
234, 319, 1
234, 320, 1
234, 320, 1
234, 318, 1
234, 318, 1
234, 318, 1
239, 318, 1
240, 317, 1
240, 316, 1
242, 317, 1
244, 316, 1
242, 318, 1
243, 317, 1
243, 316, 1
244, 316, 1
242, 316, 1
242, 316, 1
241, 316, 1
241, 315, 1
241, 315, 1
241, 315, 1
240, 316, 1
239, 317, 1
239, 317, 1
238, 318, 1
238, 317, 1
238, 317, 1
238, 317, 1
238, 317, 1
238, 318, 1
239, 317, 1
239, 317, 1
239, 317, 1
238, 317, 1
238, 317, 1
237, 318, 1
237, 318, 1
236, 319, 1
235, 322, 1
235, 322, 1
233, 324, 1
233, 324, 1
231, 326, 1
231, 326, 1
231, 325, 1
230, 325, 1
230, 325, 1
230, 324, 1
230, 324, 1
230, 324, 1
230, 324, 1
230, 324, 1
228, 326, 1
228, 325, 1
228, 324, 1
228, 324, 1
228, 323, 1
228, 323, 1
228, 323, 1
228, 322, 1
228, 322, 1
228, 322, 1
228, 321, 1
227, 322, 1
226, 323, 1
226, 323, 1
225, 322, 1
225, 321, 1
225, 319, 1
225, 318, 1
225, 318, 1
225, 318, 1
225, 318, 1
225, 318, 1
225, 317, 1
224, 318, 1
224, 317, 1
223, 318, 1
222, 319, 1
222, 319, 1
222, 319, 1
221, 320, 1
221, 320, 1
221, 320, 1
220, 320, 1
220, 320, 1
220, 319, 1
220, 319, 1
219, 319, 1
220, 319, 1
220, 318, 1
219, 317, 1
219, 317, 1
217, 319, 1
215, 321, 1
215, 321, 1
215, 321, 1
215, 320, 1
215, 319, 1
215, 319, 1
214, 320, 1
213, 321, 1
213, 321, 1
213, 320, 1
214, 319, 1
215, 320, 1
217, 321, 1
218, 321, 1
218, 323, 1
220, 323, 1
220, 323, 1
221, 323, 1
221, 322, 1
223, 321, 1
223, 321, 1
223, 321, 1
223, 321, 1
224, 321, 1
227, 320, 1
228, 318, 1
230, 319, 1
229, 320, 1
230, 321, 1
231, 322, 1
230, 323, 1
233, 323, 1
233, 325, 1
236, 325, 1
236, 325, 1
235, 326, 1
239, 325, 1
238, 327, 1
238, 328, 1
238, 328, 1
237, 328, 1
237, 328, 1
237, 328, 1
238, 327, 1
240, 327, 1
240, 326, 1
241, 326, 1
243, 326, 1
248, 326, 1
248, 326, 1
250, 326, 1
252, 327, 1
253, 328, 1
254, 327, 1
254, 326, 1
255, 326, 1
255, 327, 1
260, 327, 1
261, 327, 1
261, 327, 1
261, 328, 1
263, 328, 1
264, 328, 1
264, 328, 1
264, 328, 1
264, 327, 1
264, 327, 1
263, 328, 1
263, 328, 1
263, 328, 1
262, 330, 1
263, 330, 1
263, 330, 1
261, 330, 1
261, 329, 1
261, 329, 1
262, 329, 1
264, 329, 1
264, 329, 1
265, 329, 1
266, 328, 1
265, 329, 1
263, 331, 1
263, 331, 1
262, 333, 1
261, 334, 1
260, 335, 1
261, 335, 1
260, 335, 1
259, 336, 1
259, 336, 1
258, 337, 1
258, 335, 1
256, 337, 1
256, 337, 1
255, 338, 1
254, 339, 1
255, 339, 1
255, 339, 1
255, 339, 1
255, 339, 1
255, 338, 1
255, 338, 1
255, 338, 1
254, 339, 1
254, 339, 1
253, 340, 1
253, 339, 1
253, 339, 1
252, 340, 1
252, 339, 1
252, 339, 1
252, 339, 1
252, 337, 1
252, 336, 1
250, 338, 1
249, 339, 1
249, 339, 1
249, 339, 1
248, 340, 1
247, 340, 1
247, 339, 1
247, 339, 1
247, 338, 1
247, 338, 1
247, 338, 1
247, 338, 1
246, 339, 1
245, 340, 1
245, 339, 1
245, 338, 1
245, 337, 1
244, 338, 1
243, 338, 1
243, 338, 1
241, 340, 1
241, 340, 1
240, 341, 1
240, 340, 1
239, 341, 1
239, 341, 1
238, 342, 1
238, 341, 1
238, 340, 1
237, 340, 1
237, 340, 1
237, 340, 1
237, 339, 1
237, 339, 1
235, 340, 1
234, 340, 1
233, 340, 1
231, 342, 1
230, 343, 1
231, 343, 1
231, 343, 1
232, 343, 1
231, 344, 1
230, 345, 1
230, 345, 1
230, 345, 1
227, 348, 1
227, 348, 1
226, 349, 1
226, 349, 1
226, 349, 1
225, 350, 1
225, 349, 1
223, 351, 1
222, 352, 1
222, 352, 1
222, 352, 1
222, 352, 1
222, 352, 1
221, 352, 1
222, 352, 1
221, 353, 1
221, 352, 1
218, 355, 1
218, 354, 1
218, 354, 1
217, 355, 1
217, 355, 1
218, 355, 1
218, 355, 1
216, 356, 1
217, 356, 1
217, 356, 1
215, 357, 1
215, 356, 1
213, 357, 1
212, 355, 1
211, 354, 1
208, 356, 1
206, 358, 1
206, 358, 1
205, 359, 1
203, 361, 1
203, 361, 1
203, 361, 1
202, 362, 1
202, 362, 1
202, 363, 1
202, 362, 1
202, 361, 1
202, 361, 1
202, 361, 1
203, 361, 1
203, 361, 1
202, 361, 1
201, 360, 1
202, 360, 1
201, 361, 1
200, 362, 1
200, 361, 1
200, 361, 1
201, 361, 1
201, 361, 1
199, 363, 1
198, 363, 1
196, 364, 1
197, 363, 1
197, 363, 1
198, 362, 1
198, 361, 1
196, 363, 1
198, 363, 1
198, 362, 1
199, 362, 1
199, 362, 1
200, 362, 1
200, 362, 1
200, 361, 1
200, 360, 1
201, 359, 1
201, 358, 1
201, 357, 1
202, 357, 1
201, 358, 1
201, 358, 1
201, 358, 1
199, 360, 1
199, 359, 1
198, 360, 1
196, 362, 1
195, 363, 1
195, 363, 1
195, 362, 1
195, 362, 1
195, 361, 1
194, 362, 1
194, 361, 1
194, 361, 1
193, 362, 1
192, 362, 1
193, 361, 1
192, 361, 1
192, 361, 1
191, 362, 1
191, 361, 1
190, 362, 1
190, 361, 1
190, 359, 1
189, 359, 1
188, 360, 1
188, 358, 1
188, 358, 1
188, 357, 1
186, 358, 1
186, 358, 1
184, 360, 1
184, 359, 1
184, 359, 1
183, 359, 1
183, 358, 1
183, 358, 1
183, 358, 1
182, 359, 1
180, 361, 1
179, 360, 1
179, 359, 1
178, 359, 1
178, 358, 1
178, 357, 1
178, 356, 1
178, 355, 1
177, 354, 1
177, 354, 1
177, 353, 1
175, 354, 1
173, 356, 1
172, 357, 1
171, 357, 1
171, 356, 1
170, 356, 1
169, 357, 1
169, 357, 1
168, 358, 1
166, 359, 1
166, 359, 1
165, 360, 1
162, 363, 1
159, 366, 1
160, 366, 1
160, 365, 1
160, 366, 1
160, 366, 1
160, 365, 1
159, 366, 1
159, 366, 1
157, 367, 1
157, 367, 1
157, 367, 1
157, 366, 1
157, 365, 1
156, 366, 1
156, 367, 1
156, 367, 1
155, 368, 1
155, 366, 1
153, 367, 1
152, 367, 1
150, 369, 1
149, 367, 1
149, 367, 1
148, 368, 1
145, 371, 1
144, 372, 1
144, 370, 1
142, 372, 1
141, 373, 1
141, 372, 1
141, 372, 1
140, 373, 1
140, 373, 1
140, 373, 1
138, 374, 1
138, 374, 1
138, 374, 1
138, 374, 1
137, 375, 1
137, 375, 1
136, 375, 1
136, 375, 1
136, 375, 1
137, 372, 1
136, 373, 1
136, 373, 1
136, 373, 1
136, 371, 1
136, 371, 1
137, 371, 1
138, 371, 1
138, 371, 1
138, 370, 1
138, 370, 1
138, 370, 1
138, 370, 1
139, 370, 1
138, 369, 1
138, 369, 1
138, 369, 1
138, 369, 1
139, 367, 1
139, 367, 1
139, 367, 1
142, 367, 1
140, 369, 1
140, 369, 1
140, 369, 1
141, 369, 1
141, 369, 1
140, 370, 1
139, 371, 1
139, 371, 1
138, 372, 1
138, 372, 1
139, 372, 1
138, 372, 1
135, 375, 1
134, 376, 1
134, 376, 1
134, 376, 1
134, 376, 1
133, 376, 1
132, 377, 1
131, 378, 1
130, 379, 1
130, 378, 1
130, 378, 1
130, 377, 1
129, 377, 1
129, 377, 1
130, 377, 1
130, 377, 1
130, 376, 1
128, 377, 1
128, 376, 1
128, 375, 1
127, 376, 1
127, 376, 1
126, 377, 1
126, 377, 1
125, 376, 1
125, 376, 1
125, 376, 1
125, 376, 1
124, 377, 1
123, 378, 1
123, 378, 1
122, 379, 1
120, 381, 1
120, 380, 1
120, 379, 1
119, 380, 1
119, 381, 1
119, 381, 1
119, 380, 1
119, 380, 1
118, 381, 1
118, 381, 1
117, 382, 1
117, 381, 1
117, 380, 1
118, 380, 1
117, 381, 1
117, 379, 1
115, 381, 1
115, 379, 1
115, 379, 1
115, 377, 1
115, 378, 1
115, 378, 1
115, 377, 1
115, 377, 1
115, 375, 1
115, 375, 1
115, 375, 1
113, 377, 1
113, 377, 1
113, 378, 1
116, 377, 1
117, 377, 1
120, 376, 1
122, 376, 1
126, 376, 1
127, 375, 1
130, 375, 1
131, 375, 1
134, 374, 1
137, 374, 1
138, 374, 1
139, 374, 1
138, 375, 1
141, 374, 1
145, 374, 1
144, 375, 1
144, 375, 1
143, 375, 1
148, 375, 1
149, 375, 1
150, 375, 1
152, 375, 1
159, 375, 1
162, 374, 1
162, 375, 1
162, 374, 1
164, 374, 1
167, 373, 1
170, 373, 1
170, 374, 1
171, 374, 1
172, 374, 1
173, 375, 1
173, 376, 1
174, 376, 1
175, 376, 1
181, 376, 1
183, 376, 1
184, 376, 1
188, 376, 1
190, 376, 1
192, 376, 1
193, 375, 1
193, 375, 1
199, 375, 1
201, 377, 1
201, 378, 1
205, 378, 1
206, 378, 1
206, 379, 1
205, 380, 1
208, 380, 1
210, 380, 1
211, 380, 1
214, 379, 1
215, 379, 1
215, 379, 1
215, 379, 1
215, 379, 1
216, 379, 1
216, 379, 1
216, 379, 1
216, 379, 1
217, 379, 1
217, 377, 1
217, 377, 1
217, 376, 1
216, 376, 1
215, 377, 1
215, 376, 1
215, 376, 1
215, 375, 1
216, 375, 1
218, 373, 1
218, 373, 1
216, 375, 1
216, 375, 1
215, 376, 1
215, 376, 1
216, 376, 1
216, 375, 1
216, 375, 1
214, 376, 1
214, 376, 1
213, 376, 1
213, 376, 1
213, 376, 1
213, 375, 1
213, 376, 1
212, 377, 1
212, 377, 1
211, 378, 1
211, 378, 1
211, 377, 1
211, 375, 1
211, 376, 1
211, 376, 1
211, 376, 1
211, 376, 1
211, 376, 1
211, 377, 1
211, 377, 1
211, 377, 1
211, 377, 1
211, 377, 1
211, 377, 1
209, 377, 1
210, 376, 1
210, 376, 1
210, 376, 1
209, 377, 1
208, 378, 1
208, 378, 1
208, 378, 1
207, 379, 1
207, 376, 1
206, 377, 1
206, 376, 1
206, 376, 1
205, 377, 1
205, 376, 1
206, 376, 1
206, 376, 1
204, 377, 1
204, 376, 1
204, 376, 1
203, 377, 1
203, 377, 1
203, 377, 1
203, 375, 1
203, 375, 1
202, 376, 1
201, 377, 1
200, 378, 1
200, 378, 1
200, 377, 1
197, 379, 1
196, 380, 1
195, 381, 1
195, 380, 1
194, 381, 1
195, 380, 1
194, 380, 1
195, 379, 1
195, 379, 1
196, 379, 1
196, 379, 1
197, 378, 1
196, 379, 1
196, 377, 1
198, 374, 1
200, 373, 1
200, 372, 1
201, 371, 1
201, 370, 1
204, 369, 1
206, 369, 1
210, 369, 1
210, 370, 1
211, 371, 1
216, 371, 1
218, 369, 1
217, 369, 1
217, 369, 1
218, 367, 1
218, 365, 1
218, 364, 1
220, 364, 1
221, 364, 1
220, 364, 1
220, 364, 1
222, 364, 1
223, 361, 1
224, 361, 1
224, 363, 1
223, 362, 1
227, 362, 1
229, 361, 1
229, 360, 1
230, 360, 1
230, 360, 1
229, 361, 1
232, 361, 1
235, 361, 1
240, 360, 1
245, 360, 1
244, 361, 1
245, 360, 1
245, 361, 1
247, 361, 1
247, 360, 1
247, 361, 1
247, 362, 1
248, 362, 1
249, 363, 1
249, 364, 1
249, 364, 1
249, 363, 1
251, 363, 1
251, 362, 1
251, 362, 1
252, 362, 1
252, 362, 1
252, 362, 1
252, 362, 1
252, 363, 1
251, 364, 1
250, 363, 1
248, 365, 1
248, 364, 1
248, 364, 1
247, 365, 1
245, 366, 1
243, 366, 1
242, 367, 1
243, 367, 1
243, 367, 1
243, 367, 1
243, 367, 1
244, 367, 1
245, 365, 1
244, 366, 1
244, 366, 1
243, 367, 1
243, 367, 1
242, 367, 1
243, 367, 1
241, 368, 1
240, 369, 1
240, 369, 1
240, 368, 1
241, 367, 1
241, 365, 1
240, 366, 1
240, 366, 1
240, 366, 1
240, 365, 1
239, 366, 1
239, 366, 1
240, 365, 1
239, 366, 1
238, 367, 1
237, 367, 1
237, 367, 1
237, 367, 1
237, 367, 1
237, 367, 1
237, 367, 1
237, 366, 1
237, 367, 1
237, 367, 1
237, 367, 1
237, 367, 1
237, 367, 1
236, 368, 1
237, 368, 1
237, 368, 1
237, 368, 1
237, 367, 1
237, 367, 1
236, 367, 1
236, 366, 1
235, 367, 1
235, 367, 1
234, 365, 1
233, 366, 1
233, 365, 1
232, 366, 1
232, 366, 1
232, 364, 1
231, 364, 1
231, 362, 1
231, 362, 1
231, 362, 1
229, 364, 1
228, 364, 1
228, 363, 1
228, 362, 1
228, 362, 1
228, 362, 1
227, 361, 1
227, 361, 1
227, 361, 1
227, 361, 1
227, 360, 1
226, 361, 1
227, 359, 1
227, 359, 1
226, 360, 1
224, 362, 1
225, 361, 1
226, 363, 1
227, 363, 1
227, 363, 1
229, 363, 1
231, 364, 1
233, 364, 1
234, 363, 1
235, 363, 1
236, 362, 1
237, 362, 1
237, 360, 1
237, 360, 1
240, 359, 1
244, 359, 1
246, 358, 1
247, 356, 1
251, 356, 1
254, 355, 1
255, 356, 1
256, 357, 1
257, 357, 1
261, 356, 1
262, 356, 1
263, 354, 1
264, 354, 1
266, 354, 1
267, 355, 1
268, 355, 1
270, 355, 1
271, 355, 1
271, 354, 1
270, 355, 1
269, 355, 1
269, 354, 1
269, 353, 1
273, 350, 1
277, 351, 1
278, 350, 1
280, 349, 1
280, 348, 1
281, 348, 1
283, 348, 1
283, 349, 1
285, 347, 1
288, 345, 1
289, 343, 1
289, 345, 1
289, 345, 1
289, 344, 1
290, 344, 1
291, 345, 1
294, 343, 1
292, 344, 1
292, 345, 1
292, 344, 1
292, 344, 1
292, 344, 1
293, 344, 1
293, 344, 1
293, 342, 1
290, 345, 1
289, 346, 1
289, 346, 1
289, 346, 1
289, 346, 1
289, 346, 1
287, 348, 1
286, 349, 1
286, 349, 1
286, 349, 1
286, 347, 1
286, 345, 1
287, 344, 1
286, 344, 1
284, 346, 1
284, 345, 1
284, 342, 1
285, 342, 1
284, 343, 1
285, 343, 1
285, 343, 1
284, 344, 1
285, 344, 1
284, 345, 1
284, 344, 1
284, 344, 1
285, 344, 1
284, 344, 1
283, 344, 1
282, 345, 1
281, 345, 1
281, 345, 1
281, 345, 1
281, 344, 1
280, 345, 1
279, 346, 1
279, 346, 1
278, 346, 1
277, 346, 1
276, 345, 1
277, 345, 1
278, 345, 1
278, 343, 1
278, 343, 1
278, 343, 1
278, 343, 1
276, 344, 1
275, 345, 1
273, 346, 1
273, 346, 1
272, 346, 1
269, 349, 1
267, 350, 1
267, 350, 1
267, 350, 1
266, 351, 1
266, 350, 1
265, 351, 1
265, 350, 1
264, 351, 1
264, 351, 1
262, 352, 1
262, 352, 1
262, 352, 1
262, 352, 1
262, 352, 1
262, 352, 1
260, 353, 1
260, 353, 1
260, 352, 1
258, 354, 1
258, 354, 1
258, 353, 1
257, 352, 1
258, 352, 1
259, 351, 1
258, 351, 1
258, 350, 1
258, 351, 1
258, 351, 1
257, 352, 1
255, 353, 1
255, 355, 1
256, 356, 1
257, 356, 1
258, 357, 1
261, 358, 1
262, 358, 1
263, 358, 1
263, 358, 1
264, 357, 1
265, 357, 1
265, 361, 1
269, 361, 1
268, 360, 1
271, 360, 1
272, 361, 1
275, 361, 1
278, 361, 1
281, 361, 1
284, 361, 1
286, 361, 1
285, 362, 1
289, 363, 1
290, 363, 1
290, 364, 1
290, 363, 1
292, 363, 1
292, 362, 1
293, 361, 1
293, 362, 1
296, 362, 1
296, 363, 1
296, 365, 1
300, 365, 1
303, 364, 1
304, 364, 1
304, 364, 1
305, 364, 1
306, 365, 1
312, 365, 1
311, 366, 1
313, 366, 1
315, 366, 1
315, 366, 1
316, 366, 1
319, 365, 1
319, 367, 1
319, 367, 1
324, 365, 1
325, 364, 1
328, 364, 1
329, 363, 1
329, 363, 1
331, 363, 1
331, 364, 1
331, 363, 1
333, 362, 1
333, 362, 1
333, 360, 1
330, 362, 1
329, 362, 1
327, 364, 1
324, 367, 1
324, 366, 1
323, 368, 1
322, 370, 1
323, 370, 1
323, 371, 1
322, 372, 1
322, 371, 1
321, 372, 1
321, 371, 1
320, 372, 1
320, 372, 1
320, 372, 1
320, 372, 1
320, 372, 1
319, 373, 1
322, 372, 1
321, 374, 1
319, 376, 1
319, 376, 1
320, 376, 1
320, 374, 1
317, 376, 1
316, 377, 1
316, 377, 1
315, 377, 1
315, 377, 1
315, 377, 1
315, 376, 1
315, 376, 1
314, 377, 1
313, 378, 1
313, 377, 1
313, 377, 1
312, 378, 1
312, 377, 1
312, 377, 1
309, 379, 1
309, 379, 1
309, 379, 1
308, 379, 1
308, 378, 1
307, 379, 1
307, 379, 1
306, 380, 1
305, 381, 1
304, 382, 1
304, 382, 1
303, 382, 1
303, 382, 1
302, 382, 1
302, 382, 1
302, 382, 1
301, 381, 1
301, 380, 1
297, 383, 1
294, 385, 1
295, 385, 1
295, 384, 1
294, 385, 1
294, 385, 1
294, 385, 1
291, 387, 1
291, 387, 1
291, 387, 1
291, 387, 1
290, 388, 1
290, 388, 1
289, 389, 1
288, 390, 1
286, 392, 1
286, 392, 1
285, 393, 1
285, 393, 1
284, 394, 1
284, 394, 1
284, 394, 1
284, 394, 1
283, 395, 1
281, 396, 1
280, 397, 1
279, 398, 1
279, 398, 1
280, 397, 1
280, 397, 1
283, 397, 1
285, 397, 1
285, 399, 1
285, 398, 1
286, 397, 1
285, 397, 1
287, 397, 1
288, 396, 1
290, 397, 1
289, 399, 1
291, 399, 1
293, 399, 1
294, 398, 1
295, 398, 1
297, 397, 1
301, 395, 1
302, 397, 1
304, 397, 1
306, 398, 1
311, 398, 1
314, 398, 1
318, 398, 1
317, 398, 1
321, 398, 1
322, 398, 1
323, 396, 1
323, 395, 1
326, 394, 1
326, 395, 1
327, 395, 1
327, 396, 1
328, 395, 1
329, 396, 1
329, 397, 1
330, 397, 1
333, 397, 1
335, 397, 1
340, 397, 1
343, 397, 1
342, 398, 1
344, 398, 1
344, 398, 1
349, 398, 1
350, 399, 1
350, 399, 1
352, 399, 1
353, 399, 1
351, 400, 1
350, 401, 1
350, 400, 1
348, 402, 1
347, 403, 1
345, 406, 1
345, 405, 1
344, 406, 1
343, 407, 1
343, 406, 1
341, 407, 1
341, 407, 1
338, 409, 1
336, 410, 1
336, 409, 1
335, 410, 1
333, 412, 1
333, 412, 1
332, 413, 1
332, 412, 1
332, 413, 1
331, 414, 1
330, 414, 1
327, 415, 1
326, 416, 1
326, 416, 1
328, 416, 1
326, 418, 1
327, 418, 1
327, 418, 1
327, 418, 1
325, 421, 1
325, 420, 1
324, 421, 1
323, 422, 1
322, 423, 1
323, 423, 1
324, 423, 1
322, 425, 1
322, 424, 1
322, 424, 1
322, 424, 1
322, 423, 1
321, 423, 1
320, 424, 1
320, 424, 1
320, 423, 1
319, 424, 1
317, 425, 1
317, 425, 1
316, 426, 1
316, 427, 1
316, 427, 1
316, 428, 1
317, 428, 1
316, 429, 1
315, 430, 1
312, 432, 1
311, 433, 1
311, 433, 1
311, 433, 1
311, 431, 1
309, 433, 1
309, 433, 1
309, 432, 1
306, 435, 1
304, 437, 1
303, 438, 1
304, 438, 1
304, 437, 1
304, 437, 1
305, 437, 1
304, 438, 1
303, 439, 1
303, 438, 1
300, 440, 1
300, 440, 1
300, 440, 1
299, 441, 1
298, 442, 1
297, 443, 1
297, 444, 1
296, 445, 1
296, 444, 1
296, 444, 1
296, 444, 1
296, 444, 1
297, 444, 1
297, 443, 1
297, 444, 1
296, 444, 1
297, 443, 1
296, 444, 1
296, 441, 1
295, 442, 1
294, 443, 1
295, 442, 1
295, 441, 1
293, 443, 1
293, 443, 1
293, 441, 1
291, 443, 1
290, 444, 1
288, 445, 1
288, 445, 1
287, 446, 1
286, 446, 1
285, 446, 1
285, 446, 1
284, 447, 1
282, 448, 1
281, 449, 1
281, 449, 1
281, 449, 1
281, 449, 1
281, 450, 1
280, 451, 1
278, 452, 1
277, 453, 1
276, 454, 1
275, 454, 1
275, 453, 1
275, 452, 1
274, 452, 1
274, 452, 1
273, 453, 1
272, 454, 1
271, 455, 1
270, 454, 1
270, 454, 1
268, 455, 1
268, 455, 1
268, 454, 1
268, 454, 1
268, 454, 1
267, 454, 1
266, 454, 1
267, 452, 1
268, 452, 1
268, 452, 1
268, 452, 1
268, 452, 1
264, 456, 1
263, 456, 1
261, 457, 1
261, 457, 1
261, 457, 1
262, 456, 1
262, 455, 1
262, 455, 1
261, 456, 1
263, 454, 1
261, 456, 1
261, 455, 1
261, 454, 1
261, 453, 1
262, 452, 1
261, 451, 1
260, 452, 1
260, 453, 1
260, 453, 1
259, 454, 1
258, 454, 1
257, 453, 1
257, 451, 1
256, 452, 1
256, 453, 1
257, 453, 1
