EXPOSED, INFECTED, DEAD
362, 175, 0
362, 175, 0
363, 175, 0
360, 178, 0
360, 178, 0
360, 178, 0
359, 179, 0
357, 181, 0
356, 182, 0
356, 182, 0
356, 182, 0
355, 183, 0
354, 184, 0
354, 184, 0
352, 185, 0
350, 187, 0
350, 186, 0
349, 187, 0
349, 186, 0
347, 188, 0
346, 189, 0
344, 191, 0
344, 191, 0
344, 191, 0
344, 191, 0
343, 191, 0
343, 191, 0
344, 192, 0
347, 193, 0
348, 193, 0
348, 193, 0
347, 194, 0
348, 193, 0
351, 192, 0
351, 193, 0
353, 192, 0
354, 192, 0
360, 192, 0
362, 192, 0
361, 194, 0
366, 195, 0
370, 195, 0
373, 195, 0
376, 196, 0
378, 197, 0
378, 200, 0
382, 199, 0
381, 200, 0
387, 199, 0
393, 199, 0
394, 199, 0
397, 200, 0
398, 202, 0
399, 203, 0
399, 205, 0
399, 206, 0
399, 207, 0
402, 207, 0
406, 208, 0
406, 208, 0
411, 207, 0
409, 209, 0
411, 210, 0
413, 209, 0
415, 209, 0
416, 209, 0
417, 209, 0
419, 209, 0
420, 211, 0
421, 213, 0
422, 215, 0
424, 215, 0
427, 215, 0
432, 215, 0
437, 215, 0
439, 215, 0
440, 215, 0
442, 215, 0
444, 215, 0
443, 217, 0
445, 218, 0
447, 218, 0
447, 219, 0
450, 218, 0
448, 220, 0
449, 220, 0
449, 219, 0
450, 219, 0
452, 219, 0
451, 219, 0
449, 220, 0
448, 220, 0
448, 220, 0
448, 219, 0
447, 220, 0
445, 222, 0
445, 222, 0
444, 223, 0
444, 222, 0
444, 221, 0
444, 221, 0
444, 221, 0
444, 221, 0
444, 221, 0
443, 221, 0
444, 220, 0
443, 221, 0
442, 222, 0
440, 224, 0
441, 224, 0
441, 224, 0
441, 224, 0
441, 224, 0
441, 224, 0
438, 227, 0
437, 228, 0
436, 229, 0
436, 229, 0
436, 229, 0
437, 229, 0
435, 230, 0
433, 231, 0
434, 232, 0
432, 233, 0
432, 232, 0
432, 232, 0
430, 234, 0
430, 233, 0
430, 233, 0
430, 234, 0
430, 234, 0
430, 234, 0
429, 234, 0
427, 236, 0
426, 237, 0
427, 237, 0
427, 237, 0
426, 238, 0
425, 239, 0
423, 241, 0
422, 242, 0
419, 245, 0
417, 247, 0
415, 249, 0
416, 248, 0
416, 246, 0
415, 247, 0
414, 248, 0
413, 249, 0
413, 249, 0
413, 249, 0
411, 251, 0
410, 252, 0
410, 251, 0
408, 253, 0
408, 253, 0
409, 253, 0
409, 252, 0
408, 252, 0
408, 251, 0
408, 251, 0
408, 251, 0
408, 249, 0
408, 249, 0
407, 250, 0
407, 250, 0
407, 250, 0
406, 251, 0
405, 252, 0
405, 251, 0
405, 251, 0
403, 253, 0
402, 254, 0
400, 256, 0
398, 258, 0
395, 261, 0
394, 262, 0
393, 263, 0
393, 263, 0
390, 266, 0
389, 267, 0
389, 267, 0
389, 267, 0
388, 268, 0
387, 267, 0
387, 267, 0
387, 266, 0
386, 267, 0
385, 268, 0
384, 267, 0
382, 269, 0
381, 270, 0
381, 269, 0
381, 269, 0
381, 269, 0
381, 269, 0
381, 269, 0
381, 269, 0
381, 270, 0
381, 270, 0
380, 271, 0
380, 272, 0
379, 274, 0
379, 274, 0
380, 274, 0
380, 275, 0
379, 276, 0
378, 277, 0
377, 278, 0
377, 279, 0
377, 279, 0
376, 280, 0
377, 280, 0
376, 280, 0
377, 280, 0
375, 281, 0
374, 282, 0
374, 282, 0
374, 282, 0
374, 282, 0
374, 282, 0
374, 283, 0
374, 283, 0
372, 285, 0
372, 285, 0
372, 286, 0
370, 288, 0
369, 289, 0
369, 289, 0
366, 292, 0
365, 293, 0
365, 293, 0
364, 294, 0
363, 295, 0
363, 295, 0
363, 295, 0
359, 299, 0
357, 301, 0
357, 301, 0
357, 301, 0
356, 302, 0
353, 305, 0
352, 306, 0
352, 305, 0
352, 306, 0
350, 308, 0
350, 309, 0
349, 310, 0
349, 310, 0
349, 310, 0
348, 311, 0
348, 311, 0
349, 312, 0
349, 312, 0
349, 312, 0
350, 312, 0
349, 312, 0
350, 312, 0
351, 312, 0
351, 312, 0
352, 312, 0
352, 312, 0
351, 313, 0
349, 315, 0
348, 316, 0
348, 317, 0
346, 319, 0
346, 319, 0
345, 319, 0
346, 318, 0
345, 319, 0
342, 321, 0
343, 320, 0
342, 321, 0
338, 325, 0
338, 326, 0
338, 326, 0
337, 327, 0
336, 328, 0
336, 327, 0
334, 329, 0
334, 329, 0
334, 328, 0
333, 330, 0
332, 331, 0
332, 332, 0
331, 333, 0
331, 333, 0
328, 336, 0
324, 340, 0
323, 339, 0
323, 339, 0
323, 340, 0
323, 340, 0
322, 341, 0
322, 341, 0
322, 341, 0
321, 342, 0
320, 343, 0
317, 346, 0
317, 346, 0
317, 347, 0
317, 346, 0
315, 348, 0
313, 350, 0
311, 351, 0
308, 354, 0
306, 356, 0
306, 356, 0
305, 355, 0
304, 355, 0
301, 358, 0
299, 360, 0
300, 362, 0
299, 363, 0
298, 363, 0
297, 364, 0
295, 366, 0
295, 366, 0
294, 366, 0
294, 366, 0
294, 365, 0
293, 366, 0
292, 366, 0
292, 367, 0
292, 366, 0
292, 366, 0
291, 367, 0
290, 368, 0
290, 368, 0
290, 368, 0
289, 369, 0
288, 370, 0
287, 373, 0
287, 373, 0
286, 374, 0
286, 374, 0
286, 375, 0
285, 376, 0
285, 376, 0
284, 376, 0
283, 377, 0
282, 379, 0
280, 382, 0
280, 382, 0
278, 384, 0
278, 384, 0
277, 383, 0
276, 384, 0
276, 384, 0
275, 385, 0
275, 386, 0
274, 386, 0
274, 386, 0
273, 385, 0
273, 385, 0
272, 385, 0
272, 385, 0
269, 388, 0
268, 389, 0
268, 389, 0
268, 388, 0
268, 388, 0
268, 388, 0
268, 388, 0
267, 389, 0
268, 389, 0
268, 389, 0
268, 389, 0
266, 391, 0
266, 391, 0
266, 391, 0
267, 389, 0
266, 390, 0
266, 390, 0
267, 390, 0
265, 392, 0
264, 393, 0
262, 395, 0
261, 396, 0
260, 397, 0
260, 397, 0
260, 397, 0
260, 396, 0
259, 397, 0
258, 399, 0
258, 399, 0
258, 399, 0
256, 400, 0
257, 400, 0
256, 401, 0
257, 400, 0
257, 399, 0
257, 400, 0
258, 399, 0
257, 400, 0
256, 402, 0
253, 405, 0
253, 406, 0
253, 406, 0
252, 407, 0
251, 407, 0
252, 407, 0
253, 408, 0
252, 407, 0
250, 409, 0
249, 410, 0
246, 413, 0
246, 413, 0
244, 415, 0
244, 415, 0
241, 417, 0
240, 417, 0
240, 416, 0
240, 415, 0
239, 416, 0
239, 414, 0
239, 415, 0
240, 414, 0
237, 417, 0
236, 418, 0
236, 417, 0
236, 416, 0
236, 416, 0
237, 416, 0
236, 417, 0
233, 420, 0
231, 422, 0
229, 423, 0
230, 423, 0
230, 423, 0
229, 424, 0
227, 426, 0
227, 426, 0
228, 426, 0
226, 428, 0
225, 429, 0
224, 430, 0
225, 430, 0
225, 429, 0
223, 431, 0
223, 430, 0
221, 432, 0
220, 432, 0
220, 432, 0
220, 433, 0
219, 433, 0
219, 434, 0
218, 434, 0
217, 435, 0
215, 437, 0
212, 439, 0
210, 441, 0
209, 441, 0
209, 442, 0
207, 444, 0
207, 445, 0
209, 445, 0
208, 446, 0
206, 448, 0
205, 450, 0
206, 450, 0
208, 450, 0
208, 452, 0
209, 453, 0
216, 454, 0
221, 454, 0
225, 455, 0
232, 456, 0
237, 457, 0
240, 457, 0
243, 457, 0
245, 456, 0
249, 457, 0
254, 457, 0
262, 457, 0
267, 458, 0
275, 459, 0
278, 459, 0
281, 462, 0
286, 461, 0
289, 462, 0
295, 462, 0
300, 463, 0
300, 462, 0
302, 463, 0
306, 463, 0
314, 463, 0
317, 464, 0
318, 463, 0
324, 463, 0
327, 464, 0
329, 463, 0
332, 465, 0
335, 465, 0
338, 464, 0
340, 465, 0
340, 465, 0
340, 466, 0
346, 468, 0
352, 468, 0
352, 469, 0
353, 469, 0
353, 473, 0
355, 474, 0
361, 474, 0
366, 474, 0
366, 475, 0
366, 476, 0
369, 476, 0
370, 474, 0
369, 475, 0
370, 476, 0
374, 476, 0
374, 476, 0
372, 478, 0
373, 478, 0
375, 479, 0
374, 480, 0
374, 479, 0
374, 478, 0
374, 478, 0
374, 478, 0
374, 478, 0
374, 478, 0
373, 479, 0
373, 479, 0
373, 480, 0
373, 477, 0
373, 477, 0
372, 477, 0
372, 476, 0
372, 476, 0
371, 477, 0
371, 477, 0
373, 477, 0
372, 477, 0
372, 476, 0
374, 475, 0
377, 471, 0
378, 471, 0
379, 472, 0
379, 473, 0
379, 474, 0
380, 474, 0
378, 476, 0
378, 476, 0
376, 477, 0
377, 476, 0
377, 476, 0
377, 475, 0
377, 475, 0
377, 474, 0
377, 472, 0
377, 472, 0
376, 473, 0
376, 470, 0
377, 470, 0
377, 470, 0
376, 469, 0
374, 471, 0
374, 471, 0
374, 471, 0
374, 471, 0
373, 474, 0
372, 475, 0
372, 474, 0
372, 474, 0
370, 476, 0
369, 477, 0
369, 477, 0
369, 476, 0
369, 476, 0
369, 474, 0
367, 476, 0
369, 476, 0
368, 477, 0
366, 479, 0
366, 477, 0
366, 477, 0
365, 478, 0
366, 477, 0
364, 478, 0
363, 479, 0
363, 478, 0
362, 478, 0
361, 479, 0
360, 478, 0
357, 480, 0
356, 481, 0
355, 482, 0
356, 482, 0
355, 482, 0
355, 482, 0
355, 482, 0
356, 481, 0
355, 482, 0
353, 483, 0
353, 483, 0
353, 483, 0
353, 483, 0
352, 483, 0
351, 484, 0
352, 485, 0
353, 487, 0
355, 487, 0
354, 488, 0
356, 489, 0
357, 490, 0
363, 490, 0
364, 491, 0
369, 491, 0
373, 491, 0
377, 491, 0
380, 490, 0
382, 491, 0
388, 491, 0
389, 491, 0
391, 491, 0
390, 492, 0
393, 492, 0
396, 492, 0
399, 494, 0
405, 493, 0
409, 493, 0
412, 494, 0
411, 497, 0
414, 498, 0
417, 498, 0
419, 499, 0
425, 497, 0
426, 498, 0
428, 499, 0
429, 499, 0
433, 500, 0
433, 500, 0
434, 501, 0
441, 500, 0
442, 500, 0
442, 499, 0
443, 497, 0
448, 498, 0
448, 498, 0
451, 498, 0
452, 500, 0
455, 500, 0
456, 500, 0
458, 500, 0
461, 499, 0
465, 500, 0
467, 501, 0
468, 501, 0
470, 500, 0
474, 500, 0
473, 500, 0
473, 500, 0
472, 500, 0
473, 500, 0
475, 500, 0
476, 501, 0
476, 501, 0
476, 499, 0
475, 500, 0
476, 500, 0
477, 500, 0
476, 501, 0
477, 500, 0
477, 499, 0
477, 497, 0
476, 498, 0
476, 497, 0
476, 496, 0
476, 495, 0
475, 494, 0
475, 494, 0
475, 494, 0
473, 496, 0
474, 495, 0
474, 496, 0
473, 497, 0
474, 497, 0
473, 498, 0
471, 499, 0
471, 499, 0
471, 498, 0
470, 499, 0
470, 500, 0
471, 500, 0
467, 502, 0
467, 502, 0
465, 504, 0
465, 503, 0
465, 502, 0
465, 503, 0
464, 504, 0
465, 504, 0
465, 504, 0
465, 503, 0
466, 500, 0
467, 497, 0
467, 497, 0
467, 496, 0
466, 496, 0
466, 496, 0
466, 495, 0
466, 495, 0
464, 497, 0
463, 497, 0
462, 497, 0
463, 496, 0
463, 495, 0
463, 495, 0
463, 495, 0
464, 494, 0
464, 491, 0
462, 492, 0
462, 492, 0
462, 492, 0
462, 492, 0
460, 493, 0
459, 494, 0
459, 494, 0
458, 495, 0
456, 497, 0
453, 500, 0
454, 500, 0
453, 499, 0
453, 500, 0
452, 499, 0
452, 499, 0
447, 504, 0
447, 504, 0
446, 504, 0
444, 506, 0
442, 508, 0
442, 507, 0
442, 508, 0
442, 508, 0
440, 510, 0
440, 510, 0
440, 510, 0
440, 510, 0
440, 510, 0
439, 511, 0
438, 513, 0
435, 515, 0
432, 519, 0
432, 519, 0
432, 520, 0
431, 521, 0
434, 521, 0
438, 520, 0
440, 519, 0
443, 519, 0
444, 519, 0
447, 518, 0
447, 517, 0
450, 517, 0
451, 516, 0
451, 519, 0
455, 518, 0
459, 518, 0
459, 520, 0
462, 520, 0
463, 521, 0
463, 522, 0
465, 521, 0
466, 521, 0
467, 522, 0
471, 521, 0
472, 517, 0
473, 517, 0
472, 518, 0
471, 520, 0
473, 520, 0
475, 522, 0
476, 522, 0
478, 522, 0
480, 521, 0
479, 523, 0
478, 526, 0
477, 528, 0
481, 528, 0
487, 528, 0
487, 526, 0
489, 527, 0
490, 528, 0
490, 530, 0
494, 529, 0
497, 530, 0
503, 528, 0
504, 527, 0
507, 527, 0
511, 527, 0
513, 527, 0
513, 529, 0
514, 530, 0
520, 529, 0
522, 529, 0
527, 527, 0
526, 528, 0
524, 531, 0
523, 532, 0
522, 533, 0
523, 532, 0
523, 532, 0
523, 532, 0
523, 532, 0
523, 530, 0
520, 532, 0
520, 532, 0
519, 533, 0
519, 533, 0
518, 535, 0
519, 536, 0
519, 537, 0
519, 536, 0
517, 538, 0
517, 538, 0
518, 538, 0
516, 539, 0
519, 537, 0
519, 537, 0
518, 537, 0
517, 538, 0
517, 537, 0
516, 538, 0
516, 539, 0
515, 540, 0
516, 540, 0
517, 539, 0
516, 539, 0
515, 537, 0
516, 537, 0
514, 540, 0
512, 541, 0
512, 542, 0
513, 542, 0
513, 542, 0
512, 542, 0
511, 543, 0
511, 543, 0
511, 544, 0
509, 546, 0
510, 546, 0
509, 543, 0
507, 544, 0
507, 544, 0
506, 544, 0
506, 545, 0
504, 546, 0
505, 544, 0
505, 543, 0
505, 540, 0
503, 541, 0
502, 542, 0
500, 544, 0
498, 545, 0
498, 542, 0
498, 540, 0
497, 540, 0
495, 543, 0
495, 543, 0
495, 541, 0
495, 541, 0
495, 540, 0
495, 540, 0
494, 540, 0
490, 544, 0
490, 544, 0
487, 546, 0
487, 546, 0
486, 546, 0
483, 548, 0
483, 547, 0
483, 547, 0
483, 547, 0
483, 545, 0
483, 544, 0
479, 548, 0
479, 547, 0
478, 548, 0
477, 548, 0
475, 547, 0
475, 546, 0
473, 547, 0
470, 550, 0
470, 549, 0
471, 550, 0
472, 548, 0
471, 549, 0
471, 550, 0
472, 550, 0
472, 551, 0
472, 553, 0
474, 554, 0
475, 554, 0
479, 554, 0
481, 552, 0
483, 549, 0
484, 548, 0
485, 549, 0
487, 549, 0
489, 549, 0
491, 548, 0
491, 550, 0
493, 551, 0
498, 550, 0
497, 551, 0
497, 551, 0
499, 552, 0
503, 551, 0
504, 552, 0
504, 551, 0
506, 551, 0
503, 553, 0
501, 555, 0
502, 555, 0
503, 553, 0
503, 553, 0
506, 553, 0
505, 554, 0
509, 554, 0
509, 554, 0
510, 554, 0
510, 553, 0
510, 553, 0
510, 553, 0
512, 553, 0
514, 553, 0
516, 551, 0
517, 552, 0
520, 553, 0
522, 555, 0
522, 556, 0
522, 556, 0
523, 558, 0
528, 558, 0
528, 560, 0
530, 560, 0
528, 562, 0
531, 562, 0
532, 562, 0
533, 561, 0
531, 562, 0
531, 563, 0
532, 563, 0
534, 562, 0
533, 564, 0
531, 565, 0
531, 565, 0
527, 569, 0
528, 569, 0
528, 569, 0
528, 570, 0
526, 572, 0
525, 573, 0
525, 573, 0
526, 572, 0
524, 573, 0
522, 575, 0
519, 578, 0
519, 576, 0
520, 578, 0
519, 579, 0
520, 579, 0
519, 578, 0
517, 580, 0
516, 581, 0
516, 581, 0
514, 581, 0
514, 582, 0
512, 584, 0
514, 581, 0
514, 580, 0
515, 579, 0
515, 578, 0
514, 579, 0
514, 579, 0
514, 578, 0
512, 580, 0
511, 581, 0
509, 583, 0
508, 584, 0
506, 586, 0
506, 586, 0
505, 586, 0
504, 587, 0
503, 587, 0
501, 589, 0
500, 587, 0
498, 587, 0
496, 586, 0
495, 587, 0
494, 588, 0
495, 588, 0
493, 590, 0
493, 590, 0
490, 593, 0
486, 596, 0
486, 596, 0
484, 597, 0
482, 599, 0
481, 600, 0
481, 601, 0
481, 601, 0
481, 599, 0
481, 599, 0
482, 599, 0
482, 598, 0
480, 600, 0
480, 601, 0
477, 601, 0
477, 601, 0
477, 602, 0
476, 601, 0
476, 601, 0
473, 604, 0
472, 604, 0
470, 606, 0
471, 607, 0
466, 609, 0
466, 608, 0
463, 609, 0
463, 609, 0
463, 608, 0
462, 609, 0
461, 610, 0
460, 610, 0
459, 610, 0
459, 611, 0
460, 611, 0
460, 611, 0
459, 610, 0
459, 610, 0
459, 610, 0
460, 611, 0
458, 613, 0
455, 615, 0
455, 616, 0
454, 617, 0
453, 618, 0
453, 618, 0
455, 620, 0
458, 620, 0
459, 622, 0
462, 621, 0
465, 621, 0
465, 623, 0
466, 623, 0
468, 627, 0
470, 627, 0
471, 627, 0
471, 629, 0
473, 628, 0
472, 631, 0
474, 633, 0
477, 634, 0
477, 635, 0
480, 637, 0
483, 635, 0
485, 635, 0
485, 634, 0
488, 634, 0
488, 635, 0
492, 634, 0
493, 634, 0
493, 635, 0
495, 634, 0
494, 635, 0
493, 636, 0
497, 637, 0
496, 638, 0
497, 638, 0
497, 639, 0
499, 639, 0
501, 641, 0
498, 644, 0
498, 644, 0
499, 642, 0
502, 641, 0
505, 641, 0
506, 641, 0
507, 641, 0
508, 641, 0
508, 641, 0
508, 641, 0
512, 641, 0
509, 644, 0
511, 645, 0
512, 645, 0
512, 646, 0
512, 645, 0
510, 647, 0
509, 647, 0
507, 649, 0
507, 648, 0
508, 650, 0
508, 650, 0
506, 652, 0
506, 651, 0
506, 651, 0
505, 651, 0
503, 653, 0
503, 652, 0
502, 653, 0
502, 651, 0
501, 653, 0
503, 654, 0
502, 655, 0
501, 657, 0
499, 659, 0
498, 660, 0
497, 661, 0
497, 662, 0
496, 662, 0
495, 663, 0
493, 663, 0
494, 661, 0
493, 662, 0
491, 664, 0
489, 666, 0
487, 666, 0
485, 668, 0
483, 669, 0
481, 671, 0
482, 670, 0
482, 669, 0
482, 668, 0
482, 669, 0
480, 671, 0
481, 670, 0
481, 669, 0
481, 669, 0
479, 670, 0
478, 671, 0
478, 673, 0
478, 673, 0
477, 674, 0
474, 674, 0
472, 676, 0
468, 679, 0
469, 679, 0
469, 679, 0
470, 677, 0
470, 674, 0
469, 674, 0
469, 673, 0
470, 673, 0
470, 674, 0
470, 675, 0
470, 674, 0
467, 677, 0
467, 676, 0
467, 676, 0
466, 678, 0
464, 676, 0
463, 677, 0
463, 677, 0
461, 678, 0
459, 679, 0
459, 679, 0
456, 681, 0
456, 681, 0
456, 681, 0
455, 682, 0
453, 683, 0
453, 682, 0
453, 682, 0
450, 685, 0
449, 687, 0
449, 687, 0
448, 687, 0
448, 686, 0
448, 685, 0
448, 686, 0
448, 686, 0
447, 687, 0
446, 686, 0
444, 687, 0
443, 685, 0
443, 685, 0
443, 682, 0
443, 682, 0
443, 681, 0
442, 682, 0
444, 683, 0
445, 683, 0
443, 686, 0
441, 687, 0
442, 687, 0
441, 687, 0
439, 689, 0
439, 689, 0
438, 689, 0
437, 690, 0
437, 691, 0
437, 692, 0
437, 691, 0
436, 692, 0
434, 692, 0
429, 697, 0
429, 696, 0
426, 698, 0
425, 699, 0
424, 700, 0
425, 700, 0
424, 700, 0
425, 700, 0
425, 700, 0
424, 701, 0
425, 702, 0
426, 700, 0
427, 699, 0
427, 698, 0
425, 700, 0
423, 703, 0
422, 703, 0
423, 703, 0
425, 702, 0
424, 702, 0
424, 701, 0
423, 702, 0
423, 702, 0
422, 703, 0
422, 703, 0
420, 704, 0
415, 707, 0
415, 706, 0
416, 706, 0
414, 707, 0
412, 710, 0
412, 710, 0
408, 714, 0
408, 714, 0
408, 713, 0
407, 715, 0
408, 713, 0
408, 714, 0
407, 715, 0
406, 716, 0
404, 718, 0
403, 719, 0
402, 719, 0
402, 719, 0
402, 719, 0
402, 719, 0
402, 720, 0
404, 720, 0
402, 722, 0
402, 722, 0
399, 725, 0
399, 723, 0
401, 720, 0
400, 722, 0
397, 724, 0
401, 723, 0
401, 724, 0
401, 723, 0
400, 722, 0
398, 722, 0
398, 724, 0
397, 725, 0
397, 723, 0
396, 724, 0
394, 726, 0
394, 725, 0
395, 724, 0
394, 725, 0
393, 726, 0
393, 726, 0
391, 726, 0
389, 728, 0
389, 728, 0
389, 727, 0
389, 726, 0
389, 726, 0
389, 727, 0
389, 725, 0
391, 725, 0
391, 725, 0
392, 725, 0
393, 725, 0
393, 725, 0
392, 725, 0
392, 726, 0
391, 726, 0
390, 727, 0
388, 730, 0
386, 731, 0
384, 731, 0
384, 730, 0
384, 729, 0
382, 731, 0
381, 731, 0
380, 731, 0
380, 730, 0
379, 732, 0
378, 731, 0
376, 733, 0
375, 734, 0
372, 736, 0
373, 734, 0
371, 734, 0
372, 734, 0
369, 736, 0
369, 737, 0
369, 737, 0
367, 739, 0
367, 739, 0
366, 740, 0
365, 741, 0
364, 742, 0
364, 741, 0
364, 741, 0
364, 741, 0
363, 742, 0
363, 742, 0
361, 744, 0
361, 743, 0
360, 743, 0
360, 743, 0
360, 742, 0
359, 743, 0
359, 742, 0
357, 742, 0
356, 742, 0
355, 742, 0
355, 742, 0
355, 742, 0
353, 744, 0
352, 744, 0
351, 745, 0
348, 747, 0
348, 747, 0
347, 747, 0
347, 747, 0
344, 748, 0
345, 747, 0
345, 747, 0
346, 747, 0
345, 746, 0
342, 748, 0
343, 748, 0
343, 745, 0
343, 743, 0
342, 746, 0
341, 747, 0
341, 746, 0
341, 747, 0
341, 747, 0
340, 747, 0
342, 747, 0
343, 747, 0
342, 746, 0
342, 746, 0
341, 748, 0
339, 750, 0
340, 749, 0
341, 751, 0
341, 751, 0
340, 750, 0
339, 751, 0
339, 750, 0
339, 750, 0
339, 749, 0
338, 745, 0
337, 745, 0
335, 747, 0
332, 748, 0
332, 747, 0
330, 748, 0
330, 747, 0
330, 747, 0
329, 749, 0
330, 749, 0
328, 751, 0
329, 751, 0
330, 748, 0
330, 744, 0
331, 742, 0
330, 742, 0
332, 742, 0
329, 744, 0
329, 744, 0
330, 744, 0
330, 744, 0
330, 742, 0
328, 743, 0
329, 744, 0
329, 744, 0
328, 743, 0
325, 745, 0
325, 744, 0
327, 744, 0
328, 743, 0
328, 743, 0
328, 744, 0
331, 742, 0
334, 742, 0
335, 742, 0
336, 744, 0
338, 744, 0
340, 743, 0
338, 745, 0
338, 744, 0
339, 743, 0
341, 742, 0
344, 742, 0
344, 742, 0
344, 741, 0
342, 743, 0
342, 740, 0
341, 739, 0
341, 740, 0
341, 739, 0
342, 738, 0
341, 739, 0
341, 740, 0
340, 742, 0
339, 742, 0
337, 744, 0
337, 745, 0
336, 746, 0
336, 746, 0
335, 745, 0
334, 746, 0
332, 748, 0
332, 747, 0
333, 747, 0
333, 747, 0
333, 747, 0
332, 747, 0
332, 746, 0
330, 745, 0
330, 744, 0
330, 742, 0
330, 742, 0
329, 742, 0
328, 741, 0
326, 742, 0
326, 742, 0
325, 742, 0
326, 741, 0
325, 740, 0
324, 739, 0
325, 740, 0
322, 742, 0
320, 743, 0
320, 741, 0
320, 741, 0
319, 741, 0
318, 742, 0
317, 743, 0
316, 744, 0
316, 744, 0
315, 744, 0
313, 746, 0
312, 747, 0
313, 747, 0
313, 747, 0
312, 747, 0
312, 748, 0
312, 748, 0
312, 749, 0
311, 750, 0
312, 748, 0
312, 746, 0
313, 746, 0
315, 745, 0
316, 745, 0
320, 744, 0
321, 744, 0
322, 744, 0
327, 745, 0
331, 744, 0
334, 743, 0
338, 741, 0
343, 742, 0
348, 743, 0
354, 744, 0
358, 745, 0
362, 745, 0
368, 743, 0
372, 744, 0
375, 745, 0
379, 746, 0
386, 747, 0
388, 748, 0
394, 747, 0
401, 747, 0
405, 747, 0
408, 747, 0
412, 748, 0
414, 748, 0
417, 747, 0
424, 745, 0
432, 744, 0
438, 742, 0
440, 744, 0
442, 744, 0
448, 744, 0
454, 743, 0
455, 745, 0
461, 743, 0
466, 742, 0
474, 742, 0
476, 740, 0
477, 739, 0
480, 741, 0
485, 741, 0
489, 742, 0
495, 743, 0
500, 743, 0
504, 742, 0
510, 742, 0
513, 742, 0
516, 741, 0
519, 741, 0
529, 742, 0
535, 743, 0
537, 743, 0
538, 745, 0
537, 746, 0
537, 744, 0
537, 743, 0
537, 743, 0
535, 745, 0
534, 746, 0
533, 746, 0
533, 746, 0
532, 747, 0
532, 746, 0
533, 747, 0
532, 745, 0
530, 746, 0
530, 746, 0
530, 745, 0
529, 746, 0
528, 746, 0
528, 746, 0
528, 747, 0
527, 748, 0
528, 745, 0
530, 745, 0
529, 747, 0
528, 749, 0
527, 750, 0
527, 751, 0
530, 748, 0
532, 746, 0
531, 747, 0
532, 747, 0
533, 747, 0
534, 748, 0
532, 750, 0
533, 749, 0
534, 749, 0
533, 750, 0
533, 749, 0
533, 749, 0
532, 749, 0
530, 749, 0
531, 748, 0
531, 748, 0
531, 748, 0
530, 748, 0
532, 748, 0
532, 748, 0
531, 749, 0
530, 750, 0
528, 752, 0
529, 751, 0
528, 750, 0
527, 752, 0
527, 752, 0
527, 753, 0
528, 753, 0
528, 753, 0
527, 755, 0
527, 755, 0
525, 757, 0
525, 757, 0
525, 756, 0
525, 756, 0
526, 755, 0
524, 757, 0
523, 757, 0
522, 756, 0
520, 755, 0
520, 755, 0
519, 756, 0
519, 755, 0
520, 755, 0
519, 756, 0
519, 755, 0
517, 754, 0
516, 755, 0
515, 756, 0
515, 755, 0
515, 753, 0
513, 753, 0
513, 753, 0
512, 753, 1
512, 750, 1
512, 749, 1
512, 748, 1
512, 748, 1
511, 749, 1
511, 748, 1
509, 749, 1
510, 750, 1
512, 749, 1
514, 749, 1
518, 748, 1
517, 751, 1
520, 752, 1
524, 751, 1
525, 752, 1
526, 751, 1
534, 751, 1
532, 754, 1
532, 755, 1
536, 755, 1
538, 757, 1
542, 757, 1
549, 758, 1
556, 757, 1
559, 758, 1
568, 757, 1
574, 758, 1
577, 758, 1
580, 758, 1
580, 758, 1
584, 757, 1
589, 756, 1
592, 753, 1
596, 751, 1
600, 750, 1
602, 751, 1
605, 751, 1
608, 753, 1
611, 753, 1
614, 754, 1
614, 754, 1
622, 753, 1
625, 754, 1
627, 754, 1
628, 755, 1
628, 754, 1
631, 752, 1
633, 753, 1
638, 754, 1
641, 754, 1
644, 753, 1
649, 751, 1
651, 751, 1
654, 751, 1
654, 753, 1
654, 755, 1
656, 752, 1
658, 753, 1
659, 752, 1
663, 751, 1
665, 752, 1
664, 753, 1
664, 753, 1
671, 753, 1
670, 754, 1
670, 754, 1
671, 752, 1
671, 752, 1
671, 751, 1
670, 750, 1
671, 749, 1
671, 749, 1
671, 747, 1
670, 747, 1
672, 746, 1
671, 747, 1
669, 748, 1
667, 749, 1
667, 748, 1
667, 748, 1
667, 746, 1
668, 746, 1
668, 747, 1
666, 748, 1
667, 748, 1
668, 747, 1
666, 749, 1
667, 748, 1
668, 748, 1
668, 748, 1
668, 748, 1
667, 749, 1
669, 750, 1
668, 748, 1
670, 747, 1
669, 747, 1
665, 751, 1
665, 752, 1
663, 754, 1
662, 753, 1
662, 754, 1
662, 754, 1
662, 753, 1
660, 754, 1
661, 752, 1
662, 751, 1
663, 750, 1
665, 749, 1
664, 750, 1
661, 753, 1
660, 753, 1
659, 754, 1
659, 752, 1
658, 753, 1
659, 752, 1
659, 753, 1
657, 755, 1
657, 755, 1
655, 756, 1
653, 758, 1
649, 761, 1
649, 758, 1
648, 760, 1
648, 760, 1
650, 759, 1
647, 761, 1
647, 758, 1
648, 757, 1
648, 756, 1
647, 757, 1
645, 758, 1
644, 758, 1
643, 759, 1
641, 761, 1
641, 762, 1
639, 763, 1
637, 765, 1
635, 766, 1
633, 768, 1
633, 768, 1
632, 769, 1
630, 770, 1
628, 771, 1
