EXPOSED, INFECTED, DEAD
247, 518, 2
246, 519, 2
244, 520, 2
242, 522, 2
241, 521, 2
241, 519, 2
240, 520, 2
239, 521, 2
239, 520, 2
239, 520, 2
239, 520, 2
238, 521, 2
238, 521, 2
237, 521, 2
236, 522, 2
236, 521, 2
236, 520, 2
237, 520, 2
235, 521, 2
235, 520, 2
235, 519, 2
235, 519, 2
236, 519, 2
236, 519, 2
236, 519, 2
234, 520, 2
234, 520, 2
233, 521, 2
233, 521, 2
232, 520, 2
231, 520, 2
230, 521, 2
230, 519, 2
231, 518, 2
231, 517, 2
230, 515, 2
230, 515, 2
230, 515, 2
229, 514, 2
229, 515, 2
230, 516, 2
230, 516, 2
227, 516, 2
227, 514, 2
230, 514, 2
228, 516, 2
228, 516, 2
228, 514, 2
228, 512, 2
230, 512, 2
232, 511, 2
233, 511, 2
235, 510, 2
236, 509, 2
237, 508, 2
240, 508, 2
241, 508, 2
245, 508, 2
246, 506, 2
248, 505, 2
250, 504, 2
252, 502, 2
252, 502, 2
254, 503, 2
256, 503, 2
258, 503, 2
261, 503, 2
264, 504, 2
266, 503, 2
264, 505, 2
267, 504, 2
266, 505, 2
268, 503, 2
271, 503, 2
271, 502, 2
273, 502, 2
276, 503, 2
274, 505, 2
277, 504, 2
278, 503, 2
279, 503, 2
286, 503, 2
290, 503, 2
292, 503, 2
294, 503, 2
296, 502, 2
297, 502, 2
297, 504, 2
299, 502, 2
301, 500, 2
302, 501, 2
301, 500, 2
301, 500, 2
303, 499, 2
304, 499, 2
304, 497, 2
304, 498, 2
304, 496, 2
303, 497, 2
303, 498, 2
304, 498, 2
304, 497, 2
304, 498, 2
303, 498, 2
304, 497, 2
304, 497, 2
305, 495, 2
303, 496, 2
302, 496, 2
302, 495, 2
301, 496, 2
300, 495, 2
300, 495, 2
300, 494, 2
300, 493, 2
299, 493, 2
298, 494, 2
299, 493, 2
299, 491, 2
299, 490, 2
299, 491, 2
300, 491, 2
301, 490, 2
301, 490, 2
300, 491, 2
300, 491, 2
300, 491, 2
299, 491, 2
298, 491, 2
298, 488, 2
298, 487, 2
297, 488, 2
297, 487, 2
297, 486, 2
296, 486, 2
296, 486, 2
297, 486, 2
297, 485, 2
297, 485, 2
296, 486, 2
298, 486, 2
299, 485, 2
297, 487, 2
297, 486, 2
296, 487, 2
295, 487, 2
295, 487, 2
296, 487, 2
295, 488, 2
294, 486, 2
293, 487, 2
292, 487, 2
292, 487, 2
291, 487, 2
291, 487, 2
291, 486, 2
289, 488, 2
289, 488, 2
287, 490, 2
288, 489, 2
287, 488, 2
287, 488, 2
286, 488, 2
287, 487, 2
286, 487, 2
286, 487, 2
285, 488, 2
284, 488, 2
284, 490, 2
284, 488, 2
284, 488, 2
284, 488, 2
283, 487, 2
283, 485, 2
281, 487, 2
281, 487, 2
281, 486, 2
281, 486, 2
281, 485, 2
281, 485, 2
280, 486, 2
280, 486, 2
279, 487, 2
278, 487, 2
279, 486, 2
278, 486, 2
278, 485, 2
278, 485, 2
277, 486, 2
276, 486, 2
275, 487, 2
275, 487, 2
275, 487, 2
278, 486, 2
282, 486, 2
284, 486, 2
283, 488, 2
285, 488, 2
287, 487, 2
291, 487, 2
292, 486, 2
292, 487, 2
293, 489, 2
295, 488, 2
298, 487, 2
297, 489, 2
298, 487, 2
297, 489, 2
301, 489, 2
304, 485, 2
305, 486, 2
306, 486, 2
308, 484, 2
310, 483, 2
311, 483, 2
312, 486, 2
311, 486, 3
312, 486, 3
313, 486, 3
315, 485, 3
316, 484, 3
318, 482, 3
321, 483, 3
324, 483, 3
324, 483, 3
325, 483, 3
324, 484, 3
328, 485, 3
328, 484, 3
331, 484, 3
332, 484, 3
336, 484, 3
334, 485, 3
334, 486, 3
335, 486, 3
337, 485, 3
339, 485, 3
340, 485, 3
341, 484, 3
340, 484, 3
338, 486, 3
338, 486, 3
338, 487, 3
338, 488, 3
337, 489, 3
337, 489, 3
336, 489, 3
336, 489, 3
336, 488, 3
336, 487, 3
336, 486, 3
334, 488, 3
334, 488, 3
332, 489, 3
332, 488, 3
332, 486, 3
330, 487, 3
331, 487, 3
329, 488, 3
328, 488, 3
328, 488, 3
329, 487, 3
330, 487, 3
329, 487, 3
329, 486, 3
329, 486, 3
329, 483, 3
329, 482, 3
331, 480, 3
331, 479, 3
331, 479, 3
330, 479, 3
330, 478, 3
328, 480, 3
328, 480, 3
327, 480, 3
326, 481, 3
326, 480, 3
325, 481, 3
323, 482, 3
323, 479, 3
322, 479, 3
321, 480, 3
321, 479, 3
319, 481, 3
319, 477, 3
319, 476, 3
319, 474, 3
319, 472, 3
318, 473, 3
318, 473, 3
318, 472, 3
320, 472, 3
320, 472, 3
320, 470, 3
319, 471, 3
319, 470, 3
319, 470, 3
318, 471, 3
317, 472, 3
317, 471, 3
317, 472, 3
316, 473, 3
316, 473, 3
315, 474, 3
315, 472, 3
316, 471, 3
315, 472, 3
315, 471, 3
315, 472, 3
314, 470, 3
314, 470, 3
313, 470, 3
311, 470, 3
311, 470, 3
310, 471, 3
309, 472, 3
307, 474, 3
307, 474, 3
306, 474, 3
307, 474, 3
307, 473, 3
307, 472, 3
306, 472, 3
306, 471, 3
305, 471, 3
304, 469, 3
304, 468, 3
305, 467, 3
305, 467, 3
305, 467, 3
309, 467, 3
311, 467, 3
310, 469, 3
313, 467, 3
319, 467, 3
316, 468, 3
319, 467, 3
323, 466, 3
321, 467, 3
321, 467, 3
321, 468, 3
322, 468, 3
322, 469, 3
325, 468, 3
324, 468, 3
326, 469, 3
327, 469, 3
328, 470, 3
329, 469, 3
330, 470, 3
335, 471, 3
335, 468, 3
339, 468, 3
342, 468, 3
342, 468, 3
343, 467, 3
345, 467, 3
348, 467, 3
349, 466, 3
348, 466, 3
349, 465, 3
350, 466, 3
350, 466, 3
351, 468, 3
351, 467, 3
355, 466, 3
355, 466, 3
354, 469, 3
354, 470, 3
356, 470, 3
357, 469, 3
358, 470, 3
358, 472, 3
362, 472, 3
367, 471, 3
368, 473, 3
368, 473, 3
369, 473, 3
371, 473, 3
371, 474, 3
370, 474, 3
372, 473, 3
374, 472, 3
376, 471, 3
375, 471, 3
373, 472, 3
373, 472, 3
372, 472, 3
372, 471, 3
372, 470, 3
372, 470, 3
372, 469, 3
373, 469, 3
373, 468, 3
372, 467, 3
371, 468, 3
372, 467, 3
372, 466, 3
370, 467, 3
369, 468, 3
368, 470, 3
368, 470, 3
368, 470, 3
368, 470, 3
368, 470, 3
367, 471, 3
367, 471, 3
367, 471, 3
366, 472, 3
367, 471, 3
367, 471, 3
365, 471, 3
365, 470, 3
364, 470, 3
364, 470, 3
363, 471, 3
363, 471, 3
361, 473, 3
359, 475, 3
357, 477, 3
357, 477, 3
356, 478, 3
356, 476, 3
354, 478, 3
354, 478, 3
355, 477, 3
355, 477, 3
355, 476, 3
353, 478, 3
352, 479, 3
352, 480, 3
351, 480, 3
351, 476, 3
350, 478, 3
347, 479, 3
347, 479, 3
347, 477, 3
347, 476, 3
346, 477, 3
344, 478, 3
344, 477, 3
344, 476, 3
343, 476, 3
343, 476, 3
343, 475, 3
343, 476, 3
342, 477, 3
341, 476, 3
341, 474, 3
341, 472, 3
340, 473, 3
339, 474, 3
339, 474, 3
337, 476, 3
337, 476, 3
337, 474, 3
337, 474, 3
336, 475, 3
335, 476, 3
335, 477, 3
335, 477, 3
333, 478, 3
332, 478, 3
332, 478, 3
332, 479, 3
330, 480, 3
329, 481, 3
328, 481, 3
327, 480, 3
326, 481, 3
326, 480, 3
326, 480, 3
325, 481, 3
328, 480, 3
329, 480, 3
332, 480, 3
332, 480, 3
333, 479, 3
336, 479, 3
335, 480, 3
338, 480, 3
339, 481, 3
341, 482, 3
340, 484, 3
343, 483, 3
348, 483, 3
352, 478, 3
354, 479, 3
356, 479, 3
359, 481, 3
363, 480, 3
368, 479, 3
370, 479, 3
371, 481, 3
374, 480, 3
378, 479, 3
382, 480, 3
383, 481, 3
383, 480, 3
383, 481, 3
381, 481, 3
384, 482, 3
385, 483, 3
386, 484, 3
392, 483, 3
395, 482, 3
396, 482, 3
398, 481, 3
400, 479, 3
400, 479, 3
402, 480, 3
404, 480, 3
409, 480, 3
411, 481, 3
409, 483, 3
412, 483, 3
413, 483, 3
415, 484, 3
412, 487, 3
415, 488, 3
414, 490, 3
415, 490, 3
416, 492, 3
421, 492, 3
421, 492, 3
424, 491, 3
425, 492, 3
425, 492, 3
427, 492, 3
428, 490, 3
426, 491, 3
428, 490, 3
428, 489, 3
428, 489, 3
428, 489, 3
429, 488, 3
429, 486, 3
427, 488, 3
426, 489, 3
425, 489, 3
422, 492, 3
422, 492, 3
423, 492, 3
420, 495, 3
419, 496, 3
417, 497, 3
416, 497, 3
414, 498, 3
414, 498, 3
414, 498, 3
413, 498, 3
412, 499, 3
411, 499, 3
412, 499, 3
412, 500, 3
412, 500, 3
410, 502, 3
410, 501, 3
409, 501, 3
409, 502, 3
409, 502, 3
408, 502, 3
408, 500, 3
408, 498, 3
407, 499, 3
407, 499, 3
406, 499, 3
405, 498, 3
404, 499, 3
403, 498, 3
401, 499, 3
401, 499, 3
399, 499, 3
399, 499, 3
400, 500, 3
400, 500, 3
399, 499, 3
399, 498, 3
398, 498, 3
397, 499, 3
395, 501, 3
395, 499, 3
395, 498, 3
394, 499, 3
394, 498, 3
392, 501, 3
390, 502, 3
389, 502, 3
388, 501, 3
388, 501, 3
387, 502, 3
387, 503, 3
387, 500, 3
386, 501, 3
383, 504, 3
381, 506, 3
380, 507, 3
381, 505, 3
382, 505, 3
381, 506, 3
381, 504, 3
380, 505, 3
379, 506, 3
379, 506, 3
378, 506, 3
376, 507, 3
375, 505, 3
373, 505, 3
373, 505, 3
372, 506, 3
370, 508, 3
369, 508, 3
367, 509, 3
367, 509, 3
367, 509, 3
366, 508, 3
366, 507, 3
363, 510, 3
363, 510, 3
364, 510, 3
364, 510, 3
363, 511, 3
363, 511, 3
363, 511, 3
363, 509, 3
363, 510, 3
361, 512, 3
360, 512, 3
360, 512, 3
358, 512, 3
358, 511, 3
356, 513, 3
356, 512, 3
355, 512, 3
354, 513, 3
354, 513, 3
353, 514, 3
352, 514, 3
352, 514, 3
351, 514, 3
349, 516, 3
348, 517, 3
348, 516, 3
348, 516, 3
347, 516, 3
345, 518, 3
343, 520, 3
342, 521, 3
342, 521, 3
341, 522, 3
339, 522, 3
338, 522, 3
338, 522, 3
338, 520, 3
337, 521, 3
337, 520, 3
336, 520, 3
334, 522, 3
333, 523, 3
333, 522, 3
333, 522, 3
332, 523, 3
332, 522, 3
332, 522, 3
330, 522, 3
331, 522, 3
332, 521, 3
331, 521, 3
328, 524, 3
328, 522, 3
328, 522, 3
328, 522, 3
327, 523, 3
323, 526, 3
324, 526, 3
322, 528, 3
322, 529, 3
322, 529, 3
323, 529, 3
321, 531, 3
321, 532, 3
321, 532, 3
320, 533, 3
320, 533, 3
318, 535, 3
318, 536, 3
318, 537, 3
317, 536, 3
316, 538, 3
316, 538, 3
316, 539, 3
316, 538, 3
316, 538, 3
317, 536, 3
317, 535, 3
316, 536, 3
316, 535, 3
318, 535, 3
316, 535, 3
315, 536, 3
315, 535, 3
312, 538, 3
314, 537, 3
315, 536, 3
314, 536, 3
313, 537, 3
311, 538, 3
312, 537, 3
312, 537, 3
311, 536, 3
310, 537, 3
309, 538, 3
309, 538, 3
308, 538, 3
309, 537, 3
309, 537, 3
309, 537, 3
309, 536, 3
307, 538, 3
304, 540, 3
303, 540, 3
302, 541, 3
302, 541, 3
300, 542, 3
298, 544, 3
294, 547, 3
293, 547, 3
293, 547, 3
293, 547, 3
292, 547, 3
291, 548, 3
291, 548, 3
290, 549, 3
287, 551, 3
285, 552, 3
280, 556, 3
279, 557, 3
279, 558, 3
278, 558, 3
278, 558, 3
277, 559, 3
277, 559, 3
277, 559, 3
276, 559, 3
274, 558, 3
273, 558, 3
272, 558, 3
272, 558, 3
273, 559, 3
273, 559, 3
271, 561, 3
270, 562, 3
271, 562, 3
271, 561, 3
269, 561, 3
268, 560, 3
267, 560, 3
268, 558, 3
265, 561, 3
265, 560, 3
265, 559, 3
265, 558, 3
263, 560, 3
263, 561, 3
261, 563, 3
259, 564, 3
258, 564, 3
259, 563, 3
259, 562, 3
258, 563, 3
258, 563, 3
257, 564, 3
257, 564, 3
257, 563, 3
257, 564, 3
256, 563, 3
256, 562, 3
256, 561, 3
256, 560, 3
256, 560, 3
256, 559, 3
256, 556, 3
253, 559, 3
254, 559, 3
254, 558, 3
253, 556, 3
252, 557, 3
251, 558, 3
251, 559, 3
251, 559, 3
252, 559, 3
253, 559, 3
253, 560, 3
253, 559, 3
253, 559, 3
252, 559, 3
250, 560, 3
249, 560, 3
250, 559, 3
250, 558, 3
250, 558, 3
251, 557, 3
252, 557, 3
250, 558, 3
250, 558, 3
250, 558, 3
249, 556, 3
248, 557, 3
247, 557, 3
247, 557, 3
245, 558, 3
245, 558, 3
244, 559, 3
244, 558, 3
242, 558, 3
241, 558, 3
242, 558, 3
242, 558, 3
241, 559, 3
241, 559, 3
239, 560, 3
239, 559, 3
238, 560, 3
237, 560, 3
237, 560, 3
237, 560, 3
235, 562, 3
234, 559, 3
234, 557, 3
232, 559, 3
231, 560, 3
230, 561, 3
229, 561, 3
229, 561, 3
229, 562, 3
229, 563, 3
228, 562, 3
228, 562, 3
228, 561, 3
228, 561, 3
228, 561, 3
226, 562, 3
227, 562, 3
226, 561, 3
227, 561, 3
224, 564, 3
224, 563, 3
223, 564, 3
223, 562, 3
223, 562, 3
222, 563, 3
222, 563, 3
221, 562, 3
220, 563, 3
218, 564, 3
217, 565, 3
216, 566, 3
218, 566, 3
218, 565, 3
216, 566, 3
215, 567, 3
215, 567, 3
215, 567, 3
215, 566, 3
213, 567, 3
213, 566, 3
213, 565, 3
212, 566, 3
211, 566, 3
211, 565, 3
210, 566, 3
209, 566, 3
208, 566, 3
206, 568, 3
205, 569, 3
204, 570, 3
202, 570, 3
202, 570, 3
202, 568, 3
201, 568, 3
200, 568, 3
199, 568, 3
199, 568, 3
197, 569, 3
197, 568, 3
196, 568, 3
195, 567, 3
194, 567, 3
194, 567, 3
194, 566, 3
194, 565, 3
192, 567, 3
193, 566, 3
193, 565, 3
192, 565, 3
190, 567, 3
190, 566, 3
188, 567, 3
186, 568, 3
184, 569, 3
181, 572, 3
183, 571, 3
181, 571, 3
181, 571, 3
183, 571, 3
186, 570, 3
188, 570, 3
192, 569, 3
193, 571, 3
195, 571, 3
198, 572, 3
206, 570, 3
209, 570, 3
214, 569, 3
216, 569, 3
224, 568, 3
232, 567, 3
237, 568, 3
246, 568, 3
251, 568, 3
261, 568, 3
264, 567, 3
268, 566, 3
268, 567, 3
275, 567, 3
279, 566, 3
285, 566, 3
294, 566, 3
298, 567, 3
303, 567, 3
304, 566, 3
307, 566, 3
312, 564, 3
319, 563, 3
321, 563, 3
326, 563, 3
331, 563, 3
336, 562, 3
337, 562, 3
341, 562, 3
345, 561, 3
346, 561, 3
351, 560, 3
354, 560, 3
356, 561, 3
358, 560, 3
361, 560, 3
367, 560, 3
371, 560, 3
377, 560, 3
382, 561, 3
383, 561, 3
387, 560, 3
389, 560, 3
390, 559, 3
392, 559, 3
394, 558, 3
394, 560, 3
394, 561, 3
397, 560, 3
399, 560, 3
399, 559, 3
398, 558, 3
398, 559, 3
397, 561, 3
396, 561, 3
396, 562, 3
394, 562, 3
393, 563, 3
392, 564, 3
394, 562, 3
394, 562, 3
395, 562, 3
395, 562, 3
393, 564, 3
394, 563, 3
394, 562, 3
396, 561, 3
397, 560, 3
397, 560, 3
397, 561, 3
396, 561, 3
396, 561, 3
396, 561, 3
395, 562, 3
394, 563, 3
394, 561, 3
393, 561, 3
392, 560, 3
392, 560, 3
392, 559, 3
389, 562, 3
389, 562, 3
389, 562, 3
390, 561, 3
391, 560, 3
389, 561, 3
389, 561, 3
386, 564, 3
387, 563, 3
387, 563, 3
386, 563, 3
386, 562, 3
387, 561, 3
387, 562, 3
388, 562, 3
387, 561, 3
387, 559, 3
385, 560, 3
385, 560, 3
384, 561, 3
385, 561, 3
385, 561, 3
385, 560, 3
384, 560, 3
382, 561, 3
381, 562, 3
382, 562, 3
382, 561, 3
381, 561, 3
381, 561, 3
380, 562, 3
380, 562, 3
379, 563, 3
379, 562, 3
378, 563, 3
377, 562, 3
376, 563, 3
375, 564, 3
375, 561, 3
374, 561, 3
374, 561, 3
372, 563, 3
371, 563, 3
369, 565, 3
368, 565, 3
368, 565, 3
368, 565, 3
367, 565, 3
367, 565, 3
366, 565, 3
366, 565, 3
366, 564, 3
365, 565, 3
365, 565, 3
365, 564, 3
364, 565, 3
364, 565, 3
364, 564, 3
365, 564, 3
366, 565, 3
367, 564, 3
367, 564, 3
368, 565, 3
368, 564, 3
370, 564, 3
374, 562, 3
376, 562, 3
378, 562, 3
380, 562, 3
388, 562, 3
390, 562, 3
391, 561, 3
394, 560, 3
397, 559, 3
402, 558, 3
402, 556, 3
407, 555, 3
412, 552, 3
415, 553, 3
416, 553, 3
423, 554, 3
423, 555, 3
424, 554, 3
423, 554, 3
426, 554, 3
427, 552, 3
431, 553, 3
433, 553, 3
438, 551, 3
442, 550, 3
445, 548, 3
445, 548, 3
446, 548, 3
449, 548, 3
452, 548, 3
453, 548, 3
457, 547, 3
457, 548, 3
459, 549, 3
461, 549, 3
462, 551, 3
466, 552, 3
469, 552, 3
472, 553, 3
476, 553, 3
478, 551, 3
482, 551, 3
486, 549, 3
485, 551, 3
485, 551, 3
487, 550, 3
491, 549, 3
491, 551, 3
491, 552, 3
490, 553, 3
491, 552, 3
488, 554, 3
489, 554, 3
489, 553, 3
489, 554, 3
489, 553, 3
489, 552, 3
490, 551, 3
489, 552, 3
488, 553, 3
487, 553, 3
487, 553, 3
486, 554, 3
486, 552, 3
486, 553, 3
485, 554, 3
485, 554, 3
485, 553, 3
485, 552, 3
484, 553, 3
484, 551, 3
485, 551, 3
485, 551, 3
485, 551, 3
484, 552, 3
484, 550, 3
483, 551, 3
482, 551, 3
481, 552, 3
480, 551, 3
479, 552, 3
480, 552, 3
480, 552, 3
480, 552, 3
480, 552, 3
479, 552, 3
479, 552, 3
479, 550, 3
478, 550, 3
477, 549, 3
477, 548, 3
476, 549, 3
473, 552, 3
474, 551, 3
473, 552, 3
472, 552, 3
473, 551, 3
473, 550, 3
473, 549, 3
473, 549, 3
473, 549, 3
473, 548, 3
472, 549, 3
472, 548, 3
471, 549, 3
468, 551, 3
465, 554, 3
465, 553, 3
464, 554, 3
464, 553, 3
463, 553, 3
463, 553, 3
463, 552, 3
464, 552, 3
463, 553, 3
462, 553, 3
462, 553, 3
461, 554, 3
460, 555, 3
459, 556, 3
459, 555, 3
459, 555, 3
456, 558, 3
456, 558, 3
456, 558, 3
456, 557, 3
452, 559, 3
451, 558, 3
451, 558, 3
451, 558, 3
450, 558, 3
450, 556, 3
450, 557, 3
450, 557, 3
450, 556, 3
450, 556, 3
450, 555, 3
449, 554, 3
449, 555, 3
449, 555, 3
453, 555, 3
454, 554, 3
456, 555, 3
456, 554, 3
459, 554, 3
464, 553, 3
463, 553, 3
463, 554, 3
463, 557, 3
465, 554, 3
464, 556, 3
462, 558, 3
464, 558, 3
468, 558, 4
471, 559, 4
474, 562, 4
478, 561, 4
481, 561, 4
483, 560, 4
490, 558, 4
494, 559, 4
494, 559, 4
494, 559, 4
497, 559, 4
499, 558, 4
500, 557, 4
502, 557, 4
503, 558, 4
504, 559, 4
507, 557, 4
508, 557, 4
509, 557, 4
507, 560, 4
510, 559, 4
512, 558, 4
518, 557, 4
519, 556, 4
519, 558, 4
521, 558, 4
526, 559, 4
528, 556, 4
526, 558, 4
526, 559, 4
526, 559, 4
531, 560, 4
533, 561, 4
536, 561, 4
541, 560, 4
541, 560, 4
541, 560, 4
540, 561, 4
539, 563, 4
542, 563, 4
541, 564, 4
542, 563, 4
541, 561, 4
541, 561, 4
541, 560, 4
540, 561, 4
538, 563, 4
538, 563, 4
535, 565, 4
534, 563, 4
532, 564, 4
532, 564, 4
531, 564, 4
528, 567, 4
530, 567, 4
528, 568, 4
530, 568, 4
529, 569, 4
529, 569, 4
530, 569, 4
530, 567, 4
529, 569, 4
529, 569, 4
528, 570, 4
526, 572, 4
528, 569, 4
527, 570, 4
524, 573, 4
524, 574, 4
522, 576, 4
522, 575, 4
522, 575, 4
521, 575, 4
520, 576, 4
520, 578, 4
518, 580, 4
516, 582, 4
514, 583, 4
514, 582, 4
513, 583, 4
512, 583, 4
513, 583, 4
513, 583, 4
511, 584, 4
511, 582, 4
511, 584, 4
511, 583, 4
509, 585, 4
509, 584, 4
509, 583, 4
508, 583, 4
508, 584, 4
507, 585, 4
507, 585, 4
507, 585, 4
506, 584, 4
505, 584, 4
504, 585, 4
504, 585, 4
502, 584, 4
501, 583, 4
501, 583, 4
501, 583, 4
500, 584, 4
498, 585, 4
497, 585, 4
497, 584, 4
496, 585, 4
495, 586, 4
494, 587, 4
493, 585, 4
493, 583, 4
493, 582, 4
493, 581, 4
493, 581, 4
493, 578, 4
493, 577, 4
492, 578, 4
490, 579, 4
489, 580, 4
489, 579, 4
489, 578, 4
487, 579, 4
486, 579, 4
485, 580, 4
483, 581, 4
484, 581, 4
482, 581, 4
483, 581, 4
482, 583, 4
481, 584, 4
479, 585, 4
479, 587, 4
481, 586, 4
479, 588, 4
481, 588, 4
480, 590, 4
483, 591, 4
485, 592, 4
483, 593, 4
487, 593, 4
489, 596, 4
493, 597, 4
494, 597, 4
496, 598, 4
497, 599, 4
498, 599, 4
502, 600, 4
502, 601, 4
503, 602, 4
506, 603, 4
510, 603, 4
515, 603, 4
517, 604, 4
518, 604, 4
518, 605, 4
520, 604, 4
521, 602, 4
521, 602, 4
525, 602, 4
528, 602, 4
529, 603, 4
525, 604, 4
524, 607, 4
526, 609, 4
527, 612, 4
528, 612, 4
529, 613, 4
530, 614, 4
530, 616, 4
530, 615, 4
532, 615, 4
530, 616, 4
531, 616, 4
532, 617, 4
534, 617, 4
532, 619, 4
530, 620, 4
530, 623, 4
533, 621, 4
536, 622, 4
534, 626, 4
535, 626, 4
535, 627, 4
534, 628, 4
534, 629, 4
532, 629, 4
532, 627, 4
532, 629, 4
533, 628, 4
532, 628, 4
530, 628, 4
530, 627, 4
530, 627, 4
526, 630, 4
525, 631, 4
524, 631, 4
524, 631, 4
523, 631, 4
523, 631, 4
524, 631, 4
526, 629, 4
526, 628, 4
525, 628, 4
525, 626, 4
525, 625, 4
524, 626, 4
522, 627, 4
520, 628, 4
520, 625, 4
519, 626, 4
517, 627, 4
514, 630, 4
513, 631, 4
511, 633, 4
511, 633, 4
512, 633, 4
512, 633, 4
510, 634, 4
508, 635, 4
508, 633, 4
507, 632, 4
506, 633, 4
504, 634, 4
503, 635, 4
501, 636, 4
500, 635, 4
499, 636, 4
498, 636, 4
497, 636, 4
497, 636, 4
497, 635, 4
497, 633, 4
497, 632, 4
497, 631, 4
495, 633, 4
495, 633, 4
495, 632, 4
493, 633, 4
492, 634, 4
491, 634, 4
491, 634, 4
488, 636, 4
486, 638, 4
485, 639, 4
484, 640, 4
483, 640, 4
481, 642, 4
479, 643, 4
478, 643, 4
476, 645, 4
475, 644, 4
474, 645, 4
473, 645, 4
474, 644, 4
472, 645, 4
470, 647, 4
469, 646, 4
469, 645, 4
467, 645, 4
465, 647, 4
465, 648, 4
462, 650, 4
459, 653, 4
455, 657, 4
454, 656, 4
453, 657, 4
453, 658, 4
453, 659, 4
452, 661, 4
450, 664, 4
449, 666, 4
449, 667, 4
447, 669, 4
447, 670, 4
450, 671, 4
449, 674, 4
451, 675, 4
452, 677, 4
454, 674, 4
455, 676, 4
458, 676, 4
459, 675, 4
462, 675, 4
463, 676, 4
465, 675, 4
467, 675, 4
469, 674, 4
471, 674, 4
471, 677, 4
471, 679, 4
470, 682, 4
469, 685, 4
472, 684, 4
471, 686, 4
474, 686, 4
476, 686, 4
477, 687, 4
478, 687, 4
483, 687, 4
485, 686, 4
487, 687, 4
489, 689, 4
490, 690, 4
490, 690, 4
490, 693, 4
491, 696, 4
490, 698, 4
496, 698, 4
500, 698, 4
503, 699, 4
505, 700, 4
509, 700, 4
513, 699, 4
515, 698, 4
518, 696, 4
522, 691, 4
527, 691, 4
526, 694, 4
529, 694, 4
530, 695, 4
529, 697, 4
530, 696, 4
531, 694, 4
531, 694, 4
533, 695, 4
533, 695, 4
531, 698, 4
532, 698, 4
532, 699, 4
533, 698, 4
532, 698, 4
532, 696, 4
532, 695, 4
533, 695, 4
533, 694, 4
533, 694, 4
533, 694, 4
529, 697, 4
527, 699, 4
527, 700, 4
524, 703, 4
524, 704, 4
523, 704, 4
523, 704, 4
524, 703, 4
523, 702, 4
524, 703, 4
524, 703, 4
523, 705, 4
521, 705, 4
520, 705, 4
519, 705, 4
518, 706, 4
517, 707, 4
516, 708, 4
516, 708, 4
516, 708, 4
515, 708, 4
512, 709, 4
510, 710, 4
509, 710, 4
508, 711, 4
508, 709, 4
508, 708, 4
508, 708, 4
508, 708, 4
506, 708, 4
505, 707, 4
505, 706, 4
504, 706, 4
502, 706, 4
500, 709, 4
500, 706, 4
499, 707, 4
498, 708, 4
496, 709, 4
495, 708, 4
495, 708, 4
495, 707, 4
493, 708, 4
493, 709, 4
492, 709, 4
492, 708, 4
490, 708, 4
489, 709, 4
489, 708, 4
489, 705, 4
490, 705, 4
486, 709, 4
485, 710, 4
486, 709, 4
487, 708, 4
486, 709, 4
485, 710, 4
485, 710, 4
485, 708, 4
484, 709, 4
484, 708, 4
484, 708, 4
483, 707, 4
483, 708, 4
482, 709, 4
481, 709, 4
480, 708, 4
480, 706, 4
478, 708, 4
478, 707, 4
478, 706, 4
475, 709, 4
475, 707, 4
474, 707, 4
474, 706, 4
474, 707, 4
474, 707, 4
472, 707, 4
472, 708, 4
472, 707, 4
471, 708, 4
471, 708, 4
468, 711, 4
467, 712, 4
466, 713, 4
464, 715, 4
463, 716, 4
464, 716, 4
464, 714, 4
463, 715, 4
464, 715, 4
462, 715, 4
459, 718, 4
460, 717, 4
460, 717, 4
459, 717, 4
457, 719, 4
457, 718, 4
455, 719, 4
452, 721, 4
450, 722, 4
451, 722, 4
450, 721, 4
449, 721, 4
448, 722, 4
447, 722, 4
444, 726, 4
446, 725, 4
445, 726, 4
444, 725, 4
444, 725, 4
444, 724, 4
440, 728, 4
438, 728, 4
438, 727, 4
436, 730, 4
434, 731, 4
433, 732, 4
432, 731, 4
431, 732, 4
430, 732, 4
428, 733, 4
427, 733, 4
427, 731, 4
427, 731, 4
425, 732, 4
425, 733, 4
424, 733, 4
423, 734, 4
421, 736, 4
420, 737, 4
419, 737, 4
418, 737, 4
416, 739, 4
413, 741, 4
413, 741, 4
414, 741, 4
415, 741, 4
412, 742, 4
412, 742, 4
411, 742, 4
411, 742, 4
412, 742, 4
413, 741, 4
413, 739, 4
410, 742, 4
410, 742, 4
409, 741, 4
410, 742, 4
410, 744, 4
412, 744, 4
413, 744, 4
413, 744, 4
414, 744, 4
412, 744, 4
412, 743, 4
408, 746, 4
407, 747, 4
408, 746, 4
408, 745, 4
407, 745, 4
407, 746, 4
404, 749, 4
405, 749, 4
407, 749, 4
406, 748, 4
404, 748, 4
401, 751, 4
401, 748, 4
400, 748, 4
399, 748, 4
398, 749, 4
398, 748, 4
397, 749, 4
397, 750, 4
397, 748, 4
396, 749, 4
395, 750, 4
395, 747, 4
395, 745, 4
392, 747, 4
389, 749, 4
388, 751, 4
386, 753, 4
387, 751, 4
386, 752, 4
386, 751, 4
385, 751, 4
385, 748, 4
384, 746, 4
383, 746, 4
381, 748, 4
381, 747, 4
381, 747, 4
380, 749, 4
380, 747, 4
379, 748, 4
375, 750, 4
372, 753, 4
