tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
27,02/23/2020T04:30:00 ,156478,2,64,16,0,0,0,0,0,82
28,02/23/2020T04:40:00 ,156478,2,64,16,0,0,0,0,0,82
29,02/23/2020T04:50:00 ,156478,2,64,16,0,0,0,0,0,82
30,02/23/2020T05:00:00 ,156478,2,64,16,0,0,0,0,0,82
31,02/23/2020T05:10:00 ,156478,2,64,16,0,0,0,0,0,82
32,02/23/2020T05:20:00 ,156478,2,64,16,0,0,0,0,0,82
33,02/23/2020T05:30:00 ,156478,2,64,16,0,0,0,0,0,82
34,02/23/2020T05:40:00 ,156478,2,64,16,0,0,0,0,0,82
35,02/23/2020T05:50:00 ,156478,2,64,16,0,0,0,0,0,82
36,02/23/2020T06:00:00 ,156478,2,64,16,0,0,0,0,0,82
37,02/23/2020T06:10:00 ,156478,2,64,16,0,0,0,0,0,82
38,02/23/2020T06:20:00 ,156478,2,64,16,0,0,0,0,0,82
39,02/23/2020T06:30:00 ,156478,2,64,16,0,0,0,0,0,82
40,02/23/2020T06:40:00 ,156478,2,64,16,0,0,0,0,0,82
41,02/23/2020T06:50:00 ,156478,2,64,16,0,0,0,0,0,82
42,02/23/2020T07:00:00 ,156478,2,64,16,0,0,0,0,0,82
43,02/23/2020T07:10:00 ,156478,2,64,16,0,0,0,0,0,82
44,02/23/2020T07:20:00 ,156478,2,64,16,0,0,0,0,0,82
45,02/23/2020T07:30:00 ,156478,2,64,16,0,0,0,0,0,82
46,02/23/2020T07:40:00 ,156478,2,64,16,0,0,0,0,0,82
47,02/23/2020T07:50:00 ,156478,2,64,16,0,0,0,0,0,82
48,02/23/2020T08:00:00 ,156477,3,64,16,0,0,0,0,0,83
49,02/23/2020T08:10:00 ,156477,3,64,16,0,0,0,0,0,83
50,02/23/2020T08:20:00 ,156477,3,64,16,0,0,0,0,0,83
51,02/23/2020T08:30:00 ,156477,3,64,16,0,0,0,0,0,83
52,02/23/2020T08:40:00 ,156477,3,64,16,0,0,0,0,0,83
53,02/23/2020T08:50:00 ,156477,3,64,16,0,0,0,0,0,83
54,02/23/2020T09:00:00 ,156477,3,64,16,0,0,0,0,0,83
55,02/23/2020T09:10:00 ,156477,3,64,16,0,0,0,0,0,83
56,02/23/2020T09:20:00 ,156477,3,64,16,0,0,0,0,0,83
57,02/23/2020T09:30:00 ,156477,3,64,16,0,0,0,0,0,83
58,02/23/2020T09:40:00 ,156477,3,64,16,0,0,0,0,0,83
59,02/23/2020T09:50:00 ,156477,3,64,16,0,0,0,0,0,83
60,02/23/2020T10:00:00 ,156477,3,64,16,0,0,0,0,0,83
61,02/23/2020T10:10:00 ,156477,3,64,16,0,0,0,0,0,83
62,02/23/2020T10:20:00 ,156477,3,64,16,0,0,0,0,0,83
63,02/23/2020T10:30:00 ,156477,3,64,16,0,0,0,0,0,83
64,02/23/2020T10:40:00 ,156477,3,64,16,0,0,0,0,0,83
65,02/23/2020T10:50:00 ,156477,3,64,16,0,0,0,0,0,83
66,02/23/2020T11:00:00 ,156477,3,64,16,0,0,0,0,0,83
67,02/23/2020T11:10:00 ,156477,3,64,16,0,0,0,0,0,83
68,02/23/2020T11:20:00 ,156477,3,64,16,0,0,0,0,0,83
69,02/23/2020T11:30:00 ,156477,3,64,16,0,0,0,0,0,83
70,02/23/2020T11:40:00 ,156477,3,64,16,0,0,0,0,0,83
71,02/23/2020T11:50:00 ,156477,3,64,16,0,0,0,0,0,83
72,02/23/2020T12:00:00 ,156477,3,64,16,0,0,0,0,0,83
73,02/23/2020T12:10:00 ,156477,3,64,16,0,0,0,0,0,83
74,02/23/2020T12:20:00 ,156476,4,64,16,0,0,0,0,0,84
75,02/23/2020T12:30:00 ,156476,4,64,16,0,0,0,0,0,84
76,02/23/2020T12:40:00 ,156476,4,64,16,0,0,0,0,0,84
77,02/23/2020T12:50:00 ,156476,4,64,16,0,0,0,0,0,84
78,02/23/2020T13:00:00 ,156476,4,64,16,0,0,0,0,0,84
79,02/23/2020T13:10:00 ,156476,4,64,16,0,0,0,0,0,84
80,02/23/2020T13:20:00 ,156476,4,64,16,0,0,0,0,0,84
81,02/23/2020T13:30:00 ,156476,4,64,16,0,0,0,0,0,84
82,02/23/2020T13:40:00 ,156475,5,64,16,0,0,0,0,0,85
83,02/23/2020T13:50:00 ,156475,5,64,16,0,0,0,0,0,85
84,02/23/2020T14:00:00 ,156475,5,64,16,0,0,0,0,0,85
85,02/23/2020T14:10:00 ,156475,5,64,16,0,0,0,0,0,85
86,02/23/2020T14:20:00 ,156475,5,64,16,0,0,0,0,0,85
87,02/23/2020T14:30:00 ,156475,5,64,16,0,0,0,0,0,85
88,02/23/2020T14:40:00 ,156475,5,64,16,0,0,0,0,0,85
89,02/23/2020T14:50:00 ,156475,5,64,16,0,0,0,0,0,85
90,02/23/2020T15:00:00 ,156475,5,64,16,0,0,0,0,0,85
91,02/23/2020T15:10:00 ,156475,5,64,16,0,0,0,0,0,85
92,02/23/2020T15:20:00 ,156475,5,64,16,0,0,0,0,0,85
93,02/23/2020T15:30:00 ,156475,5,64,16,0,0,0,0,0,85
94,02/23/2020T15:40:00 ,156475,5,64,15,1,0,0,0,0,85
95,02/23/2020T15:50:00 ,156475,5,64,15,1,0,0,0,0,85
96,02/23/2020T16:00:00 ,156475,5,64,15,1,0,0,0,0,85
97,02/23/2020T16:10:00 ,156475,5,64,15,1,0,0,0,0,85
98,02/23/2020T16:20:00 ,156475,5,64,15,1,0,0,0,0,85
99,02/23/2020T16:30:00 ,156475,5,64,15,1,0,0,0,0,85
100,02/23/2020T16:40:00 ,156475,5,64,15,1,0,0,0,0,85
101,02/23/2020T16:50:00 ,156475,5,64,15,1,0,0,0,0,85
102,02/23/2020T17:00:00 ,156475,5,64,15,1,0,0,0,0,85
103,02/23/2020T17:10:00 ,156475,5,64,15,1,0,0,0,0,85
104,02/23/2020T17:20:00 ,156475,5,64,14,2,0,0,0,0,85
105,02/23/2020T17:30:00 ,156475,5,64,14,2,0,0,0,0,85
106,02/23/2020T17:40:00 ,156475,5,64,14,2,0,0,0,0,85
107,02/23/2020T17:50:00 ,156475,5,64,14,2,0,0,0,0,85
108,02/23/2020T18:00:00 ,156475,5,64,14,2,0,0,0,0,85
109,02/23/2020T18:10:00 ,156475,5,64,14,2,0,0,0,0,85
110,02/23/2020T18:20:00 ,156475,5,64,14,2,0,0,0,0,85
111,02/23/2020T18:30:00 ,156475,5,64,14,2,0,0,0,0,85
112,02/23/2020T18:40:00 ,156474,6,64,14,2,0,0,0,0,86
113,02/23/2020T18:50:00 ,156474,6,64,14,2,0,0,0,0,86
114,02/23/2020T19:00:00 ,156474,6,64,14,2,0,0,0,0,86
115,02/23/2020T19:10:00 ,156474,6,64,14,2,0,0,0,0,86
116,02/23/2020T19:20:00 ,156474,6,64,14,2,0,0,0,0,86
117,02/23/2020T19:30:00 ,156474,6,64,14,2,0,0,0,0,86
118,02/23/2020T19:40:00 ,156474,6,64,14,2,0,0,0,0,86
119,02/23/2020T19:50:00 ,156474,6,64,14,2,0,0,0,0,86
120,02/23/2020T20:00:00 ,156474,6,64,14,2,0,0,0,0,86
121,02/23/2020T20:10:00 ,156474,6,64,14,2,0,0,0,0,86
122,02/23/2020T20:20:00 ,156474,6,64,14,2,0,0,0,0,86
123,02/23/2020T20:30:00 ,156474,6,64,13,3,0,0,0,0,86
124,02/23/2020T20:40:00 ,156474,6,64,13,3,0,0,0,0,86
125,02/23/2020T20:50:00 ,156474,6,64,13,3,0,0,0,0,86
126,02/23/2020T21:00:00 ,156474,6,64,13,3,0,0,0,0,86
127,02/23/2020T21:10:00 ,156474,6,64,13,3,0,0,0,0,86
128,02/23/2020T21:20:00 ,156474,6,64,13,3,0,0,0,0,86
129,02/23/2020T21:30:00 ,156474,6,64,13,3,0,0,0,0,86
130,02/23/2020T21:40:00 ,156474,6,64,13,3,0,0,0,0,86
131,02/23/2020T21:50:00 ,156474,6,64,13,3,0,0,0,0,86
132,02/23/2020T22:00:00 ,156474,6,64,13,3,0,0,0,0,86
133,02/23/2020T22:10:00 ,156473,7,64,13,3,0,0,0,0,87
134,02/23/2020T22:20:00 ,156473,7,64,13,3,0,0,0,0,87
135,02/23/2020T22:30:00 ,156473,7,64,13,3,0,0,0,0,87
136,02/23/2020T22:40:00 ,156472,8,64,13,3,0,0,0,0,88
137,02/23/2020T22:50:00 ,156472,8,64,13,3,0,0,0,0,88
138,02/23/2020T23:00:00 ,156472,8,64,12,4,0,0,0,0,88
139,02/23/2020T23:10:00 ,156472,8,64,12,4,0,0,0,0,88
140,02/23/2020T23:20:00 ,156472,8,64,12,4,0,0,0,0,88
141,02/23/2020T23:30:00 ,156472,8,64,12,4,0,0,0,0,88
142,02/23/2020T23:40:00 ,156472,8,64,12,4,0,0,0,0,88
143,02/23/2020T23:50:00 ,156472,8,64,12,4,0,0,0,0,88
144,02/24/2020T00:00:00 ,156472,8,64,12,4,0,0,0,0,88
145,02/24/2020T00:10:00 ,156472,8,64,12,4,0,0,0,0,88
146,02/24/2020T00:20:00 ,156472,8,64,12,4,0,0,0,0,88
147,02/24/2020T00:30:00 ,156472,8,64,12,4,0,0,0,0,88
148,02/24/2020T00:40:00 ,156472,8,64,12,4,0,0,0,0,88
149,02/24/2020T00:50:00 ,156472,8,64,12,4,0,0,0,0,88
150,02/24/2020T01:00:00 ,156472,8,64,12,4,0,0,0,0,88
151,02/24/2020T01:10:00 ,156472,8,64,12,4,0,0,0,0,88
152,02/24/2020T01:20:00 ,156472,8,63,12,4,0,0,1,0,87
153,02/24/2020T01:30:00 ,156472,8,63,12,4,0,0,1,0,87
154,02/24/2020T01:40:00 ,156472,8,63,12,4,0,0,1,0,87
155,02/24/2020T01:50:00 ,156472,8,63,12,4,0,0,1,0,87
156,02/24/2020T02:00:00 ,156472,8,63,12,4,0,0,1,0,87
157,02/24/2020T02:10:00 ,156472,8,63,12,4,0,0,1,0,87
158,02/24/2020T02:20:00 ,156472,8,63,12,4,0,0,1,0,87
159,02/24/2020T02:30:00 ,156472,8,63,12,4,0,0,1,0,87
160,02/24/2020T02:40:00 ,156472,8,63,12,4,0,0,1,0,87
161,02/24/2020T02:50:00 ,156472,8,63,12,4,0,0,1,0,87
162,02/24/2020T03:00:00 ,156472,8,63,12,4,0,0,1,0,87
163,02/24/2020T03:10:00 ,156472,8,63,12,4,0,0,1,0,87
164,02/24/2020T03:20:00 ,156472,8,63,12,4,0,0,1,0,87
165,02/24/2020T03:30:00 ,156472,8,63,12,4,0,0,1,0,87
166,02/24/2020T03:40:00 ,156472,8,63,12,4,0,0,1,0,87
167,02/24/2020T03:50:00 ,156472,8,63,12,4,0,0,1,0,87
168,02/24/2020T04:00:00 ,156472,8,63,12,4,0,0,1,0,87
169,02/24/2020T04:10:00 ,156472,8,63,12,4,0,0,1,0,87
170,02/24/2020T04:20:00 ,156472,8,63,12,4,0,0,1,0,87
171,02/24/2020T04:30:00 ,156472,8,63,12,4,0,0,1,0,87
172,02/24/2020T04:40:00 ,156472,8,63,12,4,0,0,1,0,87
173,02/24/2020T04:50:00 ,156472,8,63,12,4,0,0,1,0,87
174,02/24/2020T05:00:00 ,156472,8,63,12,4,0,0,1,0,87
175,02/24/2020T05:10:00 ,156472,8,63,12,4,0,0,1,0,87
176,02/24/2020T05:20:00 ,156472,8,63,12,4,0,0,1,0,87
177,02/24/2020T05:30:00 ,156472,8,63,12,4,0,0,1,0,87
178,02/24/2020T05:40:00 ,156472,8,63,11,5,0,0,1,0,87
179,02/24/2020T05:50:00 ,156472,8,63,11,5,0,0,1,0,87
180,02/24/2020T06:00:00 ,156472,8,63,11,5,0,0,1,0,87
181,02/24/2020T06:10:00 ,156472,8,63,11,5,0,0,1,0,87
182,02/24/2020T06:20:00 ,156472,8,63,11,5,0,0,1,0,87
183,02/24/2020T06:30:00 ,156472,8,63,11,5,0,0,1,0,87
184,02/24/2020T06:40:00 ,156472,8,63,11,5,0,0,1,0,87
185,02/24/2020T06:50:00 ,156472,8,63,11,5,0,0,1,0,87
186,02/24/2020T07:00:00 ,156472,8,63,11,5,0,0,1,0,87
187,02/24/2020T07:10:00 ,156472,8,63,11,5,0,0,1,0,87
188,02/24/2020T07:20:00 ,156472,8,63,11,5,0,0,1,0,87
189,02/24/2020T07:30:00 ,156472,8,63,11,5,0,0,1,0,87
190,02/24/2020T07:40:00 ,156472,8,63,11,5,0,0,1,0,87
191,02/24/2020T07:50:00 ,156472,8,63,11,5,0,0,1,0,87
192,02/24/2020T08:00:00 ,156472,8,63,11,5,0,0,1,0,87
193,02/24/2020T08:10:00 ,156472,8,63,11,5,0,0,1,0,87
194,02/24/2020T08:20:00 ,156472,8,63,10,6,0,0,1,0,87
195,02/24/2020T08:30:00 ,156471,9,63,10,6,0,0,1,0,88
196,02/24/2020T08:40:00 ,156471,9,63,10,6,0,0,1,0,88
197,02/24/2020T08:50:00 ,156471,9,63,9,7,0,0,1,0,88
198,02/24/2020T09:00:00 ,156471,9,63,9,7,0,0,1,0,88
199,02/24/2020T09:10:00 ,156471,9,63,9,7,0,0,1,0,88
200,02/24/2020T09:20:00 ,156471,9,63,9,7,0,0,1,0,88
201,02/24/2020T09:30:00 ,156471,9,63,8,8,0,0,1,0,88
202,02/24/2020T09:40:00 ,156471,9,63,8,8,0,0,1,0,88
203,02/24/2020T09:50:00 ,156471,9,63,8,8,0,0,1,0,88
204,02/24/2020T10:00:00 ,156471,9,63,8,8,0,0,1,0,88
205,02/24/2020T10:10:00 ,156471,9,63,8,8,0,0,1,0,88
206,02/24/2020T10:20:00 ,156471,9,63,8,8,0,0,1,0,88
207,02/24/2020T10:30:00 ,156470,10,63,8,8,0,0,1,0,89
208,02/24/2020T10:40:00 ,156470,10,63,8,8,0,0,1,0,89
209,02/24/2020T10:50:00 ,156470,10,63,8,8,0,0,1,0,89
210,02/24/2020T11:00:00 ,156469,10,64,8,8,0,0,1,0,90
211,02/24/2020T11:10:00 ,156469,10,64,8,8,0,0,1,0,90
212,02/24/2020T11:20:00 ,156469,10,64,8,8,0,0,1,0,90
213,02/24/2020T11:30:00 ,156469,10,64,8,8,0,0,1,0,90
214,02/24/2020T11:40:00 ,156469,10,64,8,8,0,0,1,0,90
215,02/24/2020T11:50:00 ,156469,10,64,8,8,0,0,1,0,90
216,02/24/2020T12:00:00 ,156469,10,64,8,8,0,0,1,0,90
217,02/24/2020T12:10:00 ,156469,10,64,8,8,0,0,1,0,90
218,02/24/2020T12:20:00 ,156469,10,64,8,8,0,0,1,0,90
219,02/24/2020T12:30:00 ,156469,10,64,8,8,0,0,1,0,90
220,02/24/2020T12:40:00 ,156469,10,64,8,8,0,0,1,0,90
221,02/24/2020T12:50:00 ,156469,10,63,8,8,0,0,2,0,89
222,02/24/2020T13:00:00 ,156469,10,63,8,8,0,0,2,0,89
223,02/24/2020T13:10:00 ,156469,10,63,8,8,0,0,2,0,89
224,02/24/2020T13:20:00 ,156469,10,63,8,8,0,0,2,0,89
225,02/24/2020T13:30:00 ,156469,10,63,8,8,0,0,2,0,89
226,02/24/2020T13:40:00 ,156469,10,63,8,8,0,0,2,0,89
227,02/24/2020T13:50:00 ,156469,10,63,8,8,0,0,2,0,89
228,02/24/2020T14:00:00 ,156469,10,63,8,8,0,0,2,0,89
229,02/24/2020T14:10:00 ,156469,10,63,7,9,0,0,2,0,89
230,02/24/2020T14:20:00 ,156469,10,63,7,9,0,0,2,0,89
231,02/24/2020T14:30:00 ,156469,10,63,7,9,0,0,2,0,89
232,02/24/2020T14:40:00 ,156469,10,63,7,9,0,0,2,0,89
233,02/24/2020T14:50:00 ,156469,10,63,7,9,0,0,2,0,89
234,02/24/2020T15:00:00 ,156469,10,63,7,9,0,0,2,0,89
235,02/24/2020T15:10:00 ,156469,10,63,7,9,0,0,2,0,89
236,02/24/2020T15:20:00 ,156469,10,63,7,9,0,0,2,0,89
237,02/24/2020T15:30:00 ,156469,10,63,7,9,0,0,2,0,89
238,02/24/2020T15:40:00 ,156469,10,63,7,9,0,0,2,0,89
239,02/24/2020T15:50:00 ,156469,10,63,7,9,0,0,2,0,89
240,02/24/2020T16:00:00 ,156469,10,63,7,9,0,0,2,0,89
241,02/24/2020T16:10:00 ,156469,10,63,7,9,0,0,2,0,89
242,02/24/2020T16:20:00 ,156469,10,63,7,9,0,0,2,0,89
243,02/24/2020T16:30:00 ,156469,10,63,7,9,0,0,2,0,89
244,02/24/2020T16:40:00 ,156469,10,63,7,9,0,0,2,0,89
245,02/24/2020T16:50:00 ,156469,10,63,7,9,0,0,2,0,89
246,02/24/2020T17:00:00 ,156469,10,63,7,9,0,0,2,0,89
247,02/24/2020T17:10:00 ,156469,10,63,7,9,0,0,2,0,89
248,02/24/2020T17:20:00 ,156469,10,62,7,9,0,0,3,0,88
249,02/24/2020T17:30:00 ,156469,10,62,7,9,0,0,3,0,88
250,02/24/2020T17:40:00 ,156469,10,62,7,9,0,0,3,0,88
251,02/24/2020T17:50:00 ,156469,10,62,7,9,0,0,3,0,88
252,02/24/2020T18:00:00 ,156469,10,62,7,9,0,0,3,0,88
253,02/24/2020T18:10:00 ,156469,10,62,7,9,0,0,3,0,88
254,02/24/2020T18:20:00 ,156469,10,62,7,9,0,0,3,0,88
255,02/24/2020T18:30:00 ,156469,10,62,6,10,0,0,3,0,88
256,02/24/2020T18:40:00 ,156469,10,62,6,9,0,0,4,0,87
257,02/24/2020T18:50:00 ,156469,10,62,6,9,0,0,4,0,87
258,02/24/2020T19:00:00 ,156469,10,62,6,9,0,0,4,0,87
259,02/24/2020T19:10:00 ,156469,10,62,6,9,0,0,4,0,87
260,02/24/2020T19:20:00 ,156469,10,62,6,9,0,0,4,0,87
261,02/24/2020T19:30:00 ,156469,10,62,6,9,0,0,4,0,87
262,02/24/2020T19:40:00 ,156469,10,62,6,9,0,0,4,0,87
263,02/24/2020T19:50:00 ,156469,10,62,6,9,0,0,4,0,87
264,02/24/2020T20:00:00 ,156469,10,62,6,9,0,0,4,0,87
265,02/24/2020T20:10:00 ,156469,10,62,6,9,0,0,4,0,87
266,02/24/2020T20:20:00 ,156469,10,62,6,9,0,0,4,0,87
267,02/24/2020T20:30:00 ,156469,10,62,6,9,0,0,4,0,87
268,02/24/2020T20:40:00 ,156469,10,62,6,9,0,0,4,0,87
269,02/24/2020T20:50:00 ,156469,10,62,6,9,0,0,4,0,87
270,02/24/2020T21:00:00 ,156469,10,62,6,9,0,0,4,0,87
271,02/24/2020T21:10:00 ,156469,10,62,6,9,0,0,4,0,87
272,02/24/2020T21:20:00 ,156469,10,62,6,9,0,0,4,0,87
273,02/24/2020T21:30:00 ,156469,10,62,6,9,0,0,4,0,87
274,02/24/2020T21:40:00 ,156469,10,62,6,9,0,0,4,0,87
275,02/24/2020T21:50:00 ,156469,10,61,6,9,0,0,5,0,86
276,02/24/2020T22:00:00 ,156469,10,61,6,9,0,0,5,0,86
277,02/24/2020T22:10:00 ,156469,10,61,6,9,0,0,5,0,86
278,02/24/2020T22:20:00 ,156469,10,61,6,9,0,0,5,0,86
279,02/24/2020T22:30:00 ,156468,11,61,6,9,0,0,5,0,87
280,02/24/2020T22:40:00 ,156468,11,61,6,9,0,0,5,0,87
281,02/24/2020T22:50:00 ,156468,11,61,6,9,0,0,5,0,87
282,02/24/2020T23:00:00 ,156468,11,61,6,9,0,0,5,0,87
283,02/24/2020T23:10:00 ,156468,11,61,6,9,0,0,5,0,87
284,02/24/2020T23:20:00 ,156468,11,61,5,10,0,0,5,0,87
285,02/24/2020T23:30:00 ,156468,11,61,5,10,0,0,5,0,87
286,02/24/2020T23:40:00 ,156468,11,61,5,10,0,0,5,0,87
287,02/24/2020T23:50:00 ,156468,11,61,5,10,0,0,5,0,87
288,02/25/2020T00:00:00 ,156468,11,61,5,10,0,0,5,0,87
289,02/25/2020T00:10:00 ,156468,11,61,5,10,0,0,5,0,87
290,02/25/2020T00:20:00 ,156468,11,61,5,10,0,0,5,0,87
291,02/25/2020T00:30:00 ,156468,11,61,5,10,0,0,5,0,87
292,02/25/2020T00:40:00 ,156468,11,61,5,10,0,0,5,0,87
293,02/25/2020T00:50:00 ,156468,11,61,5,10,0,0,5,0,87
294,02/25/2020T01:00:00 ,156468,11,61,5,10,0,0,5,0,87
295,02/25/2020T01:10:00 ,156468,11,61,5,10,0,0,5,0,87
296,02/25/2020T01:20:00 ,156468,11,61,5,10,0,0,5,0,87
297,02/25/2020T01:30:00 ,156468,11,61,5,10,0,0,5,0,87
298,02/25/2020T01:40:00 ,156468,11,60,5,10,0,0,6,0,86
299,02/25/2020T01:50:00 ,156468,11,60,5,10,0,0,6,0,86
300,02/25/2020T02:00:00 ,156468,11,60,5,10,0,0,6,0,86
301,02/25/2020T02:10:00 ,156468,11,60,5,10,0,0,6,0,86
302,02/25/2020T02:20:00 ,156468,11,59,5,10,0,0,7,0,85
303,02/25/2020T02:30:00 ,156468,11,59,5,10,0,0,7,0,85
304,02/25/2020T02:40:00 ,156468,11,59,5,10,0,0,7,0,85
305,02/25/2020T02:50:00 ,156468,11,59,5,10,0,0,7,0,85
306,02/25/2020T03:00:00 ,156468,11,59,5,10,0,0,7,0,85
307,02/25/2020T03:10:00 ,156468,11,59,5,10,0,0,7,0,85
308,02/25/2020T03:20:00 ,156468,11,59,5,10,0,0,7,0,85
309,02/25/2020T03:30:00 ,156468,11,59,5,10,0,0,7,0,85
310,02/25/2020T03:40:00 ,156468,11,59,5,10,0,0,7,0,85
311,02/25/2020T03:50:00 ,156467,12,59,5,10,0,0,7,0,86
312,02/25/2020T04:00:00 ,156467,12,59,5,10,0,0,7,0,86
313,02/25/2020T04:10:00 ,156467,12,59,5,10,0,0,7,0,86
314,02/25/2020T04:20:00 ,156467,12,59,5,10,0,0,7,0,86
315,02/25/2020T04:30:00 ,156467,12,59,5,10,0,0,7,0,86
316,02/25/2020T04:40:00 ,156467,12,59,5,10,0,0,7,0,86
317,02/25/2020T04:50:00 ,156467,12,59,5,10,0,0,7,0,86
318,02/25/2020T05:00:00 ,156467,12,59,5,10,0,0,7,0,86
319,02/25/2020T05:10:00 ,156467,12,59,5,10,0,0,7,0,86
320,02/25/2020T05:20:00 ,156467,12,59,5,10,0,0,7,0,86
321,02/25/2020T05:30:00 ,156467,12,59,5,10,0,0,7,0,86
322,02/25/2020T05:40:00 ,156466,13,59,5,10,0,0,7,0,87
323,02/25/2020T05:50:00 ,156466,13,59,5,10,0,0,7,0,87
324,02/25/2020T06:00:00 ,156466,13,59,4,11,0,0,7,0,87
325,02/25/2020T06:10:00 ,156466,13,59,4,11,0,0,7,0,87
326,02/25/2020T06:20:00 ,156466,13,59,4,11,0,0,7,0,87
327,02/25/2020T06:30:00 ,156466,13,59,4,11,0,0,7,0,87
328,02/25/2020T06:40:00 ,156466,13,59,4,11,0,0,7,0,87
329,02/25/2020T06:50:00 ,156466,13,59,4,11,0,0,7,0,87
330,02/25/2020T07:00:00 ,156466,13,59,4,11,0,0,7,0,87
331,02/25/2020T07:10:00 ,156465,14,59,4,11,0,0,7,0,88
332,02/25/2020T07:20:00 ,156464,15,59,4,11,0,0,7,0,89
333,02/25/2020T07:30:00 ,156464,15,59,4,11,0,0,7,0,89
334,02/25/2020T07:40:00 ,156464,15,59,4,11,0,0,7,0,89
335,02/25/2020T07:50:00 ,156464,15,59,4,11,0,0,7,0,89
336,02/25/2020T08:00:00 ,156464,15,59,4,11,0,0,7,0,89
337,02/25/2020T08:10:00 ,156464,15,59,4,11,0,0,7,0,89
338,02/25/2020T08:20:00 ,156464,15,59,4,11,0,0,7,0,89
339,02/25/2020T08:30:00 ,156464,15,59,4,11,0,0,7,0,89
340,02/25/2020T08:40:00 ,156464,15,58,4,11,0,0,8,0,88
341,02/25/2020T08:50:00 ,156464,15,57,4,11,0,0,9,0,87
342,02/25/2020T09:00:00 ,156464,15,57,4,11,0,0,9,0,87
343,02/25/2020T09:10:00 ,156463,16,57,4,11,0,0,9,0,88
344,02/25/2020T09:20:00 ,156463,16,57,4,11,0,0,9,0,88
345,02/25/2020T09:30:00 ,156463,16,57,4,11,0,0,9,0,88
346,02/25/2020T09:40:00 ,156463,16,57,4,11,0,0,9,0,88
347,02/25/2020T09:50:00 ,156463,16,57,4,11,0,0,9,0,88
348,02/25/2020T10:00:00 ,156463,16,57,4,11,0,0,9,0,88
349,02/25/2020T10:10:00 ,156463,16,57,4,11,0,0,9,0,88
350,02/25/2020T10:20:00 ,156463,16,57,4,11,0,0,9,0,88
351,02/25/2020T10:30:00 ,156463,16,57,4,11,0,0,9,0,88
352,02/25/2020T10:40:00 ,156463,16,57,4,11,0,0,9,0,88
353,02/25/2020T10:50:00 ,156463,16,57,4,11,0,0,9,0,88
354,02/25/2020T11:00:00 ,156463,16,57,4,11,0,0,9,0,88
355,02/25/2020T11:10:00 ,156463,16,56,4,11,0,0,10,0,87
356,02/25/2020T11:20:00 ,156463,16,56,4,11,0,0,10,0,87
357,02/25/2020T11:30:00 ,156463,16,56,4,11,0,0,10,0,87
358,02/25/2020T11:40:00 ,156462,17,56,4,11,0,0,10,0,88
359,02/25/2020T11:50:00 ,156461,18,56,4,11,0,0,10,0,89
360,02/25/2020T12:00:00 ,156461,18,55,4,11,0,0,11,0,88
361,02/25/2020T12:10:00 ,156461,18,55,4,11,0,0,11,0,88
362,02/25/2020T12:20:00 ,156461,18,55,4,11,0,0,11,0,88
